total:29.746393,29.382093,29.018486,28.658817,28.315311,27.993374,27.690092
61,5.3767014
74AiGd,I833
672070CF70
61AMCGe,H3612
656eAyJ
736b77,I538
AdEG7612069
AKE573706572
65A2F,H23907
6e736979AiCF
746fADH74
626fAkD,J165
756d61AUF
AcGH697461,H11695
ED74696d6f67
A4GF6c61,I0953
6eAcGf6e
B7574756b6f
61AfEc692073
69A0L
CL79
6fA3H726f
6174API2,G19874
61792064A9F
6e7HD16e20,J
696973697020B
69A0L
67AIH,H8653
EC9207a,I579
20H
6e6179F
656eAKE279,H74317
792073AiF
AgF72696e
AkCE973,I3578
20H
C8616e6761
657465B,H6136
6c6164A7F
207975AlF,I062
6bAsCK3
ApE765,H49154
6A7BF0
7568B74
AsGE26167
736920GCc
20J
AjF65726e65
73AGGH6d69
6720E8,I841
AqIF616c69
69AbEe2070
757267,H3694
6368A4D
6bAnEf
AKEf7269
7069AFF
20AxF696b
617769EEe
6eA2J
70756cAJIE9
74206bCCd75
A0CJ6b
7573AlEH
79AFD206f20
70A1L
756eAgCH74
74A0GEf,J197
AXF6461
6d6573A0D
ASH7469
A3CEb617375
6eA2J
20A0L
CCd656e,H24727
73206f66
ECc697365
A8CF2074,I3985
AsD736172
6e67AFCH,J243
AREJ69
75GCb,H11773
6f79656b
7072D
20H
CH65
CH6b
2070H
AiE16e7469
70A1J
20L
6eA1L
6dAHE5746f,J03
20L
AgE17220,G099558
67AKGE9,I882
AIGF6d69
616e6fANF
672064C967
206bAjCF6c20
69A7F70616c
6eA1L
6e7961G7
KC97372,H87346
AUEf75
72656DC
6365AVCH
20L
6e61C96e696c
6d75C76b,I6607
61A0Ge67
646fA9CJ
A0EF79,I5868
706172E7
20L
E96e747561
61AGId,H74392
64696cB77,I3653
J20
6b696eAIF
7761AeE920
617365ED,H6218
6b77AdEF
727369AVF
A8IF61776169
AfIE56c20,I144
AYCG869
6e7365AOEe
AdE0616b61
756dGE920
AiEH207475
61A2L
697620,H49968
746174B
2076AAE5
67AqE16d
6eJ
72EC1792069
AYCG9,J23
AgF6e73,I8487
676bAZE120
6b6f74AjEF
61A0L
20B74206875,H37017
612075AhE2
L65
AUH696d20
6dA8EGd6167,I6278
6f73A1IEc6520
ABF6e6177,H24805
CJ20
61L
6d616c6179D
70A0L
7475747562AqD
B6f75,H1259
C56472
61H
CH61
61J
CJ6c
AgCG2756c61
61A0L
CL20
7DD5,I1848
206e67A2EH
6768AcCE961,J11
L6e
6b6fA1CJ
6eA0L
AiF73,F699964
20D2073616e
KD756e67,I8897
6bAnCE465
J6e
7574A1D2061
A0L74
AmE720756e,H87427
20L
67746174EF
CD206d756c61
69206bA7EF,I6685
616b61AsE761
A0L20
637420,H75215
AbCE5
6574776f726b20
6bA3IF79,I4473
746970AYD
2061APGb72
61AhL
6cA6Ed6f,I373
6f6e206eCD74
656bGCf,H62258
69CC170
74A0H
A5CI4696e
67AhH6269
626fATGF,I152
67ED756d69
706170AXEf
AhGb617461
A2EE56d,H50046
6eACEE5
73AfCF6e
A9D2070,H49307
A5E46f72
6eJ
75AqGH74
L20
A9G461,H37834
D696d7065
6d6fEb61
AhEf20617920
6eA1L
65736f72,J092
70B2061
746fAwCF
AJI46179,I6353
72ID6e746520
74AkCH2074
6e74A1F,H2488
EC36865,H12668
6972697475
7420AsF
70A0J
6164AmE12070
73A0L
6165A0EH,I193
C36f,H00456
AxEe20
6861726961
6e736fAcD
AjGF72616b
6b61A1H
206973AHF,G899717
61676fAkGd
IEc6162696e
686170AIF73
6cAhEJ,I8972
72AlGe69
6120616bEEb
69A7G96f20
746120AsCH
75AoE7,H87505
6bB6c6f6e
6fAjD6e,I676
ED676179
A1EEc6f20
A0J20
6167AICH64
KC379,H7529
7A9DE73
A8EF7079
6bAHH
A0J61
20A0J
AtD696c69,I4548
65AdGe
A0J6d
AEF67737573
6c696b61D,H63078
67AYEF79,I2336
61J
CJ61
61L
AKCG3696c61
AmEH74,I1597
6bAEF616b
79AoEJ
612070A7GF,H50124
6e6ApBG20
ID6d616b696e,H49382
61747375,H37912
AwE96e
74756d6261
A5G96c
61EF616e67
64L
75A2E7,J173
AiGc75
61AiEGb
6b68EEe69
A4IF20756c6f
6d6520B,H257
7269A1GF,I496
7369GD6c
62AIE97961,J22
696e20F
616861CD706f
A1L6e
6469AmI3
CL69
6b6120A1Ge
6d6fAPCH6e
746979657A0HE
6dAgGF,H12746
206e61CF
61Cd7573696b
B6b7461,J004
75756eB77
2074AdCF74
706fAhCF61
A1J61
206eAjJ
6461706174KC3
67AHEe,H0053
686970746f
65J
73AKCI1
20A0L
ADH6d616e
676d756cKD20
736979A0E269
A1IEf,G799792
6fA9F70
68AqGe67
61726177AnIE1
A0L20
73A5GEd,H88322
61B206974
6eC46177616e
AiEH742061
7469AKEF6e,I758
67AoF616720
6f6f6e2073CD
A1L67
6920D,H75368
74AvGH
AcH2068
AeEc756e,I463
61A3GH61
C420736920
616eA7CH
ID79206269
677961AfEG9
AhF62,H63156
20A1CG469
6e6173AbGH
6eAbE7,I2414
ArCGb61
616cAPG1
IC465206c,H50944
617920AjG2,J202
69746fGF73
62B676f,H3799
65A6GH73
A2IF616779
67696eE4
6c20EG9
79A7EH6e
A2L6f
6eL
A1L67
7HC736b6f,J25
6AaDF9206d
687567B73,H25778
J20
61AgI96b
616761AmCH
a120,J036
75AtE16e
A2D6b61706974
616e67CG7
75ID20,H12824
646164AmE1
68AHGGb20
AkD7361,H00612
AYE174
AHEG96b6c
EEe206b61,G69987
AbGGe6967
L20
AuH697320
EE767697420
74757475AHEF
AbH736973,H884
AdEG1672061
6d6962,I766
ABF746f
67206eAjE261
EE46f7220,H76188
6cAeGF61,I5449
ABL62
A0Ec61206e69
6e7965,H6323
A3Eb6161
79A6D756d
68616eA7F
7473AdEf20
75627573,I2492
20AfG174
AVF70206b
A5H7570
20L
6174696eE7
67A7CH6173
68AnEG8696e
6e61A5E2,H51022
69AnGH70
6cCd626167
74A5G774
68A1L
AjCGb61,I028
6768AaF
6c616dA8IF
Ee207369
AcI4616b
736173CC26920
6f7074,H3881
65772079B
CH72
65J
6eJ
74AvCF2061
A2J6b
20A1L
E720756e61
65A1L
6c206179AqD73
6d656e74EC279
6eA1L
A5L20
6bAYGc,J068
20J
C96d69,H25856
6761Ec
6172AjCF61
61746173ID
AVIe6920,J113
CI17469
69736970EE9
69IC26f,H13644
79656b74
AiCE12073
A6EG769
6572AdE4
A2H6f
A0J20
74J
6eAlH696c
6eA0L
CL20
616e67AfF,I2901
736567,H0143
63AZEF
6e646962
7069AsH
ID69736b,I069
206cED7461
67C5646164
A0CJ68
20L
67206JD96764
A2L20
A2L61
6eA0L
EC76d,G589217
C56174
ED6f6d
63AAGE4
65A7E5
A2H20
2072CC36f
6eAGH
AzGEf6620
727379ECe20
AFD65736f20,I7735
616d706f6c,H76263
74756cB20
6973GD74,I5523
6170A7EF69
7369AeGe
67EC5,H6405
AgEG973
Ce61206e6f
2A3DI6e69
6fAzCJ74
73B6c69,I3311
AoCG86f
6172AnCF
AeE8696e
62ABGb61
79206dASF
612062ASF6e
61A0L
6469A9F6b61
64EC6,H5184
6369616c
A7EE261
ED656c
AhE320
73A0F
2069F
CH65
CH6c
2069H
CJ6c
20L
ApG16d,J1
6d75AgEH
L68
7020A1D796120
672070AoEb61,I0357
75AKGd6167
AjGGb20,H38888
70ECc206e
6174AkEG4
A8G5,J142
69C16c616d
L20
20746861,H26676
A8EE0696b
61C5207361
6eAsG96c
6e7461AwEe
6cAfCF7720,I593
AvE9626f6e20
AcEIe616e
20AVE5,H1446
CC17669
6eA8G5
6fAgCF736574
AGCEc7562,I372
69A1D6d75
6bAdEGe20
CEd75,I298
Cb6f2074
6f6d627265
AGG77573
67Gb6f
A0L74
68A4E9616e20
61A9H61,H0151
Cb736964,I0767
AVGF756d69
A0J65
A0L6e
A0L6e
6572AzEGf,G489298
6e2064AeGe
6e617961A6EF
206f7069AsD,I8555
AuE1676c61
A0L6e
6773AuE16269
7371,H77083
636f6c75
6572A6D
746f6c6f
20A1H
CH6d
6bAJE564
6e65ACCF
20A1J
A1J72
A9Ef64207361
A0L61
A3G9616e20
7DDc,I6343
206e61ApGF72
2070616eAYF
79c3,I56
6f73AvGF
GCe6f6c,H64129
65H
CH6f
AYGe2073
65A0J
CJ68
7465H
65A0L
CL69
7465J
AzGH20,I339
706170AYEf6b
AuD206c,H51917
6120AZG7
CC56c656b7472
616eA0CIb
b36e,J177
c3D
2062A1D7461
6cA7E16b69
20L
A8GE977,H39705
H61
66696cEC0
67A0H
612073A5EF
67206dA1CF
A1J61
6eJ
20C96c696b68
61A0L
A3E96d706572
6eA4L
A3L61
206b61CE9,I8962
CJ61
AjGGc696e
20A0L
6973ADEf,J223
AqIEd6272
20J
6b6fB68696e64
6d6167ArH
20CC16275,H2675
686fADGF
6f206179GD69
73AeGb6170
7568AuI7
6cECd61742073,J01
6eAyH69,H14539
67206174EF
7961CI1
AsEe,I38
6461AjG2
20CH7761
6c6dB,H02327
75796f64
H20
AkCH73,I1587
A3IF6b6173
616c62ID,I0842
206dAeEd61
62A0J
6974AoG9
20A0L
2064AyEGd20
A1L6c
757765AhE861
B6e6f2073,G389375
617720AdEG0
686979AoCF61
746fA0EI3
646967AEF,H7716
6cAUEI8
ED6b207361
61AqCI174
61A0L
A3L20
KD68756b626f
Ed616e6720
6c6164A5CH
796fGF67,I6418
206172AbF73
APG96e2061
AGGe,H64949
AjF7369
AuCI468
6e7472AeCH
2072757461,J206
AcCI2
2072CC4796f
6172A3I0
IE361206261
696d6A0DI
A0GH206e69,I3464
69206b6974D
6dA8I369,H51994
6269A8D69,J252
CD61736120
ATF736973
746174AtD61
20A0L
65736573Ce61
61A0F7269,H39782
616e67Ee
62C46f20,J043
Cf6c6120
72AeGd
A6E07573
61A0J
ArEH747261
AYI97961
AJGe2069,H2757
206b6173AHF
67AwE761,I683
706168AgCF
79A1G920
AtH617061
696e20CH
746fApCI1
206bCE9,J09
616cC16b
CEb6120
A0J6f
692070AZEF
6bAVG261
A5CG96775
A5H697961
6b6164A3EH
AwEJ706f
6eGH206e
A3L72
AYGG761,H14613
74AdEIe
62617962AgGF
6973A4EF616e
616cAjEF,I3874
64H
616275AnCF
A1J20
64J
AHF206b75
D7461206e
A1L20
AcCG168,H02401
ArE2756d
6fAvF6269
20AuEG5,I1662
73A7E16e61
756cAYGG9
61A0L
CL6e
69706c,G290192
6e65A6D
6f76CC2
6174AHH69
6b696eASCH
20GC37065,H8945
7AsHF16e
AEI964
73AeGc61
756d70756e,H76496
2074A4CE97469
B616d70,H65026
AQF756e
74C4616869
6b6cAeGe20
A0L6c
AMEJ6c61,I4284
616fCG974
6170AOG16e
6f7368,H5281
74757320
2074AkCGd
61ArEc756d69
6167C2,J072
6170C261
A4D796f6e,H3986
2068A0EF20
AxCGc6970
L61
69AaEGb6173
6d61CJ
7961AhF2061
CD736168,J12
626173D61
206dAaG269
616cAFH20
6d756f,H27648
72656520
A2CI869,I6906
20L
AlCEe,H15433
A6GE77261
68AxIc
6d657261,I4694
6e75F
20AAH79
206fANH
AKIF75,H02482
74ANH
AgEH7472
ID6f6e6f6d
A4J6e6f
AbF696b6c69
73A1L
6461EC174,I174
20J
CJ69
20L
CL6e
73ApIc61
6AoHE72,G19027
6f746573
70ApF73
6b6172ACF
A1Ef6e20,H8953
70ANEH
206573F
65Ca,H78058
CC97261
74AfG1
6e6c616BDe
75L
62617461KD,I7313
746967CC320
AxG2696e,H651
61F6461
67ApH6c
6977AEH6e
67C469,I4362
6eC162
61H
73AVIF73
20J
AKEG57261
A1J69
20L
6e61AlE5706f
696bA2F,H52892
ED61742064
74616fCF
6177AVCJ
656e746fGF
A1L20
6970696c69,J15
A4CI970,H4068
6bA7CF6861,H39938
AJGE3696e6f20,H27726
6d756bKD,I6984
75J
656e67AJG7
6e67AUJ
6fIF696261
72AxD70,H1551
6f79656b74
J6f
72J
AJF6c7570
6d756e6AeFG
70A1L
7269AgEI7
A3L6f
616dAqF,I4772
6b696eAcD
6d61ApEc
756c697379
20A0J
A0CH6120
7075H
CJ61
2070J
CL61
CL20
6JE6c,H033
67AjD736f
AuE46f6e
J67
L20
6c617275,I256
6c206bCC9
7469AxF
J20
746120AnF74
696eA3CE9,G090345
6767AvGH6d
672074A0G0,H89606
20A0EI177,H77394
207BG6974
6875GC1,H6592
AHEE520
61A9CG5
A1H6e
EC4696269
616dA4CEc61
67AWCH73
6eL
756765,J182
20ANEGf79
6761C26974
6767ID2073
69AjCH61
7568696eCC1
A3L20
617AUBHe67
6dA4L
6eAiH7469
6eA5L
6c6JC61,H5371
75C16761
6172AYIF61
62A0J
CJ20
2062J
CL20
6bA3L
C965,I297
7961AdGE9
7261AyF,J225
AuCK469
6e20ASF,H40758
73696bCC1
6f6cA3D,J013
6970B7420
AtCH64,H28543
D73656e
6b6f6e7374
616fABD,I78
64C86f6e
20J
6eAtG16e
69IC3,H1633
6173D
7320C96f
ABE7696e64
A0J6e
6A9FE74657220
6eA1L
A1L20
APEE8,I559
6c616bAUCH
GE77265,I485
J67
B646f6e67,H03377
74AFGF20
AEG16c61
AaE2657375
A2J20
A1L6d
6eA1L
A4CEc61,I2635
AzEd7562,F5991165
AzEIe
20A0J
6eAzCG174
6e736120D
72616e20CD
617365GF20
6e206174GF
6e61J
6e69ASGH20
61AkEb6120,I0426
A2IF6e64616c
e5,H78953
AxD7574
65ATF
ALI4,J214
79206d61ArEd
61A0E72061,H66
6e616bA7GF
6e6f64A6F
61A0L
7977B,I526
61A6D206e
676dCd6168
61L
6d6173GF20
KD696e73,H53787
67207DF56e
6761AfE920,J045
AiGH707573
657068,H41572
75616c
CCb61697361
696d6f67AyF
AAEH656e65
617969AqF,I0833
626167AnF
A6E1206c696e
ArCG16b6f20,J094
6e616dA2EG9
AmGG8,H2862
69A0EF75
2074656b73746f
61726b61,H1641
6dA8E1
62696c796f
65C16e67
A0J6e
A3E92069,I567
AfGb6162
696eC77461
70L
736f66,H04197
2066696c6970
AdCKb61,I2713
696e796fAoF
20A0E2,G891243
ACEG974
A7G465
6572AkIF
6b75EF
AbE12074,I05
61AWGb61
64616cAfEF
GF20747265
A0L20
6aCCd,H7903
2070A0CF72
6b6f707961B
AxI772
7075AYCH
7577656e74A0D
6fAFK2,I829
AiE572,H6682
207DE
6961C4
6775ArGE4
AkE37469
20J
61A1J
CJ20
7374AhE174
61A0L
69A0L
AkCGe67,J077
Cd616974
AjCG269
6720GD6e69
64AWEH74,I5335
746f6dA4IE9
AhE1686520
2062ApH69
20A1L
A3L6f
67A2L
69ATEJ73
6e696e61A2F
A6L20
67AXI8,H53865
686f6eCF
656d616eAuGF
6e2073KD7361
616e6fAfEf,J123
61626968D20
6dC773697369
67646967ADF,H41653
616dIE16e20,I0914
6c616eCF20
CC672,H2944
6e65AaD
B747320
70AOE5
6168ANE961
CJ6e
206b61H
61A0L
6bL
67AmCF72,I87
AhGF706174
AlCH6d61
E7206962
75AXE86120
61646fApCF,I7957
6d20AqGG0
616b6974AvF
617274APG9
61792070GD73
646DI6d
CKe67
6979616eIE9
6cAzCL
6eACF206e69
61756d,H16484
6e69AhF
74AeH
2061E775
AeCF756761
616e20H
616d61AmF,I5745
AhE973206e
ALF726b6f20
6dA2Gb756e
20AxG4,H04272
61AdCF6c
696cB726177
A8Ib6173
64AHCH6d67
A1L61
AtE075736f,I3533
6e616774GC4
L75
6eA1L
AaD20,G792063
657275
74AAIEb
6564EC120
Cd6272652061
AGH206e67
A3E465,I132
ArCF6d706c
67206465CD
6b61A8G4
796120EF6c
2070AtEc,H7911
6761B656b
69AdG061
6dA0J
20L
A5CH6e6f62
EE1706172,I8367
6bA6CG167
6eA0L
61ED64,H66897
686179AqF
L20
A8GE974,J155
6962616c696b
626167ANG3
A0L20
72AWEH6b61
75AUEF,H54682
AxCI36f
A1G4,I3943
7375AEF
617369APE1
C46e,H4173
AnEd7061
6dA8Eb206e
617575AAD77,I099
70C36b6f20
756cAHCH
A1L61
6bECd65,H29516
AOE46f
AtG26f
A1H6e
20AUIe
Cb6f6e74726f
CEc6f686979
796f73AzEH
GC46164,I8777
H61
69ACG7
206e696cEE9
61776167AlF
696477,H17304
6e636f
AAEa75
61AZGG0616e
736fCCd,I6565
ANGe65
206469A1CF
AMEIf6b
676964F
77GE1206d
A0L20
69L
727562,H04353
A2EF70756d
73A9F756e
Ge616b61
AsEG3,I361
69AaCEc,G69214
7361ABGF79
67AeCG4616e
68AxEGe61,I1396
GC87562,H79184
Ce756d65
J72
6b6179ATGe
A4Ef7264,H66972
617920AbG3
2069GD62,J232
GC76c7574
CC1726170
74ANEGd
657265AbE4
207FE702073
A0L6f
74L
KCe6520,H54763
AlF6a
207AIBG67
CJ61
206b6172GF
G3756e64
20A1L
EJ7420
A2CL74
70A0L
6dAmD69,J02
206dAbEf6e
6fA4Gc61
2073ANI4
63656275,H4255
20H
61A1G3
72AFCIe61
B79656e74,I1806
736970A0CF
6bA6GEf6f,H29594
AaEGd75
706AfJE65
20A0J
62616c696bCe
67A0H7472,I8854
EC57461,H17382
7577CC3
6e6720CD
67756d61C1
AVF746f206e
20A0L
6f67AAEF6979
6c61CC0,I6642
ArE96e756d
74B746167,H0517
AaCGd6974,I443
646fA7G3
6f20EF6861
70AwEF,G592216
616bALF73
6761AyG061
6bAVEd,I1476
617320ECb
A1G979
6179A5G9
69ALCJ
696e67AOCGe
6bA0L
7061A0CF7420
6f736fB,H80004
AAE1206c7570
6fAmI9,H79264
A7EE6,H67792
CC46820
20AGGE36b
61AgEG669
6973A8E173
20L
AjCI46174
A1L61
6c616c61A0F
20AAEe79,J052
6eAoH
J20
AcJ616d
6eAXG96120
KD796f,H5484
6eB68616c
7765AHD,J095
6174CCe67
70756eCC12061
GD6e20706f20
656bC9,H42629
A0GF7374
2070AKG2
696dAOE720
ABGH7264,I1883
Ee616c61
AUG167616e
6eA1L
68AeF,H30414
69AgE962
20J
616c6179Ce
62726520Ce
ApEG96e61
A3J69
CJ64
2069J
CL64
6720KD65,H29671
6eJ
A1H20616e
732076,H18202
206f6269
2077CCd
63AbF62
20J
65AwH74,I746
6fAiJ6e
ICc69,I6717
A9Eb61696e
676179CEf20
6e69AaG1,H05248
GD7061676461
63A5F,G493036
6eA7F
6eAyEc20
79AJG7,I2296
656174CD,H80824
646fA4CF,J084
616dA7CG1
62AbIe
6d61A5Ed61
62ASI973
AeIc756e
AOF74,H67867
61B656d
75ACIc
6e6f64ARH
676cKD,J127
20ASGEf73
6573ED20
A0J20
6173AJCGe
AwF756c616e
AhCH6e,H55655
776173CCb
686979AbF
L20
7361ArCG275
617461AeF,I4915
L20
65AhCI261
696f63,H43443
AAF7669
AiE56e736f
L20
6b61AzEF7361
7761AKGd67
AuEF7361,I2703
70AmEd61
A0J6b
206d7577,I1964
6f6dAWF72
73J
796177AbCE9
20A0L
61A0L
A3L6f
73L
676bAoGE9,H3049
6e6170696c
C9626967
20A0J
69A0J
A2J69
6eA4J
20A0L
62A2L
64AZEGd,H29752
6775A6D20
EC1686968
AWCJ73
A0J69
AoCH746f74
CG3756d69
6AqBJ16d,H1828
AyE573,H06065
70B6472
6f20A1D79
72GC369,I5325
A7E1206b
626167AQGH
AhG46f,I4583
6269A0GH61
6cA0E46f,G393113
AYD207475
74AbE177
6e61AhH
6d617769,I237
6cAfCGe
61AlIF6174
79AnG469
A0L20
ECe756f,H809
74Cb612061
ApCGe206e61
6e616bAbEH
79206769E7
20A4IF756d,J16
686179207BC
20Cf73,H6869
616cCf20
6e74B7361
AnD726f6d
AtE9736173
A1J6e
616d65Ef20
A1L79
6e6120EE96e
AaE46168,I7947
61CC5737065
62ACI9
73612073CE1
74AtH,J205
206d6fA1EGb
AmEH6e206b
2074656bCf,H55735
7461C06172
62CD6d61,I4993
747265EC16e
L67
626973GCe,H43523
AmCF696b61
A3CH6d616d
73E96e7465
62AsG8,I2784
617BDb74,H3131
GD657220
6c65686979
A1CH65
61A1J
6172H
6bJ
72A1J
20A0L
61A0L
6bL
6eAEEJ20
A3L20
737461ADH
AlEE967,I057
61AEE7
Cb612070
2077F7320
7720ED,H29827
H6f
69AuF2062
6d75A6H
6e6fA0CH
6eAuIf
20726177AAEF
A0EH206979
61646fA5CH
616e64A0H
62Cb69742062
69ABEf6d2068
6d6167AuEF67
6d75A6I2
72616dA1E06f
70IE1,H18354
67AyCG261
6167AmCI7
61686fGG1
6eA5IF6e,I7615
62ACGG920
6d61ASE275
2061ADH20
20A0L
6c6f676fB,H06142
726974AeD
ED72796f
6d61D6b,I5403
67A3H61
6c20AyF67
6eA0L
EC56d69,G293933
AQF7465
6d656469B
ABGH6172
AbCG76f6e
6720Cc6275
A0L67
67AuEf6d6120
6eA1L
ASCF6b,J19
61AEH
62A3G2
696c79A0E3
2073AzGc61
706168AnCF75
74APGH7461
6b756cA8IF,H8098
L20
EC16d6f,J237
20AsJ
616cB74,H68764
6573A7EF
6774AoCGc
61L
616bAsCH67,J025
61AaCF6c6f6f
6974A7GH6c
6cA6F,H56552
EC572736f
6e616cAlF
7220AkF70
6f6e20A3H
B73656e,I5813
AyG56479
61AjJ75
6eA0L
73AWGF,H43598
6bA6CE977
Ed70616e
6bAyCH6e
L67
7069AaE77061
20AIH206e,I286
A6F74756d69
7575C1776161
AbEf6e67,H31386
J20
7061AlGH
61AvJ6b
756dB6c6f,I0647
A0GG77573
6dAnE96e2061
6f73EC1,H19174
A3Gd69
61EEf6465
6f6720AfEe
74EF7361
61AkG46167,I8435
20AiJ,H06223
20A4I173
726fED,I5478
AED756b73
676f79B73
61686974GD
6eA4F7973
L61
72ALD,G193266
6469CC3
67686172
6168AOCF
J67
6179AZEG1
67AVE97975
6cA0Gb61
A2L20
A1L64
6c616e206eGD
6eA0L
6973AWF,H81796
AGGa75
64ECc61,J054
72AgF
73696d6f
616eAoId
ApK573
6dAtE9,H68842
ED737472
73Ce616b
20A2CIf
616eAJGG1
67GE57370
CD7061676461
65726869,H56633
67AsEG061
7261C17461
61L
CL6e
73AjCG17920
646fA8E9,I5888
6168ANJ
6c20AeI1
65AcCG7,H44418
646164A3GF
7274A0G7,I3676
GCf2068696e64
65A4GH,H31464
67206861AsE7
6e64AeE36120
65626c,I0725
AeGE96b
A2E16d69
617AwDG20
A0E970616c69
757761Ee61
70AyEf,H19252
AkCF6469
AoGd616c61
6769ArH70
C26562,I8513
6d20CC1
75B6962
61A1H
CH65
61J
AgIe6769
6974206eGF
6f6eAcG469
C86979616e,H0704
72EF206e
6cA0L
CL67
7475GCf,I6298
6720D6d6174
7275AGEF,G094086
696eAFGH
206275726fAxD
AWIF65,I3347
616bAxCF73
AbF75,H81874
AhD70616e
EE7686968
L69
AgE76161,J135
6bAoCG9
6eA0J
ASG520616e
7aCd,H69662
6fACIF
6d616eB6e
C96b6f20
AwIF206179
Cb7572,I8923
D617069
67AqEI9
69AzGH65
617361ARCH
ED706164,H5671
2FC7374726f6e
6773A1F6b61
70AnG4616c
686AnFE20,H44496
A9F792073
67612074D
6eAcCE96c61
6173206d75ID
626162AUEH
69A1L
6cCd62616720
6cAcH6261
AcCGc757061
646920A7F,I3754
6d6174A4IF
A0L6d
6e6461AhCH
68KD,H32284
72A0EE369
AECF746170
73GC973,I1542
617975AvD20
6b746f6b,H1933
A6GGc69
A0H20
73A8CEa65
74AhIF79
20A0J
AjGH206b
A1J20
6174AZGH20
6bAPIF64,I8588
A5G17269
20L
61AvF6e,H07118
676bAqF
6b20AiGH
GD6b6573,I6376
61A1CH616e
646e,F4994906
79AjD
206b7765
6f6c6573
6f20AcGF67
6977AjGe,J167
6e7365A5GF
61L
A1L67
6e6170A8F68
ADGF70,H82694
B727574
A6GEf66
742062AlCF67
A2E56d69,I1952
6cAtG761
AGGGf7374,J21
6eL
CEc6967,H69737
69ArE96e20
6eA0J
AfG42062
62A1L
67656f,H57525
6772CC5
C3696c62
6c74AaD6e
20AxEe7374
61A1J
CJ69
61L
696e61ApCH
6968D2061,I6786
206d616dAEF
B76696c,H45313
6174D
20H
6361ASE5
6775726961
72AsE4696f
672077A7E46f
A0L6e
20ABE1,I4574
7577AxIF
656c20EF
A0J20
A0L20
796fAPE12069
7269AjF,I3835
706964,H32362
B736979
A9GH6c
6f6220CC1
20AvGb6f72
61A5EH7465
696eASG461
6dCc697061,I162
6e75Ee20
69L
6c75A1J
CL61
796fAGI1
617061AjCH,H2015
73AVCI16e
KD69656c,H19408
64H
20J
CJ6c
20L
AeJ756c
6dArEGb6120
647a,H07935
20666c6f
616365B
64726f6e
68ECf6c
62756dA5D
676bAkEF6973
AfCI8756e
AZG974,J196
6d616eE179
672074AsG1,I6454
6977616cAqD6b
EE572,G894984
67696eA1G1
756e6f64AtCF
61207075KD20,J242
61747574A0E1
676972B,H82772
65APH6e
AbEGc75,J03
6eCe6769
CC464,H70557
6f7068
20CC16472
6fAfI56e
657379AbD20,H69818
69AxGG16e
6c61AgF2073
70A1L
GD206979,J076
6eAAEGb6f
6fAvF6120
AkEG9646f
A1CJ2061
7568ID,H57606
676761676177
APIF6b6e6f6c
A0L61
IC02074,I6864
67AIGe
6bGD2073
A9E5756e
75AFE769
20A0J
6b61AdF70
A2J61
706172AtE4
EG36920
20A1L
20A1L
C57075616e20
69AwF,H45394
A6E4617461
AGKe67
61E720,I4655
206b75CEe
706973AsF20
746179A2CF,H33182
L20
6e69D20,I244
656eEF6e67
AHCH726f20
A2EJ6269
7774AuD,I1698
61H
20J
ANF6f2074
616bGE269
64AME26120
6d69A1CF6e
73EF206e
A1EH697961
61A1L
69206d6fA0F
69A2CId61
6b6f20AtGf
A5L67
6f20A8I0
73692073A4F
74A7CJ69
746f6dIE16e
70KC76e,H20225
AjD6e69
AwD726f6d
746f74B,H19486
AoD672073
74AzEH
61646fACEF
6eCb616875
ArGGf62,H08013
ATG2756d
696eA2H
20AsEF70656c
C96e6977,I7274
61Cc6177
A0J61
EE961206d
73ARD756c61
2070A5F7475
20A0L
CL74
6eB2061,G795804
ACEG969,J062
612077AdCF
62GC2616261
726973AHEF
73AKCF7720
75AlE3,H8285
61676bB6b
A0H20
A0J75
AhH68616e
AkF726f,J108
AEE96e746920
6c6563,H70635
62A8E461
20J
AsGF6d626f6c
AAGH676761,H69896
6572AuF,H58423
67687568,I768
6962A5Ee
AlH616e
A0J67
6e67A5F72
AcI2756e
207361Cd6162
A2L20
61A8I96e,H4547
6974A2Ib
73756b61CF
6d70GC369,I473
CD6e6977
J61
L6c
ED206e65,H33257
20J
6769A6EJ
6f64AjF,I2518
APD6e206d
C26f6c20
AHCH7920
7269AcH
206bCf,H21045
67B757061
6cALEG179
706167GD6e
A0L20
67A7CG4,I0306
73AaCG9
AYEc6f2073
7568AXGe69
20CE2696e,H08094
206b616dAhF
616c61A4CG1,G695882
6e67A4D,J137
636361,H83667
6bApD
206973A2CEd
61AIGF6461,I2925
696bD206e
746578,H70713
6eA9EG1
67616cAAF
GE12070756d
6d67ED657370
6b69AaD,H6997
6162A6G179
69747DC746f20
AOGH6f,H585
69J
73L
AKI168,I776
AwEb64616e
L67
6564A9D,H4629
Cc6c20
69647761
6572AdCH
6c617973AfCF
6e696eARF,H33335
736b7765,I2595
ASGGc756e
APGF7761,H21123
20AxF7061
AnH6f2061
AVGH64,I038
67626562D
61L
CL74
79AoH6974
7961AhG075
62B20,H08908
6fAnEF
A6EF6972656b
7573796fAdEF
AsEe616e,J169
7469ArIF
A0CGb616c
77A6CH616e
AcE46520,G595957
7365AzF
75AfCG7
6179ABGH
A0J20
736120CG1
A5EId69,J217
646170AmF61
74AoH61,H83745
AdEe6f62656c
6c6fAhEH61
KD6120,J005
61AHIF69
2079AzEf20
A0J6e
AFCF757369
