total:32.72511,32.366013,32.0093,31.631641,31.202751,30.674192,30.01737
20,5.349803
A0GG16c7465,K
686174A5D,I2734
AOEf,H48694
ADE5756368,I7798
L20
AvD7a2073,I536
D207761,I3758
69AZGH766f
GD62656465,I1325
747aAKE9,H39655
AjCJ7a,I889
6569AOE6c3bc,I6386
2077Cd,I3886
APE56273
AmGc6572
L6e
62IEc61,I1517
AbE76566c3,J45
6f6dAmD7520,I0615
6HC73,H29916
756dA6F,J85
65EC4696572
A4CG56774,I7413
69726ADDFe
77L
bcECb,I4142
c3F
AhEb61666665,I3246
67GCd,I2541
72CC269,I171
6e67ATF
20AjGe6163
6eAcEH6765,I0807
c5be,J108
AvE57361,H19977
20CD666d65,I8374
L72
6573Cb72,I7605
6265A4J,J54
69AmG8c3b6,I6706
APD6c61,I5103
2062c3a475,I4273
65C4616d69,I3505
L74
A4CG3636865,I267
206f7374F,I1904
6b656cKD,J834
7072CCd,H08633
A9Gf72,I5364
6fADF72
A2CE174,I453
75AjD20647572
6c64GC8,J465
636d,I2096
A9CF206469,I126
6772A5D,I0425
206465A5CH,G497925
6f6c6c74AyE3,I6258
A8EF61,I5492
69AVCGe64,I3822
74AOCG6,I222
65A0F7461,J157
73A3GF6e69
7566GC9687265,I0553
6c20AZF,H8972
AGE76963,I8117
A9CF70,I7285
bc6c6cATF,I5684
c3L
7369AoEc69,K17
20706665AIEF
7261A9E5,I4084
636bED73,K17
6566AGE774,I235
72Ce6e7420,H79913
68746967A5IF,J078
732065EF,I831
61AiEE172,I7544
AhGbc3b6,J477
656964AxH
2068A1G520,K1
AAG5722074,I5876
6e6fAFCF77,K1
74ArF732068
696dAcE172,I4206
6eA3CEe,I2605
2077A5Ec2069,I1706
61ARGF,I094
20AzE4206162,H6934
642073AqH,I6837
AVEEac3,I5236
73A7EG37072,I35
65727468,H59532
666fCD73,I6196
6820656eGD,I5364
7420616cAhF,I3763
20AcKa,I2093
65726275GF,I126
AWEJ6d,I0425
EC76563,H49657
62AkG7,J593
6dGCec3a4,I799
AUCG96e6e,J157
656eApE9,I6388
ASG76562
73A8Ge20,I472
A2EG4206461
7465AxD65,I3885
6c6cGCf6d6d65,J053
6e6865AnF,I2352
CC16d627572,I1516
6973AlH
AYCF7a2069
AVL65
A2L67
A2L20
70A2L
61AeEdc3a472,H3908
6dATF7363,I825
65L
GH686166
6d65J
6dATCGe,J18
ACH626569,I7416
AWCH207a,I3245
6d616368GE3
6e67656eAkEF,I2477
IC3686f72,I171
A1IF75,I0044
72CC2c3bc
62A2EG968,H29977
7420ApGd,J141
AVDc3a46e,I6708
6eAOEb72
617APFG69
AsD7566,I3504
75AHGH65,I1772
20A5F616e,J068
L6e
EC56c6520,H19333
6265ALF7265,I8568
6cAuCF,I7733
73AVIF
6eAeEf6d
AtE56e6b7374,J67
6dCb75,I53
AiGH7769,I363
656cAmG5,I203
AdF736568,I1964
74ApCG52064
AnL68,J13
686520c3,I0364
AgCH7775,H09595
61736869,I6327
AsEf74656c20,I5428
20AxEGd6563,I3757
65696eAnEH,I2992
AMEE1,G39652
616eAqEGe20,I485
7365GD7374,J784
L20
6820C16765,I3117
6bATG475
6eEE5696e,H89915
72206bAOE3,J08
AxCG2696c,I8315
766572AsEH,I658
6461696cAqEF,I588
647BC,J043
bcACE4,I498
c3H
2067C67474,I3376
AEIe69,K1
AfGF776f72
67696f6e61,I261
6520AXGH
A0J6c
AWGF68,J54
AZGH746f
6368206b6fCCe,I004
7369AQJ
756668c3b6,H79205
61J
CJ72
61L
61AVCI8,I7604
656cAQEF6465,I5235
696269,I357
656eAvIe,K
F68617573,I1068
F70617274,H67866
62Cd65726b74,I6132
746f6dAKF,I5296
69726AsDG,I4528
77L
64AzH77,I2863
61AQGd69,J028
64GCe6f63,I0427
J68
A6GEc616720,H58058
ANGF7a756d,I5555
6569AyCG1,I3055
CC36868,I222
6c6f72B,I0686
75A4CE1,K2
6e207aEbc3
7572AKGH,H48183
7a756e67AZF,I6583
69AHGd,I2482
Cc207369,K12
20616dA7GE5
AJGF63,I158
AKE4617261,I081
AlG2756e,H36778
75ATE57220,I5875
62742077,J043
657a61686c74,I4208
ARL20,I3372
206772ACF6c,I184
6173B7a69,I094
7a776A4BE,J17
AQGE973,H29403
69AtEE465
J72
AaEd697467
6e2064A4F6e,I8503
6eD7365696e,I69
AWGH696e,I4467
A2GEb,I3634
6bAFD7420
AaE561,I2866
736465,J03
72c3b6c39fATD,H17095
74AcEE569,I4592
69ApGEa,I3762
6cAeCF75,I299
A9E6657374
636bCC8,J16
6573AZE7,I1326
AvCJ62,H09723
6e65AsE2,I889
7765A0F73,K23
67AbCH,J058
74A0CGa,I3186
68CF756e64
CF64726569,I235
736f20C4,J284
B2077c3bc7264
6eA1G861,I0683
65A0CFa46872,G299915
656865AnG9,J082
7320656967ED
65Ed75,I825
6e69737469,I748
AQEG3,I658
6872C2
6475AfCH,I4915
68ALEF6569
6c73ICe,I3378
6368A6GF
6e7aAdD7420,I171
6fA1D74,I0942
AOF7473
B77656c6c,H89274
AhG7616e,K1
62D616c6c,I8375
6e61A5E7,I761
AqE2656e
AmGEd62,I6006
656e67AfD
72666f6cED
65L
2062CC96c,I594
6eC5727363,I1902
L68
616eAuF,H79466
68A0CH,I6963
726b6cc3a4GC5
64AoG861,I5363
74696f6eA9Ee,I293
72ARCK1,I0427
74207369AuE3,H6876
A0CE566,I7994
6576ECe,I639
A4GF6d627572,I229
6d6dAeE4,I0622
GCf7477,H58954
H65
6e64AjCG920,J186
657DD97374,I6518
L20
7AJDF4,I325
61732073AvF,I1582
ANCH75,H49978
66AtE1,J146
69AdEc656964,J082
ECd616e67,I5878
C8c3a47573
AwG16e73
2064Id,I4274
AwH206b,I3442
ANCI86174,J378
AwF77,I261
ATJ77,J542
L61
A2CG76c65,I1774
AeIF7775,J008
7669656c65A9D,H39274
6eArGE46f6d,I844
656AIDFdc3,I6905
2076ABEbc3,J07
64AhI5,I357
CF68696572,I19
6dAnEH73,H2953
AeEH70,I8698
64CD65,I7097
AqF706f
6665A1D,I4594
A6CGdc3
6f6d20F73,K3
72ATE963,I3762
72GC1206b,I1262
Cb2073,H19722
6967ApE9,J658
AyG76577,I889
6968AHE569,K26
20L
C16d207374,I7222
AtFb67220,I3887
616e64AyE3,J185
69c487,I075
617373AoF77,H09018
61AWCGb,I825
66AuCJ,J185
65206e69CC4,I498
66726f68,J08
61747aAtF
74A1CE575,I0042
7473AaEe20,G19844
20ADH7563,I5176
69Ce69,K06
67A1GF,I3505
68656cED,J44
63J
AIG57264,I1005
6520737FC,I0237
AICI46965
77A1G97374,H89338
7ApDE,I8633
656bAkCF,J57
GD6f62,I78
72A4E765,I6136
6965AWEI1,I4466
6774EC6,I2032
6572C275,I1264
C46573,I043
636170,H78828
2077A3F66,I793
6eA1CF20,I3057
AiCI274,H69786
ARG26577,I8953
7267EC7,J185
AeIF727420,I7286
2072c3bc636b65
636874AnE3,I562
AdD706c61,I485
206b75A0D,J786
7369GD20756e,J017
6c65AjIF656e,I3185
74ED69,H59148
6c6f6b61,I6712
697065,I5877
AWCG17374,I4142
A4EG3616765
ECa61686c65,I2544
6872c3a4,I1776
6e20A6D75,K1
20736965CE9
74C761732069,I0877
ADEH616c6c,J108
617465AVF6c,H4934
CD20616e2064,I8505
2072657FC,J44
AhIb6f
7261A1F,I684
69AKG1,I4404
207068B6c69,I3636
AWEH69,J57
AGEG6c3bc,I2736
7373CD73,I1968
69CC820,I0365
67AcGe,H39465
A7I26569
626572AeH,I6965
7365ARGG6,J2
75746f6d,I4596
65ATIe
bcA2F616c,I3697
c3L
7267GC7,H29657
6e20766fB2064
7374KCa6574,J593
L7a
CEd69722064
706cc3a4B,I7224
20AREd,I6456
7273ABIF,I5623
722062GD6465,I2352
642069A4G4,J288
A7E27573,H19852
6774AtH
696368ANGd
65A4EF67,I8185
65EC6656c,I735
74J
ICd206b6c,I4913
207365AzCGb
72KD6c617373
62B656d,J148
75ADEa75,J084
206c79,I1715
746f6666B,H08377
73J
696520C5,I4276
ASGH2070,I3507
6DG616d,I0236
68616674AcCF
AIG661,G098569
776f72Cc
AcCE76172,K04
2064AwEGf62,I6968
AlEI162,J069
65AkG5,I5303
656e6eAtF,I44
AYL20
ASCH757374,I28
63AXH,J032
696cAaH
ANCG166,I1263
6c65687274,K
A3Gd656e73,J132
6173A5E569,I0364
AaG3206c65,H89532
E16e6e2077,I8697
65C86161,I7864
GC66965,I5495
A7Ec696e
6dc3a463,I3825
6e67AdE8
747aAkF7369,I056
7669656cAtEF,J49
77AZCF65,H78889
727aA7D,J12
A7E16c6c6573,I722
7AnFE2074,I562
74ALCH64,I2416
A6I4,J352
6820626c,I1517
65AMCK9
B64c3,H68248
77207061,I6711
65AuCH,I5812
6fA7CF7320,I4977
7563A4D75,I3376
666cc3bc7373
656e6eAkF73,K12
6eAyEGd75,I088
6769746172,H59275
CH72
67J
a4686e7420,I8507
c3J
73AEK5,I7675
64AmIF6e,I6007
6fAHE6c3,I594
62A8Dc3,I434
652076AnCF,I3574
6e7a6c,I0303
65A4EId,J236
737472AyEE4
7aAsCF7465,H487
7368CCe,I7867
6eA7CG52068,I6135
206d696eADCF,H37992
74C76c6569,J16
207a6569E9
A8GE26172,I3056
7474B6c62,I0687
AZH7a7765,H29854
20A8I6,I8184
75736cA9GF20,I652
72AIH,I575
67J
A2Ke,J684
68ArEb20,I4849
69A1GEb61,J15
AbIF7765,J083
74AoE7,I3248
696eALGG1
7461AaF,I1647
6d616e75,I0046
66A3CE469
6e6eAhF74,H1998
70AwGE479,I8315
bc6265AbEc6c,I421
6820ED20,I3443
7420AOH64,I2674
A7CF656e74,K1
AoGH6965,I1775
626f6f74,I0174
746fA2IF65,H06138
6eGC562,I5302
696275B,I447
AlE573,I0366
A9E472,F1998763
A3EG973,I7933
6874ARF,J863
66617262ED
AvIF6e7320,J028
ApG420,I383
67AhCFc3,I2994
656265ASEH,J16
64AcF776f,I1327
2062A1CHa4,H89726
6562C5,I729
6f726477B,I5686
A9E6c3bc6e,K22
206a6168E5,I4854
656cB70,J022
69AFEd
A5E162,I0686
A8Ke
ASEF73616d,H79918
L6d
65AkD20,J85
7a2061756620,I7415
AOL63
6f6cAfE220,I5046
75AqGF6d20,I4982
AvCG320746f,K15
656c65B64,J147
65696eAjH,I338
726AoDF968,I0878
61737320A0F
74AQGH6465,J11
A6GF686f63,H6601
6b7AtFE63,I5174
J68
20616cA3EEf,I434
62756eAXH,I2738
20726f79,I1134
C475726e69
696dB6b6f,J07
657320AiH,H59406
6967A3IF7369,I857
20CD72c3a4,I6134
AME06f,I5366
7261AVE9
6e74ATEE568
AaGF652068
65A0L
C97470,I2098
6c74AcJ
68AzGE2,I1195
A8E87420,I0497
73CC566,H47162
EC4756c,J095
6fAdCEc69
657AcFE,I3893
6eANG8,K26
6bArG5207a
AfK2,I2293
65IC3c3bc,I0622
B7069,H3902
c48720,I6585
2073747269,K18
6dAtF776965,I5686
74AUD,I4918
7AwHF1732066,J854
ApG261,J085
72206973A0Ed,K18
666120,I3253
756d7a,I1582
6e7aAaEG4,H25814
72ADEF,I4277
646965CE973,I3375
A4Eb6175,I0942
68797369,J174
70H
69AfD6d6163,K07
617820,H18573
C57368,I6073
AzF6e6965,K06
62ECb616d20,I4402
666cc3b6,I3637
6e206fC6
20A9EGb61,I2738
6e6163687465
6865AZCH,I197
AuEF70,H09533
72Ca656465,I6198
73AnGGc6c
206b6cGCd,I4597
64B7461,I2164
AVG2657472,I1326
64EE973,G899725
AqCJ7365,J66
737420AeF20
2066c3bcA6E6,I8893
AtEI26573,K26
6572C52065,I7994
727aC56774,J225
65L
6e6f726d616cB,I639
6b74696fC9,I4725
6cCC8,J02
62A4E761,I319
65206465A9GF,I2356
IE665727374,J29
77656d20,I0622
6eCF6265,H89853
6c6173A1E5,I735
746973AvD,I498
J72
746eCD73,J15
69747aA6CF,I338
75736cB,I2548
AOE96d62
726b656eA6Ee,J48
6569ACEF,I0878
6475ECa,H79978
20H
AgCH7320,I6844
72CCb616e65,I5942
ADEH64,I434
666162A0F
AyE575726f
206465D74c3,I1838
adB,H662
72AtH6e66,J134
A9F7365696e,I2865
6cAGD,J1
65AmCK5,I12
6fAUGF,H59597
616cCD756e,I716
746574A1E369,I6332
7761AxD20,I5493
68J
63L
65ANG963,K26
L68
AEIb69,I383
20L
20766fAfF69,I2993
A4D6e6572,J225
73656eAdEH
ALG86575,H46454
207FD96c6970,I492
66A3IF6e20,I075
7ABDH9,H39917
696eAFGG4,I665
20676174,I3444
b66465,I178
c3F
6e67AtE6,H2934
66AuH20
A0J66
61A0L
AUE675,I7676
6973AdD2077,I684
72AXEF,J072
B207a7769
776f686eAfCF,I434
6920D,I3572
74656eCF
2072CCc61,I2804
20736fGD,J737
B657769,I1902
616eC973
7aGC26b20,I0368
65J
62L
206A6BJ9,K
6b65Ce,H18633
6f6dECd69,I78
747376,I5432
6f6eA1D,J368
65747a7AMDG
IF7370c3,I46
6b726974AiD
6569AyE8,J533
6d20AhF
73AtEc61
617468656d,I2932
6dJ
6966A5D,J1
67AOGF642073,H0806
A3E26567,I7228
6f6d70AaD,I5624
6ACBFc6562,I4725
7562AMEF,I3057
GC8616c6c65,I2356
656eCb6972
67AUGG3,J292
726966AsF,I152
742064AfF69,I069
65AzCF69636b,G797353
74c3bc726b,I6587
6eA4Gd6974
69AgE26168,I5816
20L
CL6d
AdCGb616d20,I4917
746f6c7aB,I2417
73J
726e616c,I0883
6f75F
6c206bB,H8838
6dAyEI5,I7548
6172747920,I6712
6dAlE1,I5944
AFD647769,I3508
6cB2063,I1907
206eAyF,J008
Ef7477
J65
6f6eC368,H77804
737374ANE963,I6904
76A0G672,J14
20L
AeE5636b65,J07
626e69C365,I53
6265AUH,J237
6c756768,I3636
7274AtCEa75,I2868
ABGG76572,I12
72206461Ce
ALG175,H69596
B66c3a46e67,K32
737365ATF,I5496
65686cAAF,K32
2070CC96c6f73,I466
AbF72736963,J596
KCe206172,I2996
6fB72,I0626
62A0G569,J493
77617320AvEd
65AxEc65,H58892
20AgE16666,I7358
72696bAqE572,I646
76c3b667,I5624
6974AaEH,I4858
6775AJE765,I3953
6c74AeG6,I242
A5Eb72616e,I152
ACE861,H4915
6dAAH68,J084
IC16c732075,I8316
7AaHFe,I6715
AiE96572656e,I4148
2064AXF746f,I338
6e6465AwF,H39343
A4EH656c,I8444
B2074c3a4,I3572
AlEf6e,I1138
A1G2657267,H29468
AXEI46573,I46
67c3bcAcD,I293
20756e676cCD,J864
6eAdEd6569,J032
ICe746f,I133
CD756d,I0498
696368AAGF72,K28
737320A5CH,H196
KD696520776f,I716
73616b,I6394
66CC87220,K3
CC27465696c,I3958
6dA6G172,I229
E96e2066,I1392
7562ArEG1
696e74GD,I0626
67AGJ,H0979
AHL6e
67L
747472,J022
6cc3b673AjF,I8956
A6CId656e,J12
69726420F,I7355
AlIe616d,I6586
6eAFCH,I5687
65A8CG9,I492
6976696c,I2483
65AHCF7474
6cAkF652062
72A3E6,I0818
AFEH61
20AOL,J75
B736368617574,G697483
616c6c65C7,I588
AjE872206765,J047
657365GE6,I3443
AgEc6dc3a4,H88574
7265H
65A0L
72L
687AgFFe,K07
207475AOE965,I697
9f2077KD,J84
c3J
AZF72617563
6e20ABH68
AXD7261,I5306
ECc616e6774,I3635
65L
6f6e7aD7420
6666697a69GD,H796
bc636b7465,I87
c3J
74706c,I4665
ArCG175,I3827
76A4GE36963,I2995
20776172A0EF
6564756c64,K3
67H
J64
74AqEf6c6c,H67226
73D68657574
69A1D2070,I6458
656eA1CG8,I4788
CE4c3a4,J022
6120AQD,I319
6569AZGc61,I1522
756164,I0754
6e67AzE569
A2Ec65,H59918
636bA5F64
6f67ED61,I7485
66AiD722074,K18
73IC3c3,I665
7a75A2D,J586
6eAcGe,I575
AbG46865,I4214
6973ApIF75
L6e
GD62c3,I3382
696e207A7DF9,I248
617562AzE461,I165
696e74A1Ee65,I0882
7a7AKFF7,J11
20J
A2Ed65,H48446
AYF756e,I7677
6f66CC1,I6842
AFGG56e7473,I3507
69F7669,I2674
616c2064B,I1074
676f7269,I0305
7061AzEE5,H3787
6eA2Eb,K02
6c6cAmEH69
6965AZE16774,J738
68CD6b6f,I537
AYEGe6f7264,I377
C475,I2933
6cAvH7220,J866
616d6dIF,J098
68A5EG865,I1266
6b757373,H29598
6872A6CE6,I7995
6e6AGBF568,K3
72AYGF6765,I6394
65E5697465
A0L6e
6fAhCGa75,K3
73AaF74,I5494
AcCEf6674,I466
A7E273,I3894
6c6dA0D
68A5GF206973,K3
6163B7475,J058
AjGG173206d
AKEGdc3,I2226
662073AkF
7220B616872
6565AdD6574,I1458
62AlG57220,I0558
CF73747564,H17357
62B66c3,I6522
AiEF65726b
69A4Ed65,J455
696cAdE4,I492
656dGCd616e,J857
20A4H6965
74GC7c3a468,J086
AwF66726175,K22
6bA0GEc74,I3186
65AdEc756d
64AfCF6e6e,I2418
6dc3bcABF,I0817
65ASE8,H09985
AKCF7566
AkCF20696d6d,K18
6eAID6c,J217
AbE97070,I5948
64A8Ga61,I261
20L
6263,I101
bcAmE16c,G59851
c3J
64AgEG3,I4406
68ABEF6765,I2738
63L
20EEd20,I1906
7368616e,J2
61AKF,J137
687369,I037
68AQG265,H89537
AtCG061,I7866
6175746f6d,I6265
EC5732062,I5433
696f6eAJGF,I2997
72AnEc61,J162
676973A1D,I1396
67GD20746f,J262
6c617070,I0497
6f64AzGEe65,H78896
6dL
206573AdF,K26
72697363AaF,I6457
68AfEf68,I4726
6f6eAnH73,I3957
2075AYF6272,I152
6fCC9,I0753
6420AfF,J69
6bCCe61,H69088
6572656eAQF
APEb6f6d6d65,I819
2063A3Ee74,I7485
7566C8,K18
AlCG672c3
636b68,I582
61AOCG97420,I4985
70C573,I3317
6eA6EG6c3
ADF6720,I165
65J
6567AoF61,I0116
L6c
72L
746c69AKF65
A5CG47261,H58445
AVF7472,I7546
7572AqE5
J62
206b75AoGF,I671
L6e
ANGG5747a74,I3442
76AkE66f,I1073
ApCE7207374
79206765,H46972
76616c6c,J204
6cAsEd,J137
6f74746f,I537
732076B6c,K05
756e67AcG6,I4536
73AeEF20c3bc,I2033
ED6166742073,I1268
ID676f,H396
736f706869,I7164
206d6174AwE9
65A7E4,I633
6bAZD6e6469
L67
AEEG47572,I3896
69C5206665,K3
73747365,J064
69AiF75,I1393
626cc3b6,I056
AyCF206e,H2896
68ASCG5,I569
ANG56974
6bAfE4656e,I4856
6d6d737A7DG,I152
75736765ED,H19984
61L
73ACEe2068,K17
6c6cAyGd,I748
686265,I6716
7ATHG61,J65
AiI8656d,I4216
B7975,I3448
6c616c7465
ApCH756e74,I0945
6e6173B,H06908
7269Ce657274,J844
746AfDF765,J01
ATF736174,I5176
A0EE4616e,I4408
6962A8Ee,G497804
65A6Ee64,I6268
7220616cA1Ed,K
A3H74c3,I46
6dc3bc68B,I37
A0EF6f6c7a20
7a74C5,I0496
AtEGc61,H88832
67B72c3bc,I556
63AqH67,I4728
6e6e20AFF,I3893
L68
a9B,J19
c3D
20AgGE573,I236
bc68ApCH,I1457
c3L
ID742073,I0688
7a7520AGE6,H79024
6870,I7423
696cATE3,J353
AMGGe2077,I492
6167D206d69,I242
Ce7a656e2074
GCd696e,I1716
72AiG161,I088
L74
ApCG8,K16
6fc39f76
72H
67J
6c65B61,J05
AsE36865
7274A8GG5
6e6bApE9,H6915
AAEH7461
69IC56b,I7615
68H
63J
72L
67AvE572,I5944
68AhGH7420
72706f,J176
6AkBF86f,K12
A9CJ6d,I1844
77c3a468AqCF,J075
72736568A0CF,I0176
61AKH7320,H5934
726961AzEF,I8508
74AKEF73,I7807
73J
B697665,I6972
20ANCG777,I5237
74AOGc,I3703
74J
69L
6974AQCH,H496
72AwEEc,I8767
737475B6d,I7935
6cCC261,I6334
AFD6e756e
J67
652064AVG2
A3E6,I4664
6573AoEe,I383
73AhIF6c
6265CD646574,I223
KC2672064,I0627
AMD6d2070,H3896
20J
A3CG96e64
69AZF20616c,J895
6AqBH261,I7295
6573AREH
72206461AZF
7769D76,K25
20J
69C365696e65,I4856
AFE97374207a,I3956
736965A1Ef6c
A7EG8c3b668,I2423
AFE16c7465,I152
73L
77AyGb,I0688
7220ABH,H2832
616d6569,I5883
78AvD,J048
6420CCf6d20,I3316
6eAaE1686c,I2615
62AkE66c,J548
207375B,I1782
72AcCH7420
D647261,I0944
6eAKF,J112
74AuE172,H1928
7665AAE9,I6843
6d20AVD6e,J008
6eA8CG4
64AECF,I5243
a474AhG1
c3L
6fAtCG87265,J176
ARGH6761,I4343
AJGf,I3575
737461AMF
74206d69AcF,I2676
666e65AaF,I191
6c6cID6765
66A0L
ABG67269,I0307
6872696674D,H0787
7369ArG572
6eAGEe,I3767
6765C574,I133
J7a
AjG9686d,I0432
L20
AKF206573,G398767
6e6e74C3,I5563
656c6cA8F73
69AaGF7420,I3127
AmE0617269,I2294
6c6f73AkEH,I1523
20ALGE2,J46
72C765736167,H88124
616c7320ICf,I659
A8CE46973,I5755
7761AyGf,J688
6eGE568656e,I4855
6b74A7D,J087
ED6c742073,H78383
65696e206cD,K16
GC6c3b67264,I6782
L65
KC96d,I5947
ABCF74,J11
6e7aAkCE472
6fGD616720,J047
6dL
AbE2616e64,I351
6eAtGe6575,I261
6c6f6bAeD,H69407
72AtEJ
6dc3a4ED,I6907
6774AgG5
69A3H7665
AXH73,J142
7aC86e,I5242
2075AnD,I3703
6d20AgF73,I2038
756368CC17566,I037
206b6cC7,K03
74AFGa6f68
75AZE0726563
7369AACGd,H59535
EE572666f,I7934
6b2070,I5498
796d6e61
67H
7475GC72075
6DE656e,I2998
AhGF2074,I0565
6cAYF7a
AaEf636865,J495
A3CH6e6163,H46462
72676562ASF,I5626
ALCG96872,I2358
62696eAgCH,J29
6eED746f6d20
7573AnGE173,H39087
ALGF61206b,K23
6dL
64206461A2F,I8254
656973AgE1,I6654
6fAmCG465,I582
CF776f68,J75
62AOGE574,I4218
J7a
656cAPE465
74J
L65
74L
6861B2077,I3318
6FD66f7220,I255
657a77,I0882
AgCG475
20766572A7F,H27614
656e74ED,I6846
ABE76c65
A2F77656974
6574ATD,J013
AhCIb20,I5943
697264Ce69,J114
77L
A6CH756e,I3574
L64
AdF2068,K1
ATF6e656e
686e69A0F,I2742
63L
20GC3742070,J675
6c75ED69,I1843
6e64ADCG56e,H19474
7361B7420,K1
73206861ABGF,I8574
72647765B,I787
6fJ
CJ74
6fL
206d65AmG6,J74
6dC8c3b6,I697
AJE26564,I5306
20J
65AiIF656d,I447
L61
646573CE1,I2937
72AeE2,J87
AZCGd616368,J038
6820AOG5,H09602
6368AfEJ,I8833
20746f7FE,I7232
73A2Gc65,I4663
20L
6974ICa61,I3894
GD6872652073,I2294
ED20c3,K3
6965C42073
2064API5,I1394
696274Cb,I0562
A5K96d,G299794
66c3bcAcE16c
206b61ArE9,J025
CC261,I8958
AhEf70,I7358
CC7657a65
7572Cd69,I6525
69656DD5,I4924
Ce64207365,J022
7920D,I2486
74656eAhE167,I159
A8F677420,I082
656c6cA0CF64
AjK965,J754
68IC573,H8595
737AcJE,J116
6e67ECe,I428
67AVE5747a74,I1845
A4GGc75,J013
206569A0G3
73AYEF6e65,I0946
646967ED20,J18
AgE26c756d65,H79278
6e61IC6,I851
75AeCH7461,I7742
6eIDc3a46e,I691
L64
AcEG167,J077
6973AsGF7370,K1
6872A9Gd,I5242
72AsF74,I4406
6f6eCC76172,I3638
20B7a,I0372
66A7IF,H67934
A1D6b656c,J037
76D206865,I627
6cAXE475,K05
9fA4EF,I537
c3H
74ADE56d2065,I3
AqCK2,I2165
75AjE967,J098
6cJ
62AlEE72064,I14
EC6656c,I0564
6e2070Bc3,H5973
20696dCD6172,I8062
7566Cd6569,I7995
AFEc617320,I5562
2061A0Gb,I4793
676520AkCF,I396
6eCD6e69,J126
68c3bc747a65B,I1525
616eAuEH,I0692
747320AsH,H4992
61AKEEd,J857
652067D
77CC4,I7488
AmD74616b,I0884
6477B,K18
6bc3b66c,J116
6c616cADCF,H39284
EC361,I7613
20646ATBGc3
626c6fc3,J55
20H
CH9f
20J
6f746f67,I4348
AvF7072,I2744
ATCG16e2064,I191
626569EC7,J076
AKEE7c3,H2941
6c6fB,I7805
AnG3682076
7269GD746572
KC3206a65,I5305
6520746f6dEC4,I2805
6968IE765,I037
20L
6265Ge,H19537
7aEEe2064,I8
696e65GE572,I6332
61207775,I306
6cAcD627374,H08894
AbEa776973,I7293
L63
682062ID20,I6524
726eCC162,J46
617474756e6B0,I4924
62C5656e,J86
207a7520AtF
6FD8c3a474,I2354
L74
7373AtEG9,G19992
6569AGG665
722067C8656e,I8253
AqEF6f70,I345
6974656b74
68J
696f6eAvE5
63A0L
AiEF76696572
AcGH616c73,I018
74A6IEb20,K16
6e2064A1G0,H88512
69AHEF20,I7677
65J
68ArH,I6012
A7GF777573
A0J20
A0L73
656e6261AAGF,I4475
62C16e7477,J342
L6f
6fIE56e,I3576
6eJ
CJ64
CJ69
6e6fJ
CL69
CL67
737261B,I0372
7061CD6c
6173742BC,K08
AMCH206861,H78637
74AdG4,I787
AkIEa696d,K05
AwEf6e,J103
616d61AHE7
64J
20L
A1L65
64L
ABEHc3,J036
676562AuH,I5436
73AbF74,I4603
AFEG1757367,I1332
737465A5F73,J268
6c61CC976,H689
6973ABE52076,I563
7465A1CG1,I4795
726fE3,I396
61AZGd6963,J06
207769ED74,I0625
727a77,H5986
206eA0EF6765,J792
7275AvD,J09
AjE3c3a4,K27
CD6f206b,I7356
776569AdEe
7a61686cAnD,I3253
AaCF72c3a4,I005
656974A5G3,H49984
6dD6e206c,J152
66CC86c656e,I7548
6cc3bcAjEc,I678
6e20AiF77
A5Ee,I4347
6fAQGf
AeE1722074,J28
20766f6eE5,I268
6dAzIF62,K12
AnGH206761,I018
66656eE965,H3941
2064752069ED,I851
KD666f726d,I6975
6cAvCHbc72
737465A5GH
6eAeEH,J076
73AuIe,I1972
79AwF,J27
AqGF7269,K04
A8EG17566,I037
AuCE8656b20
65AgG572,H29603
ABGf75,I473
6e206eED
65J
74L
646970,I3066
AhEe6f63,I2167
6bGCe74616b,I1396
CJ74
666c61CCa656e
6bA0L
A7Ed61726b,H19795
A9F73636869,I8127
ACE061726973
7574CC56e64,I7292
L20
6572AbF7369,I646
7a74C3,I5627
APH74
747aA1EH
6eABGF6973,I409
61L
ED737469,K27
AXEH20616c,I236
GD7374c3,H09923
7472A0CE4,J09
A8G9676e,I7487
68AcCF,I6652
6c6c75A6D2064,I5886
74AiEH,I4987
6c696567B2064,J22
776972KC6,I332
20J
C56d207365,I1716
696eAvGd65
726fCC1,I0947
6965676AjHG,G099347
2070726573,I8514
7220AfEG4,I7612
65ABEH,I601
6e69E4
6669Ce,I441
6564AQE573,I2807
EC16d61,H88706
AdD72746574
AnF2067,I6972
AxCF6c2077,J14
6d65ID,I537
AcD7370,I377
65696eAVGH
6d20AjE720,K03
736eAOD,I217
2062656175
6874C16c7320,K
6d6eASD,I1334
79H
67J
64ASGc6569,I05
AiEGdc3a4c3
72CC36b74,H79667
7274AcE97420
c3ad20,I8898
2062AbCG7,J767
77ApL,J066
706cc3a4AHD,I6395
AAD68c3b672,I55
61AqD777572,I4795
L64
ATEe6562656e,I3962
ArCF71,J13
6874C76b,H67356
63J
CJ65
63L
CL69
77A4Ga,I659
9f6261AKD20,I4923
c3L
AnGd65696e,J856
ANEF7366,I3322
6ApDF265,J258
75ALF6c,I1587
65AzF7220,I0886
61756368ANE5,K2
656cB6c746572,J054
6cAkEI5,H56782
AzEGd2067,I5115
a2,I435
6e65A3IF6974,I268
AzGec3,K15
2APDF06172,I178
AoEH6520,I0947
