total:31.658558,31.234318,30.810278,30.385908,29.95427,29.494894,28.95814
20,5.65307
6dArGF,I3757
75697261,I2832
AQCF20c5
20J
73756f,I1243
AlEG56d6f72
7461c49JC20,H87808
6a2061c5adCf,I6222
6e6eAYD,I371
2AXDF2656c
766167AaD,I1202
6369CCc616a
74AeIF756d20
6BC6d65,I028
207669A2Ee,H77765
C06c6f7269,I6845
65A0F646973
896167,I4333
c4F
A1D686973,I3667
AbEd757a
75ANEF,I1822
ArE06c69,I0236
AVGG369
A0J6b
c49dAJGa65
66A9GEb,H6931
6f206bA6Ec69
b56fA6E57374,I772
756c7AbJE20,I68
2070AyGc6f
206bARGH6f,J132
61C2656c61,I4293
AbEa756e,I2704
616eA1F72
20AfEf,I1778
6d65AzF20
76AVGe7572
D2072,I019
67AsCEd70,H59266
69AeG5,I4246
6cAqCE1,I0145
616eAsGc
706572AmE465
73ADJ6b,H49223
A0D6e6f,I6714
72617aA8GF,I5788
89656d69ED
c4L
AkIF6d61,I2613
AaCF65676e
72616a6eAlCF
73206d69B,I0768
6cA9D6420,J101
69ApDc59d61,H35748
AbCF6a6e2064,I1647
AQI489,I0724
20L
A4Ec61206c6f,H26626
A9EE174696b6f,I3192
6163AvE4,I1603
AACG56b72,I068
L65
A7F706f7374,H1909
6dCD6e652070,I7246
7374AiCF6e,I566
L20
AYCG4616c,I407
AJH20,I2226
6cEF7265
20626fA4GH
696b61Cb6f,I156
6e6461c4AGF,I0637
AyHc5,H09717
J9d
756AmBE,J048
6d65AjE1726f
67696f6eAbCF,I6536
AhEE1c5ad69,I5613
74L
6e20616cATEF,I4694
207665A7F,I2182
6973AiCG420,G09967
6e69AaEF,I4647
A6CG96e6f,I306
6dA0CF7669,H88704
6e20D2073
7375CF6e
6d69AmEH66
A0L20
7A4BG,I7115
6572A1Dc49d
2076AOF6c,I6192
66AJJ
L20
6961A7G16e
AnGF6b6f,I4606
73C4652073
6c697269B,I3684
J20
6574AhEG9c4,I0506
75736fGC12061
657aAVGF,H79583
6368C2,I7994
73A2EF75,I615
ALEf73,I456
A7E56e2075
6c61AzH,I364
AbGF747572,H69542
66AhD6b63696f
20A4G9,I8617
6c69APIF6e
L67
AyEI8,I4516
61AbGH,H59496
72696e74ED,I8573
76CC46f7320,I765
616cAnIc
6172C7,I4472
CEd6174,I1038
7APFFe746f
6b6f6eAnE16a
61AnGf6e,I0118
6e7HDa6e206c,H49452
AfG6756e,I853
6fALF61,I5095
A2Ga616d
73757072AfEF,H37563
KC16a206c,I5974
656c65636f,J05
AmE66f726d,I3465
69AhF706f,I254
6dAiCH,H29108
9d6f6aA5D
J20
c4J
L20
206eEC265,I844
J6c
646fAECH6b
697aAUF,I7516
6c73AZF,I6597
APGH61
656c70ApGF
68L
6dGD6e6973,I593
726f6a20AwF
6574A5EF6d,I4085
IC16261,I3418
C861c5,H19984
6f6d20A4GF
6d6fADE3,J064
20AjH69
AOEIc,I7475
752068Cd,I6553
AWGH6f20
6eC174656e,I404
D7472616e73,I2452
617aA9Ef20,H09943
64AfD72,J018
A5E661
73AhCG5
AwCH612065,I743
616eAlF,I492
2062Cc65,I2408
AiI1
656e6bEE475
697675,I1486
ArEI269,F2999897
756b7461CCf
7aAACF,I8974
AMF746173,I6462
L20
GC9656c2062,I5543
20L
ALCJ2065,I4876
61CCb6f7261,I303
696f6e6fCD,I2365
72C173,I1442
6d7461,I052
62ApI1,H8801
7573A6D,I642
ECf6b696f20,I5496
20L
616e7461C0,I1398
6eAdCE56c,I0476
6d616aCf6a
696bA9E5,H76375
EE86f64,I5455
AiD6c,I3866
6f72ANGb
74E96e6f
AqEF74,I1355
67EC37520,H6951
72J
A1D2076696120
6fA0L
AnGH7461,I7923
61ATJ,I6998
6dL
6c61AoF74,J334
6f20F6e6f
AvEG973,I5412
ApF7261,I29
65A1CI46f
APEG16d,I1977
656cEEe,H57877
6cASCF75
206bAHE469
61726f6eC4
72A7Kd
ECf6d6272,I6954
A0GH656d,I5368
6675AFD73,I4442
J20
63AaEc,I2853
AQG66572
74AwIF74,I1934
7269A8E975
APE1736b,H49425
746975A9GF
20L
696d6967EC4,I7836
74AcEGb75,I4402
656eC9746120,I2812
7BC63,I03
20736BE6f,H39378
72AfEI8
A3Ec6f67,I5277
7061ED,I0257
adAHEEb,H29334
c5H
61J
65GE4,I6823
73AgGF,I4314
A6CE56765
6769C9,I339
206bAjG265,I18
206573CD70,I088
69B706c616e
AzG56e76,H18365
7320AKE26d,I678
L61
757469AtF,I5856
61A0Ec6f6e,I3348
7669ECf7069,H09913
L6e
206dKD65,J244
C86f7370,I8324
6975AEEF,I5816
A4Gb6172,I33
AvD726f,I2378
ad206eAhF,G89987
c5L
ECc756d6f20,I7358
AsE973,I577
CD20656b,H89826
7266AXD74
626c696bAgD,I8237
AfE4756f,I7314
61AcIE46120
72L
6a2064ArE9,I5725
6f20A1E57269
6bAiI1,I4803
AgGb726f,I3214
AMF706f6c69
6e74AiEF,I0702
ASG964656f,H7978
6661D,I727
CCe20616b
AJE56d6973
L20
6cL
6fA2CGc2074,I6348
AxE67265,I476
9A2HG70726f
6574CG3,I3836
A7CE261,J173
AtE56a6d6120
7269AsF,I2247
64696e61C1
6368AGD,H68147
AiGF2064,I7224
AtGG16b,I6304
206fA0F61,I4715
20A1H76,I3793
AhG46966
7269AKCH
74AcE772,H57183
AeD61646f20
6e74Ca206b69
6962A5GE5636f,I626
72AeEH6961
6aAtCH,I4674
6f6e617461D
D746f206465
6b6520A8F70,I375
AvG1207669,I0315
6b65E16e6a
6cAMG97269
6fA2EHc489,H49648
66AWGG9c4,I8726
L9d
AJEF6f73,I7803
GD206d6f
AVH2061
206e65F
6dA8IF646973
AdCE267656e,J14
L74
AcEI66172,I6217
7573Bc4,I5294
7072657aAHGF,I1193
6e20c49dAoCE8,H39604
IEa61726f6a,I776
GE17461,I6173
AXCGe69,I525
74ECb7461,I1153
73706cAdD61,H28638
65L
75AZL
20A2Ed6f20,I7718
6176AKEb,I6126
7374AjIF61
AyGd69,I5204
A7CGb6f6e64,I3618
2073ArEH,I2695
C26f6265,H18597
6eAsEIf,I6752
ARE36967,J083
GD696f20,I5163
6bC56c20696e
626c65AJEc65,I424
656e63A8EH,I265
206272616b6f,I173
69B76657475
6a6eCEf72
616cAFIF6c,J062
206b6174Ef
6976A7F,I014
732072C0,H09217
E472652073
7461D686f6d
A2CEe636120,I855
6fL
61AxH6d,I7628
7aBc4b56f20,I512
9d6973AwCF,I2608
73A8F6a2065
74AfEG1,I1685
62ANH70
896975AUF,G799173
c4L
AICGf,I6662
AjDc59d
6e206A4BF2,I5076
6f6e6f6aCE1
69AeF61,I415
ECa75,I2564
C065726520
6e6b61c5adC6,I164
ASF206c6f,I072
6eI5
75A8G16a6e
89H206a
AeCH7274,J052
6eB7a61,H88207
6b75AQF,I411
20A6EJ
20A0J
75AvH,I252
74J
AmCKc65,I1598
6b6465IE9,I0009
65L
GEd6174,H79086
656f2065APE1
A4GE46f6e20,I5652
69206dGD7472
736562,I4063
6e65AQF,I3143
A3CE6617261
AuGF72657a,I1554
72AXE520,I0628
706fB2067,H69042
20J
66EG4,I812
20J
696e61Cb,I653
75AFCH6a
AcIEd,I561
656eCC5636f,I31
6f7375,I0588
657aAzE973,H59665
AuK1
6e61AJG9
A1CJ20
65L
APCIf7267,I8998
ASF2061,I7156
65A1GE26920
6861GCd,I5564
AECH7a61
6fA7E56e2074
A4E5727461,I4642
ATGH6b64,I3978
72AjEc69,J055
GC461746f6a
6fL
7261c49dB,I213
6a6eATEf7274
73A3CH2066,H446
9dASEH,I05
A6F736572
6d70ABEc,H37988
6e6164AwE4
AZH6c,J066
A4CKc6f
IC1746c,I5477
6f6d6265,I2965
74Cc6f6e,J045
ATEIf70,I1123
6e75AqH
76AHG56d
20A0L
6e69AGF,H27945
2075A2Ef7061,I5433
AOEa616d,I451
89E46120,I3588
c4L
73AoEH,I2002
61AbD206d,I041
6cJ
ALD2074,H19487
ANCF63,I6978
6eAXEG4
70AeEEa,I4467
AdE1666f
AKD726973
A0J6a
74A7Ea6520
75A0J
20L
CL6a
64696bGCd,I3544
6d65F
65A0J
6dJ
L6d
7669ED74,I1958
ARCGf6674
76G772,H08524
ad6d,I6012
A1D6d
6b65726e,I4423
20747DDf20
656b7A5FE616a
ACE1636f20,I099
656c7075,J066
726f62B72,G699403
20J
7aAXEf,I848
AaG6656c,I7557
6e75AdEe746f,I689
61B6f2073,I5968
696f6d20B,J046
6961AEGGf
73207A5BHc
ICe69206e6f6d,I0948
2073Cc766f,J025
61ANCE9,H85925
6f6bAdGF
61AwEF206b,I249
656dACF64,I09
6520AEG66c
6f206b697BD4
6973AyEH6c,H79982
ABCE163,I8392
2076A4Ed6120,I747
73746f72AcEe,I4958
6cAVI5,I1524
206eGE2657a
61A0J70
20Bc5ad206d61,H69935
72616e746fC5
A7Ge6961,J012
ANCG96c69,I7426
9dA0D6f,I5834
c4H
A3E46f6a,I4915
AUG26c61
206469AaE16e
6b696f6eCf,I3992
20L
616e20A6G6,J325
706572AxD,I2403
6eAOE461,H5989
A7H20616e
7374EG469,I7382
6c6865A7D,I487
616aAtE16d
61A0J
6dL
ICb2074,I3948
ASGH65
64J
6A6DHd61
A1J6e
64L
65L
67617a65AoGF,I2362
6d62CC2,I1437
AaEGc74
6bAbG56e75,H49847
AEF6572,I7336
696cACG16a
B737075,I6413
657461AiEf
6c7465AXGF,I4827
adAHCI8
c5L
72AmF,I3904
65A8E56b
6bA1IEf,I2315
7374AMH
6fAGIE274,H39807
72J
20L
AvH66,I888
A3E173206272
ARG5206d,I545
7aAfE4,I2938
6920AcCEe
62616cAEEGf,J272
20EE665,I135
6f72AzCI5,H28837
62AJD20,I6326
6bAJD6d
6aAHGG56e20
74616ARHG,I3817
736bATCHc4,I0383
AjEI16b74,H16285
CGc696d6f
67CD7465,I536
75ANH,I1928
6e646fA2H,J26
GC26f6ec5,H09416
J9d
L61
Cd696e207072
746f6eAuCH
ANF666f726d,I875
72696bAkF,I6238
6b7661C1,I532
6f6eAuCGe20,I4393
206962,I373
72Cd6f6e,I2807
6d75AECF,I1884
69616a6eA1D
206c6563Cf6e
AtEGb697520
61AeE964,I0295
ALI66572,G597787
696eAmEe,I686
A2G46976,I5272
6c2065AyE9
206dATH,I435
L61
AXL74
75c49dAgF,I1838
6f2061A3Eb,I0252
6b73ECa,H8774
AjG26c,I682
64ATH
63AMEF,I523
726f6dAwF
6bL
74AlF6e,I4309
6765GC46520,I2717
62657aAnD6973,I0874
72636120,J208
696c69ApF,H79282
2070CD207072
726eGD6c,I8363
20c489656d69
L7a
6eB77,I5187
69ASD62
207175,I2673
65206b6fAjGF,I175
65AyEH74,I083
74A8EF61,J16
7374A9H
6cAPEH6875
AVGF7370,H69241
6e736f6a,I8322
206365AXCF
AvGa616d20
6cAqH,I673
9dA3F68
6e74AqG5
656d6fAlEH,I4218
7274756e,I3296
A3EE2736f
74697574A1D70,H59195
EC2656e,I6686
CC16b746174
74L
6c61ADE16c6c,I5766
746f6cARF,I3252
65A8F2061,I1663
6eID76,I0743
746fAZF20,H49818
72GC16ec49d6f
A4Gf7065,J154
6f20Gb61
6520AVF7465,I4797
6420ARF,J13
J20
6f6dAzEf7374,I321
6f206eA2E4,H39774
69AlH,I8188
AkJ70
612069B666f72
CCc69676974,H2814
AOCH74,I722
64J
67A5Dc4,I5632
657263CD,I471
6120AlF6f
ArEJ6772,I312
647HD5,H1969
6fAPEF,I7175
6f73AjF
6c69AcCH73,I6255
AqEf67,I559
616eAbCF7465,I4666
66C272696b6f,I2154
69A3CH7072
6f7aAEGb,I1232
65ARG9616d
70c3a1,I0565
61AML
6963A3F,H08723
6174Ce676173,I7134
70Bc59d6f,I37
6b75EE173
2065ARF2061
A0L20
656c656dABF,I211
696A1HE7669,G492733
6cIC56e6f73
207669AAEG9
A0L20
20667261AkCF,I0222
65A6H7573,H87713
AcGG7656e,I5198
9d69206b7JC20,I269
A1G2,I11
616e64A7E1
6bJ
L61
6e61AkCF,H7859
6aAREF7269,I767
AICFc5ad7a6f
65AMCI166,I608
AbEF6e206465
6e646173IF,I0134
6b6365707DC,H67623
61L
20AIGF,I5114
AmCH67
AFL6e
AHE57a,I3525
6975AMG2,H5917
AzIF65746120
6a6eAzEH65
6a2062A4F,I5067
6cA0EGd61,I4147
6A3DI,I2558
6dAcEG16c
73AuGH6f,I0966
69L
6f6d6f6a20GD,J044
656e73ED,H49124
676920EC961
A4EE86f72,I6615
692066GD6c
E269,I41
746a6172
6120C96f
AbH7472
656d70AbF,I0003
74L
6BDb73747265,H3657
6661KCd,I498
AfCGb76
64AfCF73,J057
6dAKEGf6c69,I3137
75AJIa61
72676f6e,I2468
6e616AeHE6a20
B7469c49d6973,I1548
7072APEH61,I0623
68ACEG4,H29037
626cAoEd,I8114
6464,I7448
AlG520,I6528
6b6f6aAkEb
6eA8H,I5602
6920AbF61
6a61CCb,I4013
6d657aAvE4
6eA9EGf20
APGH74,I1505
6eJ
61L
CCb756c,I0582
72A2D732073
6e65A4EH,H1807
B7561666f6a65,I648
89ASKd
7374AxF,I556
65J
69656cAKIF,I3973
6e6f6c6f67B,H0895
726e61ED,J03
6cARI4
AbG1,I6438
667261Cb,I1417
AZIF20c48965
A8GH657a61,G398905
206bAqCGa61,I7983
746172746f,I6394
6cANEGd,I547
AeD617220,I137
20A5Ef6e,I0448
6d69AdEf
AyGH206475
6c617269AQF,H89525
ATE6,I7017
756aCa,I4505
6d616c7365
656c6fAWIF,H77895
AlEIc65c4,I697
AjI56b,I5384
A0CI120
726f20706fAnD
A3E56b746973,I446
69ID6b616a20,I2872
ATEe647520,I1027
746fARF2065,I0363
75736f6a,H6693
6d6564A2D,I1906
756c74A3IF6c
IF6f6e,H59397
692074A7D7661,I5963
6eAhEGe,I3454
A9GE220c5
20J
CJ9d
20L
696eAqCG4,I1862
7ASBF9,I094
AQEd6172
666f72AxF
74ApGH6c
20A0L
A5Ec6163,H4935
74AaCG16e6b
6776696BC,I6842
6cAkEH
6162ArF,I592
7270ECe74
AsH73616c
657265GC6,I2485
20A2D75,I0896
66ArCE7
AaEe676f,H38384
726520CD,I244
AtCIe,H28343
ApEIa6172
7320ACF6d75,I742
2065ID,I583
6eAPCG9
C920696e,I4906
616c20A4Ef20
6d6574D,I332
7273GCa6e,I0808
ATCH20616c
69616HD96c69,H19886
AHGb6c6173
69AlIc,I4865
AAG96272
6fD766920,I3943
6b69Ce20746f
612065Cc,J273
D7265766f6c
89B6772,I143
H65
c4H
206c69AMF
A0J65
6f706fAIF,H09845
L20
6e2068EEf72,I8253
61AmDc49d6973,I4822
66A0GF6e,I39
AeEG96f6d
ApG57a,I2307
6eAICH69
6aAiF,G299798
6920ALE520,I6364
A3Gf72,I4778
6c6574AiF
696cGF6b,I2266
Cd6967697461
9dAkEG0,I1344
ALCIc2069
65726fAHH,H89752
6eAtK4
AaD7072656d,I7243
AKCKe6b
746f6e20F
ad72A4D,I6323
61A5CH74,I381
AuEH646f,I289
75656e,J222
6465AWEf6c
A9Ga75,H78788
ECf74,I7202
6b69756aB73,I3768
20L
6961A8EG9,I2845
6c706f7274B,I0334
6e69AcCH
76A9G96e
6d61c4b5,H68744
616c65A4D,I6233
616ec49dAHF
A4EF756e,I531
207369AtE5
ICb75c59d6173
20AdG47269,I372
6fAJIEa6e,I029
7361A4EE5
A0J20
737469AZF,H5619
616c7665GCf73,I4344
747574APEd,I2755
20L
ALEH6e,I1832
89J
206865AhG3
766964AnF74
c4A1L
6e6575,J17
AwGH626c61,H47734
69GE16c64,I6812
L61
6aAbGF,I5223
61206c6572CD,I4303
IC46f6b63,I3634
6fJ
CJ69
6e6fJ
CL69
CL64
6c736f,I271
AqKb,I1788
C661726d6567
6f746573,I0202
206e65AvEF20,H3928
696669CC9,I769
64J
697461AFIF
616aAhH74
69c48975GCf,I6768
6d206d6f,I4256
AvE974,I2667
7aAhEH
AiE86f6469,I1748
L61
666f72ACH
7573KD,I0156
ATF6c696e
AQEf6d6974,H27647
L61
c5ad72IC3,I6724
6e746f6e2070
AXGd6f7274
6aALF6c7475,I5135
73CCe7572206c,I4213
6HC74656d,I17
616cEE3,I0112
6172ATEF,H19192
ALE1626c69,I7603
65L
ARD7566,I417
73AdD7065,I3246
69726fA0D,I1657
6e6fA8E6
A0CG16c20
Dc5,H09146
61736bArD
6c20707265,I6637
6eAZEf6e,I5714
6fE3,I1614
7273616aCD
A0Fc49d6973,I069
65CD6a75,G199105
AiE96e64
A4G976
6e7FD3746f6a
69ATIf,I818
A2D726170,I567
6f6eAwEd
7461AZIF6f,I4748
72AyCF,I316
7465A4D75,I2236
AFGE16e,I0647
9d6920ED6b,H88138
6dAPE3,I7213
7a61B656e6f20
68206c,I655
73B65
656e6b69B,I5627
76J
AAFc4896972
75A6EE6,I4704
69616eAWE976
6dAsEd61,J038
6e67AkF
7069C96f20,I2193
72AiEa61726f
A5EG52073,I0606
666f72AXCH
6AGFE65,H7968
ALGF616e,I7172
65A3EEf68,I5583
6bAaF74,I4658
7574696d6f
6bJ
AZCG5,I215
6761AjIF,I056
63AdEc6973
6b7265646f,H6964
617a69AvEF,I5536
64756b74B646f
72A0L
736f66,I4617
6e652070656eB,I3694
2064CGf6c,J028
7267756d,I2105
6f73AxF6f6e
79206b616a,I0516
GD206f7267
A0J20
626f72AHEH,H59593
ApCF746120,I867
726174A0CF6f,J007
65AlGf72,I7085
61ALF20,I365
76AxF6d61
7274CG56e,I206
ANCI8656c,H47038
706572AsF,I6115
66AJD,I1095
6120c59dA4D
6d7374B,H39506
69CF6e74
2065EDc4,I8586
696AaJE,I6994
20AoGf
6b746f6aC4
7263656eCF
A9E961206e,I3563
75AhEJ
AbGE96472,I1974
75B726573,I013
756aCF,H2854
206369AgE461
7264696e61AkD
652066IE973,I7617
74c3a9,I444
AQEF726b
6f20AnF6275
ECb766120,I3516
73J
72616e67ID,I2597
626c69GD73,I1008
6e616eAdF
A0L20
72AtG16a20,H18496
656dID6e6f6a,I7573
A7G4,I5987
6164696bB
72A1F20,I2553
20CCc207369
6b6c756461,I096
7aAcH
20706c69EC1c4,J04
656fD,H08452
9dACCJ,I753
ABCG3656c6f,I5018
70617472A8E4
AQH627261,I3432
20ADF2066,I251
74AaF7320
6fID616c206c,I1587
AaEb73747265,G099995
ARF70726920
c59d72,I1543
AkEE66c75,H89954
76AkEEf,I744
AhEd6972,I652
61206b76Ce,I493
6b6965AOH
6261AoE5,J01
6fJ
6965ID,I242
657273ApEF
7320646976D
69206eAAF,I1496
6eAACH7469
74AkGF,H77398
9d6fAAEf
c5J
AiEd656e74,I6476
6dA4G52072,I5553
AQGd6f20,I4887
6465AsF75
6a6e20Cf,I3964
AqE26164
A9Eb69616d,J042
6dD737570
72AYEFc49d69,H69863
D746f,I8944
ArGF7061
7AkFI6d,J02
76CC573,I7355
A0CJ6564,I6432
616dC661,I551
AaCJ76,I2998
6d6f6e646f6e
7269C56e,I1412
AEG17261
206f6cED,I049
6aE2,H589
20AkE166,I7977
6b6fAeCF75,I639
6f7A2BE6f6a,I3877
6769AeGH6e,I2954
6974AzG5,I1365
AXEb746f,I0442
adATGF6120
20696c69ALEf
6fA6Iec4
c5A1L
ARIF206c,H48856
AcF7465616d
6b74AXCH,I6345
6c6967AVCGc,I542
6eGGd69,I45
76AxCH6e
20736369CEb
6b7461A3CF,I3833
726eAOD,I291
65AqCF747520,I199
AtD6c756d,H39476
74C3696f6a20,I8813
ArEEf726b,I6967
Ce61c49d61
C96e20,J3
6eAqEG56f
AUCGf6e,I5378
J69
2076Cb74,I2864
61ASE564,I1944
AjIF686f
726f6cA0F70
6961A5E7,H2692
6572A9CF74
616a2074AZF,I5335
726f62C26c65,I4412
6eAhGF72,I2823
6e64A1F6b
6dAoEGb,I19
73AwE5,I0314
69H
CH6c
69J
GCe6b616e,H1939
6d20AUF6573,I5957
AcCJ6661
ALGf726761,J288
766172CD,I4368
ASGH616c6f,I278
736bICa,I1857
AgCG46f6d6f,I0934
6576AiGG3,H08422
756dA7E96f,I776
72L
656e6bACCF,I6836
76L
AvEF756c6f,I5914
ID77,J244
20AZL,I3402
6cCe6f6d,I1816
61207265ATGF
A8EH706563
6eAuF70,I089
6a666f,F199838
AhGE16b76
7469D73696e
A4D6776,I428
6d617AsDG
206c61AOH,I3358
adCCf6e,I177
c5H
61J
6a206bAHF
736f6eAaD,I085
J20
6aCD2070,H88338
A3F726973
64ID64,I5826
696cA1CF6b
6520737572ICc
AoE57a61,I49
69APG16a
696fCF20
72A1J
66L
GC36f2061,J237
6461746fAcD,I3312
6c69206bA2D
696eED65,I2392
CE57261
ABCI465,H7988
AAEGe,J217
74AoE5737461,I829
AvCEf7a6f,I7369
ASF706f76
ApH61206d,I6702
AwD726f,I578
6965206fD20
746975A7Ed,I486
20L
66696e61B,I327
AaF6e206e
6e6f6aID65,I2345
72626574,I076
c49dABCF68
6f206bA4GGb
ADHc48965
AaI46966,H69836
7569A2H,I8247
6fA6CH7369
A0L20
65AJCF63,I7325
AkH6b75
AaE26172,I574
ECc696e64,I4813
ApCGf6e7369
6970746f,I3224
657273616aA0D
20AtG9c4,I0715
6bAOGF7661
A0L9d
65A4EF61,H5979
616cAlEf6d20,I6358
726567C46f20,I5692
6dAaCGd69,I3847
AZF6d2076
65L
6b74AeE5,I226
6bAkH6c61,H4724
adApGF6e,I6318
J69
c5J
61L
6b65ADEJ
A1L69
6f70696eAPF,I3803
737476,I2217
AIEa73
61AHE96c
J61
L74
746566B,H39705
AlCF6b6f72
G16e7461
A1Ed706f2064,I7194
74AjCGe61,I6274
76656eACF,I4685
EC07265,I3762
6572AzF
69612070CD
7AkJE636f20,I217
AtF67697461
20736bCC1,I125
7269C072
9d69ABE4
A1J76
7461ALFc5,H2715
Lad
A7EG1766173,I5305
AcCG8756e,I3716
EC36c61,H19618
Ef6c
6b69726b
6f67A2D,I777
6eATHc49d
66AACGb,I3672
20C26f6e74
67AjCG5,I2752
6e6865,I1163
72206d75
CC66c756761,I024
736961AYGF
692067ECa,H0773
A7CF6b746f20
IC96b6f6a20,I614
61AZGF6e7665,I5214
617aD,I3628
20AQE46f,I2706
AOE5626c61
6f6a6e20CD
GC97372,I112
61706f6c
A0H61
J65
L6c
6b69AjCH,I0197
736fEF,G898608
652076AdD74,I6763
6d2064AoCE9
6dAfEb6f6d70
GEc74,I5173
72ASGF,I3584
B20706172,I2665
A4CF6e6f20,I1742
6b61C5,J073
6eCD6f6c,H8672
207365AHF20
656aGD,I513
616c6975,I4207
ApE869,I1698
73A0Ef6e,H79187
ED7a6f6669,I7598
69L
65AqCF72,I6675
6aCC5737065,I5086
L72
72ICf6d,I4163
61AECG16c,I2574
2070AWI4,I0063
61C36f636961
6fAhEf,H69143
206a75EC16a
2065AvEG1,I755
6cAoCI3,I571
766f6cARF72
75746572,I412
7a6fA9F
74CCd2076,I3197
b5AuCH,I253
c4J
ASE27275,I1608
A9E9726f,I0685
66J
AyE47574,H59096
6cAzH,I5665
6f6eA9GF616c
AEIF6f,H49053
896974B20
c4J
7269D75,I813
6fB7472,I6544
6fASCH2073
ARJ6e,I311
AxE163,I1523
736fAkH
7075c59d,I0598
A3E465206765,H3901
66A7EF,I8086
7AsJE75
73CC66c75
D7572626f,I3989
6c616e64A3E1
6e736fAkE4,H28965
IC1726775,J043
616cBc49d6920
206365A1D,I6454
7374AGE96f20
6c612065Ef,I461
627269D,I21
A0EI96e
706cArG320
6e64AEE4,I051
6c69A7E4,H19588
7AeBF973
20616Be,I8002
AFCGb6965
20AqE572,I7076
656ADBE6e,I5487
6465AMH
A0J20
74616aAqF
20747269CCe,I2976
6bAeE57220,H09544
65L
AbE96b6174,I5446
7267656e7DC
61L
67727570ANCF
69A2L
AkGf706572
A3L6e
69A0CF6e6b,I36
L6c
6173A4IF,I2012
AhD69206b,I109
6f6dB7369
72J
70L
AIEE164,I0423
626174B,G7995
72A4EE7
61c5adCf20,I699
6f7320ApGc,I3555
6e636970B,I1968
AmCF647520
6f6aALCIe
732069A9F,J046
Dc4b5,H88534
6e676967,I6948
69Cf206c61
A6EH7065,I4433
65746fF,I1925
72AwCGc,J
AOI16e,H7849
6e6aAUEe6520,I7568
6f6c61A7F72
9d692064KD69
6eICa61c4,I69
61J
CJb5
61L
67L
6eAgGb61,I5982
696fCf2070,I439
6566GD,I3467
7469AhEe7572
66756d61,I2547
6cADEd
7374AbEGf6b,H67524
20Ca65,I6858
7061A3D,I5012
AzE574,I3426
732070AhF
6b69616dCC4,I25
20L
AYJ20,H59992
9d6173AWG9
6574AuG5,I8403
AbI669
61A3Ef6e6475,I7483
AMEG1646f,I589
706f7aB,I246
6975A6D72
AjEe2073,H49948
7aA4CGb
69GCc656769,I6514
76Ee656e69
63ICc6f6e,I4925
A2EF756e2076,J005
6fAGEF70,I2413
72AbCJ
AxGH206b,I149
20666f72CEf
6120AcG16a,I0827
A7D7665747572,H3898
AcG173206b,I647
72AbEd,I488
656c756c,I2372
c49dA3D70
6e6f76A4F
75AaEd61,I145
6f72ASJ,H24838
7220CC9,I3915
6163AcH,I233
75726967B,I1406
6fAbE96e69c4
6170AtCE1,H18894
20AjGd656d,I7972
6572A5D,I6383
7472ALE4
6bB6f6e206b
206c6920A0F
20736f6eA9E9
6b69756aApEF
6eIEf6b746f,I546
A4F70,I387
756c6c,I2282
6c73B707261
756172AbE5
61A0L
74A0EGd75,I0437
6369EDc49d69,H09773
AbEF612065,I885
7265AFD,I3827
6a20c4b5,I1316
A1EG16b,I0393
7265CD,G696295
AuE06f6c6f6a
61AoD61,I378
72AyEf6c
AoGf,I286
AyGGc6f6e67
6fAiE564206e,I035
20AEE364,H87838
AvE57374,I4406
6bAPGd69
20L
766b,I374
73A4EEe
6eALCH7375
64ARE16c20,I1895
657a6520C5,I0306
74616aAqE6
6cc48965,H79386
2072c3,I8717
73616dAID
20J
76AoEF,I7797
7061ABCF
AhD736f6a
6e75AyF,I6874
6f6b72AiD
20A0J
AoGGe74,I4363
6961ALCGc69
A1Gb,I2774
AZEJ2066
7320APCF,I185
6bAyE9,H67753
20D746173
61206c61D,I5242
A8CE973746f
69A8EGc61,I432
AvEe616c6f
b5L
65676f63,I1807
6fARH61,I0218
AFE59d7461,H57707
616bAwD,I6784
6c6fApEG465
6d69AbE0,I4275
692068656aC5,I3353
AaEG1726f,I2683
ad746fID20,H49252
c5L
6a206bAkF,I172
IC96e2073,I0797
AHEF616e,H36697
AJG6696e,I5774
646fA8IF2061,I4185
AoCG56c,I3262
A4D70726f64,I1676
L75
6c62756d,H26656
61H
6f6d70AQIE973
adAoCH76,I573
CH67617a
c5A0L
6f6e20AREF69,I3221
75GD,I1632
AuG065
65c5adAgIF
65AyCG3,I071
20706572CD
ID7573696f
612067CD6e
L64
ATL20
75AEG5,H19787
696bAwEe,I8198
766563ED
CCe7375,I7276
74A4Ef6c
2073A3D7065
ABE17469,I5686
A1F706c
C96e6f2064
6b6975AvCGe
73AcFc4,I4764
AGEGe6f,I3175
61207265D
A0Gb69,I2255
6d20c48969
B69c49d6f,H09743
20C16c7365
6576ED6f20
A6EF9d616a20
89A0L
6c74CC26e,I8154
61J
AYL74
686fKC069,I2209
726967AeGF,I062
6f6d6572GD,G5997
6d69AAE567,I8777
20L
73Ca6172,I7188
64AeCG5,I6266
73AEI16c,I4676
AlEf2076,I3757
617370656bD
6cAOGf6e64,J087
756b61AQF,I2168
6e20AlD,I058
61AmEEf6a20
ID6e75722065
6261A1D,H89656
75736f6eCD,H76178
697aAwEb,I459
7564AlIF
EF706c75
72APF74,I367
AuE66fc4896f
AzCE665,I1158
AAH6a20,H68646
7361EC4,I6134
6f76A0CF
7374AVG4
68AAGF,I3623
