total:29.035063,28.64906,28.262724,27.874685,27.477133,27.064959,26.645374
20,5.074861
aeACE06c75
A4EH6d6169
A4L83
65c89974AvE5
A2CJ7320
72A5L
746f72A5G0
GF64652074
c3A6L
6369AaD,H3943
20AOIEd61
65AgCFc8
69AEE669
Ce636f6c
6e676cC1
A8Ec6f67
836cAYGF
61A1J
E9692064
ANH6c69
AgCH696e
IC361742063
6cAqCG269
6e2069AJIF
A8J20
c4A7J
20A7L
CL20
65AEF206120
657269A7CG5
6dA8L
A6L69
6c75CC4,I272
7276AAD
AUGG3
7661B65
63CCa7572
GDc48374
99A0E265
A1J69
63A8GG96c
686569AiEF
6e74ApF75
c8A3J
20AcE4697520
207669AFEf20
20c89969C069
61636f72646174
63A5L
A5L6c
6f61AbCF2061
6fA0L
70AlGf6172
75L
64B20c8,H26006
ApEf6c
6e666972
70617320
7469AoD
637AKBG
AUD707265
C9616e20
A5E86172
6cE578
AvE2656c
A7H6d
6e75AiGF
8372617475
206172A4Ec
206cA1CG2
61AmCI4
6cAjGG469
74A2F7469
8374A3EF70
c4A5J
A5CI36172
65A0EH72c4
AJF65612061
ApI16374
72A0GG4696e
C96574617465
8ADBI2061
c4A7L
ASE569,H19291
B722067
69732072
6cAUCE3
6cA4IF
7267AaD
Cf61c8
6166AZIF
64656e74B
6765AdF
6cAcCGc
AsD736570
AmEEf206f
612069AaF
65A1CF2072
A5CH6c20
68C1c89bc4
6f6cAiGF20
72A9J
AGE36f6c20
75206dAqF
9bAsG96c
c4A8J
AtEF756c7475
67A6L
67A5L
A8L83
69A2CL
69E16c6520
7261AtCG569
AtGH72696e
76AcL
c8A9L
IC3c3,I258
6e6B064
6fAKCE1
6976AbE4
6eAkGF61
8372A9F
20696eAXF
61C16e756e
AQJ61
65206AHHG
6963A9EH
c4A4J
2069A2J
B706f6c6f6e69
6e20GE37569
726861,H05866
20AkGE5
63A2IE7
64ASIF
AzD6f6d
AMEf66
6dAnIF
A6E920
ARCF65
74656961
6172AFF
67AiCE920
AxG420
A5H20
6fF20
7075AuGF
2063612BD2
Ef6e666c
6569Gd
666f726dB20
696eAkF70
6c6f7220D
6e737472756d
C4206d6963
7269AuE465
20617374Cf6e
20A5I120
612075GF72
A7E374206e75
69A5L
CL65
7320AACJ
A0CL6e
20746861,G299155
7AlBF4
AyCE1626f
Cf746f6d
65C17268
AfI7
CD696320
CC1792073
73GC6616c
74AGEG7
6A1FE706563
6e63657aA5D
6fC5736375
99A1E06572
61A1L
65206672Dc8
6d756c7AtBF4
A3L20
73c89bAkE574
c8A4L
636874,I2443
65726b
AiE965
64ECe67
CCc6572
CC17665
AID7373
6eCC820
696369Bc4
726fCCb20
7469A9D74
A1J83
6eALF7a75
6f7220A2Ed
2064AiE9656c
63AtF6c6520
6475732064CD
69A0L
A5L20
6d656e74AmE4
7962,H8573
ae72
616978
657473
C973
68B63
6b7265
A6EE2
Ec
ACCE3
72c3aa
CCe72
20657373
6AIBE65
65756c6c
6775c3a9
68AhIE1
6bAZD6d
AuD676e
6f7669c8
CD656e
7820D
a96dAHD
B746965
206368c3B
Cc206162
6175AWCF
6FC7a616e
A8CF6f6e
69AvCG1
6c6469GD
C520c3a9
6d69Cc79
AYE86520
6fB742062
72AdCF20
Cf697320
GD6dc3a9
74AcEf75
Ecc3a8
Dc3a974
7461A7CF
C8652073
AfCE3656c
7a69c3a872
c3AlH
c3AlH
69AbCGf75
6c65A9E261
AfJ20
6eAbD736169
6fAVCG46f
6f75AhCH
736f6dAVGF
AdJ73
A9J65
A0CJ206d
61A8L
A6L6e
6eA4L
A7L6c
74A3L
76696cAtF70
M6
8375A1D,G039633
656d206BC
6e65EC1c8
727920AsD
7A1BF169
ae6cAKCEf
c4A4H
206d65AQCE4
63A2J
6d6575GD20
6e6576ID73
6e75IC56974
Fc3ae69
6fAJEE66163
A9J61
c3A8J
206d61A0F6c
20A4L
20A4L
20A2L
61AbL
616dAKCG26e
65207465Dc4
657374D6e69
69AcL
AbL20
75742070A2F
64AcD65,I2919
99A2F
6eA0H
6f70616320
7220A8F
c8A2H
626AhDE7472
652061CF
69CE36173
F74656e
G57a69
7472c483CC5
aeA8J
2076AeEf7661
A4Lc4
6dA7L
8320A3CF7370
c3A3L
6675AyD,H26204
AEF706f
EF742076
63657265C3
6e63A9EG3
75ATEF746f
70c4836cAHE2
73A0L
6475ID,H19493
206fAcEf
6765C375
6772AyGF
656eAiH
6c61A9E961
ATH2073
736175AEF
AAEG46572
F736375
746f7265GD
75AFEJ
20A5L
20A4L
A8L20
6d657273A1F
A4L20
AiD207a,I2782
636561AbD
6465A5IEe
70ABGd
AmH67
B72636174
20A2J
6163AkCH
61c89bAUE5
66656d6569B
B7275637465
69AeE97073
6c61AbF75
73A7J
7465AzH
9965ACEc20
ae6e20AhE7
20A5L
20A3L
ACCHc3ae6d
65692073AlGF
A7L6c
726575AeF20
A5L6c
c3L
c8A8L
61AJF,H06067
ALE465
6c206d20
ED6c6f
AsCF65
83757475
A4H83
67AoGF20
AbD6c74c4
73ANG3
8BD3616d
D766961
c4A5H
696f61AfD6c
A4J83
6e20AuEc20
73A0GF2075
75A0J
c4A6J
c4A6J
AqE0756e6561
6573AvH75
A3L20
76AOF74206d
ALF70,F1999356
75AoEd
ED616e
20AvF6d
63ARGH
ED6f6174
74AjCG6
AFF6f70
c8A4H
AYGH6d75
20A3J
6375A3E375
69GD6f7265
AjK6
83AUG370
6520ADF6472
c4A0L
6d7JC65,I2642
61A1CG9
AbEd6f74
A0J20
AZKc
6AdBF2756e
65ACCH65
Ea6f6163
72B64656120
72A3CF7420
a2A6G169
A2E46f63746f
6fA1L
752061AjE675
A2L20
c3L
AgIE6,H8593
6fAmEEc
A8Ea75
75636e69
AEEE16c69
62A0H
6eA7Ee75
7A4DE7574
7420706fB
83CG2
20697aA3F
696d69AzF
6fA1EF7475
AiG97420
7aA7J
c4A4J
AhCH636365
A5L6e
AqKd61
69A3L
6eA2EG56c20
ANCF7a,H79216
F6e6f
6d612070B
6eAACH
AJCG46f
76A1CF72
206368AZF
61D726573
6dAzCE96320
83206cA0E2
20A0L
617263AfG3
65c899AVG6
6a756e7A2BG
73697461AXF
74AgCIf20
c4A5L
20757261,I2502
6375Ca
64AyF
B6f616d
AkFc8
20A0H
CH6e
GC2612072
706563A8D
726973756c
AdGG176
20A3J
6375AdEF20
69A4J
72AhEb756c
73A5J
74AfGd6f
207FD1752063
6AMDG6d656c
6cA4L
206765B,H6579
AxEE2616c
AgE2756e
6fB696572
7361AoF
74AeD636f
83AdE570
20737FC6c65
696e73C065
AdD74756c20
72ED72696c
74656dA3CF
75AIH64
756eAwG1
c4A6J
6ACHG72616e
F76c3a26e
6f7264696eCD
7465CCe617469
696a61,H59076
6c65AID
6d7020c3
6969AtD75
6aAeGF20
A1Hae
83AgE570
9b69AyF
6FEc3ae6d
AMF656120
7520ID6669
c4A3J
c8A3J
6172ID646563
67656e65CC1c8
6c75A1F6520
756c6fA1H
20747620,I2362
6163696c
726720B
AUF6d6f
68AZCG2
6963AnIF
9bCe2064
9bArGc
6120ArG7
6269AMEH
A3J64
70726563C1
8320A7F75
c8A5J
c8A5J
A5CI37572
647573AnEGe
69756e65A7E1
76c48A0FI
c4A5L
EC920c3,H4565
2061AUF
A0Hae
A2GG665
AACEe6f75
D726561
76GCe7461
A8IF707269
A2E4697363
696dA1CF75
6d706cAwF
72AUGF73c4
74656eAhE1
AdEJ73
6174AhIc
A4L6c
ARGH64696e
A4L83
A4L20
c4A4L
6d207361,H3894
6eAVEa
6fALE3
72696761
616c746fB
B76657273
ArGG672
C7616c65
707475A3D
70ARG4
20A4J
61Cc612070
6173AGH
L20
6475A3I0
7274A7Gc75
6361A6D,I2225
C92066
6561Bc8
6970AZD
6cEC564
7220AOD
8ANHE6e
A0CE17261
20A6H
AtG669
63ArCG0
Bc4836c69
A8H9b
69A2Fc3
69ED7265
72A1H
7420AECF
c4A9H
20A1J
65207BDf67
A6J69
A6Jae
69AsCH6c
72A1J
20646520E3
20A0L
AHGH752064
AyEF67657269
7065206dC920
A4L69
746520666fCd
AvCJ6f20
ARJ206f
GGc6f6375
F706c7573
666978,H2551
20c89975
61757a65
6e73696f
20656cECd
65AeF6e
GC9207061
6574F
66AyEF20
A4H6e
70AeIF65
74AyCF6f
AcG16d
APEd6f6172
63ADG265
652076AlEf
6c7A8BF472
6d706f7aAsD
c3A4J
20ATEH636c
20A0L
A6G1726961
69CE9636920
ED7369756e69
6964AMD,H188
A9CI2
696cA4F
AsIF6374
756c6361B
7572A5E9
76A0H
20AyIE46f6e
ABIF766563
Cc20747265
64696e20D
Cf70746174
652069AfF
696eA9D6f72
6d656cA0E3
6eAeEI5
707265CF
A9J6e
61APL
61A6L
AaL68
617265AoF73
A7L20
6dA1L
A6L6e
74A2I465
6eCDc4,I2088
61AMEbc4
62AcCE769
AAE3706f
6967AHEE1
Cc652075
A4H83
7065AmGEf
20A4J
A6J83
AgEF6f7065
6920Cf6d6e
69ASG361
A7J73
A6J20
7275ACEf6e
20A4L
A6L72
A6L72
6e74AtCJ
7374IEc6f63
IC564,H05374
A8GEf66
6f75D
73AvGEc
63A0CE065
C6656e74
AeE7616c
6963AVF
6e20A3Ef
7661746f72
ASG06163
61207361D
617269GF
AMJ72
65A6Ec7569
7261AeCG4
73206cAHE6
AFGG265616c
C3757273756c
20A4L
61206dKD7469
6ApDIc89b
Ec756372c4
A7L20
696c69AIH
EE520616c65
6cEGd6572
A5IF636f6c20
7374617475KD
8320c3aeA8GE9
616875,G89866
20686970
616e6f6e
656cED
6e63A8D
C42067
6eAiE2
7269736d
6173AOD63
A2F7265
AYEG578
AbIF7069
99ANEH
Cf617261
9975ArF
20A5J
CJ74
A5CG5726f
65AqE3656c
C372657461
ApG12066
ApGa6172
EC520c89969
6d616eAaD75
7520666f72B
7aAMEF616e
c8AcJ
c8AcJ
c8AcJ
20AbL
65AGCH726f
692064D7375
A9L65
A8L69
ArCEa,I1948
B6f77
6f6e7a
AxE320
ABIEcc3
75ADGE2
20A5GH
C96f7574
A9EF6861
65726eAXD
6cB676975
6c69ED65
6f6269D
73AfE96e
Cc616e64
74ABGc
757263ED
8364E9
A8G7656e
65A6J
AuF616c20
6eGF6465
75707269C4
c4A4J
20636120GEd
CL61
63A2L
65AZF206120
6fCD206e756d
70A4L
72A9L
74AQF616e75
75AhFc3ae6e
69746f6c,H85234
AcEH62
Cc6f7569
6163AGGF
A1CG66f
AEE17567
6961AjEF
C5722064
6cB737465
6f63A1D74
7362ApE7
ED206169
EC46976697a
AMCH6272
AaJ73
Cf746f6d61
61726561C9
67C4652064
AHEF207374
A2CJ6e
75ASCJ
20A0L
696c6f72C572
9969AuEf6e73
KCa6f,H78523
AZG3
6573C9
6961CD
ATE570
6eEC56c
7263A6D
B732076
73AYF
76696320
9bCC16e
2068AbE1
61C26f72
63AhE465
65AnF62
6cA1G5
AUCG574
7AADG75
7363AkE1
756AHBG
77AkEc69
c8A9H
AvH7661
65A3J
6f64AUD7269
A7G16e69
AYFc4832064
70A1L
6864,I1808
207420
AND79
6262B
686179
AyIEb
7274c3
792077
B726f
2064ACD
A6F20
AJE967
C57365
656e6f6e
66Cc73
6865726e
6c6f6e6e
B74656e
6e6fAzD
AiEc20
72AqCF
Ce6f6e
Cf7373
76c3a1B
78APEF
7aAdD20
Ee20
a873AgD
F70
a9A5D6e
206672c3B
61C9756c
65A1CF20
6920C069
6cCD6e20
6d6f6eAID
6e6965A0D
Cf206361
6e74EC261
A5CE36c61
c3AbH
H70
c3AbH
ASEF617563
AbJ69
61A7J
652068AwE4
6573A2Ef69
C420736169
6f6c6963AeD
757265A3D75
E9636520
a872A3G5
2063AcE97820
AkE974207065
A5L6e
696eCH75
69c3A3F2073
6d696368AbGF
A7L20
76696c6cAcE4
c3A7L
83c5a369,G625715
20AiGE420
AbGF76c3
6d2074CD
E6656e
A6IF61c8
6f6dAdE5
F766f
GD69206c
83GC52070
c4A8H
2061A3CEd65
20A5J
61B72c3a273
61A8J
D61206d65
61A4EF6520
626f7FC74c4
Bc483757420
63A2EH61
AgJa2
65A8I3
Ed692061
D766f6d20
APE772696a
696eA1E520
6dGC6616365
Ec756174
AmJ69
742066AzF
c4AjJ
20AgL
2061A3J
20AhL
20AeL
2063A3Gdc4
AlL20
61A8L
61A8L
AkL83
AjL20
63AiG92066
AfH766120
AeL20
AeL74
6fA4L
AfL63
A4Gdc4,H19
AmE46169
A4Ef2070
EDc89961
612061EF
A3J83
Cf70616320
6eC1726561
AIE4696d69
20A1L
A1EH207461
6269IC37472c4
656cAJI5
A4L20
7465AaCH65
ae6eEC27563c4
c4A6L
83A4D74,I2287
20A4G9
61AcG2
746f66AhD
c4A2H
20AfG46f
GE1742073
ArGH6661
69AuJ
6a6f72A1EF
72AOEe6f69
A2L63
AjE17363756c
Ee7520706f
616c7574,H05575
64656f70
20H
637275C5
63EF69
20J
CJ20
7269AdGFc4
74A6D6f6e69
75A4J
A9F6f75c4
20A3L
6569AtEI1
69ASKe
6cA3L
A6L83
736175A2EH
7472A3Gf72
A6L83
c4L
AEEF72,G59886
APGE16e74
657370D
75AoE96e
75AlE361
AlF206965
6375A7Gd
AcEI176
652066AJF
6aA3J
70756cAdGF
AKG3616c
7DDe696369
A5CJ75
2063J
636173AMH
63A1L
A5L83
A3L72
AQGE8,I2147
A7D7a69
20AhH
68c3a27274
6f726dAsD
73AEG3
99AcG5
20A2J
207065ALGF
64A3J
666cCE920
A6J69
ABGH206d
G36f6e
A4CJ69
74206fAlEF
c8A8J
20A4L
20A2L
63696f61AiEEc
6162756e,H85435
H64
6475A4D6d
ADEf706f
AME17363
6974CF
7A3DF361
73A0EF74
74AvF6d
7AiBF5c8
A6CH61
2064H
6120A1E420
61726dAPF
A3J99
61AAEa617420
74AgH7465
A1L74
6963CC3,H7872
C56c69
ae6dAED
61AfE365
A5CHc8
69AVEFc8
6f72A4E9
ae6eApD75
c3A4H
20756eAZCF
20A0J
AkEF727520
A6J9b
656369EC961
A7J9b
6e65206d61B
72A0J
74AkGF7361
756dAGEG6
c3AaJ
20L
A7L69
6561AEF2063
A8L20
70A6L
CL9b
9bCC0,I201
c8F
62A9CF61
AKE46520
65AZCGa
696dCF
A2EF636f
2069AdEG3
61AZJ
6920AaGEc65
6cAcCGc61
6eA0CJ
6f61AWEH
76A9CG465
c4A6J
20A5L
83C56e,H65296
AjF6369
73756cECc
c4A1H
EC46172206d
62696cE5
656e75EE1
7320ARF72
AaEGf7261
AwI472
7a69A2CH
9974CC92064
61A0L
697561A6GF20
6f72GH74
74EC6c4836375
9974AqH20
c8A4L
6cAZE2,H58584
20EC5207a
C7726173
AoE26573
6eA5Ee75
7061B696f
73A7E170
7461ECf20
7aAKH
6d6272AaGF
706572AJE8
206c6f6AuFG
73AkH2061
7420756eGC36f
7465CI4
aeA4L
AEE563,I187
63A8F
67A1IEc
AcD7475
70AlE4
76AnD69
ALEGf66
D6c6561
65AgF72
68696e6120
69AoEcc8
6eAyCG6
74AeGF72
757261CC5
AzF2072
61AiE96e69
63617274GC5
65A5J
CJ9b
ABF732061
c8A4J
20A3L
CL72
63A4L
63AWH7520
65A5L
CL69
6e7561AsE3c4
7661AyCH20
A3EG4c3a274
AKH706520
AEEEec8,H4516
616a656c65
65A0H
67756dD
AdGE37572
A3H9b
6f69AEIF
6f73AWIF
706520CD
A0EF766f
AaEc6567
A8J20
6172ID6369
65A6J
6dJ
6fASGd61
ALG37065
8372AzCG0
c4A6J
61A3L
617520AOGGd
66A4I375
Kd61
A7L9b
AUGGc617361
726f6772A4E1
AfF6465206f
c4A8L
99KC3,H38444
206fA4D
6f74C5
A9CEa69
B6d6969
c8A3F
AaIE97374
6166656HC
AmE12073
6cED6578
6cA4H
6dAsG4
7061AcEF
AuG06c
7665A0CF
99657a6174
20A4J
616cAhG1
61A2J
65AoIF6c6f
E6656d65
6c6163A6F
75D746f61
c8A6J
20A4L
IEd61726361
61A1L
7374AzG469
74AWEG0656e
A5L72
GE465,I173
83756761
9bA5E6
20CD7369
CD6f6269
69A5CH
C3612074
70AgH
7DD66969
B7320756e
c4A7H
c8A7H
EE162736f
64A1J
AmE5787065
61A0L
AUCF6f636961
7261AiCI1
747220756eKD
7a756cAjF65
63AGE5,H2502
AQE920
A6CE3656e
207072CC0
6520AIF
6976AbF
6eAtCF67
707574CC3
7269AeDc3
B756e7461
73AcE472
AlE46576
CCc6f632070
6361A8Gf
AHH7273
65A6J
66A5J
692063656920
6c74696dGCc
A9Jae
7465AkEF61
AICI52073
EH617265
63A6L
A8E9756c6965
6f72A4GF6e74
75A6L
63A1Ec65,H18305
CE36c69
656cCEf
67AvD6d75
AHHc3
6f6eAaD73
7369726561
74AICH
83AdEG5
ae6eCC2c3
616c74A7F
GE96e7375
6561CG4
AmDc3a26e67
A9J6c
A9Jae
6fA0J
70AJGH63
722064A5E4
AbJ20
74756cAoF
756e75AtF
757273A3CF
AcJa2
D74696e64
c3A0J
c4AgJ
20A0L
6cA8CI96e
AbL6c
A3La2
c3A5L
65676970,I1593
AHG2
6eAkCEf
C46972
9b65C9
AiGEc6265
Cd6f72c8
636fAEIE9
69AvD7361
6cEC66965
6f6dApE5
74ALGG5
c8A6H
206AKHFd69
A6J9b
A6J20
65207265EC1
6c2074EE9
A6J20
6f73AGE372
7269A6E961
73706fB7420
99A5J
A8L6e
B7363726973c4
632063AYH
63c48372A9GF
66A6L
6cAHF7420c3
7265AvCH70
A8L20
A7L20
c8L
6164A1D,H0488
64B206d
AwD6572
72746976
C92074
73AmD75
75AVD7a
61AxEe67
646572756c
AZEc656d
69ArE574
B7a61746f
6e2073GC9
6e69A2E3
6f766f6361
70AQH
A8Hc4
Ce207472
A7E1707269
6eCCf63746f
AmG36f6d
72A5J
A4J83
Ce65692070
76656cCc20
20AgE96e7465
206465F73
CG36f6e74
69746fAiEF75
69A3L
70A7L
A7L20
756cA4I4
A8F20c3ae6e
6172CC9,G498168
A8GGf
6e616765
C56465
C97a65
75206768
78A8E5
7920ATD
61AMH
Cc65206f
65A2H
6cA1EF6c
D766572
6d61AGE5
6fAxE320
72AQGG8
A8H73
AnGG56e75
AoJ66
20A4J
61ABH61
AqCF726561
65AzCJ
AwEH7269
Ce746174c4
65A7J
69AXG172
73A4G520
757261A8F
AaL69
206c61AaH
20756e69AuF
AKKf78
A9L6d
A8L83
6e6661,I1453
Cc69
746166
ACD73
696c616e
6dA5E2
20AcD7665
6561AzEc
AJI5
73A8IF72
7420A1CF
7669636969
69AAE97a61
Ce65726561
6c65A6E175
D73206772
6eA8G074
61AVEI369
D726576656e
63KCc6f722064
6465AnJ
CE6756e63c8
69A3CL
A8L20
7269A8Fc899
ApCE8,H8474
75Cb
AjE972
64616e74
6fAhE2
61AXE36d
A6G363
7263ArD20
C56d6969
Gf6e
83ADF69
ae6eGD61
H75
EC17267656e
6120AiG5
D736f6369
AiE7727570
Ef726469
696572AUEF
6cAlF6572
6eA4CH20
74616e7HE
756dGD7569
996f61ARCF
c3AbJ
J75
c4AeJ
20A1L
L75
6120A6CGec8
AWEJ636f
64757374AuE1
AdL6e
697374A5H
697AxHG6920
70726AbFF174
7461AAGH6c
AdL20
7573AaG465
c8AeL
61646a,H78028
A5D63
AlEF64
61AlGF
62CD69
63AYEE1
72ADE1
73AdCF
D7261
AqF67
AKE6696e
AuG56c
C9636969
6f75747562
EC26f6e6f
A0CH65
796fF
AsIF722070
20A0J
652061C56e
6970616cD
A7J20
Cf73697465
6fA6J
73A8J
ArE420c899
AaJ6d
756c20AYF
79A3J
ABCI7656e
Cc61206d6169
20A1L
61A6L
63AbL
A2CL20
AbL20
6fL
73A9L
AbL69
A9L65
7265CC4,I1314
7274CCc
78706f7a
20CCc6573
65A0H
6cC32074
6e2072CC6
70A5H
742BFd
20A3J
AiIc61
20A2J
736fAhD6174
206eIC0,H64602
61Cb6f
72B72c4
73736965
776f6f64
206272756e
C3617661
207269CC8
AwGE4616e
6775AkE1
69A3D6973
6c6f72CD
70CD7472
A9H83
72AkCG0
C96e2069
20AUGd6f
207769CCc69
7261c899Bc3
C56e6f7269
7469c8997469
6572AAGE56e65
6fA2L
CLae
ae6eAgGa75
6c6a,H57888
6269c3
656c6d
D79
66c3a9
68AnD
Ec
6c73B
6e656b
B79c3
726473
756179
a96379
Ce61
20697620
B73686f
61AWD69
B792074
67AVIEc
A9Ec6c
B746865
AWCE020
70756973
71CC572
AwEa65
73206761
B6e6f79
78AyGF
7a696e6f
a9ATF
AgF20
c3F
Ee61
APF6965
20A1F68
6176AFEF
65AQEf75
65AaE861
69726f6e20
6d61CC365
6f697HC20
AOE47465
AfE26172
AfH20
7578APF
c3AeH
AdH20
2066AXF65
206cA9G1
61C96d7065
AwE4692061
656eAgG1
6575AfEF79
69C4726172
6c61Ce6520
6c6cID636f
6f20Cf6361
747265CC16e
2067CC1666963
A8L72
6165CC4657363
62A9L
A8L20
AFD2073757220
6f6e206d6fD
70AaL
726dAaCF2064
72A2CL
AoE368616d70
746f6c69EC920
756c756AnDG
7a69c3a8AsE3
20c59f74,G211795
61B7ac3
72c5a369
ED2070
20A1H
206365ED
207475C1
A4Ha2
616dCC66f
6420C920
6c6f75A1D
AEDc59f65
766fA7CE6
83GD6569
Dc59f69
ae6dA1EE3
c5AbH
20A8J
AbI6c3
2069A8CH
206cEH
Cd65752073
206eGE669
207465C375
20AaH6c
J76
AhJ6d
6520AhF66
E9657269
69AdCH20
6c61AaCG0
6dAcF6d75
6eAlJ
6fA0H76
G37265
F706172
70AoJ
7520A4F6d
756e74GE9
AnJ20
9bID666920
ae6eAnE56c
c3ApJ
c4AsJ
c4A3J
20AhL
AqLa2
AoJ6120
E920737075
20AbL
20A6L
20c8A9I1
AoL62
A5CL72
646520F6d
ApL20
AhEH2073c4
AlCJ6465
A0GH83206d
Dc899746975
6d616d61AbF
6e7AwBJ1
6fA9GH6365
70AvL
732BC75692074
73ApL
74AvL
74AvL
74AvL
Kf61
AvL20
83AlL
a2ACL
AuL65
c3L
AtL20
c8AyL
GC4756369,H0508
617279Cd
636f7374c4
AkF6372
AeGEe69c8
74ApF75
7920AgF
AaGH6375
20A4J
61C6657265
636dA1CG1
A7J83
6573616eGD
A8J69
6e2067IC575
A9J99
A8J74
20A4L
2063AOH72
A5L83
6fA8L
72A0L
73A2K4
A6L74
A6L20
a27420AKG6
B6e7a75,G198366
206eALE4
69676A2HE
747FC6120
A9IF6365
AAE57520
c3A4H
62A2CE96375
67617aGCe20
6fAyI4
7370AxE420
AhGF697a69
20A3L
61D696e6520
61A4L
737465ApCH
75c8996361AhD
c4A4L
70AlDc5,I1655
AmEEc75
83AvF
Bc89b20
6cAKGd
AkCG169
72CH
A3D61c899
c4A4H
c4A4H
69AzE52073
6d7065A3F
6e64ID73c4
AkJ70
AcF612073
726475AyE3
726AgFI
7572616eID
c4A9J
ASEe756c2074
20A4L
C56e20636164
61737461C065
62756eAmF64
65A7L
AdEe7520706f
AcL83
736962696cGD
A2GGd756c74
aeAVD73656172
7069A2D,H8494
99746974
207A9BG
65A1H
6a75GC720
6e61A6EF
6f61722073
B76697420
7265ADIF
83AxEc75
ALEG173
c8A8H
20AUEe6f72
20A3J
63AHG06c
AhCF61206d
64AbJ
65AtEH64
69A5J
6eAsE36369
A9J69
c4J
c8AaJ
20A5L
A3L64
Ed696e7574
6eA6L
AWId756c
74A5L
A7L20
c4L
6574616a,H78226
7472AFD
616c616cB
6fABIF76
EE42063
ALCH6f
74C56320
75AJF64
8320A3D69
6120c3ADDc8
6a75AbF20
AUF206365
A3J65
c4A3J
EC66c6f726920
61A3L
73A3L
A0GH6e6963
ae6eAxHc3
AYGFc4,I1518
ApIEcc4
B756e73
65667469
6aAcD61
A3H83
A3H83
B75206e65
686973AOD
6fAVE520
72AdE163
73A7H
742065AoD
2AXDG6275
612064AhGF
61A2J
A9J20
63A7J
AaJ20
6475AUD6d61
AaJ72
696572ASF
6e76CD7361
A2CJ6e
832063AGF
9974AqGG1
20A9L
20A6L
63A6L
64A4L
A3EE26f676174
A9L65
6e63J
c4A7L
c8A7L
AnEEc73,H648
706fEC5
20A0H
AtG174
AfEE46120
A3E96d6f
7420A5D61
ArCF7461
20A1J
6765B706520
696e64CD64
E520706f
6c61GC37461
AyEf7261c8
CC56c20612070
6520AeG965
73D766f7220
A2L99
B696d656e7465
206c2073,H5809
6c6e6573
6273AiCF
ABEe7374
6c65676920
6d70AyF
727661A6D
AKCH61
6120726BC75
65A1J
72AtF7365
7320AgCH
AcE6c48372
74AwGd75
2064AkEG965
CC96ec89b6920
6520AlF6f72
6eCC1666172c4
6e7A2DH56e
7220C5206120
A6Lc4
646d6972,I1378
65AnD6f
727567c4
A0CF72
83747574
61A3H
62c4A0F
AaEf2065
65617BDe
65A4H
69AfF67
72AOEG5
A8H83
c4A7H
20A7J
20AuG561
61AlI5
62A2J
6f73AhEe65
73A6CG669
A3L20
66A1L
6265AaD,H44664
A1E16372
ECe696f6c
AKIF2061
62AzH
6cALG9
7275AQF
7375737FC
83AlCG4
20A0J
6369AxGH
6d61CH
6e6174A9F
7069APEf72
7265AYH
AAE46f75c4
7569A5F6e
75AaJ
9969AMCG4
c4A9J
20AiCFc3ae6e
20A6L
20A3L
AbL74
64A2GH2063
6520AcI2
A1IF756c206c
AaL83
A2GGc756d65
c8A9L
A1Ef6d,H3795
6461E1
656dA5E3
66A6IF65
6dAVEH
7A2BG7072
AXCG37472
617374AgG1
A5CG3752061
AaEJ206d
A6EF616c6520
65IF736520
696e7561AqF
6cAdEG9206d
74A2Gf6e74
83206669CF
7aAVD,I1238
AND20c3
76AYEa
A3GF6461
697aA3GF
6cATE86f
6e65706f74
C9207365
726167AcD
AiEF6f72
756c6fAhD
6120Ce2061
6163AfF61
AjGf2073
AiEc696265
D76697a69
657261AgEF
696cAGF70
CC89b692063
6d756eAjF
747265A0GF
7572A6Fc3
20A8L
20A2L
AbE0c48372c4
A9L72
727BD1206669
A4Lae
836c62,H24527
64A3E4
6fA2D6d
7264B20
AlE275
c4A3F
2062AQEa
ECc207472
AiE57374
6eA9GEc61
6e74A1EF
ALG56c
GCd696920
ABF206c
AMEI669
AGCK4
61A1J
ANH2061
657aAPGG4
6cA5J
73AjIF6e74
A8G26570
20A4L
20A2L
6563AwCF6f6e
75742064ICe20
6f6f70,H17813
A0GE17a
65A7Ee
6e672070
7274AqD
75AxF
67696d6BC
CC3616cc4
AuD61c89b
CC5616c65
D737075
756cAaCEc
756eAgF
616eAMEH
636fA6EEe74
63AeG361
ARE0726f6d
A9J20
A9J83
69AqJ
Ce74726172
6c6f73B74c4
6eAZF7065
AdJ69
6fAcJ
CJ6e
AcJae
20AbL
20A6L
61AsCG52075
6369AtEJ
63A5L
6465A3H70
AdL20
AcL65
AcL83
6fL
6fAaL
72752061A7EF
74AoEH6572
686566,I1098
AVF6d
A0E120
7562AJD
7aAXEF
2070c48369
69AME375
6e74AHF
706f727FC
7279A3CF
ANF7375
76G0
61AmF6469
61A0J
65AeIFc899
6567616cD
696d6974ApD
A8J69
7072AqIF6d
A1GF652065
C970206465
75ApGH20
9b696eID63
20A8L
20A4L
A6L20
7AzHG6e6120
7569AqH64
c8A4L
66EF,H04387
AcE220
736172B
A6D616369
20ABEG6
6cAkE672
6eEC16e67
A8IF7361
72AUGf
747572ED
7AJDF869
757273CC4
7aAOG3
6173APEH
AmCI96e
6DF4696e
6f6173CF
6f7374A9CF
72AvH73
AZG56c20
ANKc
61AkG92070
656e74A0Fc3
69AZFc3ae6e
74ArId61
74A3L
76656e69AcEF
6fKCa,G097673
72207a
627AvFE
67697074
736fAoD
2065A0F
617261C4
AiF7265
65B6c756c
65A4H
706cAmD74
