total:32.009235,31.555246,31.101753,30.651566,30.209637,29.763073,29.279325
20,4.608966
AwG369,J044
a7J
c3L
6cAlE3,I4805
686f6d,I2206
20c3b66c6dc3
Lbc
AeG6,H19726
20656d69AQEd,I7124
Cf6e612069,I441
61AxH6461
bAhFI6461
79AkD736120,J287
64c4b1AKCF,J05
61AWE2656e,I1688
Ca61,H0885
2073c3bc7A0HE,J73
617273AtEe,I637
69AxD7965,J25
69AjF6e,I0812
77B6c6c69,J692
20J
746172AaF
2061c49f6cGCd,G098332
6d69AEGGcc5
6ec4b1AbH
20757a6174,J213
b16eAQH
c4L
9fA9H,I5492
796f6e75ANE1,I2654
676962A5CE8,I0174
20L
b1A6F206465,J055
76AgIF69,H89933
65J
6f62AiEE320,I7575
6269ALE4616b,I4857
72c4b16c6dKD,J735
6b20AzEf63,I2136
L75
66A2IEc,H79298
ArH6861,J18
AyD737520,I658
6261AqH,I1498
6bAtEH69
61A0L
AkIE57975,H68658
69AeE5c3a769
75AMIE3c4,I6062
Jb1
CCa6920,I582
b66e6520
c3H
656c6dAxF74,I3102
6eApI861,I0503
AREd,H579
c3F
6265AWE9,J782
75AsEE4,I5183
6b72AaD,I258
69ABEF,J345
AdF2073,H49985
6b61A4Ed,J863
20J
6bA2Ec6572
61A0F62,J746
6e64AND,J627
61EC665726d,I7264
65206dGC3,I4307
726bATCG9
69646f,I1708
7374656d6c,J585
64697420,H36388
61c59fAID7220
2062616eA7E4,I3908
2079656e69Cb,J67
7AhDFd616b74
6574A7CF,J547
AzEH74c4,I119
Lb1
c4L
6AiDGc4,I095
20J
2070AYCGc
A1Jb1
63A9EEc616e
20A0L
79616665,H2835
72CCd6c61,J23
Ee206461,I5508
7a63AkEb,I315
6cA9Dc59f6163
9fc4bAgFH9,J03
GD6b6c6172c4,I2912
AHEH6d2064,J793
20736f6e6c,I0194
68CC564,H17592
61H
62J
20L
AnGF79617074,I4996
AgEG3c4b16c,J755
6d696eA1D,I2272
6eCF75
6579ACGF6920,H09676
75AAD,J554
A1I9c3
9f20CCc,J434
A2EH6e2061
62AEE3c3bc72,I7074
6465A0IEe6566
69EEd697369
b1CE96b,I6835
A3F206769
c4A0J
6c6DFb61,J716
6b75ACGF,I4356
6fJ
b172GEe,I1638
c4J
75A3EG5,E39998916
7469726BE,J678
68CF206465
75AyE2,I6317
H69
J6c
7aAvGHb120,J08
757564,I596
69APG4,I36
6173AcCF,J357
C264c4b1c4,I0759
L9f
62756e75206eB,H8828
64APF766572,I792
6574AVIF,I5322
b66eAHCG269,I0124
61726bA1CG9,H79882
7920AtI3,I7522
6172KC2,J283
697374656d6c,J16
Ca69206b,I4804
706cASCI4
A6I1,J565
6264GC4,I1844
61H
20J
AxD6572,H69245
687573,J123
6120AlE775,I6527
AcIF72206f72
6564ACE4,I3928
6bAlCF74
796166GD
656eAHG4
7a206fAqCF,J808
6eAHEb692062
A0L61
APGH6e64,I1087
6c6465GC564
65L
A1L65
GCa20,H5837
65Bc3b66c64,I5886
Lc3
64AeD647572,I329
6cCD736f,J168
75AfIF74,J05
696dABE3c3,I0688
79AuGGa6979
75c49f726164,J572
20L
CLc4
61ATGF6cc4,H47848
Lb1
6eCD75727475
796174ASF,I513
20L
72616261C3c3,I265
7969A0G06d
6179APGF6c61,J41
616d61c3a7KD,J292
206f6b75CD6b,H39932
73AsCF,J693
6eCCb2062,J574
AGI9,I7213
6c696b656cED
6eAkG172,I6972
CC9736b,I4256
20H
6e63AsEc
bcJ
c3L
2075AgE765,I1893
6e65646DE73
AoIE4,H26218
6c61AiE261
L6b
696bIC96d,I3855
66J
20L
756dC5,J616
Cb6c616e,I1017
20696969,I0778
H20
79ABF6f,H15578
AkCG4616861
696e20AjGF,I2979
GC36573,J86
AEEF6f,J74
696eAMEG973
AcE220c3a76f,I038
7265A0EF79,H05062
7961IC661,I494
696eEE57264
73IE7696c,J7
20L
6bc4b16dA4F
b670c3,I234
c3F
616e61A7GF,G899623
20ASG6,J384
76AnGF,I6904
AyF6b692061,J663
AICH6b,I4303
6eCd65,I3945
20C57469
AWJ61,H88624
65c59f79,I6148
20H
CH61
AcGe74
20A0J
A0Jc4
Lb1
AnIF6d696e,J028
6c6c6573,I5906
b173AiCF
c4J
6eArGEc,I3307
656eAyEc6b20
GE5c59f69,I0586
72AgF6d,H7823
74c3bcC4c3,J106
Lbc
AwF612067c3,I7987
6979AoD20,J87
616bC420,I5507
20CC5737469
65Bc3b66cc3,J27
6164D6574,I267
c59f20c5,J55
H9f
20686572AzD,I0068
647FC6475726d
617361B,H67352
63AMG9,I4512
746573AJE9
APEF6e6c,I2032
62756c6dAPF
6c61GE461,I1913
bcCd656b74,J794
c3L
6e7aAfD,H5943
65H
CH6f
6265H
CJ6f
6d75746c7579
A2J72
20A2L
CL6f
CL72
AdE8c4b17a6c,J314
ACGc6d61,I6596
6920ARF,J473
AyF79c3bc6b
6e6cABD206e,J357
61L
757aA1D,I1276
6567ED,J156
616874A6D,J037
7474A5F
6120AXF20,H48677
7365A0H
6e2061Cc6120
bc6eIC5726920,J554
72AAH,J435
68GCc73,J316
AKEc6961,I2998
7a6e,I0396
2074A3GF,J277
616d6972B,H37917
6b6f6c74,I52
a761AxEb
c3J
6120AOCF,I224
bc206fAOF
L61
c3L
6b6dA6D,H29878
64c3b6B,J762
612069A5E5
6bB7273,J643
7220c3a7c4b1B
797a62,I716
6265D
CF62
CF6f
CF6c
20A2H
CH62
CH6f
CH6c
20A1J
CJ6f
CJ6c
ICe75206e61
20A1L
CL6c
74616eAeIEdc4
656dAxEJ,I692
72ALCF,I4442
Hb1
AYGF2076,J32
AyE8,J2
AED6e63,I1843
20H
6e69C56d
AEDc49f69,J604
B75736c,J485
6b2061646cAPD
7a65CD,H19122
61726179AtE7,I8883
9fAXGE420,I6284
A0EE46564,J165
6cAWF65
6bA0J
20L
68616bACIFc4
b16e64AGH
6BD1206f6e,I3804
656ANDE7369
L6e
656b7DD964,I0725
L69
6dL
2061ArE97220,H08365
GC563,J245
6c61C16c,I5647
61J
CJc4
61L
Ce206a,J408
AlEd7574,I3045
2076ASD63,G79749
bc6cA8J,J37
72AlCE96f7275,I501
70CD6c6172,I205
6b75ApD6e,H8685
6eAkE97461
20707261,J732
65206769EC5
CC66574,J613
6eAbEd6164,I4252
757468,I389
AFCE3bc73
7269ABG461,I1415
b6EC3652073,H78813
AoF62696c65
c3A0L
9f61c4AzF20,J693
66616272,I5972
73756e756c,J853
20J
66AuH61
696bc3a765,I3376
J20
6bAHG26c61,J257
IF2062,I0658
B2074656d,J536
ArEb6f,H65338
2064AaEb
6c69C261,J218
69C5206576
73746f6c,J1
74AhE3
6574ED65
206eH
CJ65
20L
bc6b74AnEE2,I2617
c3L
7ac4bAIDG,I0018
GCf796e75,H5742
b16e61AvCH,J18
207275736c,J06
CH61
A3EEd696c
20A0J
CJ72
c4A1J
20A0L
C965206269,I4697
GC7c4,J58
Fb1
AxCF6172
bc2069AsEE9,I186
c3L
7274ASD,J74
6f636AOFGc4,H4938
b1AuF64,J26
Jc4
c4J
6b20757a75AQD
A1Lb1
c4L
GCf6e79,J14
75AgE96f7220,I666
6469ACD,J42
AvD20766572
79AoEE461206b
73EC96d,J3
72656bCC7,I3824
ABCEd6f,J702
6d20616b,I1222
6cEC2616cc4b1
796f6e206b,I0984
617a6173,H38504
206b6f6c75
A0Hc4
Jb1
6e7ArFE756c,I5905
756eAaGG9,J663
A9CH69,I3184
72616cAnGH,J067
6e636974,I0585
AYCF6c657269
6974ASD,J346
9f66A0E9,J227
c5J
65L
7475686166,H27867
20J
7520AZEd,J747
AJE2c3bc79,J625
6170c4bAyFG
A0Lc3
c4L
EC9636c,J51
CF6f
20H
Cc696761
A1H75
B726f6974
20A0J
CJ64
74A1J
20A0L
CL20
AoCE86f,I5145
616eCCdc3bc,I4907
6c61AkEdc4
Lb1
6576696e20,I2427
206b757aB6e
626972Ce65
b6AtE52067
c3L
7a20Ba76f6b20,H19828
6e6c756bA5D20,J586
67687420,J467
69H
6465AaCE4c3,I699
6c69AcE1,J87
9f692069C520
7220736164,I4272
E06f6c69
6e6c69c4A1F,H0611
APCG461,I1033
GD79616ec4,I0794
20L
CLb1
GCd7074,J675
6cAgCG27520
6fC174,G698195
70697a7a
20H
656dA2CF,J073
AcG7c3
63c4bA6HG6e
726d61c5,I5474
61H
CH9f
61J
79AZD79,I2994
6fH
CH6f
206fH
CJ6f
CJ72
206fJ
61Ce65206b61
6fA1L
64c4bA8BG6b,J76
6bCE3c4b16d,J636
626e,I0037
ADI772
2076AcF,H87558
AHEF69c5,J438
J9f
6f6dEC769,I4956
A8GFc3bcc3,J717
La7
666b61,J598
736574AUDc4,I2238
616269AuF64
A0L9f
62656cc3,J
6e69AQG2
6cc3bc62c3bcB,H79278
726573696d20,I6798
AhIE5,J56
69C5206d
b16eAkD75c4,I42
L9f
c4L
CCc6c617220,I396
c4L
72616e7369,J84
AyGF206f,I148
6FDc,J24
657269AHD
6e6dAHF,H6876
EE52061,J524
AqEH757020
AZE4656c,I616
ApD636974
20A0J
20A0J
A2J65
20L
617461B796170
A1L72
7BDb206269,I5925
64AkEFc3,J803
6cA1IE46c
GC174c3bc
69A0J
CJ65
69L
6dL
AlCE96f6c20,I32
6bACE2,I0724
AJI4696c
AEE9737461,H57764
6dAqD7964,I5404
Jc4
Lb1
646166,J043
6563A3E275,I2686
6c7FDf6c6d
6bAyGc61,J447
20c3a7616d,H47246
6e756eB67c3
646DF46f6c,J127
617aGC9,I4528
206bAxE5
6f636AZFE
Jb1
6972AWF,I1926
A4Eb692069,J687
69c3a7ID,H39208
AMCGb6f
6cAzGf,I897
72AuGH696e
7DC75796f,I661
J72
6b207361c4,J373
J9f
6e742061,J25
a7ALEF61
c3J
746f6e79,I1172
65AhId,H2845
65AaG46576
7369AlDb6,J334
6b206AnFG
6c7465A0D,J212
6576AmF,I5732
CH20
65J
73GF6265,I0532
A1E9c49f696d
6e69APE1,J412
6cAaCF61,J296
A7EE46572,J174
6dCc617264
AeGE96c,H17694
796e6172,I5095
bAUFG6e,I2257
c4J
6eAJJ,H09775
7369C1,J417
6eAzE170c4,I7057
Lb1
B6d656d65,I6937
b16eA4F61c3
IC96e69,J815
61Cf6e6c61,I4338
L72
726475CC2,J1
69c5AhIE469,I1617
L72
72ApCE2,J378
74B6f70
6e65AEEb
6c6c6574AEEF
70616e796fB20,G59878
756dA6EF,I63
bc6eAhEF70
c3L
61c59f74AjDc4,I3462
20ALEd61,J34
74C96c65
79AdEF75
6c6cA2IF9fc4
ACEH6d6164,I0982
65726dAFF63
A6EH6c6e,J86
Lc4
GCbc4b16e6c,H88023
6c6567,I2583
AQGF6d61,I0103
696d207465
692067A5E9
617961AtF,H79987
AjCH6c65
7969AyG4,I7385
AGCE465,I4545
69796fAoEf,I2184
Ca6365206b
6b6f7961,J065
7420AVF7220
9f757375,H69227
6520A5D20
b6AsH,I6506
c3J
AIGF65727365,I4146
2064ABE46f,I391
6573AaCH79
bcAZH,J788
20697A9FF4
72C2617ac4
A1J69
c3J
6bL
A2Lb1
A1L69
7365AQF,I143
616b6cAAH,J308
206269A2E772,J19
6fCf6e756e,H5611
746f6dCC769
b1AUE173,I5752
c4J
9f6cAAE46972,I303
AmGH6d,H47952
ADEe20,J714
64Cc657420
6f6e206fEC1
736179c4b1ID
AyEF757a616b,I523
68C620,I2632
b66c6dAeDc5,J394
L9f
c3L
A5CEd75687465,H39914
B726120c3,J795
6fJ
73L
61C172c4b16d,J675
68C4612079,I7312
74AmCG86f
20A0L
c59fKC361,J076
7A1DF57669,I4597
APCFc3,J474
796c61AtD,J355
70206e,I1637
656e696eCD,H23718
20A8F,I1
69ECb6f
6eAfD72,I088
616e73AVGF
6bL
7a67AtF20,H1852
6bA9EE3,I5563
EC26d656d,I3083
6cED796520,I296
ABCH79616e
72696c65ED,J842
65206cCCe,I012
61A4E769,H0764
73697aAFH
76A1Ebc4,J524
6e6AkHGc4
A0Jb1
A0Lb1
6fAXIF,J402
9f61c3a76c,I4922
c4J
656e20c5CD,G496884
7AGBF3,I1686
H61
65A5E96e20
20APL
b16ec4b17aICe
AQJc4,J328
Lb1
c4L
68GC564,H88607
6e6c656eA8F
72AmCJc3,I3528
6eAyCH76,J41
GF652067,J29
69B6573,I069
73C374656d6c,J568
79AGEFc4,H7821
20J
CJ9f
20L
2062IC59f76,J09
AFF206b61,I549
AYF62696c,J37
6e69AhF,I277
6eEC0617274
6eATIFa7c4,J652
Lb1
6973A5D,H6993
AMEG56469
Cb6164,I7332
74A6F79
72A1GE46564
20L
6c64c4b1AkE1,I4614
616c6cEDc4,J494
L9f
7aCb6c61,I2015
6f62AND7420,I1895
72L
a920,J773
c3D
7963AhF
GD6d616464
AiCEa65,H56575
72A9CF2061,J456
9fAzG12075,I4096
a76c69,I3857
c3F
A3D6579,J735
20A0E162756b,H4866
7aB64c3,J537
AtCI46120,J417
c49fAfEH,I5938
L9f
ADGE86174,J818
6b696c6cB,J696
6b6572GD7269
B20736168,I31
73AcEF796f,I062
6b6AoHGc5,H3778
20L
CL9f
A2EE36f6e75,J66
c4L
73757564,I4942
20H
b1B66696c
c4J
7465c59f20,I246
6e2065Cd65
6fA7EF20,J343
74ATF63,H2986
J65
6520C56c,J74
76c3bc6375
6979AaIF20,J622
7074ADE3,I7262
61J
CJ61
2061J
CL61
696eIC5c5,J023
J9f
ADEEe79612064
75702079,I442
6fB676820,J183
AAE46fc49f72,I1703
206ec4b1AgE7,J584
6365AvEF,H18865
AwEd206465
ACE27520,I6383
AhGF7369,J266
7468616d,J147
6eABCH61,I3787
69A3D726c,J664
66J
20L
74AVEcc3bc,J545
61AhE26b,I1066
7962AsEH
61L
6f6cA5D20,I083
79c4b1CCd61
6eAcCF79,H08467
79AME96874
L69
6775AbEf6c,J344
6bGC269722068,I5626
B72616c20,J51
bAKDG6c
20A0J
c4A0J
A9D7475,I3027
AmF65,I2908
61726ANDF1
6dAhIF,J79
AeGE2,I019
AfE3616e20,G39735
62L
6e64IF79c4
AWE56d6572,I4753
6dC1c4,I2273
H9f
61c59f6bAyEF
9fATGb6f,J15
797579ARD20,H8967
AaF64c4b120
AvEc6920,J433
6f736eAsD,J31
62J
616cA5IFc4,I6714
Lb1
6dA6CG8,I4235
b16c6172GC1,I3993
c4L
6e7a61,I1394
69CC5206b,H78915
7365AgGE3
646579AxCF
61ASF206b61
CC5646520,J798
AFE5736b,J676
ABD20c3b66c,I6196
6b756c75B,J074
AnGb69206b,I5958
9fAgH6b,I3356
c5L
206269ID7220,I0876
EC4656c,H68158
6dA5EGe
657420AhD,J036
6174Bc59f20
20L
65ED6c,I792
75AXCF6b6bc4,I544
APF20746572
bc2069c3a7696e,J317
A8EF6d6c65,J198
6eCe656c,I2838
J65
696d20AjF20
A0L72
62GDc3a7,H5988
J69
652074c3bc6d
69636b73,J76
746bB736920,I716
AjEe,I456
61656c,J444
73AaGb,I1723
A7F207665,H49124
652064AQE16e
AJEH6465c4,I4042
ApGH20,I3804
7572ACEH
6375AtF20,J684
616bAEG4,I1205
79ANF726c
bc6665,H35765
c3F
6572AWEF,I3286
A8GF2074,J166
6dGC3c3bc,I0448
6b74GD7220
20736f6e6c61,J33
63AnD,H27727
736168CCc
20J
6d7AyHG6f
A7F206e,J607
APF6365,I525
20J
A2GF6c6162,I253
L69
c5L
A7D207961,J41
AmEE974,J29
bc6d61AbGF,H19572
c3L
656f6e,I685
AXK861,I449
73AICI1,J252
AbCG361,J132
696c65C96d,I1772
656e6579ID,H09054
6d6cATE97220
b12067c3b67a,I893
c4L
75EI264,I6452
AdEF756e,J335
2076AaE375,I0893
6f6dB6f20,G298416
20ANJ
74A0J
A0L65
20A0L
64AgEe206dc3
73696e64AIE1,J058
69A1D72,I5456
64AaG269
6172AyH,I2738
6c65CDc3bc
79ID64,I0256
70756c,J136
6e64AmEG46f
AcG46120,H87657
72ASCF6f,J418
7A1DE74,J3
C5722068
6cA2D65,I47
696dAdE172
61AkG3,I222
2061AbF6d20
6bA1EF6b,J098
6dAZGH2062
A8G8656d,H79618
696e63A0GF,J502
6579AiIF,I678
AsEF6ec3
6c6dAVEE9
A0Jbc
6170616cAwF
A0L6c
6dAmF72,I4181
J20
6fID79,I134
ASDc3a76d,H68623
20J
AfE2c3b66c67,J503
AHE9206765,I6024
6e74726f6cc3,I5904
6fL
79756475,I0826
65ApEF6e6120
70c4b179A7D75
6576ArEc,J584
62ANIF6173
A6EF7275,J465
646f6c647572,H55386
20L
6572656bC2,J148
6d65ICd,H49827
6e76616ec4,J708
6d6d757aAKD
A0Jb1
65A0L
b16b7AkDEc4,I4507
L9f
c4L
AwEE970,J388
a7AcF69,H3931
9f61AxEEb20
c3A0J
69L
617AdJE,I6472
ApF616b74,I3992
6c64A6F20
AeCE5646572,J75
AGGGb6f726b,I127
7572AHH,J151
ADCF75,J032
6c6520D
7272A6D,I0913
6eAEGH6ec4
b1726cA3GF,H28552
c4L
6DD12074,J433
68B6b696d,J314
A3GE97469
20A0J
c4A0J
6e756eAuE5,I5834
656cAHF,J596
79AnEdc4
61J
CJb1
616461AdD7420
61A0L
6c67696cALEd,I0514
6fC1c5,H17676
H9f
64AmE765c3
La7
AqE96cc3,J557
6972A0D6b
686f63A7EE1,I5194
20L
Cd75746c7579
A1L72
6d796f,J077
b1ATCGc6d61
EC6616272,I4955
79696369B
AWG56e20
75637BC646120,J836
63c3bc6e,I2237
AAEF6c74,H09757
CH75
20J
6bC576,J638
AiEe,I68
2076AGF72
6eAmGG4,I4198
62616bAoEF
A0J69
20A0L
7962ALEF,I1602
61J
6bL
6970AhEG1,J48
6dAOFc3a7,G199
65ApCH,I8762
AkG16cc4,I616
Lb1
c4L
722079AiCEb73,I3445
6c6b69AHGF,I0962
AWE275206b,J846
72ATEF6b74,H88244
6e207aGCe,J12
6c696b7AABG,I5525
70A8E9,J406
AfE56cc3
AkIbc4
Lb1
66696eAzGE4,J287
20L
756e75C26972,I2924
696c6469GC1,H79967
6cA3EF75,I1928
72A1IF696d,H69568
69L
6d696e206dC3
A1L69
A4GF736c,I6847
61AHEJ79
626f796c,J73
AhCGd75,J608
68c4b17a6c61B,I401
756eAdH,I129
a7616b6c,H58692
c3H
65ApG4,J57
Jb1
79A7CG4,I6093
67c3bc6eAgGF
6c6c75,I585
A6GF7a
CD616c74c4
Lb1
B6e656b6c65,I3252
b12063B,I0534
c4H
AhD746f706c61
6c61722JD9,J415
9f66656469B
c5L
A5G365c4,H48054
L9f
6b697369CC9,I5217
20A2EF,J094
6973B76
AbCF67,I2495
A8CF6e
AxEF6d61
6bC86172
AtE7697265
bcAYF,H39774
c3H
63A8D6e,J655
746573AyEe64
7061B74,I7295
bc6b74A2D7220,J178
7361726c,J06
6e206A0FFa65
61B7a,I446
B79612073c3,J338
65726465AgD
6972E5,I1616
7AEFE74,H2926
20H
6172ATF7269,J02
KCc616dc4,I6538
AAKb
A0Jb1
656c6bANE465
6e796173c4,J3
Jb1
696dABE7,I382
6b617074,J7
AIE973,I11
74AME5,I0982
616465AWIF,J862
6bL
6e617469,H1826
617aAFG9,I578
9fB6ec4,J662
Hb1
bc6e6765,J542
c3H
6cc4bA1DG6e
61207961B61,I3182
68B7675,J063
20H
6f6eC7c3
A2GE4c4b17264
6e6920AfE962
72696368,I2824
65A5CF706172,I046
61APE9,J222
AyE26972206f,H07623
AHE16d6572,J504
L69
E66172,I4905
6e75AUD7475c4,I2422
75AZEF,J306
70ATEH,G099707
617a61GC16e20,I6747
736f6c75,I4148
6574692076
79AYE96e
75722062A4D,J03
AeFc3a76f,I1668
656479,J427
6620c3,H8883
65AeCF6c20
6e69AOF61
79A0L
6172B20c3,I6348
207365AhEf
72ECd20,J11
A3GF7669,I599
74656cAiIF6e
626f6c206f79,I363
64AjEdc3,I0673
73c4b17aAnCF,H78074
AhGH74,I7952
A6EG8656d,I5472
69c59f74AWF
b1ArEbc4,J35
Jb1
c4J
Lb1
6DC6c617474,I2873
Lc4
74EC96b,I0036
AgD206d61
656469EE9,H67553
64A4F646120,J314
6eCEc6d616b,J195
6b6FD164c4,I2114
Lb1
72756e7AdBE,H59395
65AmEf6d,I6438
AMF7a,I4075
b66e63A0D68
c3L
7AlBF2756c,I3836
72EC170,I136
ALEH70726f,J237
6b20696cA5D,J118
EE9736573,H484
L69
6bL
AACG365,I592
AeEId,I3202
c4J
73AQEec4,J08
Jb1
L6e
65AcGF746f6d,I072
AtG8657220,H37882
65EC7c3bc7a,I5283
Ef6c7572
6f776e20,J04
9f6bA9F
b172A2CF
c4J
c5A1J
7269A4CEe,I2561
7a656cED
6e6979AYF
72AgG26972,J445
CCb6f6e,H29605
6574A0GE1,I7003
bc72AuF
c3J
657969A1EF,I4407
61A8E16e20,J287
722079B7061,I1805
AGEF6465,J688
6861B757a75,H16487
61L
6b20AwH67,J368
EId656b,I3766
6eGH,J65
AoGE57261,H0549
6475A0F,I3132
6dGC869c3a720
6fAREE964,J01
63AzEF20,I277
6e6c61ADCG7,I041
6f6e75A7CH
AcE0617261,F899769
6e69CC361c4,J45
L9f
61ED74,I4732
6dASCF726461
6f20CC4,I2253
75A9D7665
ATEF65,J014
AVCJ69c3,H8965
AeF6b6e6f,J415
b1206e6572EC4,I4334
72AEI6,J098
656c6c20,I3976
AOD676c
9f7675,I1496
F72
c5F
61H
CH72
61J
62J
20L
CL72
206f20AmF6e,H76298
61A1F6b74c4
73616eANE96f
b67aAiEF7264
697220IEb,J176
6d6cAOCGc
696c65AAEF,J06
6920AqF,I5937
61AkE174,I3577
6e206FD6,J457
b16e6461AIF,J338
656e20A7F,I0858
61ALFc3bc,J74
6dC3c4b164,J617
Lc4
7967GD20,H68137
61J
657a206b,J02
6dAZCE4,I5538
65ACG96170
6bKD6c61,J303
207965A0GF,I282
6972F7265
6d656bAgCF,J7
65L
ICf7665,J58
c49fAhE865,H5738
6e616e63,J264
206869C4
B737065,J142
65B617672
72616AfFFcc4
AtE16e61,I4543
EC17474,I2063
68AoE57a756e
AqEb657a,I1944
61746AoBG
6269AnCJ,H49342
6e69AFD61,J226
7220A2D,J103
73AOEF,I6504
69A4E2,J385
A8CGc617474,I4025
65726a69B,I3786
6920AZF,I1187
75AfFc3a720,H38707
65636c69A4D,J347
6c6cAlF20
6dA0L
6b6469,I5867
64c4b17220C1,I303
697a6173,I0308
b6726562AIE9,H27948
656bA7E7,J712
6cGCdc3bc
20AHEG861
6f6eCe65,I251
76616461,J392
616dAzGF
6e6365AaF,J27
6e75ATEF20
bcA0L
A4CH6469,H19912
79AEJ
A7GF6e65,J554
726bAKF
6cAgEe,I7194
7B5,J072
6e20AaF
74AnE8,I6952
6dCE96c
6bAED6573,I4473
62ACEF206d,I1874
75AYEH6d
A4Dc3bc7265,J516
64ADCG9,H06434
6b20ABH69,J315
73AUD73,I3716
AdEF6275
6eA4CF72,J597
AxGF696e65
L20
KD7468,I0756
65EC96c656e
CC569,G898157
666573B
6bAsD67,I544
6974ABEc,I3076
ATIFb16b6c61,I284
61ARF6765,I0238
b16eGF6c,H8752
c4L
64c3ACE4,J4
20ARJ,I48
61ATE4,J682
696a656e
726fALD
AzGF6bc3bc
20L
696e67GCf,I196
6eATJ,H79365
65L
bcA9GF,I6763
c3H
64ALE520,J644
A4E9206261,I4164
AKD7061,J045
73636f20,I3922
9f69AoCEf,I1562
79AxEFc3bc64
6469B657369,J326
61A4GF7ac4,H68724
b67a656cCD
A0Lb1
c3A0L
6c616eKD75,J605
6cASCJ
AyEEb61,I3288
6cc3F
CH61
2062656cD
65A1J
CJ61
A1L69
CL6b
CL61
67D69c59f69
72666f6c,J168
6561737420
6fA0H
9f74AQGG4
c5L
KC56b7369,I0686
726bAMF20,J567
6920AEF6e6d,H58087
61207961AiF,I5488
206f6eCD,J366
7474AID72,J25
65A3Ga20,J13
72AmGF2074
9fc4b1CCec4
Lb1
2062616e6FDd,H4745
64A0CH,J21
AXEE97a6c,J091
J65
A9CF7261726c,I461
6572C4c3,J493
6AWHG6d,I189
612073ACCH,J77
AmGGb696e20
b66e6365A3D,H39292
c3L
69702069,J172
AjCG2
2069AyGe65
206cIE3,J053
6163A9EE9
CH73
61J
CJ74
6d61H
6eAIEH69
20A0L
61A2L
CL61
6d61J
a7AhH,I657
c3J
68656d65A5D68
63ApCGb,J454
2064AvE2,J332
64c3bc6c6cED
6269AZE2,I3852
686174AVD
73AsEE469,I1253
75ACEc75,J134
CC16e67,J015
CE1746c
7965A6G661,H28532
72c4b16eAAF,J416
737465A4D6e64
6e6120AcEf6b,I5936
7A9BE2064,J814
7475AyCGe
ICd6179612062
75A0L
APE6616b,J694
Eb657a20,I3095
GC3616a20,I05
656e20AgFc5
75AECH,H1766
AQEe657420
9f61AXE469,I494
AbIF65207361
72647572ArD,I246
61A4CI6,J34
6bID796c,J22
64A3CGe6469,H0986
696d69A6CG6
79A0GF,J62
A5K665,J498
6d69AZE5,I714
206fAjF67
b66b74,J02
c3F
A8CF696c
69c49fAhDc3,I6902
bc7a6579B,I418
6c6769AzIF
c3A0J
69A0L
746172CC172c4,G798983
7aANGF,I6384
656d65AxFc3
AIEHc3,I3543
726920A2G1,J424
64AOGF,I0825
7220C16e
69AbEb757275,J706
70A2EF,H88107
AyGGb6f79,I5505
62656eAdGF,I3025
20L
6574A7E4696d
6b74ArG86f
6d6164AICH
7465A0GHc5
746f6dGE56d
617aA1EFc4,I2787
L9f
20AaF74,J667
68AYCF,H77466
AzF7375,J347
6d6574AdF
706f7275,I4867
736bAaE2,J748
61J
62L
7265GCf72,J63
6176A1D,I203
656d69AgGF
766572C2,H6955
J69
L6c
AaCF696e,I671
6bAFD7975,J593
9f6579CC465,I423
c5L
AqGF6d61,J114
ALG97220
6b6172AnGF
6cAAEH,I399
AOIF6e65,J872
75796f726c,I1512
J61
A6EG861,H5879
bcAtEe6c6172,J555
6f6bECb,I6075
20ALE37465,I5953
64ApG57a,I3354
692073AoCF
206c65B,J112
9fAkEH68,I0755
ApE1726c,J516
AfE120656469
A4Ec7965,H48037
6eH
61J
CJ65
A5EG2756c
61A0L
73L
IE46d,I7914
7320Ce,J795
CD207461,I5315
9fC465c4,I2716
J9f
AgI9c3,H3976
6966AcEF,I7158
6e7576,J038
AKF69c3a769,I456
ADD7572,J44
6dH
69726f697420,J32
2074J
CL20
AlD70,I172
656e6cA4D
AAEG3c4,H2912
Jb1
AXD7a,J
ANGb20
69AqE973,I6523
736c65AGCH,J281
CC1686cc4,I096
206bAxGF6e
69C2617ac4
A1Jb1
A0Lb1
6b65AKE2696e
61IC162616d,H186
ASEd697369
20A0L
A0L6e
746979A7EF7a
6cA5E7c3b672,J482
6661627269,J362
AvCH6d61
20GC4657420,J243
APGH206c
6ec4bAvDF0,I5644
7475c49f75B75,I3164
AQDa2,I0324
6c69ARGF20,J207
7264c4b12062
656b696dABCF
6b756ec3,H07844
Ha7
72H
6fJ
CJa7
6b6fJ
CLa7
20A8CH6e,J606
20766572IC2,I5126
L69
70697a7a61,J007
20J
b1B656e20,I4887
c4J
62AJE465,I2285
65GC92076
6973B2061,J17
686174AoE961,G699806
65KC9636920,J567
20A3F206173
7AkDI7520,J448
7579AdEc6172,I7087
62ACE9,I685
AVD6d616c,I425
652073AsCFc4,J13
736f6b616b,I165
20J
6eAcG16e6c
7aAtDc49f69,J53
A5CF796920,H8633
9f61c3a7ALD,J21
IC52065766c65
c4A0L
61AzDbc73,I3374
206bEC6796c
65C2656e6920,I1013
6c69727369ID
2074AQGGd,I0653
6cc4bAHFF2
76AYEF,H78292
696e63A9Eb,J054
67AUCL,I2614
ADEd6179,I0254
6fJ
206d6FC7572,J015
7a6cAsH,H67535
6cc3bcAQD,J297
72AmE3,I4576
