total:32.40484,31.905165,31.406376,30.910963,30.42121,29.932564,29.430635
20,5.8868084
L72
626LC7420,H49093
6fAWEd6d,I307
6cAOE120,I2286
C172652061,H38008
7361A5CH68,I704
AeE120c3,I626
Ja8
L20
74A5H,I032
69B726f76,H28668
AYCF6574c3
La0
c5a1,I6136
75AmGH,I5263
J6f
L6e
646fAjE920,I0112
7461AvGF61,H19233
6fAyE665,I7487
AaEf206c,I505
20AGE57a7a6f,I4955
AoF62,I252
7465AtEF,H08147
20ED692064,I7274
6f6eC861206d
A7CF747265,I4835
20F,I3962
CD696e7665
AQG96e746f,J086
61AKE5,I2306
AtE66120,J213
697370B,F599968
207369A0E4
65206cGD7465
AzF726961,I7155
6f6c6461CC9,I4623
73L
AoI36572,I209
61706964616d,I1997
L65
72L
KCe746920616c,I0344
6f6d69EC1,H8441
AdE06f7465
206c20B7665,J317
6465AEEH20,I091
6365AtGF,H77603
J6e
6fA6E46f7269
69ADF74,I585
6469AnCG564
616e6e6920D,J07
636865AuGf,I332
72AiGf2073,H69916
AjCH636170,I651
6974c3a0GEf,I4855
ATEJ6120,H59704
726361ALG4,I7952
KD75652076,I63
C5646974,I552
GC2697a,J426
6fAAG76765,I455
6576A6EGf,I2894
74AyGc2072
616e6BF16c,H49488
AEF20636f6e,I6083
72AJE772,I346
7374CC469
20A0J
CJ61
20L
AqG5722075,I268
69AHCF206f,I1805
6974E461,J025
6e65CD,H3762
A6E5737369,I587
AlG4692066
D766564,I4215
70J
AaGd6f6e
7465H
20L
65A1L
74L
AaEd6973,I3342
64ARE77565,I1683
666cA2D,I081
6cA1CEf74,H29936
6f6e73ApGEe
63L
75AYGF,I828
71H
72A7IF2070,I7404
6c69AkF,I653
76AyGF6f,J438
20ADEJ,I5658
6f6674,I06
74ALCG920,H19724
6465AND,I7195
206d6fAxEG4,I6322
6164AmJ
73GD706f,I5443
746f72AoF,I4663
6f73C12061,I291
63APGf6e69,J13
69AxG5,H08635
AUEec3,I698
A8E9636920,I4447
ATG520,I27
20B76766963,G899296
C5206769,I764
72c3b2C96c,J544
64AREH75,I667
ADCF647573,I4238
65C6756f,J142
6fAFCId61,I1613
6cAeIF76,H8315
6d6f7FE6f,I2273
L20
E5,I1493
20706172AdD
73697475EC461
68ANE261,J397
64206163AuE1
ANDc3b2,H79744
H20
7375A9D72
20J
6eAcE420,I8088
6fC46172
AqE369,I7215
69616cAfE5,I4683
AXEH616e,J593
20L
6f6cAkG920,I3807
6765CC1,J714
AvF726f2063,I284
6e6fAXH,I1278
7a7a61IC5,I0402
6fA9F7365
AvEEc65,J31
7363ApEc,H68655
676f74,I7873
20AOJ
AVGe6f,I1845
AbD6363,I0972
20A0D6e20,J1
756368,H5766
AqCE061
20H
C665726120,J567
AbDc3b2,I6787
H20
AHE1207072,J694
AaD6d65,I5035
6f69A7E9
20756e64,I4258
726976AyIF20,J162
7374AGE9,I2506
20c48d65,I1723
AIE36c,I085
AWCH6c69
62AYD,H49977
c58d,I832
76ANCE3656e,I7445
AMEe65676c,I657
20616cAME16c
A0L69
6fAxG3,I395
7469AoG5,I142
7365CD616e,H3967
6e20C172c3a0
67AYD,I8108
69AiCF66,J015
7361AzEGc,I7142
67ED7461,I636
736920CC966
Cf6669,I383
7269Cd,I295
A4EF6f727a
6d656d62A0D,I0425
20L
CL20
6576A2E96c,H28673
L20
63IC56c6f,I78
J20
6869A4D,I527
ANEH69206c,I4397
ID737665,I352
D63686920,I2648
65AOF,H16807
6e2063CEf73,I5838
20AxF737369,J058
20696eCE1,I34
6974746fC1
AkGF61207363,I1653
CCd7574,H09997
6173AeD,I7468
6f76AWEGf,I6498
7aAaCG5,I0657
A5Ed626172,J564
AHGH7072,G799784
6173ED6469,I8032
636c6f,I7255
766f72AOE4,I6286
61L
CL6f
6c6cAJE5,I5506
6572ACEG16e,I2098
6e667261,H8957
AxCG56e64,I782
AiIc6c,J04
GEf7269,I6164
68AxE170,J07
20J
AcE9636920,I2758
6e6f6dAfCH
7a696fC1746f,I1885
2063616eKD,I0232
726dAfEH20,H76827
6966A3EE86520,I0017
AxG465,H66612
756eAGG9,I399
616d61CCf,J116
J20
692063E2,I058
64B73706f7374,H53777
20A0Ec61,I299
6c7465C3,I037
756f20CD
AmGG965,H4959
J72
72AfCGf6c6f,I4437
6d6fA9GF,I356
6e20A6E6,I278
69AwH64
6c6520ApCF,I1032
AmH6e63,I0156
20L
EGc6c2061,H39376
6e6fAdF,I841
2072AjEf,I6847
20A4G47565,I597
7474AEF,J098
696265AzD,I3442
A2F736572,I2566
61F6775,J473
L61
7AADI6f,I082
72c3a02066,H29068
20616cA3F,H18075
65Cf66,I3014
CCe656c207369,H0708
76656eCD2070
2075AiE269,I611
7aAeE36865,I1925
L20
6e666fAAF74,J052
73736fA6D20,I018
6DC6e746573,G699396
AdCEa7a6f,I337
6cAoEGe,I2586
AnF70657273,I162
6fA3I6,H88215
AaCF6c61206c,I578
AIGH73616c,H78968
65ARCGd706c
657272AlE9,J875
L6c
74L
AzCG1726c,J002
7365A4H61,I5563
ID73746961,I1192
616666ALF74
6fAiI4,I0412
6eEC3,H6963
AaEH7a
656e7A4HF520
6465AqF,I8753
GC3636174,I788
A6E669656e65
6dCC0696163,J787
A4CG6697474,I6224
6f72IDc3,I535
Ja0
L20
69AYEH73,I4475
AjG56e7472,I3695
65ASCG8,I2822
64616cAlCF
A0J65
20A0L
706167AOEc6f,I02
6e6f2073IF,H59323
6e206375AkF,I8543
61AuEG4,I5138
646174AkH,J042
AnF66,I4265
746368,I261
20C57373
A5F646f70
6f6cCEe65
2073636174D,I164
63726973AuF,H48328
746120AkF63
AoGf2064,I658
74GEf67,I5706
C520696e7465,I405
63A7EF696f,I3267
L6e
72ANF64,I2394
61A7Ef7374
B7665726c,K
69AZF6c6f,I1517
D7072657374,H38895
6369A9CF,J115
AQGF207061,I6366
7261A9G96e,I5586
74A5F756c6c
AnE572616e,J493
L6f
696469AJD,I3834
AgGG2617365,J054
6920AbCG365,I2178
6A2HF46965,H28776
L72
AMI26f,I537
AcCI52070
6eArCH65,I1
2073AuG3,I0216
AWE36c,H18563
7aAeCG1
206e6fA7F,I7594
6e61A4GG3,I603
6572ALIF69,H09128
6e7361AqG3,I7382
7A8HE69,I4943
6c6576AfIF,J85
L20
AhEd6f6e,J07
6573AyH,I3194
696c6f74,I2414
AtE56363,J32
6173AiF
76B6c75,I0664
62A9D746f,G599884
6fAEEH7061,J79
GD652067,J008
69AxEH
GD6369,I8135
65H
75AtH,J042
69D696f6e65
726f74AxF,I3857
6e65AqH67,I22
ABH6c2065,I1325
A8E162626961,J232
6cCD726d61,H88793
B6f7361,I617
6FC7269636f,I539
L20
AkCE57a7a61,J298
69AXE1,I4515
766f6cAVG1
KC26c61,I2862
69ARJ,I1986
63L
7265AJCH20,J112
72696e67ID7a,J02
AaI5,H79456
686965GD,I849
617374AMF,I761
6f72AeE861
66A0L
61GD74,I5085
6d756cB,I177
747465A6E120,I0897
20736567AGF,H68368
CC36f6d7061,I7495
20L
72GC761,I662
63AFE4,I487
69206469AjE1,J09
73AiCE665,I234
70AeEd6f2070,I1558
65AMEf72,H58155
6163E4,I4753
69207472ED,I3877
AuF20696d70,J78
AbCIf7265,I222
A6EG6726f,I1342
20L
7461AICJ
69A5CGa69,J252
6cL
A6E2697573,H49596
L63
6974AZEGc,I8816
20746f72AtF
65IF717561,I7847
6f6d2068AUF,I6974
6fA8E1746f20,I5318
727aAQD,I3662
ALGG6616363
68EC9,I026
707AfDF4,H386
AwE269,I7727
76ATJ
20L
73AdEF6120,I5198
ALF64696120
6fC96e206672,K02
AJE97a7a,I2576
72AeEG469,I1697
Db220696c20
6fAuE6,H28388
6d65AbEF,J295
67687420,I586
70AaE5,I3234
APEJ61,I158
69L
AnE0726f74,I0705
6AVBE6c,H1555
AlEI261
69Ce6f6e2076,I38
AzF767265,I2145
657374E361
6f6c65IC16e,I0396
65726f73ED,H08833
616e74B6e65,I7087
6dL
67AOD,I543
656e7472AtGF,I3682
69AtCF6c6d,I2026
L65
6eL
6d69A9CF,G496778
AjEF7265206c,I4252
7AsFE,I347
AhGE76f
61206dAnE368,J373
676eAiE3,I2593
70616f,I1813
AeEf206d,I0937
6973AOF70
AGEJ6c,J844
69AuCGc61,H8666
686f2073AdD,J566
20L
ALF70696163
7567ID,I5786
6cADF7365
L20
H64,I0725
B676120,H78976
696dAaEF,I732
6fAAF746f,I4694
L20
69A3E36173,I3917
20L
6eAVGf706f,I1388
20c3a8EC573,J292
6c6cGD64,H64578
20AxCF7361,I3702
6cEC0,I2046
74AqGH6120
6974AnEF,I03
7261GD70,H58548
7461A2D,I6018
6f73ArE461,I3393
7374AGE36920,I2616
A4CG96e73,I1737
69ALH6661,H4999
A1GEf207665,I746
A0E372656465
2061707061GD,I668
6fA3F707265,I4057
ANCKf6e,I24
7261B6d65,I162
74J
6c61A1CJ,I0652
67C96f6e65,H37342
6520A4E7,I3937
6361AcCI9,I2185
61A5GH7369,H29656
6973706fA6F,I7034
ABL74,I6158
7369EE1,H19444
A9E96e6174,I6912
6975A7EG4,J038
6c7320,I5259
7AdFHf
616cAmD72,I4385
72AyL,J292
C5626265206d,I3413
20CCe6572,I2633
J67
A8F6669,I176
AeE52067,I098
E36174,J1
61AHCGe,J01
6dGC369,H06606
74AsGG9,I5823
CD73616e74,J043
67696d65ID6f
6461AtF,I417
706f206ACDG,I1548
7a69ApCI1,I0672
6e65ARE672,G39736
AnCI46573
20A0L
A6E2657465,I483
6cAzE47469
A0L20
AeF6e747261,I2208
6aA0D,I1428
6d62A2EG5,H89676
6eA1E86f,J583
697AcHF1,I802
67J
7465AcEH6d,I5398
61AbF,I2866
646963696e,I112
AdF6c612074,H79464
69AaE36962,J37
20L
CL6f
656dAPE4,I859
73AtG9
61AUG12073,I684
206469ID,I5963
637572AJF
EC368c3a92068
ATEF6965,I353
69AUH6465
6fArGc20,I1
7269ApGd,I0124
ALEH65,H69248
C36869616d,I8378
636fA6EF756e,I75
736dARD,I672
20CD6f206e,I5753
617279AaF
6dL
6865AxH20,I4187
7665207HE,I322
63ACCGf,I0785
6f6eCD76656e,H56413
757a7a,I563
A0IF7a,I3977
6dA9GF,J104
6e69EC061
6573ASD,H4804
68B6767,I7947
617374AeE1
AVCG661,I3762
74J
20AhCGc,I289
20756eC16d69,J796
6cAICG3746f,H39484
65726174ArCF,I861
2073AmE461,I6955
L63
6120ED206e,J862
AMEJ20,J08
7175AjCF,I5206
746174AvF,I4332
AGGG36365,I355
AkCG56c206e
20A8GG9,I2673
66AlE469,I014
AFF74,H2674
AtEG675
616eAkF63
746f73A4D,J646
75616c69AbD,I499
AJIc2069
6e63656c,H18183
AvEGc757a
L69
6e7420A5H,I7307
IC4657465,I556
AJCG96e,I4775
AmGH2065
AjCH70726f,I0592
61C3756c74,H09716
2073A2D727420,I797
6cAFEGc6c65,J184
7469A2GH,I5438
756e61AHEH
A9H697461,I4562
62ID7561,G29941
7BF26f76,I6975
20L
75A9EGc6120,J882
ICc6961,I357
AWCG176,I2696
7565A7EF,I1823
666fApE572
20L
CL6f
6c75ApEF,H88415
6c6cGD7a,I754
2061706572AzD
6fCf64,I5793
66ArI4
7461207Bf,J01
ABG9206c75,I4137
6cA3E2636869,I0825
61IE5,H7995
AnGF6f
6f206eAFGG6
6f6e65AlGGd
ApGFc3b2,J076
J20
6e206dAEE7,I8983
7363A3E9,J203
746974EE1
2069ADGe,I567
6cAsE76865,I3142
692076AzG9,I2172
D696c207061,H67114
6965A8CF73,I633
706f73AfF64
6172GC967,I3802
74AiEG96c
L20
AQK1,I293
AeEG86920,J836
61AoE37065,I196
6174AbEF71
A0L74
A0L75
CE17469,H5865
73766f6cB,I6995
C46176616e,K
L6f
6120CC5636e,J12
61206d69E3,I5153
6e7465ABEF20
64AFG365,I3494
20L
61Ce6f6e2065
6e6eAQE36961,I0184
CCa6920,H48435
A1GG92073,I7562
696e69B20,I678
6c626572B,I4157
61J
20L
692070ID2070
6cCC869,I0845
AzEa,H39972
AZE7,I7347
62AuCE9,I5694
6e64AFF,I3162
63616d7061B
6865AUH,J069
63L
KD636120,I2289
6469APH,H2976
65677265ARD,I8883
73L
CD696e,I635
76AEJ69
ED7469206461,I2946
6c6f76B,I12
612075AdEf,I0324
AfE26974,H19544
6cAhG961,I8578
AbGc69,I6922
616eCE5,I5266
72EE420,I439
727369AmF,H09329
74656c6cA5D
696469B,I6706
APCH6e7a,I5923
6375CC3,I4174
666665AHD75,I252
64AzE7756572,G19999
a8EC669,J023
636cA1EF
c3A0H
69AWEI520,I6587
74AxIF6f7269
6c2061CEf,J49
65206465D76,I571
AEG372,J618
AxE57262,I3965
6964A1F,J182
6f676fGD
6f76AZGf6e,I2213
GC46f6c6f,H89686
617661C96e,I7154
206dC4656d,I6278
EH6174
6dJ
20L
A1L69
6dL
69c3b220AoGF,I4622
B76616c20,I297
696fAtCF75
GD696e206261,J876
73E16e,J093
74746fEEc20
6dAzEEf,J
A6EGd61,I0437
73J
CJ20
2073J
CL20
6f72AOEH20,J344
AnG4746f,H79564
CJ72
726ec3b2,I869
H20
APEc65,I616
ANG36369,J066
AXId6f,H67602
F67,I6726
H67
6475A9D72,I254
6eH
A0J69
696eH
CJ72
69L
CL69
6120646FG,I1665
AVEf2062,I0792
6869616dED,H54762
6e61AxF63
AaD72,I3202
73696d65,I233
756fAxGF76,J236
L6f
7aAxCE920,I1456
20A9E36f72
706572AoE16c,J36
ALGE9656c,H49704
6967ABG9,I8048
69c3b9AzGF74,I7174
6f2072B75,I6298
79AtE920,I5425
AfIE56e7461,I377
206e6f6269,I2986
697a7aAfE4,J113
6369AxF,J02
6c6fA6CF
AJIF73736f20,I124
69AVGd61,J147
2063F,H37742
6f6e6461C7,I618
6920GD72,I443
AFGH74656d,I2684
68AbE56e61,I0932
L20
6dED,H2762
636f6e20A9CF,I6746
a820Ed70,H1994
c3L
61726b20,J156
6ArBG
AJE56e652063
2070726f69,I8283
6cD6573,I6534
73ECf736172,I566
696e7AbDE,I4878
EC1747561
65206772AlGF
6f6c706974,J005
63J
6465A5D61,I3222
696eAaE961,I235
20AFCG574,I1473
6f6e2068CE1,J38
686520AeF73,H09726
7465AfEJ
6c6967656eD,I7974
ADCI3,J194
69C37461,I4662
J20
6e6fA6G9,J57
65726fAhF,I2913
6174A0CH70,J04
AgEF6c69,G098635
AfE16c2067,I7855
6c74B6c,J762
H6c
65A5G3,I698
6fAfGF6c,J2
6e64616eAcF
ABE3617361,J106
6fABE520,I2794
6fECf747469,I192
L20
72L
AbIE574,J048
68616eAeF72,H89296
6120AqH,I8422
6469EC172,I764
6c20657FC6d,J546
6e65AAE5,I511
6fAjG9206e,I4144
AUL6f,I1705
AsF7475,H7568
A7E2656c61,I4898
AEG16e65,I393
657272A7F,H68964
62AFEE3,J088
65646572AmE3,I7995
C920736f6c,I459
6976AhH6c,I2153
ArL6c,J06
726cEH,I1187
74AcEE520,H5953
EC4,I447
ACGc612063
6f62696574C9,I3597
6cA0GF736375,I0192
c3b6,H49412
657374AAEH,I8443
67GE3,I766
CE06175,J567
6c74E465
70AIF676c,I4255
20L
CL69
727573736f,I338
J20
74E0,I26
20H
64B697461
AoE2756f
A2H70
20J
A2J6c
A2J6c
A0L69
7369AZEI2,I1632
ADE66f727a61,I0852
7369AZE3,H39196
6fACF6d61,I8323
61AXGf,I745
AnEGf707261,I4918
616e7aD61,I2293
ICc756e676865,I1513
637269AoCE961
AnE66572736f,I064
7375AFF,H29764
20J
6eANEF6963,I8984
AECGd69,I7141
AOL65
6e69AKCF,I5576
75AAG9,I461
206d6f72CC9,I383
73AdI3,I208
72AzIF65,H1955
6f6e74AIH
72AKEG120,I8675
7AFHG2073,I7802
ApF61736d65,I5366
61A3CH7373
20636fGC4,I449
73AeEd,I3617
6661ASGGe75,J52
69757363c3,I196
Jac
72J
20L
A1L20
72L
6c69AWE1,J868
ANGf73736f,I0995
69747564696e65,J215
6e2068AYEF,J116
652069E269
A3Ef206c,H09336
63Ee,I8556
AkE36f6c,I7587
6567AyD,I6804
70ECf6c,I515
646fCf206c20
63CH,I4277
696fAtF6d,I1745
6563686f,F4999216
6eA0EG46920,I834
ArCH746f,I6594
L20
70A3G17469,I581
65AME120,J718
647563B20,I4062
6cGD737472
ADE9646561,I319
6dICe7420,I241
696162,I066
6f6c6fAiCH
6d617263B,H87252
6fAlE1767265,J16
656cED20,I56
64C9207365,I385
6175AEF,I2194
EC16d61,I132
76A5F6e,I0444
616975AIEH,H7695
AREH6174,I451
6d69AKEJ
616c6c61A5GF,I3637
AaGH7461,I276
72AGCI3,I1885
6865AzCG4,H68486
63L
6c69ALF6d,I77
20756eArG5
64AOH,I6827
73AdCH74,J734
20L
6fC5636369,I5078
73A7CI9
7365EGc
7361A6EGe20,I2548
6865206cCF,I0892
65206eAlGc,H58363
69AdEd7061,I7394
A8G472,I6614
636f6eF67,I4958
72CEf20636f
AxCH69,I2333
6e63B6c6c
A2GGc7569,H48928
63AhEG57220
AyEe7469,I7272
6d6574AtEF
746fAnI3
ATE36974c3,I5528
AdCG17465,I1338
6dAcE461,I0464
7561GD,H38715
6572c3ac,I7935
6420617274B
A8GF6469,I6186
AEG67520,I5406
72697aArGH,I453
GCe6465,I3657
6162B747561,J564
6f206772Ce64,I1908
CC8656e,H28596
6eCe6520,I6754
AnE16e696d61,I5098
6f72ApGf,I4224
EEd6163,I2566
20646972E3,H19946
76EC37465,I829
61AEE9,I6634
AYGF696e
AnGH7669,I576
20L
A7F7263,I4978
G363,J012
AZE976,I2356
72736fA7F20
626965AsEE1,I1573
6dL
A5K061,J477
6fK2,H09824
6e6fAgE2,J73
AMGG0656369,I7292
73AKL,I467
6cA0G5,I389
A3E47269,G898735
63A9Ec69,I7082
AlIF2067,I455
Cf206176,J457
656e7aAAEe,I3677
20GD746520,I271
692064AwF74,I0272
6e766573,H894
69616dA6E1,J303
637572AFG8
6461A3GF696e
656e7465AbF
A2L75
6c757AhJE74,I7743
69L
6fAwCG92076,I5898
6c207375E4,J12
696eIEe,I3462
7261AQG36f
7365AkE56e20,I2495
2065746963,I0933
AeCGf7272
D66696e616c
2067ARF,H7831
6cA3GF696361
636fAgF6e,I7527
2066CE46520
7373AuF72,J434
64692069A0GF,I6654
20ALEf6c,I3156
J6f
726564AvEF
20ATL
A1L67
63A1L
20A8Ed756e61,I1593
75AgCIe,H6819
6974CE920,I5566
206368ID6c,I294
EC5676769,I1287
73617aAzD
6f20AeGF69
2064ApGF63,I0505
7374A0E365,J41
6e69A8IE920,H5963
Ca,I71
AjE469
6eB75,I5353
7AcHFf2064,I457
a8ICe61,J474
c3H
ECc61676f20,I282
656c6cID69
6eAhF,I1948
A4D6d70696f,J168
20L
CL20
20756eAxH,J075
7AsBI2073
73756fCE7,I0196
20L
D636961,H4767
B6c206564,I6884
6f7365C3,I4262
AaG1207665,I3482
207472AQG1,I1733
6d69C06572,H39983
7661AYG3
2065Cf6c75,I7547
a9A6E5,I5705
c3H
6fEE1706576
656469A9EEe,I405
6dL
7FF16d,H2646
2AXHF272,I393
6f6c69B65
7264c3ac,I0432
H20
AOE96375
61J
CJ72
61L
GCc206269,H17902
20J
6eAzF726f
69L
70AMEH,J03
7665ApEf6e6f,I6153
7569EC2,I537
61AZGF657374,I3624
74c3a0AnEH,I2844
AFE46966,J75
c3J
20L
6eAZEe6e6f,H08566
756eA4If
AXL65,I7783
61IF6c6c65,I6907
696e696fED,J814
L20
70L
6f70E120,J03
A4CHc3,I516
AzCH6d61,I341
74ATFc3,I2536
AYE16e,G794165
CC7687420
6f706572A2E4
6cIE36f6e66,I329
CG1726e,J196
206dA9E5,I2413
a0ANE9,H8901
c3H
A3IEe6920,I8915
6c6520A5F,I7355
L72
EC420616371,J262
L75
A8CIc6c61,I648
A7G12076,I5513
6fAHD,I395
696eAaEG9
74AoCL,J074
6369C5,I298
6c7361,I1325
697374A5E469,H79672
646fA6CGd,I7922
ECe6f62696c,J14
AiF7069c3b9,I5393
CE374727574,I3737
636f73D6e,I1895
6fAAL,I0236
A0E2726520,H68583
7263A6GH20
B20746f6d,J49
65J
70L
692067656eCD,I693
6574AeEF74,J837
61AwE36f,J05
726fA5GH63
646576CE1,I5085
AiD6767696f,I2646
6c6fA1F7374,J556
6861A5E66174,I168
GC37573,H59244
61AZH72
CC27563,I8368
A7E3616e,I4092
206163EF
6572ID646f,I2436
B20626973,H48935
6d61ATCH
61AqEGf,J158
7369666963ED,I7375
72A2Ef67,I6406
756eAiGF,I5626
6cAmEH7669,I397
ACH7273,I222
7a75EC3,J128
6b6172,H3969
6962AjH,J599
6cL
ADEI1,I6287
6369CE465
EE16c206c,I4537
6975A2D,I3757
ADGd61,J664
CG564,I2884
AdGH616c
73756d65,J008
ASGc696e,I026
6472AcE4,H2948
206365ACH,I7727
6174AOJ,I1793
6dABF6f,I0137
20AKCH65,J044
64D70,H19264
b2CC920,I7515
c3H
AaE52064656c,I6735
AGE96e206972,I4892
AwH74,J112
ac206cB,I158
c3H
6c2070A1E520,J487
65AHE465,H08082
2065AdCGe,I643
7465Cf72,I477
A6J7661,I2148
A6Ef207365,I0492
63B706f6c,G699712
657365677569,I29
20L
6dAZF,I0276
69AICG961,H89403
6eArF7375,I775
6f6c7DF465,I5125
636865ASEF,I0064
69AhGH2067,H79284
6e7aAoGF,J19
6162AZD,I8408
AfE2756f6c6f,I6755
A4EI1,J661
AdCF64757374,I588
6eC16c63,H6907
63A2IF2073
A6G9207072
ED737369,I8978
A5F616761
L7a
6120737561CD,I7322
696eB6d,I5666
626172617a,I4697
J7a
A9G3617269,I3134
CL63
6d656eArF71,J04
74ALJ,I226
C16e7461,I1388
7a7a61D2064,H5973
6520AdEd6d,I8856
6172A3H,I545
L65
A1G8652066,I4578
72D70726573
AyH692074,J484
676f6cB20,I2825
20c3a8206669,I1952
6173AVF,J172
6dA5F,I03
AmEf7261,H49426
AoCI4,I777
612070AfGG7,I6894
AeH6d65,I5238
206cAzEEe,I4362
6f6eC86f2061,J27
656c6c61A7GF,I1833
7375AbCF,I0084
20J
696369AfGH
617368B,H39304
AoEf73,I843
20A4EG3616e
696573ADF64,J338
ID706572206e
A1CGc6962,I7555
76657273CD
7373AbEF6174,I59
207469AIF,I337
AFEI5,I162
ATHa8,H29868
J20
A8H706572,I647
69206eARGG3,I569
6c69AxI9
ATEJ7275,I3154
A0CG57261,J06
A3F746f,I228
AYE06120,I1312
65207665A2D72
747461EC1,I0532
AsCF6e6f,H1966
2066ARCG1
B7a7563,I791
6e6f66,J127
756cAFE5
J20
6e20AiCEe,I6254
66AdD,I4598
6c7A8JE6e,I2068
6f2063AtGF72,H0954
6d61AqEF,J443
69J
CJ20
69L
72L
64AAEF67,I779
6576AWGF6e,I6038
IC76c6965,I5258
64A7Ec6f,I4385
6369CD73,I098
20616eAKGf,G599324
6c65AJD65,I8448
A8E46f72
6e20AdEEf,I7482
A6CGd6f,I5826
64616cECe,J046
20J
6865C573,H88238
63J
6c65AyEF,I5613
6eARGG5,I2208
CE3756c7475,I1425
AMGGd617279,I046
65ASL,H7968
CD69207265,I8896
AeCG465,I6274
AVE06f737461,I4618
6775616LC,I2869
737461A4H
AlCIc6c,I1212
ALGH6469,I034
62756dB64,H66154
6cJ
61L
72A4EI469,J06
696665A5F,I528
6eL
6d656eA7CH,I353
6eA7EH,I1873
656e7469CF
6e6769KCe,I0907
61J
63A6CI3,J124
6120AVI6,H5847
6eEC96574,J378
69J
CJ72
2069J
CL72
74A5EH69c3
6869AcGH,I7595
63L
CL20
63AxF72,K02
7669AoE520,I5846
6cAuCG36365,J066
2061766572B,I1567
6e6f207175GC3,H4563
656e7aAdEc,I3977
206e6fAjE2,J884
73636fAsGE1
AJCG9612076
A3G4726f70
7465C76f,J104
2061ACE56775,I232
6976AkJ
6572AyF,I0572
GC9616d6f,J48
20616cA9EF,H38916
b2A3EF,J823
A7E2616d
c3A0H
6eALD686f20,I7074
ABGH206e61,I2015
A5E520,I1235
616c6cA5Ee
69GF646174,J142
GCe20,H28703
6573ATF,I783
72652069AmE2,I6957
AXJ20,I5205
A3GH652069,I3456
72C16d,I1893
65A5E46f76,I005
AlCGf20636f
616eAZGc,H15866
617273A8F,I421
637AxFE,I168
706cA1D
6c6f72AeE6,J587
20L
A2E065,I0807
72AnEF
7aABCF
ArCF71,H09058
H75
69ALF2064
6cAbIF73,I8278
74AyGE962
61J
CJ75
2061J
CL75
AKE876,I5746
6d756e61B
6fJ
63L
73AIH,I3904
6f6e20AyF
73B207369,J12
64ApCG97665
CE3697474,I0592
74ABG169,G498063
76CEe65,I719
756eAGG5,J094
20L
CD206465,I6314
AAF736f6e
AKE56e74,I3785
69A4F70
7461AJCId,I2912
6172IE120,I1253
6f6cAVEc,I0286
J6c
20c3a8ANIF,H88627
686965A6F,I7754
A6EF696c65,I688
67L
6e61766520,J1
6120C56c2070,I4442
6920AcG9,I357
AhF726f,I0164
6c65EC06f73
6f67C96572,H7929
67AAF,I676
AHE1207075
AjGG96369,J67
GCf7267,I5106
666fATI1
A6EF74746f,I3264
L20
69647561,I17
616e6eAIF,I0828
AtG77261,H65673
AsH7461,I4797
6d2068EE3,I3048
69637572GD63
GCf6265,I1485
69206172C976,J392
65APCF736965,I0612
6e61AsI1
AjE46920,H59646
696f20AiF,I8863
AmGG261,I3802
EE5737069,I293
AHF7175616e,I1182
73c3ac2066,I0306
207365AfGF72,H4787
AXE16d6f,J777
AND7320,I534
7a7a6AcFG,J245
EE9612064,I4465
67AFEF,I2716
666669B,I1933
747561AjGe
6cAREG26974,I0184
A0EHc3a8,H3931
L20
AdD6573,I7655
20617676AvGF,I5906
6f72A6CF72,J033
20666174AiEF
6d6fC769,I4157
652061AxEH,I3284
A2GF6f766120,I1625
6cKD637265,H29972
72c3a9,I8319
6e64B6f,I4913
7561CE5
71J
6dAAE965,I316
20J
6c74AjGf,I0632
75J
2063AdIEc,H18103
C97363,I7227
62626f,I5478
AHE77565
6fAWEF766f,I2856
7070C27461,J076
AhGH6520,I042
6c6f67ABF,J327
6369A3Ef,H09547
61A3GF69,J453
AlE9646172
206c20EE5,I614
65AnF6365,I5265
20APL,I439
686fAnCF,I2643
20J
ACEH6e65,I1863
6cC37361,J077
6cADJ
6eAhE86965,I011
A3H756e61,G399238
C12073756f,I7582
GC4696572,I3397
646565,I1648
6d62AACF64,H87463
AQF696e63,I659
7375AbH
20L
CL20
65206d7AbBG,I1525
64KD646f,J432
676cAWCE6,I0652
74A1E475,H7978
AiF20746f
AfCH2069,I7247
74616eA1Gc
6f6c6fED,I297
76J
APGH6e6120,J096
70AlDc3b2206e,I1217
206461AFH,H6947
756eEI3
AfF70617274,I6161
6fAmGf6e6f,I266
7AhBI2063,I188
61AxEf6e6461,J1
AgG4,H5935
746fA5Ef76,I8475
CD726965,I7602
20D6d,I5946
AJJ20,J073
73J
L20
65A7EH7265,I4197
666174A5F71,I245
6cCG9,I1668
62B7520,I0792
696c206A3BF5,H49045
AmCE56e7a,I5733
75ATE9,I3987
6c696174AdD
AHEGf74697a
72ED2063,J2
A7GG47265,J108
65206cA1E261,H39796
7474A3EH,I8923
6f6d20EC6,J83
74J
20L
64656cC07265,I7267
AxCJ7065,J174
6cGD646f6e6e
636561,I6394
6eAwGG1
6120AuG365
6375GD69,I3865
20J
656cC67261
B7220c3,I299
20696dA8IEf76,I124
AeGH747461,I046
65AFE4,H29587
757273,I7055
7461ANG9,I6962
65A6Gc,I3652
AUE06f736172,J556
7aA4Ec61,I2776
AlCIe75
AtG66562,I1117
20L
CL62
6e6f6dC1,H1937
20C172,I3437
ANEG6,I256
6f72AiG5,I0815
6cAQEe,H09063
61H
6fAxCGd6169
