total:27.643795,27.170805,26.699665,26.242783,25.836052,25.510859,25.240074
20,4.548088
ALEE5a165
A4CH65
61J
6368H
67A8J
68A1J
68EEe6963
A4J72
73746fC963
76A8J
20A2L
2072ArGF736b
61A3L
6368J
CL65
68A4L
69A6L
72ACGF626f6c
AkEc20,G15729
C56820
6b617a20
61AqGc
646e6fAcD
74616b2076
736120H
bdA3D,H0835
70AIEb
be65ED
c3A1F
A9CF7376
6dEC46f68
75c5beCC0
c5A3H
616672,G059403
882076
AlD7520
6c206b20
7aAoEEe
2068CC164
6a696e65B
746120C5
Cf7661c5
Ja5
737AjBI69
A0L20
6d656d,H1046
c5a1756a
207a20c48d
616a736bc3
6f6c69A0D
ApF746f
6520706fB72
CC67972c3a162
68756ac3,F296152
6b727974
792070c3
aBC6e65
bdCCb61
A3Hba
6bc3A1D7a
6eCC16d69
6f6cAjEF
736c75AeD
7570ASE3
c3A6H
c3A6H
2072AkCEe6f
6f6470EC275
8d6bAiD,H1819
2073692063
6c686fD
EE4616d
B7a657261
c4A3H
A3Hc48d
C46f206973
64A4J
64AaG465
6564ALF6d
a1687261CC5
APG36863
A2Lc5
6f6d20AUF6d
A2L20
beA1L
c3A0L
c5A4L
756261,I258
A0EE669
6961CCc
6bA0Ee
746c61c4
7661AoD
baEC6c3
206dAVD69
652076Ce
6e61AlEf
A4H8d
75A2Dc3a1
GD206e6f
c3A5H
6aG072
62AVEJ20
ad6d20c3,G869256
6e6576A3D
7374AfE8
a16dGCe61
ad6a656d6e
c3A3H
65AwI4
AqF6a656a
c3A3J
c3A3J
A1L20
72A0L
7aAKD,I3634
68CC369
6aAFE5
AAD6c6b
20A1H
B74766172
6120ABIF
6f6368CC2
a16bCc61
c5A4H
AJEG46f20
AfE0726920
6eA1J
A3J20
c5J
20L
61A2L
A1L20
AVDc4be75,H2031
69AOCH
APEI368
A1J62
207a64AAF
A2J20
6e6eApEb20
75c5be20C9
c4be6b6f2070
6fL
6920B6b,H1469
AME56e65
61B7679c5
65686fCC4
6c61ARF
726f646e6f
AMF7370
206b726573c5
61C26f6c69
D706f746f
68A3CG520
A2La5
AzEe79,G77136
6d6520c5B
A0H20
c5H
20J
A7Eb6e6968
A1J20
20L
6fAMEF206e61
62A6D,H6575
796c69
20AbCE8
64AdEa
6fA2F
a5AAD73
AHEF6279
AMIa
AMCGd61
65ASG1
AWE17461
be736bCC9
c5A5H
746c6976c3bd
7a616872AJD
AqCIf207a
20A0L
C57469,H2243
656d6fc5
20A6CG1
6120A8F
61AJCH
A2Hbe
20EC48d616b
B732074c3bd
A0Lc3
A0L6d
AqGH6a6c65
GCd62,H1681
737572
AlFc5
70697320
74617679
7520696e
7a6f76c3
AvE2c48d
6562AUIF
ArCEec3a1
70A0EF72
A5H20
7520ApGF
20A1J
656e736bED
6cA5J
6f72AvCH
Dc3bd2070
707379,G67348
6eATGE3
207469ACD
6dc3a16c6f
766564AlD
GD616b6f2073
61756c,H6787
64AeCF
64AmF
69AkCF
AhEEd7a
6f6d75B
a1746bB
20A1H
69AYIF76
6e6f68c3bd
A4H6b
20J
636bARH
a1696d,H2454
6a616c20
c5A0F
6963AAEa
746fGCd65
A7CFa17220
69AiEa652070
70A0L
AgCEc,H1892
Cbc5
6e6e79
b3C1
AWD6b6f
ApE761
7aAnD6e
c3A2F
A2H6e
AWE96120
6963ED63
ACGF2068
6d61727469
A3Jc4
AHHc3a1
696164Dc3
A4J68
A2L8d
A2L20
A1L20
6f76ApCF7620
72A4L
20c5be61,G5756
6c6164c3bd
6dJ
ATEH6176
20A0L
b36c,H6999
74656f
AkEc
20AxEE7
C96e76
A9GE36b
72752076
20636973c3
616cECa6f
682076c3bd
A1Ja1
A1J76
AMDbd6d207a
6f76AdCG9
737469EF
76AmEG968
A4L72
A4L61
A1L6f
7265CCc,H2666
6564c3ad20
6c61AkE1
766fEC672
aA4BE656e
c5H
61736eADCF
75AaF6c20
A1J6e
70A0L
6e72,I104
702076
61A1GEf
64AhDc5
66ADF
6f72A7D
7369B6e
AvD6e6472
2062CD73
6bAEF62
6e73C568
6e74AJF
EE974c3
AiH69
A4J6b
Cd6f646572
207aAPGF6f
646e656aBc4
AaCFc3a16c
A7J6f
73A9J
AwE86172616b
20A0L
A4L8d
6bAJCF206f6b
A4L20
A0CL72
76CF726f6b
65GD75,G477717
6cCC6c5
73AZEc
A2CG36b
61B6e657a
6fCCb6f73
76AiE5,H28776
2070A0F
61C66f64
616cA7E4
6e61APE1
Cf75206e
6FCc48f616c
D736120706f
c588CC6,G37983
6AuDGc5
6973AiF
74ARD626e
beA5E3c5
A2Ja5
6fA1J
A1Ja5
be7564AXCF
20AbEF726f73
A3L20
70A3L
c4A2L
706f68B,H3089
20H
64D7265
ArG3bd
6cAlG5
A3Hbe
20J
626f6c69Ca
A1J61
20L
6f20c5KC9766f
A1L64
632064,G281947
696b72
73706c
656bA4D
AWCF73
AVGd
79EC465
A1H6b
7570CD61
616cAhCH
626f6c61EF
2074AHE3,H3862
6cGCd6920
6fBc3a16d
706572B20
7aA1CH
20A0J
65B6e6965c4
69AoG369
6f7061ADEe
73B6d20c5a1
20646cAZIF73
20A1L
AoFc48d756a
20A2L
A6L8d
B636863656c20
beA0E2792073
76AdEE8,I3
61AcCEe6f
AOE16e65
6c69AkEH
6fACEFc4be6b
69696e,G189676
A6GEd65
74AkEF
A3D656b61
A0H20
7620AqD73
CCec3a17061
2070ED6e20
20A1J
6572617aC3
A2L64
6fCa65206d6f
A6Gc652073
ba206bAjEE875
c5a174AkH
72686f,I406
AiE761
B746965
657a6479
6fA0CE3
AQEc65
72656265
AqG1
656e6fAgD
A4H20
69H
75AdEG4
76A2E965
c5A4H
A2J20
6f72c3bd206a
76A0J
68L
74A1L
A1L20
AuEEf68,H40735
76616dB
AJF626f
69AmEH
ArCG669
A2H20
8d6bAnEa
c4J
79ED,H3512
73AVE9
AKEf70
6eEC5207a
ATCFbe6e
7469AwIE1
20A0J
656ec3a1D
6172A7D,G09179
AtD207465
65ACCJ
69c5a5AZE1
6dGF2064
J7a61
GF72,H86177
6f6e636f
AsH61
6f6a6eA5D
74616bAbD
76AaEF61
AOCH73c3
65AdGEb656a
76J
A0L20
76L
20c3b4,H4285
AmE964
20H
616eAlCF
62AOCF73
6eGD7461
APE4616c
AzCGd6f
6dAbJ
70A1J
20L
68A7F,H37236
75206c69
AAEf6e
7aACGF
EC3656c6f
B7a6f207a
61B61c5be
Ef6b72
65AVE961
6eA0Eb61
C9652064
6e736bED
6fAEE172
B6368206b
B7a6f726f
GC9616d6f
ALEFc3a1
76AdH
beAJG9
20A0J
AcJ20
A6CGec3a1
70A5J
c5A3J
2076AnFc3ad
6120AtF6bc3
6f73ATGa65
A0Dc588,F1993906
6c20B62
AxFc3ba
736bA3Ea
61AJH64
A7E1c5a520
20646c68c3a920
68696c,H8829
6cc3b36e
AkD766f
c5a174B
AtCE4206a
B70c3a173
61C67a6e
69AnCH
7520AfF
A2EE46b6f
657665726eB
69A2EF636965
73A0L
64CDc3,H44965
aANHEc3
20A0H
20AJG4
6176c3aFC
7361A1F
75C56c20
c5A4H
AUCJ6b
I66f
AfE374726f
616c65AvCF
CD6ac5a169
a1AyEJ
6e7ac3,H3935
A4GE96c
64AWD6e
AWEEc61
AjEf6c
696b6c61
B7a756a
a1AVF
AiE9736b
6dc3a9CD
76CC474c3
206d61727469
61ALJ
73A1J
7a656d69A0D
20A0L
616bB6a,G896024
64c3bd63
65AUD79
6e6fAmD
CE963
baCC368
A3H68
65736fASD
A2H68
c3A2H
AcGF6564c3
A1J20
AvJc5a1
70746f,I041
6f76206c
AhH6f
B72736bc3
A4EE52062
69AMEG8
6c20726f6b
GCd6f636f
ADGE16e79
697374A6F
A3J20
A2J75
73A2J
CJ20
756cAVEH
20A1L
ICb74c3ad766e
6c6974AbEbc3
A5L20
73A4L
6a69IC3,H4708
61AmG961
7a6c6fc5be69
6cCD,I1466
61C966
B726973
AqCEec5a1
646f76GD
65H
65AuCF7a
6bB6a206d
73c3a97269
AsEEe6164
2076AxE669
A5J65
65J
67757374AdD
A9EF747275
A2CJ74
7072A2H
CJc5
75A3J
7974766f7269
2067AhE17869
20A3L
207a616368KD
61A3L
64A7L
65L
696f6ec3KCc6e
6bCCd206b7261
6fE3682061
A0CL6a
AdL6b
70AcL
CLa1
72GD737476c3
AeL20
76AeL
AcCL61
62c3ba72,G798136
657365c5
AuEE368
a1CCec3
A1H88
J20
6f20AeD7374
62656ec3bd,H49195
C9656c79
A8Dc48d6e
20AIE52074
CD2073766f
756ac3baED
A0L6a
796272,H0025
7568c3a1
7aAFDc3
AcEc65
a520AiD
c3A0Ed6f
c5A0H
AcHa920
726120Cf6c
AICF652076
7aAQD,G65131
6164206a
CEb6f
6e75CCf
6174696120
AAGec4
72c3adATD
64A0J
CJ8d
64L
6d616eB,H02367
ArEE52073
6cGC62070
B75c5a16e
6d65726e65
a1A7CG0
c5beASF
626f6cASF
A2J20
c5A2J
206a656aAWF
76AlD76,G559037
bd74616a
65A2D2076
7BCbe6520
c3A1H
2074AGE368
616cF6d
6520686cC4
696e756cA2D
6fGDa16d20
70B7a657261
70A5J
be6bANEdc3
A6GF6fc48f20
A7H737461
65Bc48d617320
B766964c3ad6d
6dA7L
6fB207369206e
G46f206e
GG2756465
a172AAEF706f
A8La1
c4L
757370,I3426
7a6969
A9IF76
69A7IEb
6e61AqD
7aA0F
a9AtE1
207379A1D
Bc5886f6d
AoF7261
6964B6c6e
6eC5206d
c3A4H
A3J20
61B7361207a
65646eAiF
74Cec3bd20
CC2792073,H101
APEc696e
AwH20
72656bAVD
766f6eEC5
20A3CH6d
C86f206e65
65ApIF6dc3
70A3J
IDa1736e65
A4J20
A4L65
20A2L
746572617aC3
2068CE5,H04485
61A0G9
6bAfGF68
6e61GCb72
692075B,G461155
72AGGE1
B756b79
6dADGH
A0H20
2064B6168c3
6eAnCFa176
AIEJ2070
AQF76c3adc4
656e6eID6b20
62AbD,H55544
646465
65ArEEc
6b616ec3
7069c5a1
A8EEe74
7a6eCD
APEF736c
AGE16c6562
61CC26f6c6920
A0L6f
ICd2072,H12214
6f626c6f
656dC86c
6aA2Ee69
A8D7669c5
7374A4E4
be20ANF
6a656aCCd61
6eA4J
70A3J
CJa5
746564ABEF
20A2L
70A1L
CL20
76A2L
73ACD,H06597
206b207a
AMGFa9
a1A0D61
aAjBFa
a920726f
ba20AmD
bd207ac3
61AhDc3a1
64AJF76
AMEEf7620
a17476EC2
A6H20
c3A6H
c3A6H
c3A6H
c5A2H
2074GCb7469
61AAF6e61
766f6cAMCF
A2J20
20A1L
207665c4beEC5
B6f6b75,G36327
686f746e
EC5c5a1
2075C965
6dB646f73
7472AYCF
a5ABCH
20736bAeDc5
61Bc5be656e
69206dc3b4c5
c5A2J
A2La1
A1Lbe
727564,H5766
75206861
Ec65
767a6469
A0CF746e
B706f646d
64AdCF20
6c206fD
73AlEG1
A4H61
CH6c
bd6dAbEd
6f7a6fAACF
A9E16c6520
76A2J
A1CJ61
A3J65
c3J
Ba120c48d6173
A0L65
65AXEa,H1433
6e6f6369
AcD7665
AZF73c3
B73766965
A3H20
AzCF6965
6cc3ad7374
72A1H
206d75AmF
A0J20
6fB76,H08715
6AhBE72
AOGF76
C92068
AiGE563
61c5beAtD
6b6f6d756e
6d657374c3
6e61AWEFa170
a174IE46f76
656e6b75,G26539
6d6172c3
A0H20
AfE1c5be
20696368AkD
61Ca65206b
65AmG072
6963A0H
69c48d69ED
6d757365AFD
20L
20746fATCH
697a61,H5977
ASE16e
68B6469
6bA7Ed
6c6cA9D
7661AzD
A3Ef6369
617274696e
6fAQD726f
7374657220
AwEE6206b
a9GC26f6c
c3a1AoF
c3A0J
AiEf76,H1645
65AWE1
a1207669
69c5a5CCa
GC0726564c3a1
6368APE26120
67656c,I083
73c48d
62AuE9
69CCd79
AFD7365
6eAJD6d
E46b
70C520
Cf6469
bd20C1
206272616e
64A3H
A7H73
6bAlF79
A8H6c
6e69A0F
72A2H
ApD6b616e
c3A7H
63682076D
65A7J
AbEd6f636f
70A4J
CJ73
20A1L
6aA3L
6ec3bdA5F61
A4L75
70A3L
ASEbc3,G167503
6dCC672
766f6ac3
6a696e736b
746172ADD
20766fA2CF
CJ61
207a6c6fATIE9
B6472c3,I1886
6e6ALDE
6fA2D76
a16369B
Cc6e6f
a9A6D72
AhE16cc3
6b6c7562B
6c69Bc3a1
75686f7273
A5H75
c3H
c3A6H
c3A6H
20A5J
A7Ja1
6aC2657075
6fAxGF6d69
736b65A0E0
A8J6b
A8J20
c3J
A6D72616a6920
AYH7a6964
AEEH72617a
65A7L
CL62
6dA3L
A9L20
72B646ec3a968
bec5a1ARD2075
A8L20
72Cd7a,H1856
73746f6b
6ec48dc3ad
2074616bA9D
6fA7Eec3a1
766f7265GE9
B796a61,G069615
2074AcF
GD6a6520
206e61A6E1
6f7075GE9
73c3baA0F
20L
65AtE5c48f20
6470c3,H20674
656bAnD
2061A5E9
Bc3ba7072
AfGc61
79206dAiD
6fA0J
CJ20
74AfEE26ec3
6bA1L
CL20
6fA1L
6bB206c,F0971733
AjDc5be
Bc3a1c4
A2GHa9
AzG472
Ccc3a120
6a20A9E1
6e6120c5be
C5207665
74616cED
6fGC3766574
6164CD,H2279
626fc48d
a1c5be61
7620CE9
a5AMG9
c3A1H
63A7CE36120
bdC86f6420
c5A2J
20626f6cECa61
c3A1L
64ICa69,G87946
b4ADE2
AFE9207a
63656dC3
6461AGEd
647FE69
65EDc588
D75726f
656dAcF
65AnEFc5
Bc5a120c3
6b74AlE4
72A4H
74CD7475
AFF6120
7a75EC56c
adA1G0
c3AeH
207275AmEE5
AwCFa56120
AdJ20
AdJ61
D746f6d61
AeJ62
65A2J
AfJa1
68AlJ
6dA8J
6eA1J
ADF6d6520
6fAdJ
70AhJ
CJ88
72AmJ
AeCJ20
Bc3a174696d
73CCd6d207a
AmJ20
766fARCF6d
88756aAbEF
a1AgCH20
a172696BC6a
c3AoJ
206dC16d2076
20AfL
20AfL
20AdL
20AbL
2073A9F6d69
A7CJ746f
61H6120
63AnL
64616c61KD6f
AuL20
AuL20
AtL20
AtL20
B706fc48d756c
6570c3a1GE4
686c61646eED
6cA6IF6d2068
6eA3L
6fAxFc5be65
70AtL
70AtL
72AaL
72AyL
AhEJ2070
76AbL
AtL20
76AxL
AsL65
c3L
c5AwL
AwD67,I385
63A6IE2
CD6272
726163B
74A4IEf
CE17574
62AjIEd6b
AmCH69
ba73C563
J68
c3J
L68
756a20,H3052
20AyD7973
7069766fB
Cf6ec3a1
73A9E3c3
7665A8EF
baAJEf63
A4J74
206a75ALF
20A3J
AJF206275
C66f6e6b75
A0CG97374
Ge6562
AtJ20
A7J20
be6b6fAQF
c3A0J
A5L20
6b6fA8H76
6bAjE0696c61
A7Lc3
A3L20
c4A5L
666961,H2491
69AGD6a
6bAvEb74
AQCH65
72AcGF62
F6365
686f20AOE9
A3J6f
70A1J
CJ20
A1L72
70A0L
GC1c5,G78158
20646f6a
736c6976
c5A1F
AjD6a6ec3
6d61727920
6f6d206FC
207a6170AeD
65ADEF7669
6fA3J
be6AAFF965
207374616BE
6d20c5A0H
6eA3L
70A3L
c5A3L
706167,H7597
A2Ea2068
B73747661
6eApCGf
6fA7CE961
72A1CGf
EC2c3b36e
7920ACIF
6d6965AbCF
A4Ed636920
20A0L
6120706fKCf6d
AFGa65207a
EC86c75,H32634
6dc3bdc5
766920c5
206f626c6f
AEGbc3
6e69ATEF
6fA2H
a16c696520
c3H
64656eAbF
A0J20
A0L6b
b1,H2702
6dA6D
696A2DE
6f72AvD
aAkBE6b
6465CCf20
6562GD73
65c5beGC0
6c6e65GD
6d72746920
73H
c3A5H
20A0J
61687261AiD
6cA6J
A3J20
Bc5a5616e73
746174AvDbd
20A1L
A4Lc4
65A2L
73A2L
7aA1L
70656320,G6837
65ABEc61
AAGb72
B72696473
79c5a5A7D
a1736bAED
2061AyH
C26f6c6573
20A3E56261
20A4J
A7J64
A1L20
AJE56c,H7808
72617a6f
73AXF
20CC16b6f
6368A3F
6e61A8F
73616d6f74
76ASCFc4
64ADG56e
706f7aADD6f
7aA0J
20A4F726f7a
A1CJ7661
70L
76A2L
CL6e
206bc3b4,H3475
C46fc48d
207aARE2
61c5AVF
6f6aAkD76
76696cGC3
A9E573c3ba
A2J20
646f6d206a65
6b6973,H2914
bd2069
61AoD20
C66963
6572AFD
AmEE6c3
6f68CC3
72AJD75
C9207a
D616e
74c3a1c4
AFE96c
c3A9F
65207a6eB
69AHGE120
AgGF626f
75A0EF73
c3A4H
6d6e6f68Bbd
6f207370ECc
8d656ec3ad20
6dAZF65726f
c4A0L
7a6279,G58581
65c4be75
6bc5beB
61H
63656cc3ba
A1H20
ba70696c69
20A1J
B73746f6c69
61A2J
A4J20
6f20A8CF64
A4J20
c3J
20616c65ACF
20A3L
B70c3a4c5a520
696361ADGF20
A3L20
616eID,I0194
64736564
ECe7ac3
206AcFG
Cf64766f
6eC26f6c
74ACCE620
ApEFbd6d20
67A8Ebc3a9
6d617274CCe
69c3a16c6AiHE
8d617374IC96c
65A5E4,H3687
6573ECd
6dEC86c
A9CE2c3a1
6965A3EGf73
c3bc,I126
AdDc4
B72656c
76AkE9
Ee79
7a64c3ad
6168726164
Cec3a968
656cCDbd
6e61AIEe
B796d6920
AvEa206e61
A3J6f
6a75c5beCD
6e61AsEbc3
be6f76A1F
207072AfD6d79
61A1L
A4L20
6bEJ76
be6b6f73ACIF
687LC6d,G48792
ADIFc3
61C96e73
6520767968
A0J6b
72J
737461ArEF
206365Ef76
20766fC67261
6bA2L
6c6164AbCF20
A4L6b
A2CL6e
62736f,I231
6c6d6f
Cf69
6d6269
6fc599
737320
72756b74
76207320
baA9D20
ATE5206c
6369ED70
65736b7FC
74A4H
a1c4be6120
c3A4H
2075686f7273
6f6368B6120
Cec5a17472
70616cAVCE3
76656aAmF
a1A8CG572
a1A7J
20A2L
A6L6b
A2Lc4
c5L
c5A3L
8f206e,H3898
baA8D
c3F
69AxEc61
696eATEF
7a79AICE6
206d79A6Ec
B736120c48d
61A1J
A1CJ69
20L
6aA1L
746f20c3,G39004
207a766cc3
6570ABD74
EC9656e6b
767374AcD
A2Ja1
64AuCH73
65206eAxF
74A4J
A3J70
20A0L
bd76616ac3baB
beED,H411
A6D6d79
66c3b36e
7361ATD
7AnBEc5
616bCC072
A5GH6b
7461GCa6520
62AKD,G29216
6a6b6f
65AfE2
6cB7420
6eAQEf
AUE875
207679c5be
6f64C06f
A1H20
76c3ARD8d
616aAAE520
686f76Cc20
762065AJIE3
65A4EF747265
72A2L
A1Lb3
207265c4,H4322
68B6368
6cAqF
AaD726f
A2H8d
Ca206e6963
64AtEJ
6c65Cf7661
736c75AUEe
A2L68
69766e,G19427
AhE3
ADEf72
beEC669
A3EE17672
C46e75,H50947
6961c5a5
a1AoCF
63656dA4D
68H
A2H20
72c3ad73c5
756cc3bd20
c3A4H
206d6AeFFb
A3CH746f
63A5J
6465AnE369
A7J20
6b6fA0GF20
6eA6J
6fc48d6bAzD
70A9J
CJa5
73612063CD
746fAjE576
EF6368616a
20A3L
20A2L
20A2G97374
63AaL
6bA6E1736e65
70A7L
A0CL20
A9L20
A9L74
65686c,H4533
CCe61
7570c3ad
616cAOF
64626f726e
6bc3a92062
6c6FD120
72656eAsD
74A9F63
6fA3J
746f76AoGF
76656e69AHD
6d206b6e,H02006
2070ALEf
C2756b79
C36c6976
61206fC4
6dGD766f
E66964
AsG279
AEE1727920
A5J20
ArH7669
6eAGE1656a
8d6bA6Ea65
20A0L
E56ec3a176
A1EH206d6f
A3L20
c4A3L
68696e,G09639
616dCC5
7475206b
7aED6f
7a69CCe
A6E1207a
6aCC46f62
73AiEF6d
20E26965
AbEH206e
6cALF6564
6eA2G120
A3J20
GD6172,H5306
A4GFc5a5
AYGF686f
B706f7a6e
61AQIe
61AEG279
6f6cA0H
A4J20
2075c5beAnE9
626f6f,H4745
ACCE2
616b6f6e
AXEf6d
6f72AFD
62D6f76
72AKEF6b
75AzGEf20
6BEc5a161
70A1J
CJ72
CJc3
7072J
CLc3
CLa1
652064B65,H0412
206279AKF
CDc5a52073
64c3ba6AnBE
65207472ID
6fAuCIb
b4c5be65CD
AJCHc48d61
c3A0L
ALFc3,E59998507
AfF72
6cAOEf
ABGF6d
Cd6920
6365ASF
6b75AGF
70A2H
ApEFc3a9
AoEa6120
74AiIF6e6b
73L
746fEDbd2070
6dABD,H5518
7a6476
AhCE379
6d6f766f
646fC520
6e6fAmGF
73c3ba20c5
79AdEE570
62AUJ
65c5a169CCc
L20
61766c,H4956
7264B
AoEd6573
B63682076
74c3a1c48d
AqE06f75c5
656aCF6c
A0Lbe
B76c3a4,H06236
64H
AFEd6f64
70c3a17220
20A1J
617aEC26f20
697465c4be6b
70ED8d6ec3
A2GE1c5be6e
6aA2L
63GC0,I062
AaE7
B647365
7a6162B
CCe6c6976
61ABF20
A2H64
6d6eCac5
6e746fB20
72A1H
ADEG368
a164A6Ee
a9AmEG4
6c61CC62072
A5Ja1
70A4J
CJ64
79A2EH6f
c3A5J
c3A5J
206dAdD74696e
70A3L
637FC,G857295
616bArD
6e69AoD
61c5a5206a
69B64616c
AWD627564
AGEe612074
6dCI6
AZCF73746176
206DC64,I168
B747268
A5EEa6f
6bArE9
Cf6e6b
AuEf7669
6172A9F
C6736bc3
6f76A7F
72F61
7a64c3ad20
20AjF76c3
GC46c6f,H0835
ASCG5
6dAdEd
72692068
756aAIE4
6f72656eArF
66EC4,I2737
747420
AcE361
C4c3b3
6aECa6c61
A4E17374
beC6736b
c3a1c4C1
20A2J
696369ACEc
A4J20
A2J20
2062797374AdD
20A1L
Cd6f6465726e
6f7665AiE66f
726f6bAAE120
74A0L
7261KC2,G75941
beEC361
c48f206e
ACEH6c
6bc3a1A7D
746fAsGf
79c5a16c6965
AHCH6a6564
69c5a5H
6dA1L
CL6e
65AKEc,H10466
6cAGEd
a5207370
bA5DFd
207aCF
A2H20
6fA8GGa
8d696eA5D
AmGEf6875
c5A5H
EC67374c3ba
696368C26f
A4J20
A3J20
c3J
c4A6J
A4L70
20A1L
CL20
656e67,G661525
746970
AfEE5c5
B667269
64A0Ed
6dEC175
75CD62
AkEd7973
A4Ha1
65646f7374
6bc3bdAvD
6c2070AgD
6fCDc3a1
6fA6Eb61
79AfDc5a1
A5J74
L65
A3E3766f6a69
726c69,H12584
A6E36b
76AcF
AyIb
65c588C0
69AaH
AMIe
706f63686f
bec3aAeFE
c5J
686eAhD,G563643
6cAeEF
72696576
7661B20
20A5Eb6c
61G8
6f766920B
7072c3a17679
L20
73L
A3E576,H14696
61A7Ec
CC16a61
74AxEd
A3EG46f
74AeEF73
75AKEec3
6520626f6c61
756a74,G47137
AEE9c5
7a626fc5
AlF6d
20A0H
EFbec5
656bA8F
B76657269
6aA7Ed6c
D6d2070
6a7465GC4
A8Ha1
7aA5H
8d75A2F
adA1D746f
c5AaH
20766AgBF9
20A3J
AbJ88
6420ED6520
A2EH6572
AaIa61
6cAND627920
6d20CD746f
AqF642070
74A1CE36863
76A4J
7aA7J
c3AcJ
c4AeJ
20A3G27564
20A3L
20A3L
6465AWG920
6dAKGdc3b4
A8L65
A8L72
A8L88
8d69A3GE1206d
baKC9,H6575
657a6ec3
EDa16b
CE86f
c3A2F
6570AMD76
Cac3a176
6f20c48dB
74B76c3a120
206f6462CC26e
61ANCHbd20
656a64,H22426
c5a1206a
69ECbc3ba
AuE46c6f
AtEe696b
a17465CG5
a97279,H1681
74AhEF
A0F20
AiD7374
c3A0F
61A4GE17a
6fAqCF20
B73747269
C620616c
ADEdc48d
A4H20
c3A6H
6bA2D616c20
8d6f68,G373485
616d616c
65APD6a
ABEE572
A2F6f
bdAlDc4
c4A0F
6dc3A0F
6e656368c3
A3H20
A3Hbe
c3H
c4A1H
6dA0J
A2J61
c3J
A2J20
2064656eAHEd
626f6c61ATF
6dA2L
CL61
ba646f,H6787
20AFIE1
6FC6cc3
6aAOE9
73697475
c3A3F
20A0H
C6206c69
61Ca2072
65686fCD
AuD6e636f
6bAQGF61
6d656e6FC
6f7a64CCc
7275APD65
6b7920A1EF
72A1J
20657869AGCE5
B707276c3bd6b
686f64AeCF20
64746961,H24544
6a7520B
6bEC279
6d65CC9
A2Hc4
65206dGC5
666172AmD
6965ECf6b
AbGF74c3
6fA3H
8dAUE669
20A3J
Ce65737461
20A2J
A8Jbe
A6J20
6fA0J
c4A5J
AeCFc5a52073
20A1L
65Bc5be652073
A3Lbe
78B,H18927
632072
6f736d
737563
ACE56b
AeEEb6f
656c656a
CC16e74
EDc3ad
AsCE16a
206dA3F
AAEH66
B706f7672
A6D736b75
696eAAIE3
A4H20
ad76EDc3
be65ACGE1
AEF65646d
A4J20
A4J68
6bc3bdA1F
A4Jba
A4I920
c3A0J
c5A6J
A4L20
A1Lba
c5A3L
7375B,G275597
7a6261
20c3b473
61636872
AME5c5
69617420
A0Ha1
6cCC16279
6dCCdc3b4
AOFc588
7472657465
be6d69ArD
20A1J
2073c3baGD
64AfH20
A7J74
65c4bAVBF3
A8J20
A6J6a
646fA9Ea6520
A3L65
65A5L
A2L20
722063,H69986
74756e
6361AbD
6e79ECf
6fADDc5
A4E96c
a1736f62
6120ED6a
6174AuIF
69AaEb74
6c657a6eB
GCf76656a
6f64Bc3ad
Cd756e69
72B7a766f
c3A7H
AiGH7a6f
20A1J
AqH626f
61AFGH76
65A8J
ad72A7H
AKGH726f
206d6e6f68c3B
ED737469206a
beA3L
c3A3L
c3A3L
8d6fICa,H26656
656d65EC0
69ADE570
c4A1H
2073AnE465
69616cATEF
AgCG62070
7269c5a16c69
61EC520646f20
70A0L
CL20
207670,I104
ACEc
20746578
65c5886f
73696e67
7461B74
AAE96ec3
AhEF6469
73ACCG5
75AnE16c
61AfH7620
ba7a656d69D
6cc588,G177715
6375647a
6eAsDc3
6475A6Dc3
6965ACEEc
6eH
746fA7CF
A1J20
6eJ
L20
20676c,I2104
657262
676eB
ANCEc
ADE0
b36d20
61AiD70
6e65EC5
6fAdEb
c3A2F
206b6f6e6b
72A1H
73616d6f73
a1AqF76
69ADG475
70A2J
c3A1J
A1L20
beL
Bc48f,H28774
6aAvD76
6f6b616d
c5A1F
AOIc
69656cC0
6aCCa206e
GD61206c65
75c5beE5
20L
657861,I3157
697363
6162CCf
646f6872
696c6c65
B726b65
76206472
7a617261
20A4H
66AQEFa1
6b746fA2D
6eAqCEe65
6fARCG4
8dAFEEb75
20c3bac4C1
61GF6c61
7aA3J
A2J20
c4J
A3L73
20A0L
A4L20
7aL
bdA5L
A4L20
61c5a16b,G07983
6ACDE6e
656bCCd
72ED6f
74C163
A6Fbe
612AHBG
6d65AYEc20
76756b,H3089
ad6c65
A9EEf20
6eAeF
c3A1F
65A5CF76
2062AGF79
69AIIe61
ba6b61,F8981945
636e6f73
6c6176c3
AUEE0c3
73AeD75
c3A3F
AeEa6f73
65CE173
61746fAnEe
656ac5a169B
6eC46f7374
20L
A1L20
2074A9D,H33004
6cB6a61
beCC120
616cc3a920
6f20AoF
72AaE06f
a174A7D20
AcD6b76,G884063
AUE961
ATEc6f
7aAEIF
adAaEF
6fAwD726e
c3A0H
207aC17669
616e6965B6e
65c4beAXEE9
756aAlE620
20CG36c6f
IE5646f7661
6dAdD,H3512
AkIF75
6eA8EE1
AnIE065
70AwE3
656aA9F
AgE1206e
72AqEG5
73AxE6c5
74AjCEe79
a1AOCG5
20A1J
616c69C072
A2J20
A2J20
c5J
L20
61B8868,G79179
AjD7465
A6D207661
ED737461
616275646c
A3H6f
656dAaE9
657aA1F
6fArGE168
A6H20
7aAnCF6c
20706fF
6168ApE661
A6J20
A5J64
