total:30.416737,30.00255,29.590103,29.190033,28.839577,28.577085,28.433514
20,4.121576
69ApCH6120
73AxD7420,I1756
76AgF74
a46e20C965
656eAVCF6920
a4737A5HE2070
c3A1L
A8E52073,I063
7979B7976
a46e70A1D
74A0J
CJc3
c3A1J
20A1L
CLc3
CLa4
77657374,H60627
206cAfE7616e
6972726f,H59498
AqE36f73
206f6cAHEF65
756c756c,I837
73AyFc3
AkEF6d61
APCG36174
69CE4616b
A2Ja4
76616eAJF
69EF6f736b
a4c3a4CG5
6179AnCF,I7236
6cAHG9
A0Ja4
736f73C3,H47234
7669AUF
AhCE361206e
CH746568
AlD2065,I6107
61EC16a6f
6cEcc3a4
6b75AaGe,I4978
GE56e736920
IF6bc3a479
a4AJEH7461
6520AaGFc3,I385
a420AjG6
61AoG57420
A1La4
6bc3b6206eAKD
6f646f74AkCF
7369GCb6f2073
c3A4L
GF6669,H33846
A5Eb796cc3
D73797973
A0La4
747469AqGf
6b617361,I2717
D6e2074
6e74A2Ec
Id
70657268AcD
616c6cA5G5
6fAFGGf,I1587
756bATCF
737461A8E8
65686f74,H20452
74A3E96e
696aA4G5
6e6ec3b6AvD
737575A8F61,H19326
20A8GF6d,I82
AgF696c6d
AoE6617374
6c69AgDc3b6
L6d
726A4DE,H07064
AhH6d
6dAoGc
617269AcEf
7465CD6161
206fArCF,I5935
6574CC120
696bEC974
7569AXEF
ATEG56c7520
686eAZH,I4806
69206fAtE1
ACGGd657369
AMD62,G89367
AQCG275
69AhCG972
6cE46f69
ADGe657576
74796b73AKIF
AHE061,I2544
6cAuE965
6fA3F6c69
7365GC57474
686A5HE,I1418
6b7973796e
6e61AUIE9
20A0J
6e20AyEa75
686d61,H80283
AvGb
6bARF72
AkEE4656c
74AjEac3
APGGd7569
6bAvE17374
6cA2J
CJ6c
A3Ja4
61A1L
CL6c
ICe6e6565,H79154
6576A9CF
6d6fAsCF
20J
A9G973c3
La4
20747AXDF1,I8028
6d6168ASD76
726f6e6fC9
AuHc3a468
ABF696b6561
6c646f,H68022
67687420
69766564
AFEF20
732063B
686a61616d
6fJ
6dB206a,I6895
72617075
AbE12074
6f73AJF6a6f
ECb6579,I5766
H74
6cAwCG069
6fAWIc
6973656eAOF
6aA0EF72,I4637
EE061686f
73696eA3CF6a
ID756c6f7320
68657269,H5463
ABGF6c,I3502
A2E96e73
20AxIF65,I2372
6565Ca6f
746fAXF
ASEc612061
65206861AUE1,I1246
6eAcCI879
65Ea6174,H41243
L6b
6973F7375
6174AHE1,I0114
AACE52076
AdD6d79c3b668
A8CF6b6f,H38985
A1D6c6970
6fGC4612065
6976D6d,H27853
64656e74GCe
6e20GEc6173
70AAF,I6723
6f64A9D7465
74L
AsE875,I5594
6fA0GG176
76AqGH61
61GCb6576,H14462
6cD736520
656d6dARGd
6c75A3CH20
6e206aA2Gf
Ef73616e20
AjEf20,I3333
AED7920
a4796e74
c3H
A8Ed616b73
6bA0J
6c6b6fAMF
6b73AnCF756e
75A0L
7276AxD,I2203
6fA1GF75
747575AnF20
a4AcIF6b6f20
626920,H01074
6e69616c
AJGe6169
AlF72696e
a4A8J
20A1L
ASEb61207475
74GE3757572
c3A2L
61617070,G799942
AOEF756475
Ce61697369
75AOCJ
AcI874
766969AeGH
c3A0L
2070AuD,I8816
6874AwD
6e6cA1D,H8768
72AgF
6c61C96e
61D6e206b
EG16c61
6c6ABDF3c3
75AMG161
206bApCJ
A1La4
6eCC56b,I655
73A1E9
a46eAqD74
61AcD757574
6fATE3616d
756b61757474
a420ADG3
c3A3J
6e6e6AlBI
c3A1L
20726f686b65,I5422
6b75AoH
6f69AdCG5
a46dA2F72
6170AuD6d6973
c3A0L
6bAfEE0,H7542
AcE4686520
6aA9F746565
AAGH617564
GD6e64,I429
C57679
A9CE16c
AxEGe74
69Ce6575
6cc3b6AzGF
73AII9
206f6cA1Ec75
69A1L
CL74
6eAyG97365
7269EJ
6eAFE96465,I316
68797669E3
646f74AsD,I2034
AsEb756e
65ABEGb61
AQD75686c6969
616974746f69B
6d6520D6b6f
667572,H6203
AcEG3
76657220
A3CG9656e
AaD6d61616b
6e6eAqE968
65AECG56bc3
65AIE5,I09
AkCF6869
796e69,H59773
AqEc7461
6520AJF6e
6c70Bc3,I864
B65742061
A0Ha4
6a6f73A7EE9
AsF6d6d65
20A0L
A0L20
6cAgD6b6bc3,H48638
756e69A0E9
A0Lb6
6dA0L
a4A0L
7661A5F,I751
ABI968
206573AlG5
6d2070GD,I638
6e74AVGd
AXEJ7261
61757373,H3525
6c756968
H69
61207061C6
E3756f72
747969CC675
6e206173ADF
A0L6f
76ED6d,I4118
73AoCF72
6161AKE573
AaG52068
757574Ce73
76A1H6b
616e73AQCH
73AfEF736520
A2L61
A1GE96161,I2991
6861AlH
6fAlGH6c65
2070ID74,H2186
A6CIe65
D74746f72
73AJG06572
I2616e
73C1206ec3a4
75ARG5,I073
A0EF696974c3
20AoEb656d69,H196
6eC56ec3a4c3
7079AdF7974
20616aAcD,H0847
65756bA6D
692068AeEc
61726dB73,I7342
74A0Ecc3
61766174EC8
AoE97374c3
73ApH65
A0La4
A0L6e
74206dA5E9,I621
75746fAFCF
20766fA8Eb75
61A0L
6DD965,G695078
6fAfE7
757075B
H6c
AbG37361
7572ED6920
ID746572,I395
65AlEf7070
AQCH6173
AGEH6b6f6e
AeGH20746f
GD6f64,I282
6b6fAsE5
6f73AnCF
72A2CF6e
c3A2H
7477,H8169
73AqD76
2068AOF
6b61687465
AyE974616c
6cA6D6f666961
746569EC9696e
a4D74746969
A2EF76,I056
AhG161
ED206d656e
6fADH,H79432
696eAbG9
6c65AhIF74
6aASE370,H69426
CCe70616e
68A0J
73207375ECd
6c6b65ApF76
6fA1L
64ArGc61,I8297
6a6f68Cf73
7420C12074
AFCF696c,I7167
6b6b69Cc
AZIF696c
74616cAdEf
65ATE96e61,I6038
72AlD,H56035
65B206f6e
2070A9G16c
6e20AUG569
a465AAFb66e
7365ANF,I491
796eAyCF
AuE16e6120
ATE574,I378
656cC969
7070F
74AsCF76
61A0J
A2J6e
70J
70J
206b7569AbEe
61A0L
A2L6e
70L
20ATG5,I265
6d65B79c3
6dD6b6f
6e6f69AaD
A1Jb6
ASG57420
206fADF6e69
6b756eH
AGCH72616b
746f6dAKF75
616b20,H42647
AZEF76
B616a75
6f62AuD74
B70c3a469
20ATE86461
6d6d696eC2
72A2J
A1L73
657373A6E8c3
a469CD,I1515
Cc6969
A9Ec6168
c3A1H
c3A1H
6f696dAbEe
74796973AoCF
692061GC9,I039
AHE87575
6cAjCG4c3a4
6e206eA5F6e
6bA7Eac3,H29254
B72696974
70ECe746f
A1Ja4
6c61616eED
726bAvCF65
AgCH796c
ED6a61206b65
61A1L
656e6bAmEG0
696a616cAxEF
696eA2CI1
6e6ec3b6A4Dc3
CLa4
A7L74
6176A6D73,I8127
6cAkEc6c
CCb617320
656cAkD7369
AaGH72726f
656eCEf7469
7374A0E8756f
6c6b65c3,I6998
20CC16920
A0Ha4
a4AMEe6e
c3J
6e206275AjE9
AbF75,H15866
6b65A7Gd
J70
6f726a61GD
AcCF6572,I4737
6eEE370
6fAbCGf
7573ABEd
AuCJc3
74AIGf70
A0La4
AhGf6e206b
696b6b69AcF,I3608
796e73B,H02475
ED76756f
AyCJ79
AaF76756f74
73657374CD6c
AqEG16174,I1346
CE520657474
616d7FC,I0217
6c7A7BE
206c6ARDF1
7374APCJ
ArF7074,G589085
AFEGf73
A0J65
AxI161
F706973
A1L65
766f74B,I7958
61AhG12068
637320,H76823
74A6D20
6e6b796cc3
Ja4
7061B74,I5694
756b756c
6b69AdF
AuEFc3a4c3
AVEI461
A0La4
6c6c6120766fB
A5CE065,I4565
AuEf6f
AqD6261
68AGCF73
756f6dA2D
6c6cB74206f
D6169736961
2065AuE075,I3438
6f76696eC8
64C474616e75
6bA0L
6361726c,H63433
6A0FG
736f6c61
C96d7075
64AiCF796b
656bAXG5
696aEGa
6c74c3a4CD
65L
CLa4
6e6e61AzCGf
73A4L
73AmIF20,I2306
AUF7575
a4A2IF6e
61A1J
c3A0J
61ECd696e6bc3
6bA1L
796c6569ASF
6bKD69,I1177
20B75756d65
Ce6f737461
6e6fAzCH
6fAqGF68,I0048
207475D6b
6d6d65ICf6e
b6A8CH75
69CE56e6920
6eAWEH6172
757FFf6d69
c3A2L
6520AZD,H50042
ED656d
61AZE9656e
AXG66564
A0L20
ApEGa612074
7069KC6,H48913
A2D656574
ADGH6f
6c6576A3D
A5CE26173
AnE5646573
7569ALE520
6e206fAxGG1,I7786
AmCF20,H36654
AGD7665
AdF70
616e74A7F
73ArCGe20
74746f72A9D
75AKI5
6968AbGa61
6e69A1E56c75
75A1L
GD2076,I5525
6174AxF
AsDc3a4c3
74A2D2070
A8GF6169
A1Ja4
6c69ADH
726bA7CE365,I4396
6561ID,H2326
20AJGF746f
AREF796b73
AHG26a616e
736565AlGH
76ABF,I213
AnCH73c3
76AcF7465
656dA4CE4,I1005
6cAEGE96b
6c76AbEF
A0CH73
72AWD6c6c
61A2J
69A5GF6b69
6cA2J
A4Ja4
A4J69
207661AEGf
61A2L
68c3a4AcEF79
696eAfEG574
6cA3L
CL20
76A3L
7276KD,H09873
65686f6b6b
69AIEG1
6ec3b6ED
6fAzF61
20AoEb756e
6c6cAuEG9
746120B756f
74A5J
65AkG97369
ATE0726f7365
69AeIF6e,I8744
B6b6b6f69
6c61686a6f
A4E56e70
74AkIb
CF70616120
B656c6f73,I7614
J73
L61
797279,G496482
6bA6D73
72CC9696e
73AhE475
AKH6d69
6265A1H
65GEe206b
65A3J
A0GEa6f7374
Eb617274
A6J69
20A4L
CL6e
CL69
A4G1206b75
A5L61
74CCdc3,I5353
61D7379
AaEF796d
6520ACJ
75A9EE5747461
a4206f6cAsE0
20AJF74c3,I4224
La4
Cb75756c6c61
6865AtD,H8309
697370c3
696b61D6573
6c79c3a4,I1962
69206d75A1D
AGE5747479
a46dA6EE374
61AEFc3a469
65A1L
7474E57661
A2Lc3
c3L
6f6fAjD,I0836
73AnIF20
6f7461AjF6d
EC369,H70833
AmEE46f
7ATBF5
72657320
75A0F
6d206bAhD
A2H72
7276AgEa
75A0H
6eAHGF7465
A0J72
20A0L
CL74
6573GC6,H697
6c65EC3c3
6f6b6fED
76AMH
A1Jb6
726b65ACF
736575C174
79A1J
Lb6
6bAlEb,I8574
6574ACF
CEa7575
61AICIf
65AEF6e20
746f6d6161AvD
67AHEF,I7442
H20
6eH
65J
69AEE16973
6e206d65C4
A2J20
6f6cAaGe
64AFG16b69
65ASIF6964c3
65A2L
6bL
A5Lc3
CC720,H5744
C2756c
69C361
6b6fA2EEe74
6cc3a46973GD
6f6e6e61AYF
736973A0CH
75A0CE5747569
6874c3b6,I631
69ASH79
6e6bAOGG8
726f2074,I5184
6974EC369
6c74c3a47BC
65L
CL79
616e746965,H44052
6e6eAXCF
7279686d69
6c756DD96e
7220AoE920
CEe20657369
7374756bAPEF
6aKCd,I2922
6c6861
656e73ADE3
GE0756f6c69
756b6f7373D
AuG2,I1793
696dB7373
6120626fGC4
74AeCF206b75
AvE761,H30658
6f7069B74
73ECcc3b6
206aA3E169
6574AOCI9
756f73AqG1
6a61A7D,H29532
76CCd6d
656bAaCE3
6d6fA4CF
GD6ac3a474
61Ecc3a4
61AwEGb6f
AMCGf6e20
692074A7E4
A0GF76c3a46c
20B7469,I8402
Cc75656e
6e67AlEF
J61
61AFCG97461
A7CG56e6e65
A1L20
AmGF6170,H1727
c3J
IC46572696161
656eAlJ
7469ARJ
A2EF6c74,I614
61ABH
616e2075GC465
6573AuCIf
70AjD6d61,I5012
206865APEE1
69Cc616974
74AnE9686d
69D61737469
6c6dGD20,H03877
72A2E8c3
AlE0657475
6cAIE46f69
6e206176ID
A2Ja4
61AbG06172
657572KC36920
AhCGf757475
6bAoGf,I275
6eAUH7361
6eAMGF6176,I162
7061AbF20
736cCCe,G39049
AyCJ7269
7373AqHc3
7374AbCG169
AlCK16c
AAE9c3,H8936
B736970
AiEF6e
20AvEGe
A2Hb6
C9736f7369
756e74AxD,I8233
20A2EEb6b69
61A8EG568
797479ALGG9
a42074ID7373
6572KC4,H78227
AJCG56b
J73
a4AOF7675
206f686aApEd
AHH756c6b
c3A1L
AnD6a65,I71
76757574
726b69AlD
AMEH72616e
6fEf73,I5972
6eA0GF746b61
6c6a6fF,I484
61L
6179ApH76
6c65A3CG461
617264AYD,H64837
AGG3656b
ApEF74616d
AXCGf,I3708
7369A5E1
AYGGb6572
6f6c69EF
20706973AkCF
AjEGb,I2578
6f65AmD
6bH
73C17374
797A3BE20
AZF6e6769
AtE461697365
74206bGf
7964656c6c6973
617568EC1,I1452
GC56d6d65
6f6dAaF
75696AMDE
206e79A4D74
20A0J
65AnEI3
6bA5J
6bApIF696e
6dAYCH68
6f6cABF79
706168C96c
7AJBI6e
74A9J
20A5L
20A5L
20A4L
20A4L
20A3L
AgCH20766f
AFEF20657420
AbL20
A9L6c
74c3a4A1GH
a4207465IF
AEE170,H5145
AzEEd756f
B74616a,I032
747561A9D
616e6b6bA1D
6e7574AQF
20A1Ec6970,H4919
A9IF6b69696e
A5Ee6f72,H38055
76GC47465
696cGC1206a
6d6974ED69
A3CEc756574
6ABBFe74696e
20A1GF2065,I693
7272616eC6
A4EG8616c
6e20C96c616e
6dCC9,I5797
AYG569
6973AbGe
6465B,H24668
61AkF6e
A8GG96b
73AkE56e
7475AyF
20A0J
657573AyEe
706AkFF373
A3J20
20L
61616eAEH
656c6dc3a4ED
A4L20
AsEF6d,I3538
a479AaF
c3J
6bL
73AwE174,I241
6cc3a4A0F
20B6f756e6161
6973APEa,H11274
61APEf6c6d61
A8E47569,I0148
6fAxCG9
656c6cA1E9
AJIF70c3a4
6a6fAyCG5
6569AMH73
AEIF69c3,H0902
Ja4
7061AfEf20
61ArE1696e61
A1L20
AmGH74c3a4
726f206f,G297886
74ECd6574
6b7369AdF
6e206aGD7261
76697275,I6757
b6AcGF
6fAtF69
c3A0H
766968AVEe
6a61A8Ec,I5628
2061H
CJ6c
A7Ef6c696e
20A0L
C663,H85625
63696573
65F
A0H69
Cf726473
65A0H
EF6973
696bGD70
EF6563
6bH
6e73ATF
70A4H
77A3H
20J
63A6J
65J
65AaJ
A9J73
69A7J
A9J69
6bJ
AlE3757069
70A5J
73J
77A4J
AoEc7565206b
20A0L
63A8L
65L
AaLc3
69A8L
696e61616cED
69A7L
6bL
70A4L
72AhL
73A0L
77A5L
CCf206b,I4496
ANEGd79
6e706fCb
6fAiE96e
656874C973
6cIC4757320
74A3CE86569
6e206bAYH
76657964,I3366
6572AZIF
A3CE47561
A1H65
7365A3D74c3
74206eA9EEe
6161A5E8756f
A0L20
a4c3a4KD7075
AsD73756120,I224
742074GCc6c
6970c3A1F20
656e7a,H72234
6e6773
A0E473
7276D206b
6120746f756b6f
64AtE4796b73
6869AhF7575
756f6c6c6fCD
72KC16174,I1105
75AcEa6120
74AeI56e
7JD16d,H69976
7575A1EEf
A7E0617265
6c69AJE96b
697AeHG766f
76AfEJ6d
74746520B,I8847
AFE273696b
616472,H58844
Cc616974
69B737361206a
696c696aIF
6b656AcBE,I7717
7A6FHf76
65AvCJa4
AkIEc61,I6585
797AkDE
6e746fA3D
AhEe6e65
AlG568
68J
20L
EC265,H45456
AaIEb6c
6e64D
6565AqEe
6976CD73
6c616aB61
6c7565GCc
6e6574ECc
61A0J
20706f686aCe
6964ACEGa61
74796dABCFc3
61A1IEa,I4324
61AKE573
61766173AXF
69747969ASF
A8E3,H32065
72727920
6f74736973
7361AuE9
6fABG56e73
657075,I0936
206dC26b6b
7AbDHb75
H7061
A3EEb61737661
AwCH796b,H29807
6c6JCc3,H18674
73206e6f
B797679
H79
AVI56b
75696e61CD
2076AUEF696d
616c6c69AeCF
A2L73
AaCIf6c69
AaIF6e,I7545
A9CFa46c
AeEE16d65
AvF2070
74696564CD
616b73AfG5
a468AhEd,I6416
207475A8EF
c3A0J
6cL
AqCG56a,H05284
J61
6120AWGGc61
65AXL
6973AnH65
6b61GD6f,I4155
AYIb6175
ArEf646f,I3025
6eA0GG6
AEEF726f6e
A1J74
CEc6c61206e
696eA4CIf
a4ED6e20696c
6d757561,G191893
20H
6c766AhFE
AiCGb69
D747475
20736976CC3
61A2J
6a69AQGH
6c61A5G4
7373CD7479
70A2L
6865206a,I0764
69207AeHE
B6b6b7576
6f6dAXEH
a4AjGf6b
c3L
AwGe73,H89638
CH69
7561AUF
20A0J
61696eAvEf
756f726fAbD
L61
67A2D,H79632
616e6365
6f6f6e70
AXEe696e
ACJ7675
736b6965,I8502
AwE17276
6bAGGc
6e686f6974
7075ECc656e
6aECb696e,I7373
20J
65Cf6e2065
61AYEG96b61
74CC6616c6d69
6AJBHc,I6244
73AdEf76
AlEf2074
AsE2616b61
6d6172D65
A0L73
6e75AAEH73
73A8Ed6974c3
61Cf6e,H6624
75AJE9c3
AaE9687469
A0Jb6
69ADGEe,I5112
6e7474C3
68746fA8EF
A6F766f69
AmEF6572,I3982
2070c3b67974
61726bAMCF
20C070656c73
61D696b6161
61696eAVH
6169AeEJ
ATGE564,H52853
H65
6965A2EEc69
6dA8G920
AkCEf62657274
6c756968A5CF
6f69AVH68
A9GEe69,I172
6bA0D6c6c61
746120EEd
656e6573B796b
6e20616cA1F
7469206fA7GF
7575AiCF,I0595
79AAE361
6120A8Eb65
Ef736161
7ACBHb79
a4A5Ge74
c3L
7578,H3946
7272AJD
65ARE569
6bCC96cc3
Jb6
74AoCG56e
79A0J
Lb6
6e656c65,I8333
73AbG661
L74
ALG96b,I7204
6bAeE8616c
696c6c6520D
ASCE720,H26072
756bA0D
AaF7474
74AtG5
73206aAkEb
A0J75
696cc3a4ED65
AECL75
68AlEc,I4943
6d6f6eAbD
6fAzE120
6c69AaIF75
D6a6f6974
L61
74796eAwF6b
65KCc6170,I3813
6dH
74EC16a61
ACEGc612073
AGI86d69
20B72616e,H1268
EE86f69
7574AtGE9
656eCE96d
6e206aAgEF
A5CEd617320
6bL
6fAiJ6f
A9F76,I1552
61AOEE561
69AKE173
A5E57473
E1757374
696675,I0423
AoGe6565
20L
Cb6f6874656c
A1L6e
75AeF756e75
7365A6F6c,G09929
2076657265,I8164
EE8656573
7069AVF6d
70A0L
a4CC4,I7032
c3F
6f61AoD6f
CD6d6172696e
6976656465,H8703
20AqEe746176
61AoEF727665
7564756c,I59
696fAiD70
74AxCG5
AOF207069
AzEI665
6d75A0E573
6f6cAMH
6e68Ca,I477
61H
65AgEG9
D74616d61
73696e20EC5
76A2J
6e20AaCF6b69
6f74ED74,I364
A0Eec3a46c
A0J61
6b6b756e61A0D
A0L20
6d74,H73638
AwIEc69
72736f6e
74AYCE3
73A0CF20
6d69A4GH
69L
61A7CEc,I2512
6b69AyD
7572A2D
69AeG96b
6aCc6c6520
ID617375,I1383
6e20AjEb
79797AsHE20
6d65AVD20,I0254
7361ABE9
74C57420
756cED6b
69A0J
A5E479686d
74A4EF6a6f
6573AuCF7369
687976GD6c74
69A2CGb6bc3
6e6e797420AwD
706964c3a4GD
657520,H60248
68C274
73AOCEf
AOEF6e70
AQE8756874
B696b616c74
EE16c6973
76A2J
A1L61
70L
61D74,H59118
AhDc3b6
65C3656c
69612070B
206bC97374
69Ca61746b
AUEG9657261
6a6fAVH6f
KCd797273,I7992
74Cc6f70
A0J6b
6170AaE120
A9Fa42079
6e206865D
6e65F75
6f7474CCc65
A4L79
6eAKF206f6e
6f20726f,H46857
6f6cAcE2
74AxF61
69D6c7475
7272ED6c61
L20
7461616eA6F
6f736b65B,I573
AuEd616973
D74696564
ECf6b736961
L20
616dALD,I4601
732065AcGF
68c3a4AhE16e
J7669
a46c6974AvCF
A1IE172,H33466
A7EEf6c
68AsCH
696eA7E1
A3IF206b
6aAcEc6175
6120Ge69
61AxEIb61
696eKCb,I2337
686172AgEE1
697374AhGF
A3Ef6e207968
6e65AeCF,I121
6920AZEH
a4AzCI3
616eID616e6f
696c6dAYGH
7461612073D
A2CH6b7575
c3A3L
AMEc6973c3,H20076
74A2D76616b
A0La4
A0L73
IC86475,H1895
Cb6574
6864ACD
AaCE06f7374
6f76617A8FG
CC567,I782
74AgCEc
206bA1F20
6c65E1696b
6fCc75742068
C76c,H06688
6dAmEc
AlF656874
74616aAiCF
6169736A3HFa
AaE4756e6e75
AQEE66f,I556
6c6dC9
207261AdEE2
6961C66169
73AnGG069
A1L74
756d61ABEF,I443
757572A9F
6b73GD6d696e
72AmEb617573
a420AwF616e
65AgEH,F3993297
73ApE96e
a469C565
A0J20
c3A0J
6572A5Ec,I2168
6eAoE56b
A8EG16864
A6D6f7474,I1042
706d,H81033
6f6e6a6f
Cf6c6973
A3CG16c6961
65AyCE3,H79907
72AQEb
6d70A6Ea
6b6f6b6fATD
68AbEdc3,I878
20B616d6d61
65AZCId69
a4c3a4AcG9
7BFd6d,I7648
7568AkEF
63656e74,H67645
696f7269
65ED656e
6e6769AMF
76617268ACF
73AEEe65,I6516
a468A6Db6
c3J
20AiCF207365
6cA0L
69AnCF,I5387
C573696e
6fCd6565
206b75AsEe
626179,H54257
696e70AhD
7472ArE9
ECb61207369
6973AKH65
73F612076
747ABDHe20
64AsCF,I2
70756e75
61206eAeF64
65AxCGe2074
AzE469,H40864
6e696bCc
6c756b7575B
A2GG0657275
76756fA8E474
74656bAkGF,H39735
AXEH656e
20A0L
6b616c74ArIF
c3A1L
6e6fAaEa,I8608
6e73CC9,H27476
65AQGf6d
6e6ec3b6CD
656b696aA3F
616a756e,I6347
76AvCEc
657420AvD
696c6cC3
69746fCe
75732065B
20AbEe6e65
6d65ApEF73
7420A7GFc3
697661Eb75
A0La4
756bAaCE1,I5218
ATH7061
65AHH73
L69
6974AjF6d61
65AhF7665,H14082
696e61AnEf
6d6dD206c
6eABF6d65
D616d697365
75A7E5,I2953
a47269c3
6d7574AsD
75AJF73
A1Ha4
c3H
6b6fAJEH
6b7576AHEf
79C369206b
A2Ja4
656c796c,I1827
69207BC6f
747461AeEF75
6eApD72,H00695
6eAlGa
AaEd6172
6cAlEa6f6b
746575A3F
A8CId6161
68A8GF,G899565
ArGE96d
7072ECe73
207661CC174
6aAxEGf76
L61
76616e68AUF
6b796cB,I844
6d6520AvCF
737a,H88433
617965
626265
AnEf6e70
6c69657269
A0CH61
616c616e6bB
6bA0J
6c69ID696b
72ID756e6e
69ACCG56e20
CE5656b7369
6ASBFc,I7304
AVCEf6c
6eAXGe
AMIF612065
6dAMEGa6f
a4AtEb75756c
EF6c6d,I6175
646f74ECb
J73
A4Ge206c
6cA4CG56e
AREG1727669
6b6fCC075,I5046
207475CE4
69B61737575
6dA3CJ
6fAVCId
696eA0CGb61
6dCc6c616973
74A1L
67AiD,H75043
64617669
69656dAmIF
AaE9687469c3
696eAbEF,I3913
6cALF7465
Cd61616e20
6fCGc61
73A3E36969
6169ATCF,I2784
6fAeEbc3
AaGF747974
61AoE269,H61655
756b65A6D
61616aA6GF
69GF6a61
756b75ApF
7469AgGH75
6eA2D72,I0523
7065Ce
65ARE120
756eA9D6c
61206865GD
7374D70c3
74CG4c3
616c6cAwH
A7EGf6c6576
6cAzH746f
697HE75,H59396
6e6e75CF
CE574696e
7568A4G9
6574AcD,H4826
AKIF756e
a4736HC69
6bA0J
a46c69A0CF
c3A1J
20A1L
6aA0L
796d69GF20
c3A3L
7475747573,I7135
706fAiE974
726b6b65A3D
74A3IF746f
A0La4
61E974,I6003
6AhFG69
7369EC079
7976ABH
ArEe6f706561
656e20GE973
74A0G9696e
7573EC9,H34873
72ACD7373
J61
AfGH76616c
6fA3EE5,I3744
AeGF65
65AEEe20
A1Ed6161
69AQEG56c
AwCH657474,I2615
A0CEb6f,H2148
6fAiD73
b6732072
6e69AeEa
AkG96c
A4EEa6f68
c3A2H
7270B,I0354
B6a6175
6f6eAkEf
6fAnG4
72AbH
6eCD6d65,H19224
CEb6f697261
6965ANCI0
696bAsF6f6c
Cf7070,H08092
79A9EE3
A3Ec6161
75ArGa
6c6f69AXH
7373KD6d6172
75AYH6b61
AlCF73,I6963
ATEf69
6cApE0616c
A5EEf6e2068
6fAVE1,I5834
6c6520ED70
7976AdGF6a
6920C2697474
686fGC3,G79583
7361766f
20A5GE520
AiEd6920
616c6dAJF
6973AiE361
6eA1J
AWD67,I47
69AbEc
68AGE765
6eAID6161
616aA5Ec65
EG96120
ASG56e6e
a4CD706572
AvG1757075
c3A0L
IC9696b,I3572
AnD756a
69ATGG8
a4AgD756f
61ABIF616e
c3A0J
6c76D737469
73A1L
206cCE36b,I2443
6e2074756cCD
ALCG4,H8244
ECd75696c,I131
6e6eAQD6c
CH6c
A6IF6120
CEbc3b6
6eA1J
AeCF61,I0182
A7IF6b73
F2072616e
6eAmF73616e
616d6dADCF,H79052
6565CH
A6CH206e
A0EF6b6f20
206f6cArH
6d696eAjF72
A0CJ74c3
61206865A0CF,H6905
6c75ASIa
756e6e616eKCb
6574A9GE969,I7923
AbH6cc3
616a61ARCH
6eEGc65,I679
A4CE061,H5566
A2EF6f6e
ABI070
AhI36f
73206aEF
766f7474656c
6c6f697465ED
6879Cb,I453
6dADE365
6b69AmEH
76697374ACF
6f6b6f72,I34
AiCE52061
7974GCa6f
6d6965A8Ef
a4AEF756c
76ASH7374
c3A0L
6161ABEf,H4227
61A1F7469
65AeJ
73A2G56c
756f74B6973
72L
aHF465,I1142
6c65AaEF73
757572AmEf
c3A1J
6bL
756e206aCD6c
AgF6b,I0012
6174ATEE9
6b65A0Ed
6e20AAE5
75AvEd69
AiD796874c3
a46dc3a4ID
6e20A5E96b6b
A1La4
c3L
c3A2L
20AtD6e,H28877
6dAGF
7379c3b67474
616eAmEH6b
6d75696eC973
7469AzCI5
AkGE573,I775
692073AoE3
656dAvIF6120
6bAGCF757320
74A9K3
612065AME8,I662
64AKCG16d
65AoGF79,H1549
6bC66174
6dA0EE469
ED752068
7675ACEF
7369A5Ed75
61616c656aED
757475AaGH
79AsEe,I436
6974A2Ee
AlG8616e6e
AbE175746f20
APCF756f,I323
6c6a6fAjGF
61L
Ce73616b,H021
65AbH73
AYH6a6f
697365ED7061
GD6974616c69
68c3b6B,I097
6573AiE9
72AaIF65
20A3CH6e
A1J74
AxGH6f73
6bA0J
6cAuH65
742074AWF
207365AvH
61727261AlGF
656e73A4CG1
A4L74
6520746f64,G699843
GCc6d656b
6bJ
6920AkGG4c3
62B72,H89835
72676f
2070A3D79
C66f6e20
74c5a1656b
20J
656f6bAiCH
7474A6Ed79c3
AcEG96c,I8708
61696c6dCD,I758
206dCC5686574
61A0L
6d75757474D
APFc3a42069
AkE16e6f76,I645
6eC4656964
756c6cAiD6c
b6796ATBFe
206b6972AMEb
61757365AbIF
A1L20
c3L
726e6f,H76447
AvE968
73AQF
A0H69
6b6f69Cc69
A0J6e
AFCG920,I5318
617570D
656b6bB20
6aAzFc3
Ja4
6bA2J
AKCI865
A1L20
6bCC5206d,I4188
6cAAE875
6f696dAhGF
7365ACCH6c
6c6f7665,H6306
73696aAbD
AIEEd6572
AsIEd756f
c3J
61A9GF6c6d69
61ACEJ,I1927
696d6173EC1
6cC96b756e
756fD2076
6dABEe206169
6f73ATEJ
686175KCb,I08
707973747979
20L
AHEf74,H49665
6f6e79B
7568AEEF
76617474B
6e206a6120C9
696bAeF76,I854
61206bAaG5
696e20ANEH
70ANEF,I741
7469736f,H36278
AIGH6cc3
7269A3Ea61
206aA4H75
7461Ie
6f207968,I5146
6e656d6973
A7G56cc3
6dAeE36120
EC4616e7574
6920AnCI3
A2La4
6976KD74206e
A2L20
aAUFI7968
657BFd,I402
AvCF206f
6eADE070
J75
7374AtCF73
7576ED,H22887
61AzD7420
696dA9F
6aAEGf
b6APF20
