total:31.937267,31.530083,31.123749,30.722708,30.34735,30.040323,29.87677
20,5.8298054
AZF2073656e,I6056
AjGF616e64,I478
L6f
AnEH6172,J14
6e73AmD756972
72AyGG17565
67KCd656e,I3504
72H
79ApI1
65ID637475,I2866
20756eCEc,H18868
6475AzEd,I551
20J
6fB7675,I4872
AvH74656c
7AhFE61,I3594
A9CF65787472
AEEF65726f,I2957
73652072D
6c75B74,J32
AgE2c3b3,H09598
646f73AjH,I832
206172AHE475,I641
6e676fCe,I4962
64AzG520
6fAyGF6e,J32
6c61A6F6465
GE17175656c,I3687
206875ANEe61,J047
74696eAbF,I1772
75c3a920C1,G599685
A2E96465,I7773
75676172B,J14
6471C972,I6498
61J
20L
69737BDe,I5864
68J
646fAqH70,I314
2069AXG272,I25
65677569A0F
612066B72,I1225
747564AGH
AQE374,H88504
A4G4656e,I7866
747261ArCG3,J226
6cA3D7275,I1318
74AGF706f
61ID796f20,I0677
652063C374
20A0L
6173D2074,H77956
6f70ACEF,J32
J74
72J
65L
A1L6f
72L
6c6f71GD,I6044
652070C174,I5404
Bc3b1616e,I077
61AZF7374,J13
6c2079CD,H69493
GD616d65,I741
J20
616a61C5,I6772
7569AHH,I486
61API6,I086
A9EF6e746520
73ACEf,H59583
b16fA6CF
AkCEf6e2069
c3A0J
7375636573,I8946
20J
656eA9Ef6e
A6IF686162,I6224
ABGH6173
C97461727261
AOGGd61,I5587
6c6f7320A3F,I495
6375B74616420,J312
6f6262,I3675
C56d61,I031
2076657aAiD
72CC172,H49676
CC97669c3b3
L20
AJCE16272,J036
A7GH6765
636174CC4,I8398
20J
AHCG265616c,I504
657aAuH20,I4402
6361AlGd,I3765
A0IF6dc3ba73
2074ABF6173,J128
A3G9206465
6fCE261,H3913
ABFc3b320
20A3Gc6f6e,I7854
736172GD,I4493
6f746f67,I3855
ASEG16e,H29216
A9CGc61,I794
6c657661AXF
Cf6e6120,J307
2064A7G665,I3945
6275736A5BG
AdEH6f206e,J308
646f72ALH,I2033
6e696d61ALD,H1931
61L
AAGa6170c3
a1AkEF,I8675
c3H
20616475,J034
6f6cCD
7669ED,I7394
ad612073CC4
c3L
AMH717569,I676
70A7D64656e63
726961AwH
6d617665,I3398
b3AnF73,I276
c3J
A7CF6173,J123
J20
AYEe6f206d,H09402
20AvF66c3a1
6f207A7HF56d
AKE163c3,I8762
7565AoE963
6eA4GF7365,I7487
6e646fAGF
737461IC96f
65A3Ef6c7669
A0L6e
A7E66964,I6847
J65
CJ6e
20L
68B73,J212
20A8E261,I3488
617665GD,I285
7320AOCG1
6ABDFf20,J214
72C4657261
72L
616d7061c3,I094
Jb1
L61
6cA9EH,G498852
6fJ
20L
A2GGf207061,J215
7072656369B,I694
20756eAQCG9
656fC0,J3
6363AbEf
61J
20L
6cAuE87669,I5025
206d692062,I3578
686162A0D
20J
CJ20
20L
6c65AtF,I2944
6a6fAGEF6c,I103
20CD7365,I0392
656cC16e74
69c3b36eACEF
6970AKG5,H89754
63L
AsF686f72,I7667
A5CH206c65,I6393
6c746974,I5758
616c61A0CH
756574B,I176
7273A2GF,J12
6572GCa,I0482
AHF20706f72,H79844
b36e2065Dc3,I6486
b16f7AVDI,I457
67697475,I393
H64
6eH
6fH
6cJ
A1J64
6fJ
206cJ
CL75
CL64
AJE9626c6520,I185
AwG56e20,J21
74GC775,I0572
61AlEf63
72A0H
6fJ
65AAE17269,H69297
6e73E46520,I866
206661C4,I5936
69A1GEf,I4664
ApD207075
20B72656e61
652079C465,J024
CC6696e69,I13
6a75676172B61
6eArGc,I0025
6f73A3F74,H5875
IC175c3ad61
AID20,J113
73AGEF67c3
Lba
656465D63,I6026
64c3ad61ID,I539
AeGH7573,I475
67616e6f,J114
20AdG17565
AhCG96e63,I3476
76GCc65,H48203
ANGF7572616e
2074IEa65,I484
AhEF746120,J204
2064A3CI6,I293
6578IC361,J29
726c616dB
61J
6dA1J
70A0J
A2J6e
20A1L
20A1L
61A1L
70L
A3L74
756e20EE967,I0205
62AkCH75,H3957
74AEG6,I8296
627569,I7655
2063AyGF20,I4934
6f6d62AgD72
726dAFE120
AsCE17469,J297
C0726f73,I2382
6cALFc3
656cD2076,H2966
6e6fA5Ef6e6f
7320A1E267,I8383
69IC1646120,I7749
AuIF20657363,I3747
A2G46573,J11
A9EF207375,I2475
A3Fc3ad,I1835
7AcFG616c
ad63756cEE4,J2
6964AQD,H1784
7320A1H76
6163A7EEf,I656
70Ce6f,I5924
72656375AnIF,I1287
AmEG369646f
AoG36f6368,H08566
206962A7EF20,I793
AcCGdc3,J289
7574AcCF,I6014
6120CC57263,I5376
6aAwE1,I138
AVG36f72
6166A7CE461,I074
20L
6961AJI1,J106
796fKD,G396744
b3736974,J107
6AaBF275
7374A7E5
A1H6f
c3H
6cA8Gf74
70A0J
CJ6f
70L
20AlF74616c,I1468
6c65B6e,I0833
7563c3,J193
64656AZFE,H86194
CH6f
2064H
CJ6f
CJ20
2064J
CL20
D206475,I4282
66AGEd6120
69AcD6e2075
IC3c3a16261,I0923
65AnEH71
L75
73AqEc746f20
6e63686f,H7965
20726fA5GF
74B66,I837
64697075
CF74
64H
CH61
64J
726f20ICf,I5653
636861A8E4,I4372
AtI57370
70c3bFE6e,I3097
L20
a1AsF,I1014
c3H
63AcEF6e64,H67824
20L
706f7274756775,I4465
A0E564,I3825
656e7AjFF375
GD6772616e20,J187
6c6A5DFc6179,I0466
686965B,H59192
64AXIF73,I8554
CCd706163
20J
6f726174,I7917
20A4G36967
67A0E4,I5193
61AzE375,I3918
207065AkF64
69736dIF65,I2643
A9F63726561,J003
2061Cd6f,H4992
7264A3F726f,J282
ID72616d,I8644
6aApEH65
6f6e766965,J004
63J
20L
A6G56d7072
6269A8GF,I737
746573AdGE520
75ApIE1,I673
AjCE17220,I4005
70616cCD
6e7AaHG,I337
75AiGF,I273
206861AJE5
6eF737461,J096
756eA4CF69,H36822
63L
6f6eA8CJ
A2E5787472,I2823
207A4HE636973,J186
63c3adAdCF,H2755
65AiEH2066,I6275
656eEE963,I5638
6f6d20D,I355
72A1G861,I2276
6f73CD,I1001
79AhGH65
20E4616d62,I036
6173AmI3,H16365
AzE5c3b3,I5728
6f726369AbE1,J09
74c3ad6669EC1
79206eAAE1,I3004
2074A1Ed,H06455
GC1206170,I5818
Ga75,J18
6173AEEf2065
706c75,I0544
A2EE267756d,G299907
CJ65
AgG77261
A0EH6e74
AaCG16c20
72A0J
2061J
CL6e
CL74
77696e,J267
ASGG572
6fAPEG9
6171756574,I6546
656c206265,I5908
6365AQF,J27
65737461C96f
7363AKEF,I3996
7461AkE172,I191
6e67AiIF,J275
A7E1636172
6c6fB6d6973
EC4616c,H89997
61C67565727a,J36
656AbDG6f6e
6cAvEf73,I872
6c61AhGd61,J085
6fECe6f2063,I5998
726f20AaH,J36
62A2EF,I4086
65A6E570
79AAD207061
61L
6c75CC56e64,I281
63L
CL6f
64AdCG520,I1362
CE8696369,I0725
AaCF6d69,J087
6173A0E5,H7945
6f7220AoG5,I8172
2073c3a9EC3,I6088
AoCG26173
L20
64656aAHEF,I5454
20L
AJEJ7320,I4176
6cCC9,I354
6f70656f,I2902
AhEc7563
72A0H
7665B2063,H6954
6e69AUGH64,I8903
6573A6F2067,I7625
6e73Bc3b16172,I4907
AtIF20706f72,I363
C5c3b320,I2354
AwJ2065
6173c3adKD,H58355
65A0E36f,I7718
20616cABEH
69636fAjEH,I6443
67AQDc3a1,I436
A8CE571756970,I117
65A0H,H49086
ADGf73,I8446
64D7561,I781
61J
64A9Ec6f,J17
6f6369AvG3,I5896
AwEF726563,I3812
6d7072AnF
6fL
76B2079,I126
20696e6175,I0623
73B74c3ba,H38536
737061ArE1,I7898
65L
6eD61,J264
6fAbE1,I6624
74AwI36f
696e61IF,I599
6572696fAzF,J35
746520AiGF65,I3265
AhCH61,I2628
2075AsEG173
A3CGdc3,I199
AoCF736520,J35
6e746f73ED
AlF6f72,I0713
72616eAeD
74c3a1AsGF,H27991
A2EF6e6f2073,J35
61A6I3,I6076
A2H7061,I5442
65ED6e756576
Cc6f6e,I4802
6174C472
63J
20L
AJEH756e6f,I0165
6964IC16c,H19528
2061A5EI3,I744
72C36f6e7469
AoCE56f20,I6804
AGGH616363
206cAcG368,J17
61KD69,I4895
6c2070c3ba
AwF616c
CC878,J254
AwEG163
AVCG9657a,I0896
A5E5c3b36e,H09618
AXF79206d
747261AXGF,I626
7AKBH173,I562
64AaCG3616d,I4348
65766961,I3707
72c3aAoBG,I0983
72AiEI120,G199708
6174ArG4,J07
20616eABF6c,I8434
6e7669AFH,I5075
6e20737A8BF0,I4435
6eAHK5
6fCCf7220,I38
207a65,J16
696d6176,H898
CF6572
AbCGd656469,J16
CD726573756c
656e61AiF,I8524
7072ED,I5803
b36c65,I3253
c3F
61706f7961
20J
64A4F6461,I2613
6f727420,I1978
707565AdGG4,I053
616e61GF,H78614
706f6574,I7977
20H
6461AnE920,I5252
6e69A3GG1,I398
6eAuG36f6e
756cIC1,I2706
61AtEF75
61AYEH72
696eAnIF6e
726fB,J066
69AfEe2062
676c6fAFE669,I143
AYG265,H68067
61ARH6e75
B726563657220
ALF6174,I7432
75726fEC56f,I6792
65L
79206cA3Ed,I216
AYGE2,I1518
6d7069B,I0884
65636962EC2,H5752
69ABEJ
72A0L
CCd696c,I6885
20AfE369
65AZI9
6c63AjD64,J245
61J
70657aB7220,I3523
6f62AzD20,I2886
ANGG96d
72A0J
656e20A3E5,J246
6dAzF,I161
APCG267,I097
656eAcEGd,H47613
75AsEF,I6972
AgE16e,J338
74ALEG36f6e
6c69CD,I5697
7269AvEH20
AcE16d,I1064
652075AxCG4,I0427
6fA4Ec69,H37065
63J
20L
73207AUDG65,I515
74AYF207665,I243
63746fA1F,I0517
EE861636961
EC56c6164,H21882
74ABE573206c
ApE3756174,H1997
666162AbD,J332
AkF7175c3a9,I6608
736f6d6272B72
6e76KD7361,I597
AuCI272,I4696
65AmF2076
ad61AVF7220
6eAdGe63,J056
A1EG06172
20L
61626cKC3,I1335
6f20C361,I0697
AKCH726563,H08785
AhEc697a6172
A5EF207475,I6064
6d6fAkF6f
20A0L
AHJ7065,I4783
AvCL74,J15
7261A5I3
7374IF75,I351
6361A3J
79AgI5,I2874
6573746AcFG,I015
A0EG46f6d,G099513
74A4CH7320
A2Ef72,I8875
a9AuD72
656cc3D
7320Ce65
A1H69
c3H
656cH
CJ72
A2J63
c3J
656cJ
CL69
CL63
616eAuD,I76
656e746964C4
6569CE520,I4876
76L
7472616aKD,J242
732075AzH
7361AZEG465
7265EC1,I3602
61B206171,I024
J75
6f7AJHG,H89606
7461A6IF
73AHCL,I8965
IF656c6c,J328
6572c3a1A7D,I497
7175AzE46963,J33
ABH64656e,I3054
747265AGH,I2414
63E97a,I178
AwG3616e74
A3CGe6f6d62,J14
a9A4GF,H79693
6d70AED73
c3A0H
7369ASF,I8418
20J
72656cA7IF,I778
206c6fAzEf74
K173,J143
F207361,I442
C56d6f,I3147
a1C96e
c3H
6f207072GCd,I1867
6572616eAqIF,J232
6361AlF61,H6851
20L
73C77561,I787
6e612076A2D,I6596
65A0Ed7563,I3235
L68
69AVGe,I196
6c74B7475,J325
6dAGEe,I0045
A0EF61646120
7274ABCH,H56686
64AvF7920,I5412
69A9IF6c20
74AlE520,I4774
73A0G465
AjCF6c6c,I2053
A9CF6572,I0138
D73656973,H46776
AhH7a6120
ECd75,I5502
6f66AQD
ARIF2066,I4864
696e66AAIF
20L
652073AUH,I1503
617aANF,I0865
A0D65786973,J23
L74
616eA5F,H3959
6bA5E7,I895
AbE26963,I6232
ATH2063,I5592
73AiEH6d
7374A3F,I4954
6469AlE320
2068AoD,I368
a1Cd61,I1593
c3H
69656eA9Ee
adAyCH,H26322
c3J
62ED68,I5685
AmEdc3,I4407
AWEF6f
AsEH7465,I377
6173c3b320D
69AcEF79,J133
7461AEEH,I105
L68
AnE061c3,H1977
73626f6c20
69J
6c74A8Ee,I8496
GC3656c6f,I7856
61J
6f20C07265,I5772
206368696eD,J138
65D75617472,I3863
69AbEJ6d,H09864
a1637465,I859
6dAkCE17a
c3A0H
61A0J
6fAuEH6f
20A0L
AeCF7272,I7315
7361E5,I459
AYG672,I3316
D746f2071
L75
6d6169,I2675
AJIF66696361
ECc76,J038
6dAuD7465
666fGCf67,F0998042
7264656e2064,I6767
206cAuEcc3ad
7369A6IF69,I4678
AwE57572,I2128
696aAeE46520
206eED736572,H8877
6f64AgF,J13
65A2Ec,I7495
AwE4686520,I558
636173A4G3,I4133
a12062AJF20
6174AmF,I2856
20746f72GD
A0J6e
L74
61A9CG3,J22
756520AkG5
A1IF7572,I158
657369A0IF,I0944
766163AQD,H7822
20J
AgE16c6c,I7582
6f6574B,I6307
AdE2656e
732061AwCF
6120756eA2F
AkIF6dc3a173
676f20G3
AhCE869,I5673
6374AXF20
A5CG66f726d
6f6d7BD173,I3583
63L
2063AZH,I1674
L20
AwCGe617475
6e20F706c
B656669,J034
65AfCG361
656c20APEc,H6976
69206dB20,I8313
A4CG96e67,I7675
EC46f6e6172,I64
6172AgH20
AyF75766f,I5126
L20
206dA4Ec,I304
73746564C5
75L
72AzE16e746f,I1127
AaEc6f732066,H5985
6967696461,J212
73AGG9,I649
b1AKEH,I5216
69736dCE0
c3A0J
657aGC9,I4578
AvEac3b3,I058
6e6164ARF6e
A7E967,H4994
66696572D
AvE56e,J302
ED207069,I467
7375A4E9
20J
686f73AAEH
ED78,I339
ACCE6756e63,I0667
L69
696cA9IF,H39392
A2E065726d
73AKH74,I8755
6bEC920,J117
2069A3IEf7270
6572C12074,I6033
6964c3ad,I5396
A0EF657363
75ADF7567,I476
20AGEFad2065
20A0L
CL61
AJEf69,J12
AkE3617220
a17374CEf
61AkCG17261
65AWCJ72
c3A1L
6c696DC20,I3484
AACK578,H29485
737JC63c3,I757
65J
CJad
65L
6fAUD6d,I4211
68ANF,I357
75c3ad6d
71H
6fAYG4,I2937
GC16363696f
L6e
61AmGe,H19572
6f7264AvD
AjF7069,I8938
AuF64656265
75726173ED,I7663
AIGe766573,J023
APG1,I4302
H75
c3H
J75
206865AfCE4,H09665
206573ApEH,J03
IF616e,I839
EC275,I7116
A8EH75,I248
ApCI261
6c746164CD
L20
206cA2Fc3,I1842
7369656e7465B,G897843
6d69Cd6f2065,J206
756eANCH72,I3845
727461ED,I257
AXD6f76,I0658
6e736372
AmG56e2064
6164AoEdc3a1,H87936
20C27269c3,J296
6261GC4,I666
636961AgH,I266
2076IC4,J023
61E96f,I1385
B6c206e6f20
70657A6FE,I0748
7AOFE73,H7675
AJJ736f,J112
AYF7669,I1475
A9Ef207369,I0838
696f6eCc6d,H69563
L65
2065A6CE76174,I7476
72AgE469c3,I6842
70L
696d617665,J202
72H
A0J72
CJ61
70A1J
CJ65
2070J
69A2L
7072J
CL72
6368APF,I5564
7920AzGF
64AdCGd6172,I4927
6fGC1756e71,J287
L75
73ACF2074,I029
6eAuE6,H59016
667AgFF163,I838
20L
CL69
67CD746f,I693
65J
CJ20
ID6d65206c
65A0L
72L
CC52071,I5655
H75
6c61EF69
A4E96e67,J017
6fAvH76
6c756761A4D,I438
74AIIF7061
20A0L
796f722070ID
206865GD,I1656
6e6f2074EF
7065ASE16d,I0384
75IC4726f,H49744
ACEGf2071
L75
6f6e61AoE4,J106
65IC87562,I5107
6a6f20AtH,I3833
6576616d65,J192
75H
A0J6e
6e75H
CJ65
206eJ
A2L74
6e75J
CL6e
65206dE2,H39834
6172612073ID,J196
72206f74CCf20,I856
ADE56e20746f
64ED74616c20,I7922
61ACDc3a1,I456
206cE46572,I3923
6e20EF,J285
6d6269B,I2645
65AoG0,H2929
706c6163B
617465A3GF
75ED73652072,I7374
6e657276,I4013
74612075C120,I3378
6d656eA2GF,I2738
7375AbE869,H1874
20L
616e69AOGE4,J105
AZIEa206dc3,I283
La1
61AGCH62,J19
7565AeCJ,I1556
A6CIf6e64,I0916
6465A5F2061,H01644
AfD7265726f,G798285
6fL
206661EE9,I5733
CE3746f72
AsH206573,J095
adGE972,I3009
6cANGe65
c3A0J
A0L73
6166A3E2,I237
2073AmE973
C669656a61
A0L66
AbH2070,I1737
6fAkGG16e
L20
7265666c,J096
646164AsEH,I0462
6967APCH20,H86463
74EEd61,I5823
616c6961AYF
AYEE37269,I4548
686fAICG4,I2464
A9E920717569
79206e6fD,I1827
20636164AqGF
20AmEHc3b3,J187
73C469657a20
E57869,H79915
AKE5c3b36e20
C46973636f20,J274
AJF6a,I719
20H
6dC86120
AbCE57273,I5916
AQI875
656eAMCGf,J276
6fA9Ec65,I4638
AVCI46120
69C3,I0642
6d6fAzGF20,H69367
AoG56d70,I4728
6dAmGH6c61,I2816
6aAME5,I0092
20706fEC7,H56096
726c6173,I482
20CF207069
616eALGG172,J18
687420,I227
626f74c3,H48907
68AYCE2,J273
ABF6372
6f206cA9G3
72AgH7265
6fBc3a16e,I7633
AsEf6c756d
C120626f73,I555
65737461GC173
64D2071,I3634
6775AOF
63756164726f
A1J75
EE4656ec3ad,J
A1D7961,I236
697370AlD
647175C269
61L
ApEE5,I1722
7261AeCF20,H39
6eAgEf6e20,I836
D637269,I7726
A8CG26563
6cAWGE47564
6f6d70ED,I645
63J
20L
65Ccc3,I2452
7aAPGF
6520AQEd
65AoEG3
726eAqE5
70Cf746563,I1812
76AHEF6e63,J175
ApCH6361,H2909
61AGE26164
6eL
74ACEG36f,I8453
69ALIF71,I7813
J75
F746f,I6538
AgEH2064
AQCG3616c64
d0,I5904
612076ArE46f,I382
79AXCF62,J18
616cCCd69736d,I1905
6e61AFJ
6eARCI7,J265
74AsGd,H17906
64AiD207075,I663
20L
ID6169,I5994
ALE572,I1995
7375CE1,I008
20J
CJ75
20L
CL69
6c76AhG2,H07996
6fL
C36f2061,I6721
6172AOEF73,I2726
L20
AgEE57465,J085
696fB756e20
75652076C56e,G69745
6cc3b3AhH,I5537
72ABCF73,I49
71A1F6a75
6e636961AGF
7274AtEf2065
7475B6e,I0904
AaEF6465,H89623
b36e20AEF,I8989
c3L
ALE86f72,I5627
A4E12063
A2F6d65,I499
c3J
6c61AvD20,J352
69766572736f73,I3715
GC92071,I163
H75
20AAG369,I099
6d706fCc,J35
6cAEJ
AJG32064,H79076
AhCG96e7465
ARE66f746f20,I6355
2073696c6cB,I5717
ARIE66f,J08
A1CJ67,I4442
6164AHCI5,I3805
ECf6cc3,J168
696572AkF,I108
7A1HG78,H6981
AyCGf,I8529
76AqGH
CE17267,I7894
656d6fAZEE4,I5807
AjEF7261,I4533
6573A4EF74,I3895
64AdCH64,I262
6fAaG26d
ABG069,H59896
ApEG96e,J256
6365AQE120
A4CF66,I798
A4GFc3,J347
61207175AdF,I526
792064A9EF,I3348
63686973,H4935
A6D7269,I8715
6fAmE5206469,J074
ICc6175,I68
652076ArEG1,I4713
676e6f72,J078
69H
a120656eA2F
6962AnEG4,I3438
6cL
65726fAeF,I28
6cA6Ef7320,I1526
63GF656c,I089
20ArF7072,H39442
AhGF626f7374
7665AaCE3,I7527
78696c,I6252
6cA6E1,I5612
ba6eA3D,I2894
c3H
732075AtF66,H2762
69A8EE4,I5705
6573AuG4
6f20D706563
6eAaE2706f,J065
69L
CL72
61AeCJ6f,I1706
a16375ED,J07
c3J
756e64A5E465
64ASG46f,I0432
646fAnCH70
6d696c69A4E4
6eA1L
6c20KD726e65,H19794
7ADBG74,I707
AID63c3ad61
20B726f,I6433
6961A5G1
7074c3b3,I5798
637265746172,J158
76AuE9,I18
AqEE4c3,J16
6172C573,I0522
656e7461AwE4,H09247
6861AOE5,I5885
AaIE17469,I461
APCG375,I1252
6775AfGF,I0612
AZF6c63,G599974
726fAcE1
72697AiBG
Bc3ad6f73,J337
J20
a9697362,I5338
2062c3D
A0H6f
c3H
2062H
CJ62
A2J6c
c3J
2062J
CL6f
A2L20
c3L
69AbGF7061,I4063
7565ASGF2065
6fAgEe6120,I3423
6fASF7065,H8943
65676164ED,I879
6c6fAVE9,I543
6eA4CJ,I479
636fGF72,J157
6c2HE7465
6169AxCE3,I2882
J20
72ARCG4c3,I0158
706f656d,H79517
20H
CH61
20J
7272AGCH
6f7HC6772,I8883
722064C3
756c7461EF
AWGG169,I7605
CEc612066,I361
2079CC16d,I297
65ApF,H67695
6d70B7465
612DD5726f
6fA0J
63L
a16765,J058
F6e
c3F
H6e
AfE16c6163
6d65C46f,I4974
adAhF,J337
c3H
74C12069,I3697
73616eB69,I1787
20J
696eED646f,H58423
L20
6dAWGd,I7788
73206A2DG
AvEF69737465,I651
a120IC5,I3787
c3H
612065AkGa
6174ACCF,I1875
69c3aBC,J24
6f7063B,H4724
AqGdc3a1,I66
61A7E46973
61637472ICa,I5964
20L
CL20
AGGFba,I388
AsD2071756965
ASEJ7874,I1968
6eCC66963,J327
697479,I0053
2074AVCGe,H38606
64GC67565,I5416
207475ASEF,I3333
6565A5EG5,I2058
L20
61AqEa65,I142
20637579B,I0146
6974AjGe20
IF6163,H25506
AhF707265,I487
6e6A1DI
64656aAREH,I2148
KD757361,I151
E365206573
616eD6c,I0236
AmG96d
AREH6c
6970c3b3A5GF,H18958
63657273,I56
62c3adAvE1
2061AmEJ
756eCD636975,I496
78C16c20,J322
65J
A6G175746f
73A0L
7AdFF120706f,I3685
672064,H0841
AHCE8,I5052
69ATF72
AgCH64,I4412
656cC269
6f206c61EE5,I3778
6d706963B,J137
A4E36164,I1053
73C265,G49978
AME26f6c
736f6eCC36f
696172CD,J138
75c3ad6dB
A0J20
71A0J
CJ63
71L
ACGH766f,I578
65AZE173c3,I4505
Lad
AwE4616c,I3865
2063GCe74c3,J23
6f6cA4EF,I259
a9AzCH,I0506
c3J
aAzBF57374,H8987
c3L
2076657aGCdc3,J231
AME9737469,I8594
20L
6JC756163,I7316
6472c3b36e,I3958
78c3,J32
b3AfIF6120,I2683
61c3b16fAdCF
c3A0L
KD76696c,J043
adALG8,H79962
c3J
6cIC16c6d,J322
75CEd6967
61AzCG573,I8684
AHG46966
6f677265,J047
6c63c3,I2773
6576AyE1
70697469,I1496
69627261,H675
73Cc76,I6225
206eAMCH65,I4138
7320IE36f,I3504
6fAHE1727469,I2226
732FE6d,I159
206cAvE37566,H58227
C572612070,I759
65AcEG46972,I5678
67756eIC172,I359
65L
AOEf63,I2954
61H
CH6f
61J
6120736fAiF,J316
72E47261,I168
A9Ec7565,H48317
7574AcDc3,I6405
61J
20L
AkFc3,I5768
A2F206465
65GCd652065,I3044
726fAHGHc3,I241
20CD75,I1132
69AzF
A1CEa756761
6d6AgFG64,I0494
72CD6469c3b3,H37133
Cc617320,I6495
706963A2D,I522
66A2CE36120,I4583
6179AtF,I2496
68J
20L
75737AwHG73
63686fID6e,I1222
73AsE36965
6cEF74,H29307
AyEFc3b320,I6588
76AgEc,I595
6e696f73,J31
61C46f207061
GD62616a6f,I4673
696c697aAsD,J036
656375AGEEf,H194
617AZBEa173,I54
L20
AWH7267,I285
6eD6e6f20,I0765
69AdIF2075,H08212
A5F61206465
6c73A7D,I4857
6c6fAhF63
6fAME76f,I358
AQEI6,I2942
69AJIF6961
6374A1G465
7072AgCF,I022
A7Ea,G398946
7BD96e7465,I4947
6965AmF,J306
7DCc3b3,I3672
H20
65AoD637269,J032
72A9F7365
b32075AfG3,H88398
65AbCG5,I7124
2079AiE4,I44
7661AWGH
65L
6f6e666c,I1847
73ATGF6e
6f6e206cAAGF
6468,J21
20636172A3IE3,H78486
64656cAXEH,I721
AECId75,I3852
6dAyE56365,I2577
6eA1IF732065
616c7465ECe,I13
65A2H7461,H68576
6dA5Ef6d,I7938
AWCH65
20ASE66c,I6664
B6cc3b3,J03
AkGc756e65,I3305
G67574,I2668
B736f6c7665
72L
6461AdF,I139
657274A6F
AAG67261,I0753
646976A0E36f,J115
a120AbF,H5803
c3J
656e646572EC1,I7394
696269c3AtF,I6116
206f6cc3ad,I4842
727A4BFf
61206fB64,I0205
72AsE365,H49568
6e206dAFE3,I748
65B736f72,I557
6875AoG9
AmCI265
ad6c,I4935
c3D
AkGE576,I221
6cH
20AuGE86172
20A0J
E5206d,I0936
696174616d
64J
CJ65
2070CC3616e64
64A0L
65L
A2L6e
6f6eC46f20,J296
73L
6c6120C16e,H39658
6c6cAPG4
20L
74c3ba70,I6937
62AoE2,J3
AVCG0,I566
adCD6d61
c3J
6e7465AcE572,J022
APEF74,I4387
726975B
61AaIF67
72E12061
20AKF736572
636f6d6fC9,I3747
20L
646f72GC964,I1663
20L
65726fC16c,H29748
A9E163746f
AUCF75,J11
A6CG4656d61
63616d7061c3,I8474
20L
CLb1
AsEd6f73,I6387
J20
a96c20C5,I5752
c3J
20L
7261IF2071
7374c3a16eED,J115
6eC0697261,I384
2FC676e6f72,I0482
636972B717565
756965AREc,H192
CD72726f20,I8567
6eAmE4,I7926
6d656eAxE3
65206172AtCF
78766969,J29
A9EF646f,I5205
6e612069CD
626cAfGF,I3293
63A3EE365
7BC677261
65AnEGc6576,I2653
APIFc3a9,H08654
69ALEF,I738
65206dCc6c6f
73AzGF697320,I402
64ACD2068,I2746
A1EE3726f
7874AxE9,J105
65J
CJ6f
2065J
CL6f
6920C320756e
A2L72
AhE97075,I147
J74
L61
6fC964,G298747
61CCa65,I6832
6dATGEf,I3473
61AeCFc3b16f,I2836
6dAlCF,I156
616c69AwD
6f6eABCJ
616220,I0924
67AKD
ad6d70A2EEf
c3L
6e73ApF,H88834
AvG36f73
A0J6f
L20
68696d,I6925
6f732079AAF,J285
AcCF206e65,I229
74ANCK4
6175C9,I1014
AtE775
baAJD70,H77652
c3H
61206cA3CG9,I5737
637475B6369,J1
7a61AbF,I3016
A1G56572
65CJ
706f72AHCF,I174
20L
6e6365AYD,I0467
20A2E96e74
6eANF6761
65L
6520737AKBF1,H66468
EC4c3a120656c,I247
62KC4,I1194
6c61A6GE0,I0557
AZCF6966,H5992
206d6f72B,J282
6eAzH7269
736f6c6fEC4,I6558
61AbE5726469
666f746f6772,I5283
6e6fAXCGe65,I1922
2068AkGH,J284
6c6365B,H45376
AlEEa65
AuG0c3
6f6368AkE4
6573AdIF20c3
636f6e66C2,I4096
Ed6974,I346
A7F6f62
6f6d6272ApE1,H39462
AgCG475,I6104
7072G5
6dL
a9207175AtE5
A7Ge6563,I5464
AaG4616d62,I3548
A7Gf2066,I2914
6c6c6fA3EH,I0827
73AHF746172
6f20756eAxF,J19
72616761,H28915
AEGF6f73
ABH656c6c
6e63AsF7261,J278
C76f2074,I5554
6aAeIF20,I4282
GD7265696e,I3
E465726365,I2367
7569GE173,I028
L20
6172A1Gf64,H19005
A4CF6e69,I8368
6fGC56461
6dJ
6520AqI9
70756c7361,I246
AfD62616a6f20
726967696461,I118
C5652071,H0846
63J
CJ75
2063J
CL75
CL65
2061A6CF,I782
6974AoE3
AUEF736520,J183
7261AbCH73
6cEC26c,I6546
a1AeEE1
c3H
AQCF6e73616d,I3187
612DC736365,I1272
696c697aB6e
A0L6e
65c3ad6A8DE,G19855
63AVGGf,I7273
AAGE961,I1365
72AUE9
6e7aA3E4
AZGc617a61,I0725
73692FE,H87367
64AJF6e6f
AwGH68,I1453
646f2068CD
63A3G17261,I0815
6469AeD,J178
EC3,H79538
68AtD73
656e61AjD
GD6672616e,I682
7ACBFc,J18
2072B7369,I5542
6cAhE96e76
206eAPG4,I4904
696a6fAtF,I2183
6f73AbCF71
L75
AYK8,I027
6f70AiEF65
20A0L
GC92072,H66907
AoCEe6573,I5632
7574AYD,I4357
75AQE469
67J
ArE3752074,H59724
6364,J083
61ApD6120
65D206465
74GCe,I845
ATEd61c3,I6362
746976AAF,I3172
65736f6cEC572,I0448
6520IC9616a,H4981
B62656c,I7902
627572AVD,I5812
E320,I454
ED626c616e63
6566GC5,I3903
