total:26.664566,26.200201,25.736847,25.279734,24.837988,24.418465,24.005947
20,5.1662507
Cd616c69
6f72AcCF
70B6e746f
20A2J
20A0J
AmGF657320
AsH6b6f6d
726369,H03705
65C961
AyE475
AFCE66f6e
697374AVG5
ARE0,G290235
AbD706c
6b757264
6e6a6f20
AYEH64
A9CI9
69CD7665
6f7072A7D
75GD7465
72A0J
70L
696fAgD,H68174
7465AVD
6bD7361
6eAeE520
20656eAlF
61C368656620
AjEf20646920
7369AmEJ
ARGF61,G154704
ECc2068
6cB7465
6dAgE5
A4EF7572
7072D74
GC56e206465
ANF6c,H32643
A8IF7374
6d69746820
6e20C172
67616eAmF
6e696fEE4
73A2J
7561ADGF20
20A2L
20A1L
A3L61
75L
666BD5,G041234
20H
C7726174
AXEb6173
A1EF7374
66H
6964AXGF
6b65206eB
6d6AABF6
AZF6265
7465AkF
20A4J
20A2J
61A0J
A9J20
GF79756e
AaJ72
AAE3686173
66A0J
6cALCG162
73EGd20
756265CD75
20A2L
Cc656b746173
61A0L
AeCGf6e6520
A7L20
A7L72
707265D7261
732074AiGd
7361E37475
75616cA8EH
6dIC5,H19173
6174AWD
6cECe64
6fA4E2
20c582,F099712
656472
74AoE1
646fAeE1
75AeGf
64696cAQF
69737A1BFe
6cAGGF6120
20A1L
6f7675,H05703
64B6c6f
AoE974
2065AhD6b
6461EE1
6f72AVEF
A0CGe6f76
AvF616e67
A1J20
AmH6865
76CGd61
65A0L
6b616e64AoGF
2064A9D,G88364
756eC6
D6761
6bB72736f
A0H72
6a6fAhF20
A5CJ6c61
CL20
616d73,H6159
6c6cB72
696e66B75
CC36f2076
7669A1E5
20A1J
69A1J
A6EJ7265
726974AjE96f
6JD2,G77017
A1F7520
75EC4612073
A2IE6,H4811
2068AdD
D756d
72B7269
B74696b
A8CH6b72
CG77261
61c3,H26057
7463
AWE4
6f6f64
79AZD
AxGF63
6c736f6eB
A7Ie756e
61726fCf6c20
D207365,G63464
6570D74
73AiCH
7472AjE4
206cAIEH6c
6eA5H7061
73CI361
64657261,H1258
6b6f6d62
6eA9EE2
A0CF61
6fA3E2
AuCF2064
6dA6GF72
736973EC2
616eAuEH
AzEJ70
6d69C97461
6f20AyEb6f
20A0L
68ACGF,G49911
6e6bAjD
72636869
6573A6F
696fAdD72
72ARG12064
7320AZJ
AjK669
6dCC16c,H7705
A9D7275
7265AcD
20AgG4
GC0756e74
20A1H
GCf7a6120
A3H74
20J
ID7572616c
AAG065,G36358
AaE6696e
7465AEGF
69AqD6c6920
6eJ
61L
CL20
6573KD,H4152
6eF
7475AsD
6961AfF
D6e74,G22805
AlGH63
72AJH
20717561CC8
7274AxF73
AlEf6c,H0599
656eA6D
69ApE06f
6b756c74B
A5EE96e74
6e20AcF
A0J65
A0J73
61AyGf6d20
A0L20
6520757a,G09252
ASGa
AXGH70
AfH7a
6966AXCF
6f6eANE8
AQG97572
7220F6b6f
B7a,H7046
AhDc3
AhD67
6f776e
AKCF61
75A8E5
696b746973
6bAeEH
ADE4656c
A0J20
6eA9GH6d
6c75746f,E7997905
2065B2076
Cf636965
AhCG665
617564EC3
6d20ED63
B65676120
6eAoD6675
6f766fA9D
72A1H
736520CD
20A5J
Ce61746172
61A2J
AxG8756e
C469676974
AaJ20
69AIE16e6a
6cE57320
6fAcJ
A9J20
732061GD72
Eb652076
D73656d70
20A6L
AzCH746162
AcL20
61A5L
6173A9CJ
AcL61
6176ANI1
66A0L
A9L20
732073A1G2
A9L72
747265AUCH
76A7L
A5CIe756c
6163AJD,H5699
6cCe6f
6dAzF
A4Ef6e
61AHCGb
65AVEF69
AhF626f7269
737361,H34933
ARE96e
6e206669
72657072
616e74CC3
6fCC37469
75AIEc20
A8Ee6f7264
64A0J
A2J74
74AbH20
20A1L
AuCG5726265
6f6c6f6e69CD
A3L75
6c20IC2,G84352
APD7573
70F
20H
AyIF6172
65AJEF70
A3H20
70H
AICH656c
20A0J
A4J20
AyEGd706f
656fA5CF61
A4J20
ALH616e67
20A0L
AIJ7072
A3L73
73A2Ib75
61796c,H2146
6bB69
696d696c
Ce206d
6fEC865
B6b6174
657374EC3
68756e6761
6f6d69EC1
20A0J
A2J20
A2J72
6e7469A0CEf
20A0L
A0L20
75636b,G7994
69AWCF
6e67AQF
C9736973
7469AmF
7572CE5
76696c6cArD
2062CC2,H0799
CF6c
6c7AuBE
A5E66f
ApEf6b
75ALD74
20A3H
6172Cb61
6c74F
75616cAHF
616eAwCJ
6d75A1F2073
6b7472,G685927
6dAhD
AeEE869
6fA9CF
74A4IEb
6eA4IF74
726fA0D6b
70J
AuCJ64
AKI77261
20A1L
6874,H6387
77AnCF
20H
6d696fC0
AICEa6163
6f62656c20
696bAdE469
73207573AiE1
746f2065ATF
69656d61,G572457
ED6e6b
78AnF
20A0H
65A0H
6bECe2076
6cCC1206f
6f6369A7D
72A7IF72
73CG6
20A3J
6e61A1CH
72616c69CD
73A7J
74A0Ee6a65
73L
69707565,H50396
AeD7461
A0CF20
A9D6172
63A2H
CH20
6bAlCF6e
74ATF73
20A0D6e7365
63A2J
65J
6c616dCe74
A0L20
6e6f2071AlCF
72A0L
6f6c66,G436926
70AGCF
AgE56d
20636861B
C86f7269
B757a6172
626cAzCE9
6e64AXGE9
A5H20
A2J20
A2J20
AgCG47269
6fA0J
ATF206b65
766976EE5
20A0L
A2L20
A2L20
72A0L
6465AfD,H14865
AQEE96c
6b72B74
AFGE36f
6f676961
AoGF64
ATG7
6cA1H
CH6c
69AxGd65
6cA0J
6fJ
L6c
KC77265,G301395
7562A3D
6520A7F
6f6dAiF
206eB74,G279335
A2Ef20
6bA1F6c
6f72AlIF
20A0J
6973ID7561
ED6564,G165865
Ce7574
CF72
7061AID
20A0H
AbG120
616f20,H43804
62AgE9
2064AyCE9
6967657369
61AaD756c74
656e636fCC4
7269GE573
76EE46920
ECd696c697469
ECe696d,G030334
CC36172
AXG6
6fB206f
6cAID6572
6dA3H
72AkG4
7563AbEEf
73J
AmE120706f70
6a616c,H08273
6eCCb
6f75B
CCd62
AFE272
6b746572
7274756f
64A1Ec69
6564EC16e
6f20Cc20
6f6eA4E4
7273AkIE1
20A3J
20A3J
65A1J
76L
74752066,F8916864
20A5CGb
207365Cd
H76
20A2H
6FE756d
6bD7675
6d65AAE2
If
6f73A3F
CD646f72
D756c6f
7669AbEa
2063AEEH
Cd61206d65
GF206d65
20A7J
Kf
206eAbH
207175AFCF
20A6J
6173D7520
6465AgH
6469A4H
656e7BC6173
6b6f72AiEe
6c65AzGa
6c75AcGF20
AiIb61
A9CG46172
AhJ20
E6656e61
752070GD73
AjJ20
AbGF686176
F766f6c
20AbL
C97261722061
20A8L
20A8L
20A5L
20A5L
20A5L
616e61AeEH
AjL20
AjL20
AZCJ6d6f
G461626c
AkL20
6dA2L
AjL66
6eAoL
746f6dAeF63
AjL61
AhL61
65AgGF,G894803
AYE572
616aAbCE5
AjGG520
75B207375
2064AHEH
657069,H7275
6c6261
616d706f
2072A1D72
6bA7D737469
L74
65IC173,G781333
61726DE
AKG368
63G4
AjCGf6e
A3H20
6a69GD6c
AyGGf7a69
A5J20
GF6b6174
6AMDG7065
67A1J
A1CG5206e
Ec612069
AxEF72746973
A6L20
A4L72
E96d706f72
A5L20
6963A8I5
AzF706c7573
GC174726f2065
7269AIEH61
69706c,H5927
6f6f20
B7263
AME365
AhE56e
AeEF73
6c206f66
6d6f736b
6eA7IF
AfCG270
20A1H
AXF6e6b69
62c3,H3722
63c3
626c61B
6f20ECb
ATEGe69
AQEF646f
A0CH61
7461ArEG2
65747269AMF
CL20
69AUIF,G6458
2065AfE1
6d75AKGF
20J
6c69C86176
A1J73
72GD676973
20A0L
CL20
A1L20
ArE16e,H2374
6d69AED
7074AhD
756d656e
6cC12068
6f74656b74
72J
A3CF6b756e
70A0L
ba20,H01687
686f75
63ABE1
66656465
6e6f6265
73636865
20A0H
A2H72
A2H6c
20J
66ALEd6163
67AsEe6f2064
6B57475,G51027
20H
6eAXGe
6e74AiEF
72AWCF72
AYGG170
617175AGE5
GEb616d20
7461A1Gf
20A1L
Cc6120736b6f
7472616c69ED
CCc20,G48821
AwGc
6920C4
74E8
206BC7265
69AgF20
7265736bB
6bA8IF6e20
6cA1J
65L
75AyEF,G37474
A3EE17220
AGF657361
207669766fED
A0L73
6eCD72,G23921
61AsEF20
A8GF6e65
20AFF6261
65G920
CC3756c,H1715
6bA5EH
73AKF70
AuCG16e
C56e6173
A2J73
A0J20
697320ASH
A1L20
646964,G10368
AlEE365
64756b61
7369AfD
7572206d
61AyF676f
6963AKCG1
6b74A7H
A1L20
65206dD,G08162
656e63D
696d61746f
20AkIf
AzE5736973
A1J20
A0L20
AJCG06f766f
7469AmH65
ABE4,F796815
6269D
656cArD
69AkGF
61AdE520
6e63ADEF
C9612061
AJEH717561
AxG365736f
68B6c,H4609
APE174
B72696b
7274AYGF
6469AYI2
AaF6c,G83262
6d6fECd
AgEF6b61
636973D
6c6576CCa
AcEf2065
A2CH20
20J
65A2J
AZD6e747261
AFGH6c20
ALGd6f6e
CE36865666f
67AJH6120
74A4L
ArE6,H10563
206a6f73
AWG1
696fB63
6b656dB
72616eB
7469CD
6cAvE973
72AcCF69
61ACF6520
646f20CF
66A1J
73AXH20
65666f20ArF
6aB7a,G71915
76656b
6c756B1
AiEb6166
656d6f72B
69A1D2068
6cA6CG5
6f6eGC96c
73A3CH
20A2J
61B73616e67
G56d61
6173CE176
64A8Id
65A1CF7263
6963AaE573
6c75AXEH
6dAbJ
A8J65
747265CC26f
20A1L
A8F706f7a75
A8G6697661
6520706c75CD
A8L68
65AGJ65
69A6G52069
A9EGa,G69709
A2CGa
6369AvD
6d2A5FE
6b7261ABD
AzCG865
706f72EC1
76ASEF74
20ARH69
20A1J
696cA0Gd
6fA5J
73AXGc69
AUCG1726f20
6dA1L
2065A7D,H7503
64CC665
72207761
64A1E374
61A7EH6f
65AaGF6e69
7461ID6120
206fECb,G58362
AkEb75
A3E27275
AaH6d
63ApG9
656eCD6f
AMH76
Cf6c6163
AzGF7461
76A0H
AfD20647520
20A3J
A5J20
AsG66c6f
6f72AAEG5
A4J63
717561GC52065
CCb746973746f
20Cc74,H61557
69A4CF
72AFG5
74AvH
756dAmF
B726e616c
20A1J
AcEf,H395
72726f
AvE220
68AkD6c
2063AAGE1
64656cD
ATGEa6974
EF6520
20A1J
61E97665
656dAqD2070
79AHGH6f
2066AlEd6163
20A0L
AoGe756e61
6cG46520
7264A4EG365
A4L6c
AeE061,G448087
72AIGF
20A0H
6120AsE5
AKCG572
A3H72
65AnD7265
72D6b6f
75706fEC5
20A2J
AzEJ73
A4J74
736173AgF
20A0L
65A0L
KC120,H26026
AsE976
6cCa61
20E578
AjGF7562
AEEe6120
61626c65,G312556
75206772
64AeCG1
A8EGd696c
64AjF,G290495
AqEF66
206dAmE0
CCf6e746f
706163A8D
6f206ALDH1
GCb7461,G177025
6e6fA3F
6fAGE320
AvG369
7661Cd61
20ACG272
20A0J
70A2J
A2J20
20A0L
20A0L
6bC3,H54965
72AZD
20AlE1
CCb6920
656e69B
6c2A5DE
7465ECd
6369C120
6520C865
6f73AAF
7264AkF
GD6920696e
AWCI920
A2Ge,G041495
7261AfD
75697374
61AAEb6f
AjE5736f
A0J20
A0J20
7320H
737461F
76656eCF
6469AeD6f6e61
70IE9616e61
A1L20
69207AQBE20,H19434
6c696dA7Ef
6bL
CL20
7220C5,F6905964
72AFEa
207175CEc
A8E6657261
6b6973ACF
20A0L
68656b,G883903
A9D626f
72AaEF
74AvF
64AcE061
AzD206f6c
69ATEF6f
7AyBG74
20A2J
656eAJGf
72A1J
65L
AqF6172746f
652FD0,G770433
69AYE8
6eEC361
7265616c
75746f6e
ACD656c20
A8EH2074
636865AYF
6576697aA5D
6cJ
6e696FC6b61
73A4J
20A3L
65A2L
A4L6e
67A3L
69A3L
6cA1L
62ArD61,H4838
63656dB
65A0F
65A0F
A2CF72
616c612067
62A0H
A4H72
6465F
65A1H
65A1H
66A0H
67ArG5
6eAACE465
A8H6f
20A5J
20A3J
62A1J
A9J6f
6465H
65A1J
65A1J
66A0J
69AgIc
6c69AKE320
7175AaCE265
AaJ20
20A6L
20A4L
Cb6f6e737469
20A3L
62A3L
AcL20
6465J
65A1L
65A1L
66A0L
207BDb,G656963
65ANEa
20AdD2068
Ce65206f
666c756761
6d65AbE1
70A3F73
74AcEF6c
20A2J
65AUG567
6cE47520
A3J20
73206573D
20747265CC26f
61206d61CE1
61A3L
6173A1IF6e65
F73617661
696c2068IF
6e69ECf6d6e61
A6L72
7361Ec6962
Id616c
7365726368CD
A9CL6e
B6567,H349
206f7261
62AfD73
AsGe
68696e6f
CC36573
6d706c61
20A7Ea6f
62A5CE973
64AdCE361
20J
A2J6e
65AMEH67
69IC16e7465
6eAlG465
AgI36865
207a65,H1285
AcEb
ASE0
6f2077
69E2
6e2063B
ATF7665
AKE17269
AQGH74
20656eADCF
6aCD74696e
EF20656e
F6e6961
72A1J
746174A9E3
61A0L
656eAzCG461
65A3L
697461IF20
6aA0L
72L
AHGG9,G52143
75A0IEb
AAD6e6b6c
20A1H
69AHCH
ED726564
206cAsEe65
Cd6f727461
AkE96f6c61
6172AcEF61
ASGb6f72
ASIf6c
AUGG12070
CH6b61
7279A3EH
20A1L
A8L20
A7L63
A7L73
A3L73
73AZEJ20
61706c,G49937
6566B
6f6b6c
696dAqD
6a75726e
A4E564
20A0H
CH61
AJD666f72
706572ApD
Cf73206b
7374726164
2065AlEF6e
20A4J
616c61AYF
A6J6c
20L
746fCb756e20
65c3,H77317
67c3
726473
69736368
2067AAEE7
636fApF
7369AsIF
63AMF7261
65AaGF7665
6b6c757aGC4
AOGH7365
6eA0L
76696eA5H
2061GC9,G3859
6cCC46f
6920EC576
A0H20
6dAVEG5
72AIG0
75AlEGf
EF6e6973
AMG96e73
646AEDI
ApCG96e66
A2L20
65ATK9
6cCC56c,H6384
6e207573
AAEa6f
D736b
70746573
72AdEd
74C96f
206b61CD
61A1H
A6H61
A3H65
EF6e746f
61A0J
6961AUIF6c
AfGe6f72
70A1J
A4J6e
7a6f20AjF
A5L20
61A1L
70L
A3L74
61766573,G25037
72E9
7320E0
76AsG8
766fAsEH
ED6475,H2831
6120AkF
AvG672
6dAFEc74
20A0J
A2E2757369
6c656bAWF
736973A1E5
A1F6f6d616e
6fArEf6e7369
6LC67,G11484
6bA0Ed
20AXEF75
CD73746f
A0J6c
A4E16e7465
6572B73,G09278
CCe6520
6120A6Ee
746f20GD
616869,F597931
70696c
766568
A2EEd61
AuE164
6cAPE6
AlD7061
756e6920
65AhCGc
AUGH6d
6f20A6Ee
7461AmEH
GCc6973,H5725
69B7965
75D64
6461ED65
AwGc75
73ED2065
75CC3,G84378
A1D6b74
APD7365
6eAyCF
74AIE3
2064756bB
APEG172
6e2079GD
7265A9EF
616ATBI
65206772Ce
6cIC9,H2172
742062
616eAcD
646f7074
AVCG1
20A4Ec75
61A1H
75AiG5
64A7Ef6c20
6e7469AQF
EEc61206b6f
6e6eB,G70825
65707469
6cArE3
AgE06f76
AHF7375
206fA0H
6865A5CH
63L
67656c,G686193
6169A4D
6e63Cc
A5D6c69
6fAXGb
20AzF7374
656e74726fD
736f6e6a,G59478
7a207475
2065ACE2
20A1H
AKCG964
6A7BFf72
656cAFE8
65A4H
6c75AhF
7665AyGEa
20A2J
206b6HDe69
20AnF6861
A7Ic75
ADE2656c61
A7I573
ID20747265
6f6c61CE3
75AiF6361
76A4Gc65
20A3L
61207075KC26f
A7G6616369
A7L20
69206eD706f
ADEG6656e65
6d617269CE5
73AeE166656f
A8L73
A8H717561
76AbL
7a6f6eGG0
206dAfD,H7272
64AfD65
6d697374
6e75A6D
6f767269
64A5Eb61
66696e6973
67AfGc
6e6ANBF0
74616eED
61A3J
CJ74
657269GD20
A5J20
20A2L
CL74
6dA2L
636fB,H5066
6f7761
20627572
C5706f6b
696e69C4
6fGD65207469
7565736d61CCd
64A1E5,G45925
EC7726f
A5G469
CH6b
6AhBE7361
A5Eb6170
6f73AsF
20A2J
20A2J
AwCJ6b
656b7472,H37187
AlG5
75AaEb
6b74A6E5
6cA2H
65J
6467,H1513
626179
742068
64AiE2
A3D206361
6bAbE973
6cAOEac3
6e20AkCE5
757a697465
61A1J
63AjD766963
ATGGc6120
A4Ja1
6cA3J
6d69AIEF72
6eA3J
7261E973
7573A4F70
A8J20
20A8L
CLa1
A9L69
65A6L
66A5L
69A7L
AbL6e
6cA6L
6eA4L
7269A6E1206b
72AaL
AKIF20,G323717
62AuF
61ED206d
6f6eEEb
AAG172
APGF726520
656c75A5IF
6d616e69B72
74A2J
CJ20
20A2L
6469D736173
AKF6173206c
ID736b726962
73A4L
CL20
63ANEf,H01656
C97669
69AwEe
72CF
20A1H
Cb6f6d62
B7061636f
A5H20
206469GD64
717561A2F
A2F726c616d
20A0L
C46f6b,G188186
61B6972
AdIF67
6e73D
6fCC564
7AtFE69
AzIE46f
20AXGb
65Cc6f6e
70A3H
74AGE920
75AYCG1
756c6fCCe
20A2J
ASGa6572
C520656e20
74A0L
766fAwEJ
696275,H66125
64AoF
65B756b
Ce7420
B72206f
6dARGE1
6120D6e
6469AoH
6120ARJ
62726f20A0F
6f636f,G052655
6dAyE1
A6D6e6f20
6f6eA5E1
756AfBFd
616e64EE9
69AyIf
73ANGG16c
756c74AaEc
6AMDF3,H30595
696eCCf
AcG265
CD616e6b
696bAcEH
69737AVBG
206eAtI5
CL73
757661,F4917125
20CC568
65AlE5
6e61646f
C92062
7269B74
ApE36869
B74697320
6974C26f
6aA8GH
6f7aArE0
AsIEd706c
B756e6469
7461AcEF
20A1J
20A1J
A6J20
AkCF7465206e
63AzE9,G895064
ALEH6c75
61Cb6c696d
6976AnEH
6f7269EF
AoEG46520
A2L61
61ATG27475
6b74AGEJ
ID67,G781594
6162CCc
AaIE875
69676e6f
7520A0D
2061AZF
656AoDG
67616cA7D
726dA0EF
A0EF6e6f76
726573AqCF
6d6f6e64GF
AlD20,H59533
656c2062
6572Ce
AjE920
6c6f6b61
756A5FE
656eA2E16c
6fApI1
747572E4
67A1L
6cAmG17274
6cGC9,G646063
B206c65
6eANEf
7573CC2
6f6eAtEF
756dECb65
AuE6616b74
64A0J
20L
AIE9,H2401
A0IF6d
61747FC
6576AkD
6c61A9D
ED6564
A3H69
AiEGd6f
7069ADE9
AmE96f6e
20A0J
6f6475GF
6468656d,G532593
6a657a20
6f6cCD
AFE972
ASEc6920
2074A0F
AOF7570
61A5H
6175CC172
A7H65
A6H20
Cd656e61
74A0EF6c
Cf6d2061
A7CF7065
D612061
75AvG9
20A8J
AmF207675
2073ED6d65
20A5J
20A5J
20A5J
Kc
2076AJGGa
61D752076
61AfJ
6172A5H
G67520
C3206c6572
AkJ20
AkJ20
64697320GD
Cf726d6172
65AbI6
697aA4F74
6b616420B6c
AhCJ20
6d61206dCD
GF64657a
71AmJ
72AsJ
73A2EH70
7365CH
7370AiEF73
76656eAvCF
20AiL
2065A3H61
H747265
20AbL
F746f2065
20AcL
206c61AqG4
20AdL
20AdL
206e6520A8F
20AeL
AuK06f
61ApL
AuL20
AtL6e
Gd6f7274
Gf6d6e6f
AsL20
AsJ6573
AfCL20
65AkL
AdCK261
ArL69
70AqL
72AxL
73AeGH6172
73A8G8696b
H706c65
AsL20
7562A9J
76KD68617661
6f656d,H1053
20ArEG1
726fAVF
7975C920
2066696e6973
61626f72ID
6b7572736f20
AyF69732067
A2L20
69C16e746520
6cA3L
b377,G48848
206f74
636564
c3A1D
616eAxE2
666fCC465
7265AnE5
20A0J
20A0J
6b796f,G39706
AkCEe75
ANI2
GC374656c
6420GD20
AgGGe69
6b6c6f6bB
AyI9
AtCG520
7561AsEE5
20A2J
AREG16e6a
ABGH616c
A5J20
6cALG573
20A0L
ANGe6f7661
6567617264D
AKF666c6f72
66756e63,H75
6dA0CF
76CEb
7aCEd
AdG965
A3CF696f
J6e
IC666,H52947
6c646561
75AmD77
AgE26965
E67565
61A2H
6368AdEF
E57220
6475ED6f
6772AgEf
AtF7573
A0CH72
Bc3ad6120
73A9H
CH65
20A4J
20A1J
AbJ6e
A8J20
65ADGe20
67A7J
6bACEF7374
70656eECf20
AaJ69
73A8J
CJ73
20A5L
20A5L
20A2L
AaL74
67A5L
6920AbEd206c
6b6c757aB7465
6e69A2D736567
73A7L
74696bA2F69
A9L74
206fAeD,G26153
61C572
2076696e6f
6173AMF
62A9IF20
74AOG6
GC96c206465
A3J20
6f72A8E76973
GC66f,H3947
6e6561
64AHF
666c7561
6e61A0D
6c61ASF
6eAEF65
6fA8GF73
7A4BE7061
69I5
73AsGH73
65206cA0EGf
696f6eA3E573
6e64A4G920
6c6f7a69,G126
7220616d
61A9E320
6bAgD6469
6e7361A1D
737465A3D
747FD920
206eA8E96e
A9Gf6e67
6f76ApCG4
ADG2617475
A0EGd696c69
6f736f,H0394
65CC120
726f62B
2065AEGF
EEb6f70
656eA7CF
AoCF7469
206d6f6eGCf
6dC16c7461
6e6fB62726f
AoJ6b
20A0L
A2L20
AoEJ7375
Eb756e206d
64B6c61,F399047
6cAiEf
AgG269
D697320
Eb6f20
64AcF6b
657BG
6aC26120
6b7573ArD
AHE26920
7375ApEb
A1CH6d
20A0J
626572ApEf
69AkF7274
6bA2J
70AmEH20
76697aALF
20A0L
A4L20
69L
6d75AmGH6c
GC578,H6841
ACE170
ALE420
A9Eb65
72746f70
ABF6e65
6469C16c
AtGG461
7365727661
AXJ6b6f
AwL61
IC574,G85494
6eAfD
706162
AsCEa
68ADEE5
69AzF
ApEG368
6c61AkF7220
646176,H3288
AaCE365
69AIEd
6cA6E6
6eA3CE5
6cANCH
GD706572
75A2H
6120AwEG469
D626c,G71941
AiEf6b
6964B6f
6b6fAhD
A6E175
B75646f
6fA0Ee
73706972
6f726dEC3
706c696b61
71AjG6
ASE6656e61
6dAtJ
7374AXGb
20A1L
AwCIe6f76
78AsD,G69735
62ArEc
65A0F
ADEE46f70
AjE2657a
6fAkCG2
A1J74
61A6H72
6174Eb6f
AME66c,G58388
AWEb65
72616365
7573A1D
67AJE573
6c75A8CF
72756b7461
AxCE96e,H61823
AzGb
AOEG072
65766fA3D
A9Ed6f6e
AuE3696f
AKIF6361
61AmCG465
73GF6c20
CC6726f6e7469
6e7472AWH
75EJ20
6A7DE,G44835
AIGE9
67616d62
6c65D
7220756e
20A1H
6cECe6f20
2079A6E920
69ArCI6
736b69AbE5
EGc612074
65AtD,H2629
61AVD62
6fECf72
CCd657a65
616e61C3
6465AiCF
6572AuEF
AjGH65
66D646573
20L
7aKD61732070
756dGD,G33488
7AzFE6e65
Ef2076
CC96e6b65
AIEG16665
64A0J
65206dAvF
6eAzF7573
AHCH2070
6f7661GE4
GE0726f6e
7461D6d65
20A5L
Ce65206b6f6e
AWE3656d616e
A4EG6657261
64AaId20
6963CE57361
6cAuE8617661
AiEI3656e
75AbEF6c7465
7aA2EF,H12817
A6F7065
66756e6369
6eA9GH
CH7465
63696A1DFf
A2J6f
AhCH6573
6172AjH61
A2L20
A2L6e
A2L61
AzE1,G29076
AyE564
A0F75
73ADF
2076AJF
6d69AuGF
736bAYGF
A6GF746520
61C269656c
AyE56b206f
69AjCE56420
A4J20
6f2065AjF
A5J73
A4L6f
Eb6f6c6f6e
A5L6d
A2CJ7472
6d696fADCG9
AlCGf6c2068
73A1L
7a6f7a,G199347
6b6c6566
AuE963
73ECc6f
A2F61
ANCH64
6dAHG4
72CG3
AFE22074
A4H20
7469ANCF
A5H20
206c756dAjD
AHE1756573
APG26570
G4616d
6c61ED7265
6eARCJ
AFCJ20
G86176
A5E06f6c6963
A6L74
6963AJEJ
6f6e64EH
7220A6F6672
6c7669,H77286
6eAaEE9
73A4EE1
AzEGa61
AuEe6163
7320EC564
D73616e
61D646120
747269EE9
GF6f206469
AsCG6,G063816
6aAHE1
6ARBE7465
65ALCG3
AgI16c
AjGe6520
A9Ed656469
746175,H41755
616e6720
ARE465
AYE57273
6b7AgBF1
20J
6cAQGc69
6d656e74A3D
726665,F2928285
AhGa61
69EC66163
B726b6f20
GD6d6178
7265CE5
C9732070
76696e74Cf
20L
6fC06f72206d
647569,H06225
62A7E5
61AcG8
20646920D
AeG77275
64CE8,G792755
6973AiD
AbE96d
70AhCF
696c20B72
A4G16c
B75646973
6e61ALEF
6eAvCH
61AeG369
6cE36f6c
AjG57361
A1L6e
79206d,H70694
ADE26f
20D6c69
6172616261
6eAKEG5
AGEGe746f
20L
6d7075,G657224
706166
68657261
6bAxF
AcGEd65
206bCCe76
Cf6c206e
20A1H
696cAuCF
6e74AfE4
6f6a65CCf
A5H72
20J
A1J20
6f726dAFCF
ID74616c65
AoG061726b
I57273
616820,H35163
756c73
6368APD
6973ED
A3D636f
73697475
6920ABGe
74697374D
6120ANEd206c
6d62726fALF
756769,G521693
A1Ef66
207DDb65
61AFG4
61AfE275
6b75726469
72A7H
ED206c2061
AAF206861
73A3F6e6f
65Ic20
6bA2H6120
AiD75,G49964
657a656e
6fASE3
A0H74
69A0D6f67
A8G369
A2H69
6f7274ECf
76A0H
65J
686566AhEF
ApE5642061
A4CH6f6e
6fJ
A5J20
70J
76A1J
63A5L
65A0L
A7L69
A5L6e
A4L20
76A0L
642074,G38616
20AME5
61C96c20
6c75Ee
7365AtE5
206cA2CF20
656eAwEH
AIEGb756e
D6e746920
CG5206c61
75626572,H6411
6ALBH1
6973CF
6eAZGF6c
73616eGC6
79AhGH
2065ALCGf
L20
61206e6564CD
B7675,G27269
C57469
736d6f7a
6164A3D6c
6520AXD6d
6cARG4
6f74656b6f
7320A5D65
A4H61
75AYGb
756dAWF
6520AYEb6f
696c7BD861
6eATEGd65
A6J20
A5J20
A5G16d69
A6J75
20A4L
207562AdF75
AjEb6166656f
D73616e676f
E4656c6566
AaL72
686176A9CGf
ID70726f6e74
E47265206b
A9L6b
6f6972,H5063
Cc6573
2066756e63
65726c696e
6f6e74GD
AoE27261
A2J69
6bA1J
6cAbE57361
A1L6f
A0L73
7HC73,H28577
CC472c3
2066AEGF
6572B7761
67ATEE961
6dALCGb
A2J72
65A1J
6570Ce646f
A3J6c
ArGf6d6f6e
64A1L
65A1L
A3L20
A3L61
6e20657374ID
6f2065H
616a6172,G13716
20A5D6e74
Cb6c6566
ADEF7061
6469AyGGc
696361ID69
6974A0EG5
73EF726f
6120AZGf6d
65A0L
6cA0F6e676c
6fAFEIb6f
62C9,H151
6c6d69
746972
CC06f20
AwG4
6172AgD70
69ALCG5
6dAoH
65D72,G00163
AgF6772
696e69AID6f
6973AXH
A1J61
72AkEEf7220
A2L20
6cAYGb6f6c
AtCEe65,F197957
7465ED
6eCf206b
A1E56120
72AwEG9
F6b6973
6120A3Ed7065
A0L20
63A0F,G8661
6fAWE8
AzEf6c61
A3E06f6e
A0CH72
6761A9E1
AnEE66572
A1CH69
2064H
A2J20
6964AJF73
696e7472ED
72ABEG461
ACJ6b65
76A1L
737565,H4404
20F
AmD726c
74AhE4
20ArE475
707269Cb
6e64AaCH
AKG7727570
A0L20
6f72AsCG469
7469AYCIc
AOGEd,G73057
726775
657aAAGE9
7175ATEd
ALCH65
AUGG574
20ADG261
CF68697370
72696b6f,H0851
AyEF20
APCF7269
6e69A9E9
78CCd206d
206AcBFc75
A1J20
6bCCf,G59504
AaD69
AbEE166
A6E472
AcEF69
2067AbD73
AkGF7275
7465AAGF
20AiI6
6eAgH63
65J74
GF6e6f7661
74C5,H7298
65A6E5
696eB73
AyEF6f6e74
6b74AGH
A6CJ656e
A0L20
70IC6,G45951
AvF20
ED616d
75AIF
61CD6d61
6eAkEc75
ECf6b6520
79ATEH
AhK861
656eJ
ATKe6f
757275,H37453
73686172
72AaE56e
ALD6c2065
