total:31.690962,31.287409,30.88379,30.482006,30.088432,29.73437,29.494997
20,5.758413
6a65746fC4
GF612068
73AEG365,I687
A0G5206265
69ARE5,J166
AqCG765
6dAbCG4
72ACCG3
AEG46164
61ADGH74
A0L65
6772ECd,I546
AfH76,I4757
6c6c73,I0447
6520C96265,H59742
AuIf6d6f
a978,J038
c3D
20AQD65
2061AREF
AhEG26f
656e76696f,I8337
627265A1F20
646120736fD,I763
6575EE16269,I622
726275,I121
6f20C57072
73A7G273
AWEJ73,I0505
74F706f
6eA8Gd6169
6fApE56d,H49798
A1EG5717565
CF6e64,J093
6fAsCF73,I338
7267E4
C56c617461
73AAF6c69
69A2Ee6120,I2673
AxE475,I197
AeEG372
ARGF7572
ABK672
A9Gf722063
GG163,I056
6dAjF6d,H39856
656365Cf73
L20
64ATEJ,I4844
CE365646520
6d207AFDG6f,J14
7565AIG4,I3435
A2CI271,I2027
A0G6697a
A0L75
71A0L
6ec3b3ArF6f,I132
a36f2074A8EF
6c69GC17265,H27015
69L
CD6272,I6308
a17363,I5604
c3F
2064AjEdc3
74657665C3
72696f20A8F
6e63ED616e,I49
6f6dAnIF,J195
656dAIE17220,I349
6369AZCG1,H1848
73EC76569,I7772
6e7472A5CE9
65L
7261AkEF7072
6976AACEd,J067
74AqIF68
646961AoIF
A1J65
L6e
65C46f75,I6363
J20
61A6D6e6a61,I566
20c3a920ADD,I4955
6aCC1207669
20L
AtJ2070,H09943
61A9CGd,J239
746f6dC4
206cCC2,I8534
6e74AfF,I783
65207573A7D
61AyIE26d6f75,I2114
A0G469,I1407
AdEf206e
A0J6c
6eAhEG8,I0705
ALG2657220
ARG967,G
7320636fA7E1
A1IF7665,F2999294
696e63D
76A0G4
AkD6a61,I859
AXEG46976,I3578
A4E6696c6d65
2069ANGF,I2873
61H
6eA8E172
A1J75
AME8c3a36f
20706173ACEe
A0L20
627265A6D,J166
7520756dAqF
73CC4c3a3,I0758
J6f
L20
676d65,H85746
a96e65
656f6c6f
7475AGD
c3A1F
2063ARG469,J045
69AAE3656775
696461AjG9
732070ApGGf
616eAZCG368,I293
727473,H77917
6f2074AZE2,J213
A2E3657520
AUE56e,I6508
E46f2074
61AVG46573
652063C6616c
B726e69,I5804
666cC8
61736d61,J1
206c68AwCG5,I4393
6fAPCK1
2073AVGF63,I369
C465207665
61717569B6e
6d206dC279
696f6e616cCC3,H6938
6564C5,I868
70AaF
657aAyF
A6EG1207072
7567AcE9,I7975
67C96e646f
6fID732064
A4Dc3a76173
A1L20
A0L20
6d65AgCEf73,J268
Dc3a76f20
20A0L
CL20
ApEF656c6520
75EC261,I6564
7a20AwEf
706f6AjDG,I5862
20L
616e7AbDH1
79AHD,I1552
7869A0D
b372CC36120,I0848
c3L
a9A1D,J143
6661ATD
c3A0F
206eAvG5
C56e76696f,H5944
646972C1,I8735
6967c3aa6e63
L69
75AFE76f,J027
6572GD6e68,I7326
76J
L68
757468,I3016
6c626572CCf
20756372,I2314
6963AHG1
6e65AoF,I1607
6FE616e74
75AdE173,I0903
6e6f20A6F
7375AxIF6d
76AZGGf6d
20A0L
65AhEd206361
69GDc3,J199
AsGF74c3aa6d
69AAE96e,H49494
7ARFG6e
ALEF676172
Cf206dc3a964
B72656c617461,I4483
67A7GG5,I3778
6eAPF75
7269AGEF
A0EF6d2061,I237
AZEH7374,I096
AYCG572,H3665
697a616d,I5242
AiCF206172,I4538
66AECFc3,I3833
726f70ADD
A0Ja7
6dA5E06172
6fEDc3b4,J13
AMEF72c3a120
70726566ED65
70AxIF,I2425
c3aaAaCF
616861,H28117
696f6cB,I7413
6dAaEF6e
74616973AsEF
AGG665,I6002
AtGH7569
L74
6465206eAsF
736fAOF,I53
AwE26f7374,I4593
L6f
6c6163617220,I0289
70J
L20
6fAuGe,H1958
20617373GCd
726f20A7G4
6173IE1,I8877
7261GC672
7363656eAaD
6e7472657669B
CL74
696cAwD,J173
65c3a7616d20,I7468
6172A6EId
207HF16d,I606
746f72GD,I1048
b565AMCF
c3J
69AoF,I0344
65A2EEc65
6265A5EH
AGG4c3,H0964
6120c3a9C5,I8932
D6c657220,J228
6eAKE4,I2512
696461A8D
b372C12065
ANE574696c69
6e6173AHEH
c3A1L
73616AdBE,I1808
646fAXG361
76ApL
CC1697661,I04
6fAEGH6e76
656dF73,G899692
AkGEc7469,I5387
7269636bB
ABE86572,I468
65AmE520
76AfE96f,I3976
20656dAIEF
6fA0J
CJ72
6e6fJ
CL72
C46f67,J27
6573A9Ed
7175C46520
206f20AJGe
6520AkF6365
6976E5,I2567
7AfBF220
A1CF20686f,I1863
AbCG3696d
20L
CL61
CL20
ACF726573,H8685
6f69ASCG16c
72616461A3F
20736dA1D,J147
J68
6369A1GH
616d696cCD,I5442
66J
61A2E520746f
A0L61
AAE26f,I4738
61AYGa
A9CE06572
6c6573A3CH,J034
20CC5206572,I3327
6dB76696e64
20GD746974,H79022
L75
AGEH7465,I8315
656e756e63,I7614
J69
6f75AsH72
72ARF646573
6174A1E4,I691
61APEIf
6775GEe,J202
657265c3a76f,I5498
AqEd61727920,I4793
A1E96c,I0486
74ARCG520,H69785
6eAFIE3,J077
C1766567
AUGH6ec3a3
F752061,I8373
76AyF7365
65A1Id69
6563D75,I767
AlCJ61,I6962
L20
7573696320,I2654
6dJ
AQF73206d6f
746cc3a2,I195
CF6e74
74H
20AyE272,J246
6eADI36f
6f6d626f,H59837
75ASG5
61ADIF6361,J133
ED2066656c69,I8428
20B757069,I412
6fC36574,I3417
727465CD,I2712
68AbEG520
6d61A8Gd
616eA4G56c,J008
75206dKD,I1304
AAEG12073,I06
6eL
70ANGEf74,H44883
6eACF756d
20626167,I3475
727DD661,I2063
61A0Ef6361
61A0J
C17561,H37753
AMF636f72,J052
6573F74
AdEH756d61
A1G7726573,I6347
AUD69c3a7c3b5
A1F73746520
CCdc3a173,I564
6572AYCH,I4936
6669AhDc3a761
73AMF73,J234
aaAGE97373,I3527
20ACF74616d
c3A0L
69AwCEf6e6169,H29223
A7E16f206c6f
7572AyGH,I8515
75207365GF
2064AxG1,I781
AYEF696e61
76AACGf,J107
6563ACE56e
AxE97520,I6402
20706c616361B,I139
20KC363,I0686
62A7E76f20
63616AyFHd
207275c3ad,H19982
6167656972
73ADCJ
73AUG36f6e
646fAeE8,J278
676172GC3
AXG46f,I8574
616cAEEf20
20L
6f626564,I787
617AKHE2063
7373AOE072
6163ANE6,J162
20J
CJ61
a120Ef6e
20A0L
A0L74
c3L
ED7578,I215
adA4D,I145
c3F
AsEG775
65AbGEf206d
67G46f
616dAjCF75,H09333
6578ABE1,I432
AnCG6696e61
20AYEd6572,I3614
20747261AGIF
AyCGf206361
GE46520726f
CC86572c3,I291
6361AsGH
657261A9CH
AWF736f6272
7374A3E120,J206
GD6e647265,G79649
61AICGc,I5785
61AYE4656e
AIEF2061,J08
ad6469B,I4377
c3H
7374A2E57374
74ABCG9,I2968
75C97661,H87956
B6e6966,J252
AmG66f726d
AfG16e,I6548
AIId61
2066AnE96c69
6f706fA6H,I5843
2062B6d2065,I4432
6167AhCE4c3
AlEF6c6572
A0La1
Cd706f73,H78716
APCG269
A0J20
a9AoEE5,I7304
c3H
686f72AsCF
aa73GE9,I66
63617261ED
c3A0J
75AdE97a20,I59
65L
76AEJ66
CC96e20,I1588
656cAfD
6dASE5
AJGF20c3a1
207DC75,I0887
72AnEc7567,J18
L61
A8E17065,H69475
74ArF76,I877
616978ArH
63656c6FE,I376
6eL
AzE5726f,J055
AEEdc3ad,I235
69c3a3AwE3
76AcF7065
APCI6656e
20706f72GF
696cc3b46d,I1646
CH65
69J
CJ74
75AFGf20
69A0L
CL72
AoIEe6f766f73
AhF206e,I0942
6e7472AuCF
AtF72,J238
CC56e6465
73C86f6a
717565CC76f
A0J65
L20
CC368656972,H59533
73ALCH6d
6120ADF7465
64c3aBDc6f20
7320AVJ,I5223
6cEC765,I4522
61AZCEa61
6e7465AhGF70
AoF7363656e,I3818
7561AXHc3,J11
676f6c66,I241
6A6FG75
73A9Gd65
AXG3616e61,H46693
6573AaF,I5986
616dA6GH
64A3E57572
76GC465,I387
6f6dAoCGd61
65AQEI120,J168
7469AOE461,H38858
6eD74756c61
73A0L
ADH6275,J157
61646fC174,I745
65AEE56472
GC7c3ad,I6745
6172AaG36f
AbGE472c3aa73
6e6A6JE73,J04
A0D6a6f68
65ABI3
A1J20
CE57a,I5337
62H
73657BC7320
A7D792071,I4632
J75
63c3aaARIF
6dA0J
20L
CL75
6fA2L
aa206469AtF
GC6c3ad,H2962
73B6d69
766569AEF
696dAHF,I8916
61AsCH70
AyF717569
746576CD64
68AECG9,I7508
61A4EF756d20
A1EF7465,I68
72206120D
6b6e,I2496
ADEFc3a16c62
6361737472CD
6f69AgF,I1084
736167AVGF
656c2070AvF,I0383
736172ED,H19676
74CG56d61
20CD7275,I8971
657269676fB
206d65A0E0,J267
ABGG16368
776f6f64,I396
69706f7AgHE
63L
a96dA6GF,J255
c3J
AmGF726f6669
6cAkG46f20
AkCG06f72,I255
7465AjEe,I1844
AvGH2065,J14
6578ArD65,I0435
6fAbE973,H0472
D73696e61
726120D62
656d6173AUF
63B746f,J015
20c3a920EC1
61AuGH74
62B6e646569
7567AmCF64
20A0L
CL72
6cA1L
6f73KCf732063
72ABE66120,I2606
69ID6272,G69689
646fA8GF6d
20ICe63,J186
6d61A0F64
20AJF636f6c
6fId75
AGE675,I5482
AvE5737472
756cAhEH
61AuDc3,I4777
6dAcCGf7520
6e74ApE46173
a36fAREH,J07
c3L
6f73AaG7,H8906
61A9GGd6973
617263AbCF,I8354
6170E56e,I765
756520CE3
A0L74
756dA3G8,I624
6e6ArFG,I5534
6cB,I0522
61AbD7a
6d706cABEf
70656cAiE7
20L
6fA1L
7461AICH,H79818
AoEG1737369
706f65A0D,J114
20J
AoF6963,I7705
61ANF6c68,J004
L65
ARGEf,I2693
77696b
696e63ACE5
20L
61AoIF7374c3
A1L6d
636fA4Ee,I1285
7669GCc65
20A0J
Ce61766567
71ApF616e,I058
ADE5676974,H69876
L6f
AuD726570,J172
20J
AFG2726f
61746cc3a2,I4157
6eA3Ec69
a3CEf72
A1J6e
EH7469
74J
c3A2J
61A4G56d20
61A1L
CL69
ArCF78,I3453
AxDc3ad
61AcG469
AiEGe7475
L72
7569A9Db4,I2752
71J
CJ6d
2071J
65AZCJ61
71A1L
CL65
6c6120AQCG1,J044
20737573ALE9,I1343
D65206c656d,I0636
656469746fC1
A0CL62
a7AjH736f,H55627
61A8G172,I492
646173A8CH
616e6fEEd61,J213
IC76f6c66,I351
6f766fB70
6d20A2CGd
A0EF726574
a073A9F,I2807
c3J
20L
AEE36172676f,H47795
6f69CC56c6569
A0E974,J088
61AwGH72
656e74AaEG1
6dA0E4652073
73EC272617369
E1206c,I6384
EE26f636120,I427
6f7068,H39963
6e67AmD
65A6F20
2064A8E7c3aa
a26e656f,J26
AWEE16973
7574GC66f
c3A1H
A1J20
20AeE269,I8555
72B76c3a172
L69
AbCF74c3,I785
70697363,J146
2063757269
6fAiCE56369
756572ArE4,I5735
71L
a9A7Gd6575
637269c3,I0726
AxE961
61AgCG56e
6669AlIF64
20AZCG675,J019
726fAbEF,H2861
70J
727465AqE56c,I3598
64A3CE5,I2894
AJE07562
AMCG9626572
E4657272,J19
AzEG07269
65EGf6665
206dc3ad6e,I1485
63AoD726569
6861726cA7EF,H15065
696e616dADD,I4358
6fAcI36f
AgCE57261,I295
AmE3756c74
7374ADE672
AuGa6f726e
63A1L
AaCE36169,I154
A0EH61,H0653
7075A3CF
63696FE70
20AJEf73,I5825
2064AQF75
AbF732065
A8EH657175
E12068,J12
AiF6f75
6e74AgCE961
6fAnCG7,I4416
6972CC9,I371
AxGF6665
6575C365
6d69676173
J20
AiEf75207365
75697AUDG,J004
6dL
6eAREH6461,G598697
72c3aFC,I7993
7061A3G2
AgF73207072
20A0L
AhEH7370c3
6f6772GD,J288
J73
72J
70L
CL73
69C16e64,I6584
63EE3656c
73696fAbE4
20A0L
6e78,I588
72A9D7365
AtE86f2070
6dAdEH61
6dASEG3,I0164
ANI96e63
65ACF,H8946
64A3GFc3,I8752
ACCH6e61
2061AkE2656e
6fAmE76f7320
A1Id,J048
616dA0IF69,I664
64AYG57220
6c61KD736f62
GC8696969,I2332
J20
626f6c69AxD
20B756c,I1628
706fAgEF
72A9IE4,I0923
a761AcD73
J20
c3J
IC220766f6c74
aa6e6369AOE3
A1L20
69KD7669,J22
72AGEI5
6d2074AfE2c3
717565ATCG1
CF73652070,H79515
GF66617a,I8807
AcIf2065,J106
7265692075A3D
A0EI1676f
c3a8,I38
63AqGE761,J094
GC56d2063
6120AbGH65
6975KD6d20,I239
AEEf63,I1686
APE56c6520
ATF64696f20
7264A4CG4,H65263
697374C1646f
adA5IF,I4558
c3H
AfF6c69,I3854
6e6173AdGH,J15
61AyGF727465,I2442
6e68D6661,I174
75c3a96dGCd
67L
AmGG6756e,H5673
6d616ApFG
73ID6d626f
CC96ec3ba,I5318
ANCF756465,I391
6c7068,H48897
76AdE5
616cATCF,J193
6e6AaFF2
206dATE461
AkE96c6f74
A7Edc3ba73
65A0GE5,I749
AQF706f7075,I1066
ABEE269,I0364
B756172
A0H6c
65637265Cf
A0J69
756973D20
736cc3,H3966
AGCF7573
61AkF756d
6dCD76,I8953
72A9CH
756dArE461
CCf656461,J248
6520AEGGf
AJE96d6f20
AfE57a61,I7544
ALEG572
62A0J
AOCF6d7569,I684
6fA8E4697a
A0L74
67ECe,I2532
ApG1
7365727261B
GC7c3a3,I1828
2065766f6c
A0H6f
AsF696c68
657373AiF,J12
737567C269
20L
7361AUGe,I0417
CE172746520
Ee6f74c3,H29715
756562ATGF,J01
71L
6576KD61,I3292
792076,I2588
ad6e696d
c3H
206dH
CJ6d
20L
646520ALCH
b3ED,I1883
6172ARE1,J18
J75
20B63616265,I0475
6e6469EE4,H16167
69L
6f69AiF,I5463
6120A0G5
6174AyEe,I476
A8G66c
6961AHE3
6cAiEH
206cAiH
6fB726170,J054
AtE5736361
752061CF
A1E06569,I3347
75657220B
656dA8D,H0763
697320ED,I6927
20AKEf626a
L65
6e6172B73,J222
6cAEE26120
6566616e,I552
6dAUGE972
66617aAeD20
AWF732063
ACG56c6120,I411
B6b20,G499802
6f647269
ASEG26563
65C2617365,J095
6e676fA0E5
C1206772,I8394
636164AZF
70656eA7EH
75A3D746572,I7686
6172AlCG361,I6982
6c68A5E5,J278
6369AuE9,I1266
6f732061A6E5
6dEEd62,I0562
6f6eAwG4
6f6c746fArF
a9AcCE4,H89857
c3H
61AHGF696e
6562656e,J153
6e7472A3GGe
AbFc3a92061
2065A7Eb,I273
B706f737365
69616461D
657874B,J028
747AuFE64
A3Ic61
AKG96e7665
AsG665,I1324
AlGG265
6AHBG7665,I062
AoEH67,H79913
6cAWE16e6a61
706fA4G465
70ID,I49
6dASCGf69,J2
6e68AfGGf
6f20A2GGf
A1L20
7320736fArF
766575CC5,I3495
6e73CC4,I2788
aaAJE5
c3H
74AcF7373
72696d656eC1
20756dAiF70,J084
6978AGEG120
KD696e6963,H66365
L69
6f7264AmCG4
C6612063,I566
A5Ee6365
64CC461746f
70A0J
20L
AoH6d6169
6eA2L
64656eApH,I4956
6c61AdF,I3548
6dA9G465
EC672757461,I2843
65B73756365,H57832
64AbE5732070
75616c20AzF
ATCF7065,J127
AfGf7271
L75
76L
6dAJE16c,I6423
A1Ee756d61
AvCG1746f
20657373E1,I572
b3B74,J014
c3F
647570AeD,I0003
656fGCf67
20A0J
73AtGH64
697461AeEH
6eAmEG5736d,H48594
686176ID,I7185
63J
CJ20
2063J
6169AeCF7261
63A1L
7374c3a3AMD74
67206d,I217
AsE7
65636575AGGF,I1466
706c75,I0762
69AkEc69
7375CE36f6e
7AyHF261,J055
7175AvI1
A8EG261,H3935
207669ED,I865
6169A3GGd
6eA3Gd65
73AjCH69,I7942
EC961,I3638
6574AsD
61AnEFc3a0,I293
6dH64
747572GF6f
75AIF766572
20AQEc,J226
73ABEF
APCJ74
6fB70656472
CFc3a76173
696361F,I1522
AlF20756d,I0817
7669A8EGe
68AeEF75,J113
AeE9616e,H251
A3EGf737375
AJCE973,I4397
a978A5D
AlE16369
a7AeGG1
c3A1H
AGEJ61
c3A1J
636162AdD,I3693
6e6164GD63
73GE8,I2988
69EC56e63
756dAHE173
6f206a6f766BC
7363B62726975
656cA6EG973,J284
617a6572GC16c,I1577
65IE7726164
76ECd6f732074
7269Ec,H17272
6eGD20656d
69CC3,I6565
A7E76c
7574A2D
69AnEf73
666f69AJGF
736dA2E520
20A0L
656972AIEG9
AuEGc65,I5864
65GD627261
63L
AiG170,J157
ARCH652061
AqE176696c,I3748
6dL
6c207461,H08736
6fAVGG27374
757ANFG,J03
EF617461
6465AKH
696f6eAbF
7369AvEH
20L
7269AGI2
732JC6974,I7325
6e64AgG1
73AuGG665
AcF20747261
A0G5206f75
A1L72
78KD63c3,I6623
65J
20L
68696ec3,I5916
63H
CHaa
2063H
CJaa
CJ73
736375AuEF
20A1L
206eAYF7261
20706169AbF
63A3L
CL20
2062GD,J212
6fC1636964
67617272EC661
A0L65
20AzCH72,I02
AkEI269
6f7669Cf,G399496
20756dA9EE1,I8792
A2F656c6520
A0L75
736fD,J087
AYCG672
617265ArCH,I7383
GC9736f6c,I1667
6e6f75C3
646fAtE16f
206665AcEF,I0963
65636f6d65AzD,J258
A2CG56d2063
72A0L
7565B2074,H8955
617365GD6f64
6f20A5E26d,I8847
706f62A9CF
20L
6572ADE5,I454
ALGFc3a16c62
696eB7573,I3835
206465A2Ge
6e6461AnEF,J13
6fAvG472
6c7573c3a3,I2426
A1GF206173
A0J6f
7373AXG5
20APEJ62
A1L20
747564A5F,I1018
7aAgCG56d20
726461AGF,I0313
6e7A1FF66f63
7565206575GD
637AiFE20,H76006
74c3b36e69
6f6dA4GH72
6120AfEH,I5302
61AtHc3
62616c68EF
20726f6c,I4598
65Dc3a1
72A7GF6e
70C1746120
74AcCF6f20
20A0L
68AaEF63,I389
74c3aaA9CF
AzGFc3a76f20
AIF7665,J186
CG97369
696475B,H6747
ATGd6269,I6766
a7c3b56573CCd
69AlCG46f,J06
AlE520616e
6973ADD7374,I5357
64L
6dAEG46572,I4653
ICe65,H59638
61636561
6f6AxDI20,I8937
AHEF6d626f72
7261A3F72,J232
ApEd65746164
a3AbE66f7261
72AoE9,I7528
6e68APH
AuGF656c,I6824
6c65ECd6f72,J12
6e6765D,I1108
656eAlF,I04
a7c3A5Gd75
ApCH69,H49696
74A3CG9
20736A5BG,I8992
656365AjF6d
AJH64,J285
GCc6920,I7583
7A1DH96e
ALGF65696f20
6eA7CH76c3
6fB6375,I2572
76AGCH20
AdEF656461,I0456
6f7AKFF572
6d20B6c68,H39751
73AaH70
L72
6b616e,I474
616465A0E0,J035
72A9IF656d
6120AXEGf6e
69CD62,I333
72AbGE472
736dCE365
6369AvCF,I2627
6572AkF75
6fAyE27261
726576AqE46f
7374AKEec3,I1218
ApG6616c
AGE175616e74
APE075626c,H26207
L69
AsF206a75,I55
EE1732064
A7Gf2070
63AlF636f,I4798
696eC172,I3386
AoE52071,I2682
J75
61746fAbD,H1767
6974A7F6f
AhEF756c2064
AcCId,I6966
6172AYEH
6573AeGf
72AaEF74,J26
AQG77261
c3L
67EEd65,I485
20657861GD
65AhCJ,H0984
70A6EG120
AZF207465
A1L69
20726HD5,J134
AyF6669
6AaFFa65
20J
ASEG1676f
64A2E575726f
A6H6f7574
CG36f6d65,I843
AAD63c3ad,I7726
AjCF7a696120
74A7Ge6f,J02
75696cAmE1
71L
CL75
GE47564,I6317
61AtF7520
A0J6f
6f6dA8G5
A6GE176,I201
6c6cAzD
61AfF6d6f,I06
20ID7665,G299897
737365AhH
737561AxCH
6d6176AeD,J192
7263656c6f,I3473
A9I472
61A0J
7574Bc3a7,I2772
6176AiIF73
A0Jc3
AOEG174c3a9
7FDa65,I136
65ApF75
A0H73
6d6fAoEf69
A0J20
A0L20
6c6fASEF20,I0656
AuIF63,H8995
AZE46178,I4937
6d70AvE1646f
737AXBG70,J236
74AiEH,I3532
75CD70726f,I2824
696e73A0D6e,J12
20L
CL74
6572ABH,I142
AlCF2073656e
6172AHG368
69A7F206167
6dc3aa6eB,H76407
6cASCJ
7461GF6e
6120AvEJ
AnF706c61,I57
6174AzH
76AFGF756d
67IC9c3,I429
A7GGe696d
73A4Eec3,I3587
6eAxEE972,H6787
61J
6973AjGd
64AwG46f20
AMEEe61,J167
7369AFD,I646
6d206173D
AyGa6f,I0042
6775F
AOCE6696361
616672GD,H59335
61A3G4
20A0J
646164AoEH
a3AeE86f,I863
c3J
7261C76f73,I7926
6d62AMEF,I221
CC4,I1506
AjE5207065
B7264696e,I0799
61A7Ec7475
6f73A7IEf6c
A0L72
20AGEG5,J094
6FE6d206c
63697AMFG,H48686
65L
AXG5,I4378
6e6469CD,I3674
70EC26174
656e74A7F63
6fAMEH70,I297
696fACGH75
66AREF20,J265
6fA4D757a
63J
ED6120c3a9,I156
C86f20636f
6e74AaIF73
206AdFFd696e,I0857
6961C97220,J152
6c61ID6672
L61
74656dAkG1
Cf6d2064697a
6c6cGC5,H35845
64AdE265696e
63GC9c3a7,J14
6976ATCF
73A0H
A1Jc3
73J
Lc3
AtIF63,I4433
20H
69AhCF6f
20AQCI5
Cd65737472
A0CG96e66
ICa6120,I3025
65C4657261
AmGF73746173
GEf20646120
616eKD73,H2731
76A2E57a
20J
206fE16c,I6605
72AHF2064
72AqG66f,I59
A6G2726569
64AACK6,J193
20697373CD76,I3784
7461ArEH61
6c697065,H1948
A4EG16978
L61
6e6f727465CC5
736965,I8773
6272AGD
AfEJ6661
61AnD,J068
AWD66
AoE0656c
ApEGf6d,I7364
657a65E5
AVE52063,I666
74ARI5
72AKI2,I5955
A7Eb61,I0944
67B64,J24
65A2EG96d
AaCI57572
2066AeCH73,H09535
a9Bc3a0,I883
c3H
aaAaE7,J127
c3H
AkG9636f
726f75A5E5
636f726AXDG,I742
74c3a3AaE265
64A9F656c61,I3115
6cAyD6e,I2408
A0G37562
A1GE961,I1703
656e6fAkG5,J
6d207175616c71
72Bc3a1,I0295
20756dAHEF6f
6569AgF,G19959
7263ACCJ,I458
GCe6f6272,I3874
J65
65A1GH696e
AAEIf,J167
65737461AIF
61KD7320,I2463
B72726173
6fAoG373
61AyH206d
6f6dECc65,I1759
ANJ6d
ABEc686520,J054
D7320,H86747
AACF6c6163
6563APE46f,J043
a1APE36520
AXG4657263
c3A0L
7874696e,I5338
2065F
CH6e
63616d70AND
20L
CL20
AkEG6657272
AOEG36f6e73
6c6965KC4,I4634
67c3b363CCf73
616eAPG66f,I252
63c3aaIC06172
6d20AGEd696e
69AjF72,H7751
74656e73B
6f73206eAnF
73656c68AmCF
6c65AVF,I61
2061AECId
AqF7461,I4692
AUCGdc3ba,H69677
6269c3a7,I8973
61AeGe6f
a3AwF7261
c3L
ADCI36865,J27
61696cB,I7564
6dAzFc3a9
6f6920B75,I6857
7220AUF,J156
J6f
206e61A9F70
A0L20
B6f6472,I1846
69A7IF,J144
A0F6f
69AgCF2065
65AnF72,I044
75ACG2,H59733
A0F707265
a92HE61,J028
J6c
c3J
L6c
20F6a,I8327
206cAsG16e,I3315
CC97461726573
Cd616e,I2608
AqCE5636f,I1904
7565AAGG373
7365AACH,I0495
7a20AaG1,H4979
206973AEEF6e
A0L75
AhCF78,I548
626f6cA1CG1
A7E52064,I478
6f20AoGG365
727661AEEH
6167AGF,J075
6dAeI3,I2666
7A2FF17561
73666569,I196
H74
73Cf206d61
74AIF69,J255
20J
616c6172AFGF
A9E375737461
6f73A7EG4,H3695
7220AjCF,J243
AxEG66f69
L20
20D746120,I554
ATCGd6f,I4834
6573GD2070
A7CI120
6e6369IDc3
A8F6f7374
73Ee6120
6dA3L
6f76c3a176,J13
J65
646563A7D,I3426
72AfD206f,H28414
63756c69AbD
70ECf6d,I7707
617a20C1
2076AdEF,J002
73A9CF6d7061
73AZH,I6298
6e74A9IF6f72
656d70EE1,I5594
L75
AzJ6d69
74A0L
746976CD,I489
20AfE52065
76c3aaAPF
6ec3a3A3E972
6c6865KD61,I0582
20756d2063B,H19878
72A4E220646f
AwD6361,J174
6469A7D,I847
6fA2H73
646A7HE6c6120
F706f6465
6d656e7BE62
7175AxGf,I7765
646172A7F61,J058
7469KD207665
ECf6e75,I205
20H
CH6d
EF656e
6fH
706f76C1
EC9737561
20A3J
69AyCG520
6dA3J
A5J74
6fJ
206dJ
CL6e
CL74
75AOE5,I1342
6461AgE3
J20
6dAQGF7465
706f72AFF6c
646f69AFF,I064
20L
65727665B,H09936
7661A3E4
a9GC66569
c3J
20L
73207365AtGF
746fFc3a3
7272AyE0,J23
6e64AvEH20
6e74612061Cf
CL73
20ABGe6164,I8524
61ARF6e69,I4217
20L
A7E46972,I2808
A0GF2065
AXCG5,J1
73A4F73636f
KD6e74656369,I1397
AZCE9,G09568
AIF6167656d
74756cAXG5
61GE7,I4977
6eAfH66
61GE57870,J272
65AQCI072
686fAjCF,I3568
75AcE2,I2864
72CCe6573
AgIF612073,J16
69746f2069B74
6361AiI1,H87148
A1Gf722064
KD6970,I6443
64A1CJ73
6c7BC6e64,I574
J6f
L20
c3b3AkD,J035
a9AFGF,I4328
c3H
65206d65A6F,I3626
617269B64,H78614
AiE57665
A0J61
L64
75AiEF67,I791
206675ABE16d
746AlFF36964
737361GC2,J203
AnCI3c3
6fAAF696d61,I65
69AxJ,H6937
AeGH7669,I867
69A3CF63,I7962
20656cAcE163
C6617274,J26
206eAwEG56e
616674,I295
73707574C4
69L
736f6APHG,J246
20L
656772KD,I1542
73AIH,I0838
6dAfCF64,J134
2069AVE9,H5943
67AJF,I4418
C56c6573
A0H74
A0J20
6eJ
L20
7475c3adAiCF
7369Bc3,I301
AgCI9
AcE575206d61
65AWGf206d
7175APE06173
A0EF62,I2305
H72
72766fAiD,I16
65J
6eL
20D6d2074,I0893
616c6172AlF
75657269B2066
AXD6f,H46586
616e6fAECH
77AVD,I588
AxIEd617a
696cAMEH
66L
70AfEF,J177
64656e6369
6769AiCF
64A8GG520
7520ED7265
696e64EE0,I3768
AMF72206120,J064
65726fAwF,I236
736569GC36f
H7365
73746172CF
6465ATH,H37348
6f6eATF70
63L
61A8CG1,I664
2061AvCGd
A0J75
6972E46f
70656cED7375
6LC736f75,I5937
6d6fAeF
726fB7065
A1J20
2074AeD2070,J232
AcEf206ec3a3,I4528
B2070c3ba62,H29516
L6c
7569B69,I8812
746174CC66120
GC3206c69,J108
75AbEH
6fA6GF6f72
20AMH76,I67
GD6365646f,I5992
656d616eArGF
A0L20
616eAvGF,I1687
62756eCc,I0983
J20
69J
L20
72L
646fA9EG3,J28
B757a20,H19572
AgF726f63
ArEe756d6120
ID6dc3,I8867
20H
6dAZEGf
6f2065GC9,I315
AHD7363,I2447
6AtFE726d
AfE57572
61A2E361,I1743
Cc74617220
696c697aGD
74A3Ec65,J038
616eAdG36f
A4Ee656d,I0334
J20
617279AzD,H09627
a920AFGH61
6f747420,I5322
20AaE761,I4615
AIJ636f
626162,I391
7BD66f
686fBc3a1
A9CE96d65
J6e
65AgG2616d
6574ADCG520
A1L74
636f6dAFEF,J206
73AbCF6661
20A0L
75AhK0
ID6165726f,I1798
69AAGH66,F1996786
C66520,J082
A8F756e
6c61A7GH61,I5378
61AMEG365,I4673
6fAWG374
7175AvE665
A2GGf20c3a9
7220ADGH73
7361B65,I397
7a2065B
AcEG12067
A2EH6964
AnE4c3a176,J262
2074c3a3AdF
67A0L
CL65
756eAjEF,H88954
6465AvG4,J25
AoCGd6172
63CE7,I7546
EC57874696e
74AgCG065
6572A0F,I6844
6f69ApH
7520A5G1
6dADG575,I4728
