total:27.660849,27.31317,26.966446,26.626759,26.307678,26.020493,25.769323
20,4.49948
c3A2J
c3A2J
20A1L
If6620
20A1L
A4Lc3
68A4L
6e7374A1H
a96720AcH
706d,G539057
AFEE6
61AoFc3a1
6bAzCJ
74AkE77520
69ARJ72
A1L73
666f7272,I2567
7420AoD
AWGH2068
69CE96e75
6e64A4GEd20
A0L20
GCb65,H2607
727BC
2065AtE2
Cd617461
67Ccc3a9
7461A5D69
67696eAnF
73c3a9ARE1
20L
6eANE6797269
72AfCH696d
b364c3,H19575
c3F
656e6e6972
6cAXFa1
62c3baAeCF,I308
a9A4I1
c3L
617920,G39812
652076B
73206c61
B6d61c3
Hb0
ApK6
676566AgCF
AwCJ73
A2J75
2064c3a6CC920
20A3L
676162,I162
65A1IF
AWEd79
206ApBFd
68AlIEc61
AOHa674
AaK1
67676aGDc3
6972AqEH
AFE1662073
A3L74
617476AdEe75
AjCEf73,H85127
A5G9c3
6920AVE6
AZI166
A1Jb0
676172A1CF
736b61A6F
AMEH726175
A2L20
6c76B67,H78637
656cAaF
AlEe756d
726579AGD
A0J20
6e6e20C572
a1AKD7472c3
65A9EHba6e
c3A0L
ARE86974,I2135
72CCa6f68
73A6EE461
20J
APH7265
656b73,G25718
A1GE2
74656bB
2AgFG6e
65AFEb75
61756eCD20
61c3b020D
AlI3c3b6
646172AuGF61
6675IC4757220
72616d62,I0684
ANE9736c
AvD72c3ad
696cA4GF
B70746120
AQCH68
72C16e20
7365747475
73A2EF66
20AbI272
6eAACF766f72
756dAIF6569
6eAqD67,H4418
AqCE172c3
20A0H
CH72
A4EFc3b6
A2Jb0
20A1J
6e20AxF6d
b020736aED6c
b37BC,H377
AmE6c3
c3A0F
AcF616e
66AoIF656b
6bCH72
65A0L
CL6b
2061C361,I12
73A5D6c69
61AMG56b
A0J6e
AkI66c
A1L6b
c5,G12273
6973206f
ECd61676ec3
Lba
b0c3,H16236
702065
6d2AzDE
D68c3a6
707265AAD
AqE37665
ABFc3b0
73A1H
a9747ALBE
2074AeCEb75
73656dC36b
A4EF697420
c3A2J
20A1L
AwCH73c3ad
AbE9,H0974
20AQD79
6e69D
ArI1
69EE66a
6dAtCH
EE47265
Ed656e
7269AHF
736b617061
b0A7D726569
be6569AmF
656e64A5CFc3
6e69AYF6e75
74AVCHc3ad
c3A3L
c3A3L
6c6a75,I325
6d6d61AhD
AdCG96d
74ATE569
AkF6e20c3
b061737461B
c3L
72Bad66,G096754
617665D
67AiCH
20AgE96c69
61B64616761
A2Jb0
727420ED20
6479C5,I026
20H
65726769c3
6aARF64
6172AfEFba
62A1J
CJb0
62L
CL20
6b6b617220D
6f67A4GEec3ba
7661ApH65
IC26973,F898179
696cC4c3
6eA8D736b
76AfGE3707573
64AhE1,H753
AjGa61
6bc3b66c6c
73A7EH
B7472616c
6e67AaEGf
2076EG8c3
69ICd79,H688
AHD7472
AfGH6a
AGF756d
7474CF
c3A2H
AfD79726a75
6eAPCH6e
A3J20
b02065ACF20
20AbEEb,I2306
6cB6cc3
be6175CC8
656c6472CC2
AcD74c3ad6d
69722073ED
CD62c3b36b
c3A3J
20c3adID7665
20A0L
61726bAuCF69
72A6L
c3b0AxEId
66A1E96e,H55816
GCd6d74c3
6cc3aFC61
a1ApE96e
aAaBF56d
ApE3796e
66A3J
c3A2J
c3A2J
c3A2J
20A2L
6a61AdHc3
6d756e74,H4932
20H
6c61AYGF
a967ABEf
bAtBE6e69
65796bA4F
A2J75
AQH616e
A3F686579
A4J6e
A4J20
c3A0J
c3A0J
20A0L
20A0L
A7L20
6e20737075ED
72AaL
7274AtEIa
A9I166c3
AaL72
AaL61
b0A7J67
c3A1L
c3A1L
AbL20
65GC773,G84085
74AIGE2
616d20AvF
A2EG17220c3
73616d61KDa1
6c69AvD,H34354
766fEC1
74206bC5
AeCH76
6fAhD657220
72206dAYEH
6e6b69,H2786
a6C1
b073A3D
c3A0F
6e20626aB
c3A1H
726dBa16c20
736574AHF
7220ARI9
ABD73,I137
6e6120AuD
6e75A1E1
ED766974
7273CE5
76ApEc20
b02068D
72CDc3ba73
736b61AhEF
A1Jad
c3J
Lad
6f6dECd,H1487
6b61AlF
6cc3b6Cb
AFF7365
A7E2657374
E5726669
ba6b64,G699906
CDc3b3
6e642066
74ABDc3
baA1F
c3F
6aH
AfCG865
A5H6d
baH
c3H
6aJ
73J
7475AhCEf67
A3J6d
c3J
6aL
73L
Cd61c3b07572
A4L20
A3L6d
696c72,I3416
68617573
6e672066
66617261B
67206dCD
67ASCH
A9E66775
6c2065AND
6dCC96e6e
ACD7572c3
75AAG6
A3E3726120
A4J72
A2Jb0
A2Hc3ad
20626f72CF
b069AKF616e
66GCec3,H8692
75207Bf
66CC374c3
AUF7665
AlI8
APEH2066
6c647FF5
C96e6e20c3
CC769c3,I0424
Ce6d61
ATE461
2075AoD75
A2Hb0
7ApBFc65
c3A2H
20726579AaD
A1J67
ASEa6f686e,H7393
A6Ed756e20
656b6b69CCcc3
c3A0L
74C67266,G55897
AxCH7320
6e76EE073
b3L
67AmD61,I247
69EC669
76616cB
C56c6c
a1A1CF
6573746172
7220A2F
c3A1H
AfCEe616e20
65ID68c3ba
696e6eA7F
6b6cE761
61AsEF74696c
6aA3L
74AqD707020c3
74A2EH7220
7520A1D,H45976
b36bCC8
c3H
2062A5Eb61
A6GH7669
AUFa17474
AjE8656e6e
7373B72,H39486
a6AgF
b0ALG5
c3A0H
c3A0J
756d20Ce6574
ad6cAJD,I299
74AeD656b
A0H6e
c3H
A1J6b
A0J6e
612062AfH
706c65,G42452
b0617573
H74
c3H
J74
b36eB,H18024
6dAqE3
73ADF
746f6761
c3A2F
206166206e
69ADE2c3
737FC656e67
61AqCG26174
766172ARG6
a66c74,I1534
AYCF73
a166AGD
c3A1F
A6EFb66b
626572AFD
A2H67
c3H
666cAQG9
A0J67
AqGF69206572
A1L72
6720AbF2073
6767ALCF7520
6920ASFc3be
ad736cAQE420
ICd65,H0504
a1AQD
72696673
c3A0F
796e64ARD
A9IF206d61
EE6696d6d
a6AmEF6920
c3L
6b6bArF,G39854
Cf6d2068
A4If72
20A0J
b0AHCGa6120
6572AfCF,I2046
62J
CJ75
6f7266AxF
62A0L
AjEJc3ba
A2L20
65AKF20656b
7261AXEJ
7669c3b0EDa6
GD6865797261
Dc3a9672068
B6d756e,G283576
H64
c3H
6b6cASEH
74696c2064c3
756bA7EH
A2J64
20A1L
61A1L
AyEH692068
656dKC4,H77086
b0AxD72
a67474EC3
c3A0H
20736b6a616c
61A0J
65696b61GD
AzEe6f7461
c3A4J
75AMD,I059
65AeDc3
69646475
6e742061
A1Hb0
76c3ad2066
ArCI175
A1J20
72AuCHc3
7420A2CGd
AVEH6d65
A3L20
68616e73AXCF
b0AoGE1,H64094
A3D73c3a9
c3A0H
66F20c3
72ANI8
b061ARGH
656c6472A7CF
b0AQHc3ad
be6569A2H
c3A2L
ATI572,H57604
AqF207379
6cc3ad74B20
6e6e2074CD
732065AZF
6b69CE96e73
A0L20
70616c,G14264
A4G3
65A4D7461
6579GC920
7374CC26b
a120AnF
ASGd73
B616c6c65
AJGb6f6d
AkE6c3a96c
73696e73CD
c3A4J
c3A4J
c3A4J
6eAJGF6e6e61
73A5L
Cc656e736b61
B706f,H3615
20AfDba
B7972c3
AtEc61
APG9
B616d68
A2Hb0
66A0H
6775A2D76
6dAHCF72
72AtGF6d
7374AcGE7
7420A3F
B616c6469
AfEG7756d
736a616c,H2965
AFE26c
20AgIF6d
6e67AEF
adAnEE9c3
b0AIEG1
c3A3H
6b61AWCH
6c20AaCEc20
75AWCG567
A4Jb0
c3J
c3A5J
2074C36e6c65
73AfG97269
A4L61
A3Lb0
62726a,I3156
Fc3
726bAYIF
AtGf6b6b75
736b61AWH
A4GH206865
70EC373,H16665
64A1EEdc3
AVF7461
A1H74
206fB6e6120
616e67AtF
72AfEGdc3
7665C12061
2061A7EH75
A8K6c3
beEC3747420c3
6fAoD,G0017
6cABE1
6172A3EH
69A2GF6166
AGHc3a1
76c3adAUF
A8GEb72,F7995203
6dCC661
6e732075
AlEb6a
AyEF72
AsD6772
666ac3b667
6dAdCF73
6f67AEEE5
7267AbD69
GD206572
20A3J
20A2J
A5J75
20L
Cc616e6469c3
A1L72
6e692076AAEF
75c3b0ANEH
ANGF68c3,H88713
6b6aAPCF
a972GDa1
61CD686569
72ANF2065
c3A1J
7220756dAwF
6620AyF,I222
65A3CJ
AOEF6e6e7520
656eAAJ
a16672616dED
6720AuE6,H7572
AGEe6c6569
6c6c61AFEF
A0CJ6b
61L
6AtBE,G86076
CC16c65
be6f7270
A0Ee6473
72c3a1C5
c3A1H
68C6666e20
a6AiCFc3b0
AICJ2068
c3A0L
61746e61,H54265
6c2064B
7FC6d61
76ApG4
6b6970A0D20
AkG8c3ba6e
73A0L
74Bc3,H4777
61AtCH75
2072A8I1
6e6eAAGH73
69736c75,I1273
AmE6c3a6
AxEH6e
6b206679B69
L72
746cAYE1,H34783
766fAxE5
ADF75206e
A1Jc3
a6J
adAwE96e6e
A1Lb0
a6L
A1L20
c3A0L
c3A0L
20637572,G726313
66Cb72
7365796a
bd6dB75
c3H
AkEH666f
20A0J
AwE96f6e20
67757374,H1982
ALD75c3b0
72206d69B
72AuE120
74A3CEe64
AXEG5c3
72c3b3A0E1
A0Jb0
a9A2J
c3L
ACG56b,I332
72B797461
AmHc3
20A1J
656761ANF
A3J6b
A2Jb0
c3J
20A1L
75ADFbe61c3
bd73A9IE76172
A2Lb0
206f7374,H06825
67B736b72
62c3baA8EF
69AVE8616e
AhGcc3ad
7572AAGH68
AWCGf66,I0335
65AlGF2066
6b6b69ICec3
b0ANCF6c67
AxIec3a6
65A1L
c3A1L
AyGe6e,G69384
J20
69A1Gf6b
6d756e64B72
20L
686f7266AeGF
6dAuE2206669
6569KC1,G58537
72AZD73
bdAXCF
6775CD6d
c3A0H
20A0J
2072ATEb6a
696eANE66c
CJ64
a1CEe6569
c3L
746fB,H78873
757073
a66cB
AcEb6a
70A3D6e
73A3F
Bc3b373
A5Fb0
ad20AxD
c3A5F
73A1H
b0726AlFE
c3A2H
c3A0J
61L
B6bc3,I2383
6b75AsD
a172616e
61AjCH
AeE46475
c3A1H
6972ALEG661
72c3a6c3b0A2D
ID62c3,H65887
CCe6e7374
6b6172CC9
c3A1H
20656eAsF
6574AYH
A2J72
20726579AGGF
A0L20
20C574,H59397
7420A7F
76A1CE1c3
a6ED7374
6b69AzEG1
a972AnEF20
c3A1J
20AnF207379
69EG6696e
c3A2L
6f69,G44443
65666c
73A9CF
73AWG1
6d6FDe7461
6f672068CC6
20L
61AlGc6c65
GCe2067,H37935
76Cc6c
A9EE4656b
AFE12068
b020A6E9
A1CE16c6469
69ArE96e6e
A2D20c3ba74
CGe76c3
c3A3J
A2CJ2061
20ApF206672
A2Lad
726c6573,I1445
a1CC96e
736a6BD4
c3A0H
2073AyD6d6d
b069C669c3
6dABGH6e20
A0Lb0
c3L
b6ADEF,H2495
c3H
612AnFG74
6e20c3aBD6
A5D726b,H1845
2067AcCE2
AgGGd75
73AhCF74
20J
6e6eAnEd69
A1J20
20L
75B6d61726761
616b72,G303487
2064726567
6eAoEG2
7267CD61
7665A6E1
6ac3b6AxGF20
7472c3adCC073
766172AvG8
69A0D,G296997
ARD756b61
6972C66c
A5D726b73
206A6BF775
6972ApGH
6fA9I9
b069A1GF20
206d696b6cID
61AFG67261
62A2L
A4Lb0
c3A3L
AMF79,I05
6f6dCC6
6572ECc65
67AcG1
6e61AFF
b020AkE7
69AtJ
6b20A9H
AVCFc3ad75
c3A2J
adA0L
62656b,H84005
7361ASCF
6167AcF73
69AsGHc3
726579A9F
A1L74
656c7075,H7751
AIG876
7361D6c
74A1H
bHC207376
20A1J
656e67ED20
A3J65
73A3J
c3A3J
20A1L
AuI27972
A3L69
61Cb69,G16255
2074AfD74
61726669B
65CF6e
7276E1
7320766fC5
61AVGd2076
6eA0CJ20
73CL
AnD2067,H5605
736bA5D
D752065
756d20Ca
a672AFE1
20AUF2064
c3A0J
206bAZCG96e
AuCE7,H49557
AyEE367
67B686a
75AnE120
6eAPFc3be
64AbD,I3067
65662068
C9736c75
676a7APBE
6b6bASD75
6172AHCH
65A0J
66756eA5Ee
66c3b0AWF
20A1L
6c7567ABEF,H3657
6e20ARF61
b67474757269
206876AZFc3
67A2L
AnFc3b66c6c
A2L6e
c3L
APD6c20,G0281
68B7274
70c3ba74
6e64736c69
61J
CJc3
61L
62AuE4746920
6cA0L
A2Lb0
CD76,I1605
6f6cB
a1726d
766BDe
c3A0F
69AxCF6e
AEGFc3b3
ALIF6d65
74AFD6b6e
6672CC12062
6c7520EF
6e61AJH
73206f67ED
A3J69
20A3L
747269c3,H1511
b069AgD
667567ED
6dA6EFc3
ALEF68c3
A3Hb0
c3A3H
6475ANEH
A2F73656d
797269AgEc
be6569AZCF
6c6567ALEH
6eA5EF757273
A3L20
c3A2L
676cBa6,H0862
20AGD6665
67ArCF61
6dCC37420
A1J72
61AnEH6c
A2J72
AdCF73696e
A2Lc3
A1L20
72A3CIdc3
756dCH73
A3L6e
6A1HE6a,I212
69CD75
a1AwDc3
206472656e
CH67
7274AZD61
CE6c3b3
7AHBF972
c3A4H
20A3J
6572Cf72c3
6574AaH
2061c3b02066B
20A1L
CLb0
AnE4696e,F6995627
6f6dAKEF
6dc3ad6e7520
A0J72
20A0L
6567AsCH73
68756eAEF69
6920c3beAlIF
69A9EGf6b6b
6f7266AuH
CC2657267696e
697665,G887157
20636f6e
66AWD6e
6cAiDc3a6
6fA0D75c3
6dAYCJ
A0Jb0
707573616d62
74A0J
A0L61
73A0L
CLb0
b3A1L
6720696e,I067
74656c6a
64AjEH
AlIF656e
72AxD7320
AuH7269
L72
b678,H74176
61AWD
6cCC4
ad6675
c3A2D
79A1F
c3A1F
A6D6c6c72
ArCG120
66A2H
6b6b726172
AFD75207469
696c20A4D20
A1J20
ABEH2068
6fA0J
74ABI5
696e6eADH
6eA1L
CL20
7220A7H6d
72A2F20c3a1
6168c3ba,H6768
Cec3b3
696b6eA5D
AfEF6166
65A0J
CJ67
7265H
65A0L
IE12073656d
6972A8IF74,I1184
74AnEe6e61
69CCc656e6775
EC17574,G746224
beA2GF7461
6ac3b66c64A4D
72616dA4EF20
756e75APH
b0AnEH616e
c3A3L
b6AUD,H3973
61726772
69732068
c3A1F
AaGEe736c
73766fABD
A5GF7572
AuGE2c3a6
20A1J
736dAwCF6a
752066AcF
c3A3J
c3A3J
65AOE9,I323
7420A9D
B687567
A4D76c3
b3AhEF
A8D6a616c
GCe732066
72GD6c75
73A8H
74AsEE761
Bc3a16e20
7669B61c3
bdc3b0CC2
c3A7H
20756dAhE4
6e67ALCF20
A3Jb0
A3J20
c3J
beL
CL20
a66c6c,H26736
736b6a75
c3A0F
6eA7EH75
ad75AKEG2
2074616b61ED
666c6aAcE474
722061ArG5
c3A2L
A1EF6c20,I024
6cc3adCC075
AXFc3ba74
207665F61
6572AxG1c3
6769A0D,G60528
6e7AQJE
a120B65
73AVEG4
ad206175B
c3A1H
6e6967A5IF
6f7267AQE1
c3A2J
20L
62A1L
6c696eGF20
A4Lb0
GD662074,G598784
65AnF69
6720F
6eAzCF6b
6fAgCF73
A3D7476696e
6972A2CH
6e6e69ED72
b069ATF76
A2L6e
c3A0L
6673696e,I229
ECc7572
A8EE472
72A9Ee
61AwGG4
7474A7EEd
75c3b0A0CF
a1AxE66774
206ec3bdA1D20
A0L20
c3L
6475206d,H858
AfD6b61
AoG1
AdIE36f
616c766567
c3A0H
AqCG37461
EC265796e6120
6b757220AAF
74ANCK2
A0F74,H793
AsE461
62A0CF75
A0H67
20A0J
2073ARCF69
A5EI76c
A3J20
ad74A8CH
20A0L
C56e67616e20
A4L6e
c3A2L
c3bLC,G46434
6172AsEEf
72AGCGf
b069GC679
7268AzCE461
7374c3b6C6
c3A1J
a6AEL
b3A8D,H57846
72656964
c3A0F
6f72AwCF
6ADDE7669c3
722067656HC
AaCF736ac3
76A2J
AREH68c3ba
A3Lb0
AbGEc,I135
67676920
6e746973
A6D7061
c3A2F
676aAPD6d
A1E37661
7261A6EF
CD67616d61
6eCC6c3a96b
6e6eA9CH
69D20667972
A1L6b
6fAZE1,H4486
6974AIE2
7665ApE1
656dAfEH
6bA0J
CJ20
A1Lb0
65AbFc3ad20
6bA1L
73A1L
6cc3bd7474,H38364
ApGF6967
69CCe656974
73766fA2GE5
20L
6c6c64,G329894
726368
6bALEF
73B6167
206775AkD
6aArG7
747AbFFe
20ECa72736c
73A0J
CJ69
A1L69
696e6e6967D
73A1L
CL6e
616b6d,I34
AhEf672065
6120AkH65
6eAkCE2,H1691
a66cAjD
AOCF796d
61G2
B72692073
6dGDc3a9
ASE26cc3
A7Ec6569
c3A5H
AwEJ72
66797269A2Ec
C3746f,I041
6bc3b36e
6eAqCF
72742074
aAaBEc3
A3H66
69H
6b72F
CH74
c3A3H
A2J66
6b72H
CJ6f
736bH
6bA0L
CL66
736bJ
AQGH2073c3
a16e61ED,H03916
69206dEF
6b756e6eD
ad206eAmD73
c3A2J
64616dEc20
A3L75
7379ADF7220
A3L74
be657474AxE6
c3A0L
6LC616b,G29742
aAJHE72
61A0H
A0F62c3
c3F72
20J
6b6b616eIC3
6d6174APF
746fAFE661
A4Gb656d
c3A5J
20A1L
20AuGdc3a9
20A1L
A5L20
726265726769c3
A6L72
75A9L
b3c3b0AKGGd
c3A8L
6d6520,G18895
AYCF70
EC26e61
79CCac3
68c3b3AmD
7365ApGF
AZCF66696e
6cC4c3a66d
b07665B6469
2061AaD20c3be
c3A0L
72AyEe,I246
AjE56c6a
6c756dB6f
6e6172GC7
7370AEF
756dACIF
696e73AjGF
adGC37461c3
61206f67A8IF
A0Lb0
c3L
6b206e,H75964
6eAkEe
2066796c6764
AQEH656e
GD7275207469
CL6c
APEf66,H6947
72A8Ed65c3
Lb0
6bAPCF,I298
a12065B
6d6BD876
A0H6b
c3H
67AxE167c3
A0J6b
206cCd6669c3
A1Lb0
6b61AbGH20
A6G1c3b020
bc,G04801
676f20
726d79
6a61B73
b0206d79
AsE52066
736fAnE6
b06172GD
c3A2H
c3A0J
616e6e61AWF
69A0Eb,I1516
ApEF76
b36c736b
c3H
6d2065ACF
73c3b6677572
65A0E8656675
6e676172A6IF
72c3adA8E96e
766572AfF20
A5EE1,H3502
727061
AtD79
697262c3
74ADDc3
ba6b6b75
c3A2F
AbEF20c3
CF7669
72EC2c3ba
c3A3H
2073ArD6c64
b0AlGH20
7220ARJ
c3A0L
AfF74,H2853
AfD666e
adEC120
CF61c3
a672A3E6
AzEc656e
c3A2H
727320A4E7
A2J72
c3J
c3A3J
616eGE76120
A2Lc3
c3L
726e74,I2034
6b6b69APEE1
20616620c3bec3
65A0L
6fKCb,F590707
CD75
6e6fD
73AnEb
796a756d
65H
CH20
65J
ANGa7520
Ge61c3
73AgGF6469
ad206175B74
b6c3b076EC2
697474AdH
A3Lb0
7220686c7574B
c3A3L
c3A3L
67726166,I058
6b756e75
66A0CEd62
67AlGF72
A1H6d
AbGF2074
75AuGd
A0CFc3be61
A2J20
EH6861
6f67APEFc3
73696eAREF
20A0L
CLb0
a170,G89408
c3D
a6677572
6ARHF66f
73A8Ec64
b06920D
c3A2H
2065AZE56e
6cAlD6e6775
70Ed7369
A9GH2075
b0AYGH68
c3A5J
6c206d65D20
70A3L
7461EDad7520
c3A3L
6c6c6b,H8759
A3GF6a
AaCF6bc3
616A8BI
ba6e2073B,I109
726e69AvF
7379AuE120
c3A1J
GD74656c7075
20A1L
65A3L
68A2L
747420AYH
AcEE676,G76613
66AvF
6773A0D
6bAiCF
AWGe
b0617268
206c6fA1D
AYIe
A5H20
EF6a61
c3A3H
20A0J
656eAxH
2072AVD6b6920
69AyGF6d20c3
A5Ecc3,H59633
6e74756e
AqCE769
61746e6920
A6EE56674
6b75A1Ef
7265696464
74Bc3a920
AKG56d
AEGFc3b367
61AhE5696b
A5J69
67A5CFc3be
74GDad2076
c3A4J
GC66f7275206d
A3L72
6e756dCEe20
7374GC8616e6e
78AiD,I3143
a6AgE6
67A1IE469
737661AiD
c3A1H
A5CG26f72
6e6764B,H4665
6f6b69c3
7661AoD
A0Hb0
b020A5F
6e6eCC6c3a6
7361AfH
c3A1J
AVG56e6e20
A2L72
797275B,I015
73692062c3
74ECdc3a9
6c736bAeEF
A0J72
75CD696720
A0L20
726964,G63168
73AYCF
74AXCF
b36eA0D
2070c3ba74
66AaCEd75
6973AOF
ARF76c3
A5H69
7669726b6a
c3A5H
20A2J
6973H
6aA1J
6f66ABEe20
64207469,H2519
6eAZEF
74616b6d
A0F7261
61207374A4D
66A5F72c3
CJb0
6bCC66c6c75
6469AJEJ
66A1L
AFCE872,H18695
79CC572
CCb616e61
Cd6172c3
6166Bc3a1
6dA0F6e
796c64AvD
6bJ
A1J6e
Dc3a1c3b0
be76c3aBC66
20ASCH6d65
A1L75
72AaCF752074
75E6797272
c3A3L
baAmD,I22
70c3ad72
c3A0F
6e2068Ba6
6566A4Gd
7275A7Fbe
2061c3b0GEa
a1AaCE8,H05703
c3H
6172A2GF69
6fAcIF6e20
79737469AcD
6f6b6bAcFc3
616a,G49074
6e6f20
a1B73
b07365
b3667374
c3A1F
c3A1F
AAEE5726e
6c64ANF
6f6eApF
AoEe6f72
726aAFCF
7479F
75A5D6d75
79A1H
A9H20
c3H
67A2J
68A0J
696c2064c3a6
AaJ20
A8J64
73A8J
CJb6
A9J6e
79A2J
A8J20
20A8L
CL6e
68A1L
696e20A7EH
AaCJ6d69
73A7L
74AcL
74A7L
A9L64
A9L64
KCb79,H8425
72C120
7320AKD
beA3IE7
66A9H
6fAUGF65
c3A1H
6461C06920
76A1J
20L
ANF68616661
6e69CDc3a120
736574AeD20,H7775
69A1CIe6e
a9EC5,I126
74CC665
c3A0F
20796e6772
657261B66
696720AlD
G669
A6GH2064
20L
65c3b0ED20c3
696e6e206dD
61207265B,H6477
AyJ20
Ccc3ad7461
adCa617061
b020AlF72
A1L20
6eC572206d6a
Dc3a6747469
6e67AlF7469
72c3b075AlGF
A5L6e
c3L
c3A6L
696465,G349805
20CD20
AsD6974
73AIDc3
Bc3bd72
20656cB74
617473,I331
C861
736b6569
bd6eAlD
6166CC172
G96e
6dAqDc3a1
c3A2H
2073616d66B
656dAeEF65
677BGa1
6b72696eD
736c75A6EF
20A0L
A4La9
61AkF616620
A3L6d
73A6L
7HCa6,H36813
b3746c
6b6b6e75
AlDa16c
c3A1F
61AwE920
6dB746172
6eA8GF74
E27265
ACGFc3b6
7420ALF
20AcF6765
AZEJ66
746c65676HC
b36dc3,I0317
c3F
APD6e6f6b
AWCF72c3
AeE9206f
6eAbEF20
72AOG6
A3J6b
6661A9H
a16465,H23827
C87967
be6f6c69
c3A1F
20E879
A2H67
b366696e75
c3A0H
c3A4H
206bBa67261
20A1J
20A1J
666172AbCF
6e687665ECe
A7J6a
c3J
c3A8J
20A0L
69A3L
797269AvH
A4L75
c3L
6e76B,G20886
736f76
A4IF64
6f746b75
CF6e
AsEEd6e75
6eA1H
CH6e
GD20c3ad
AWEH73
6eA1J
66C469,I2365
676cAyD
6b617474
6cALE6
AYCE675
65A3H
b02066c3a6
EDb0692073
74A9EF206b
c3A1J
A0CId6172
b3F,G195875
2064616773
Dc3b667
67ATCH
c3A2H
207669A5F75
706cGCd73696e
b020IC56d2068
62GCb6b,H8938
b3677520
6572AbD68
AFEGd69
7567CDc3
766972AkD
A5G974
c3A4H
206261AnD20
GCb75722073
EF676572
A3E6c3a672
c3A4J
c3A0L
726761B,I288
7061737361
A0Hb0
ad206275B
20A1J
686aAaEc69
7661AsH
c3A2J
20L
6dDb66c6c20
72c3b075A0F
6f78,G06792
61756c
20C072
65AYE7
CEb61
CC72076
6173A8D7520
b66c64A1Ee
70696cAbCF69
AmD686c757461
c3A1L
a66772,I1427
62c3a1c3
65797369
6eAtE9
c3A2F
20A2H
CHb0
65A2E865
69207BC64
ApGF7261
ALCH62
20A3J
6b69AyH
6e6eAgD7420
6eAoGG120
72CJ
206c65A4CG1
752074696cC1
a16279,H5493
6ec3Cb
A0F72
c3F
727AVHFd
A1H67
c3H
692068C972
72CC16c6c61
75ADId
7661A0E865
A3J67
207374616e6461
656c64ATFc3
696d736b,H4844
AICF7275
61AjE6c3
67F20
6c6fAmF
A2J67
A0Jb0
ba206665,I1945
A7F2061
c3A0H
A0Jc3
737369AuF
A8E7617220c3
A1Lb0
D736b617220
65A2L
6872ARE76a61
AIG1c3b020
6cICec3,F4933475
72736b72
74206420
61736fA2D
AmF75c3b06e
746f666e756eB
64736b,H2698
b373c3
c3F
2074AsGEb
6168616773
6572A0D65
69AKF76
7072AeE4
736AEDF4
20J
6c6569AiGF69
adAlD,I048
AgDa173
6e74A9D
c3A1F
ED642065
6e2075CD69
736b79AECF20
a6676a,H13987
6fAAEe
7567AmD
a6ALEF
c3A2F
DC2616d61
6b6f6dAjD
6fANCE920
75ATCH
c3A4H
20A2J
7461A8CFc3
AVG1206d
AWCI8616e
656e6eAWCG5
68GD74,H07497
6A2HE6ac3
69CD756e
72ApEb65
7379AaCF
6c6569A7F
A0J72
6b69A7H73
65206e,G79253
AMEGd
AxD7074
b3AbIF
20A0H
616dA5EE1
656eAsE2
6ac3A2F
6bAdD72c3
A2CH72
A5H6e
c3H
2068E673
20A4J
67ECa737420
6aA2J
727365AqF
73AaJ
A5J6e
206aJ
696cC4c3a66d
6aA1L
6d7376AnCG9
6fA5L
a1A8L
747564,H86035
6cAMCEe
6f6dAPD
AFE66a
6172CEc
65ARE3c3
736672AHD
75A1CE96e
a173747261
J6c
c3J
20L
69AvF6d2068
7HE73c3adc3
A2L6c
bd72B,H79544
AjCEd69
c3A0F
AME8696e
67GD2076
69A7F68
AXHba
617061GC069
EF207369
b0AVId
ArIF206cc3a9
c3A0L
796b74,I305
6174AjD
A8D736d
AcFc3
AbE66172
6b756e6eB
6eA1CFa1
73GC66b6a
74AED7274
696720B696c
73A0J
A2J61
66Db6,H6656
61727AvFE
6b65747469
6cAnE475
67207665B20
AhCF74c3ad6d
206AtJE,G65159
6f6769B
a66d6461
b072A6D
616b6c6567
6f6720CC1
73GD2072
c3A3H
c3A3H
20A3EE96b73
20A3J
A5J61
6b756dA0F
20667261EE1
A0L20
IC5,H45096
A4GF74
656c6761
696c7261
6bAiIEc
7265B69
AHE5c3
CCbc3b66c
2072AeEb
A5Ec696e
65AoF68
A1CEd7520
A4Hb0
7572AhE1
EDc3b66775
6eAiI8
72AuGH61
76616c64AID
6e6972AOEH
AxG66172c3
AbD7972,H38606
APD6875
H67
b02068AcD
2067AhE9c3
Cd61746172
61207361CD
Bc3b0676572
7220APF6b
c3A4J
A4Lb0
A2Lc3
64207669A1F
75AdEG1206d
796661,I211
beB72
c3F
6ac3b6AQF
6dL
AFEe61,H25614
756e7420
AoE2c3bd
6eE56c
C461206dc3
75A1CGa69
CC66172612061
656f72,G51065
6e63B
AdD61
6173AID
6f6e7320
A6D7374c3
616669AiCE5
61A0J
b0A0EH72
68A1L
6dA1Ee6120c3
c3A1L
6c616774,H0416
ad207476
A6E17220
c3A0H
GC469737420
2061AwGd61
B736b69707461
6566A1GF,G49766
6aA4EFc3
6b69AAEF
2064AQEH
6dC16c6c61
686566ATG6
65746HC,I1166
6dAdEE4
A2CF7665
EF6720
CC96c6c20
61A0J
EEc20c3be
AREcc3ad74
D76c3a67269
c3A0L
b36720,H8467
656c6b6f
6f6b7369
c3A1F
A3EG673
AWCId
6b61AHCF
6cA3H
CH6e
206cH
A3Jc3
6cA1J
CJ73
AxD62757274
20A1L
CL73
CL20
6f6c6cAPEH
c3A3L
73ArD75,G36971
65696eAcD
