total:28.106688,27.711113,27.316488,26.929848,26.564602,26.226524,25.911034
20,5.3531313
c3AfJ
c3AfJ
2061ADE56767
20A4L
61AWG56e20
62A2L
63AeL
65AeL
65AeL
AhL73
687374CE175
6b72A2F2072
AlEEe206e6f76
6eA7L
6f686f70ATF
AjL6b
6f7374AVG1
70A0L
73206A6FI
73A0L
747420A9G1
AlL67
7aAcL
b6AlL
6461726d,H68412
6765C9
20H
Cf7068c3
656872B7365
Ce6e656e6c
67ADH73
696e65AYE3
7220AjGG4
D77657265
AgCE96c6c20
766565ID64
206bCEe206d
20A1L
68A5L
CL68
6bA9L
A6L6e
AkG4726565
676cc3a4,H37734
6f70C5
20H
61616e73B
6fA9Ge
A2G176
G576
20J
2077AaE420
63687JC656e
AxEF746f6b
652069D65
6d61AFEG9
Cd65722062
A7J65
A7J65
726861ID6e
b6AqE56d20
20A6L
20696eE974
20A6L
20A4L
A7EG1732065
65A5L
6f207365AzF
A9L6e
A9L6e
A9L20
AhEE669657620
c3AaL
A5D726e,H07056
6dc3bc63
6eAcIE7
C5206d
20H
6f6f6eCb
7061727479
61A7E2696c
64AxE72073
6672CF74
A2J20
73AKE16e6e
ANE174656e
6e20Dc3bc63
A0L20
AkE462,G276374
66AqEf
68CD72
6f6dCC7
A6E66c
6172AOE4
AvEI7
69B6b2067
C8742073
6f20AwEF
726569GD
AyJ74
AiGf7020
65A3J
69Ce206661
6a6f6872GCe
A2G16e6e65
64652068GF
656eEF7274
647574,H45696
AXCG9
6bB7477
CC2757473
616e67B68
6c64AgCF
6eCD626c
6f6fALCF
AGEbc3bc
62E4656e
6572AtF65
69B20697320
A4F76c3b6
73EC363686f
742069E5
62A4L
6b616dAfF73
722077GD6e20
666e,H1502
61752077
70726963
73ASE4
2067A0CE5
20736fC6
20A1H
65B627575
7420A8F
6cE56e20
74GF6bc3
206b756eEE4
206d69A1CG5
6973C96e2074
73746567AvF
72C5,G18434
AFE464
6161A6F
6eAjGGd
746fAbD70
D67656e
bcA8GG9
GC26f6f6b73
AEGd6568
6f646572EC2
74ID727575
76A0EF7369
c3A4J
ANCJ6c6c
KD2070,H53658
2061CE6
AwI2
726f73A2D
20AdFc3b6
65A1J
65A7CG665
70616eAVF
2074656dC572
68A2L
73AGK5
6eICf,H22983
66656cB
AACE173
CD2069
75AKF
656cECe61
Cd206269
A4H20
C6742061
AkEG265
74ApEG5
206865AjF
64ACEF776f
746965C56e
756eA1H
20A1L
AOFc3b66e65
646174D616e
A4L6f
CL72
6d61A9CGc6f
6eAkEI161
7320AwGcc3
b6AzH656e
AZD62,G0923
ACEF6e
AAG7c3
75APF72
A0CF6c6965
A6G16e64
G52073
6565B7a696765
A2L6b
72D766f6e20
74656968AmE4
AmE168,H61623
6567B74
686f6368
6cAaD6e
Ce2075
70ARCF
7368696e
2061726dB
B75747365
61616dB64
61AlEb61
F73c3
6574AmIF
67AnEG2
72AlG5
6368AtCG1
AZHc3bc
6872ADF74
6eAtCH77
GE26f6465
72206bAmEd
64AoGF776965
65AmF646174
A4L74
6bA4EH6565
ED697320646f
61AiF,H30945
A5GF73
65A5IF
ECe6472
6f6dA2D
B726620
62AiG1
72APG3
ABEG56e
6174ALEG5
AjF657273
6420AeF6b
68AmI9
69656bA3EF
AdEd617269
74AqCGc61
6bA6D,H00263
AgIF6e
C76568
65B7a65
61A8EH
6269AOCE9
67656eGC3
68CC96465
696e20Cf
7020AeEF
AWCH65
20Ef7276
A4J68
68ATCJ
6fAgF7220
72ABCI6
7269657DE
742074A1D6f
AlCI27269
A6L65
20756eD6f20
69B63,F2969585
AxCE7
747373
61AkD72
6c73A3D
ALEE665
75AfE9
20746BE
616e6e65B
AVH76
6eAjD7261
20AmG765
65AnCH6c
AoGe2074
CF612073
20A0L
AUH69656e
64656eEH
69ATGH7220
72A5I574
AnG32066c3
742061GE465
E865206865
616665,H38907
737572
206665B
617a7aB
6bA9CF
AaF6973
656974ED
6aA2H
6f6bA9IF
74AwF75
AgH7769
20A2J
AgI469
68CG374
AmG26572
746f20A1F
75A4EG172
2062AjF6e65
657474AEH
687274AHH
6c6575,H08228
7266B
75616c
79206c
ArGE365
6c6c69B
Cf6e69
AsEb20
61AVH
616cAPF
6477696720
662076AdD
6f6f6eCC5
7267ALEf
AEI865
AsG56e20
65656cGF
69AYCH69
756e69A4CF
6572AiGH74
6c6174G9
6e20ArJ
6fH2070
656d6420,G880455
68F
6bAjF
206475A6D
20A1H
64AZEb74
6475AQCF
6673AtEF
68GC57465
A6H20
B7374c3bc
AVD6e6978
6cAlEd20
6d69AkF
6fALGb
7563AQF
7572ArEF
75AHGb
77EE475
20A8J
206d69F
20A1J
61A3J
AgJ20
AgF6e6120
657369ANIF
AgJ6e
AfJ63
AfJ20
AHCF77c3bc
CD6c656872
6b74A1CF63
72AeJ
A6CJ6e
7374ALEc65
74AlEF6465
20AcL
206d61ANG3
20A2L
Gf686c20
6174B6973206b
62AeL
64A0G46569
65A8L
AgL20
AgL6b
AdL68
A8CGb206461
6ec3bcB732077
AeL20
737420AoG9
AfL6e
74AiL
756c6cA5EH
6BDd75,H77547
7274Cd
AfD63686c
C4c3bc73
C7616c74
6661727665
7265AhD64
A9CE2756e
AnH7420
A1CH656e
B7273207675
6964GC57420
72AJDc3b672
72A2J
Cc69636865
AhF776f72
747465A1D20
7573C26965
AOF7373696f
A8L20
66A6GF737465
696e65A9E420
6c6cC7652066
6d6d656eA3F
72A3L
74207661A0GE4
73AuD,H49776
AvGF6b
70706565
67AzCH
6968A3IF
6fARH
6fA2H
CH72
APD736c61
77AdCF65
AwE5206472
69AcEGb6c
697420EE2
6fA4J
70J
A4J6e
20A0L
A4Ie6565
6dA4L
A3L72
A3L20
AQCE764,I687
B706c69
6520B62
6864B6d
6e677269
ACE36f
B6e64c3
75C720
A1CF6d6d
616cAZEe
66746A9BE
A6H20
69AECH
6d696cC4
6eAzE66f
6fA6CF68
CC1747363
A9Hb6
73AXCE86c
7461726265
Cf757220
bc68AJIF
2066A7CEd65
65AuF7675
AqCG16d74
D62657267
65AaJ
667261CCa20
6e2077AuD74
A2CF656b20
AeJ72
AdJ68
AfCG46520
AeJ72
73AHEf2062
AeJ69
75AuE36765
757272A7E3
AWEJ61
b6ArJ
c3AhJ
2062A3E4736c
20AdL
20766572A0CF
6174AaEF656c
AFE2c3b67665
E7656d656e
65AfL
66A6L
686eAfEH6f
CE26c6f7473
AjL6d
AhL70
736965A7CH
75A2G97420
77AgL
bc6d62ADH
c3AgL
616AlFE,H19095
65762074
6e6e6176
ApCEd6163
6174F
AfE46f6b
666674CCd
68AWE86f
6974747374
732068B65
73Ef70
A0J72
ArE2616b656e
2064AJG875
AqGc696368
ECb6e65,G788417
EC46574
65Cc6568
CH72
757320C1
2066AEF65
AsGGe6163
65A2J
6e65A8CH
A2L6e
AcCJ2077
A3L68
AXGf70206e
722061AfG5
73A4L
7420706173C5
6a6161,H57738
6AxDI
E46967
AGGH6d
2065A6F74
2069AWG3
64Cd61616b
A1EH6565
666f6f727473
696368AoEF
7373AcGb
A6EF757474
B6f20776172
20A3L
A7L68
616e67A6G7
64AvG2696c
72A8GEc6c656e
A5L20
77656e6eAdF
6e7575,H27057
61AfE8
6b6cEC4
ANEf206f
656564C5
206168A4GE4
65656cC265
D72206e6963
73756d20,G69638
206bAXE8
A1CG56d
6b6eF
6e7320AbD
ApCGe206b
7269AyEH
AyE76f6872
b67374ArF
6464A5G865
6eB2076c3b672
AiH656e20
c3A2L
IC72065,H657
7FC726d
72AzEe
7365ECa
AZGc65
AMEI1
6274C56d
656bA9IF
6b6cA7Dc3
6c6c207665
74AnCG1
62A3J
CJ20
63682075CD
636bAVG9
65IC2757572
A6Jb6
6d6568AXE2
20J74
616e73A4G3
62A6L
65L
ICf6d,H3502
A9G9
6dAGCF
bcAWE9
6d69ATD74
7273AFEe
c3A1H
20AUG370
65AeEG772
a4AvEF726e
2073ASCH20
20AwE6657264
A2I46174
656eAfJ
68EE9742064
74A0I161
A5L20
c3L
AFCE275,H0434
70A2F
7FC7a65
AeEF6c61
6564F
6f72APF
A3H20
757473C2
20696573AbD
20726fGF
6e207769ID
2073696bAkF
6465D74726f
6fA3D7320656e
AsE4c3,G573662
B6f6e73
6fAiIE6
AiF6b
20A9H
65656cD
6fAsEF65
F73c3
20ApFc3b6
206661AQF
C8656c656e
AdCF736368
AtF726563
Hc3bc
69G46f
ED696e206d
737465ID61
6572A4Ef7272
74726161ALCF
66AkE3,H42984
6cAiE1
20AqEF65
A3F6275
68ED6c6f
6bA5H
702076CD
7474AMGF
756e73CD
20626fAGIF
6874696765B
6e6765ATF
73736520CD
63A1L
6e20756eAnF
b6c3b67274IC8
B6c6b,H12303
AoEf63
6eAmD74
c3A1F
A1H68
6874C46f
6eAbE16c
72A6GG2
AaCG265
20A1Eb6172
7320746fC4
72AvF646174
7DF2692064
6fA9D20,G481624
747aAHD
6368ED70
68A6CEc61
A9Ed6569
A8EF742061
E96c6c65
6920ATF6b
6e6eAwG9
206b75D2068
CL65
74ANEd206e61
6d6d79,H50946
70706f
207477AKD
AkEF6c73
6465GC420
A8GE6756e
D726965
65APH
EF6f66
A1E7657465
A0Gd616c
ADEF74c3bc
6cANF6565
6eCE4656c
EGe2070
A4L6e
A2L6c
726f677261AfD
73AlCI261
656d6f6b,H20265
CF72
A4IE465
2061AmGF
C7617374
64A3H
CH72
6669AsD74
69AxH
A6H61
6465H
65AtEG461
65A1J
A4J20
6e6720AEF
206f64AAEG1
64A2L
6f6eAgCH76
73ANCL
74AiCI865
747363AKF73
AgEc65,G38959
20AiE1
6974Bc3
A2EE1656c
65A1E974
E76963
69A1H
AvEc6572
206dA0H
64ABG672
6564AGEF76
A3J6c
7573207A1DE
20746f20A2F
C6657262696e
61686dAgCH
62A4L
676576AFEG7
AYH6e2064
A4CJ2074
6166B77,H5891
61AFE3
66AmD75
68APD72
6cAPEF
6d617474
CC26b2073
65AnF61
B726dc3b6
69ANE86f
72GD6c6c
7669GD65
b6A8D7374
b6GD2077
64656eEE6
666c6565GD
6772ED6b73
6e206e61A1D
ACJ75
c3A5J
c3A5J
AKEH626920
61647420ARF
AAE2756c6c20
A6L63
6eAvEH73c3
b6A5L
77c5,H31134
20D
CD93
20F
CF72
206bAfEE3
20A0H
6475B6c65
656761616c
67C96873
68ALG5
AlCG320
6dANF20
EF6765
20A5J
H7765
C96b206e6f
20A4J
20A3J
I96e
2072IC12073
64A9CH6e
64616e73ID
AcJ74
AcJ6e
6872CEf64
6c6cA5H
GF736567
B75636b6520
72AzF6673
746164AZEf
Cf6d207365
757AzDHb
7769ABE172
b66e7420D
20AbL
AkIe6120
AjId6965
20A9L
20A6H6465
J7365
20A6L
616e6e2064ED
6173A4I4
Gd69656e
AlL20
64AfL
AuCG3636861
656666AaGE963
H746f6d
65AnL
66742076C56c
ArL20
AaEJ726e
AfEG1672064
AqL67
6d6d7374AiF
AqL74
73AsL
73ArL
74AmI568
K765
AuL6e
74776f6f72ED
AuL20
77AaL
AuL20
c3L
72646e,H2823
787465
AvEe72
AtE567
62696f6c
6aA4D72
AuEE372
6f77D
72A3CE5
a4AuEE3
AlEGc65
6174657262
6265A4Ee
D737469
A8H6f
CH67
6b72B7469
7665CCe65
A7H68
c3H
66206973A8D
B617276656e
66AfCF2070
AuE56e646f
a4A3J
b66dAuF65
A5J68
20A3L
AWGH776565
656cC4652061
657274ANGGf
73AuGGf7272
756e2068A3EF
a4A5L
c3L
c3A8L
AvD7575,H00456
ARGGf6b
AxE16e74
647AoBF3
APF6973
6e65A2F
656564EC56e
C9686e2064
65A1J
6c6cA8GG9
6e2065AgGF
D756e6661
7365206bED
77696c6cECd
bcA3Ia
20656872A7GF
20736fC76175
20A2L
AaL20
IF6272696c
6572AvG968
6eAQGc6566
A9L6c
c3A7L
a47469,G29755
63616c20
6e74CC9
70706c65
c3A2F
6275726720
AzGF7570
AbEe7265
6861A3CE9
GC5697374
Cf6f7465
A7H6e
AjGE26974
7369656B0
7467AEIF
B79206f66
ABE96c6974
626fAaEF77
63A8J
6420ASE174
6520B6f6dc3
66A5J
66AlE87265
686f6fAzE9
AcJ6e
6dAgF6420
727420AAF
AbJ64
AbJ20
bc7474AWF
207661AGE461
63A6L
AaLa4
B69742076756e
65A7L
66A6L
696eKC9636820
6973AHI2
AcL20
73206b61726b20
AbL65
b666J
c3AbL
69IC86e,H69775
6cc3b664
ArE16c6c
6174C965
62A1H
64AeCGf
65AyE720
6767AwF
AcF676f
6e6e617665
AkEEb2065
77A9H
20AWGf6c
H7075
C865206dc3
64AaJ
652062AjF
AqIb74
697474737420
A8J6e
6f7020B2073
20A4L
20A0L
KC46f20776573
A5L65
AmF74656c73
66726575,H39096
6f65A6D
20A0H
AyIF736c
6965AXEe
6eA2CEc65
736f6c7420
AsF706173
67657268C6
69656eAhF
7267AmCG1
7474AdH
A3L73
65A3L
A2EGb65656e
65A2F766572
A6L65
69ASGG97420
AhFc3b66720
7274736461KD
6eAOCG3,H08418
AnEF6963
6465AXG7
ASGH6166
A2J68
6f6fA4F20
A3J68
746572AtIF
Cf20c3b676
20A5L
206cAdI3
20A1L
66A5L
AvE161677420
6eA9Ic61
6ec3b664AREF
A8L20
A7L65
70AEF,G177737
b668AdD
65AbCE462
AACE76f72
A1H20
c3H
20A2J
AKI265
63A3J
656872EE5
73A3J
74206761GD
bc6dA3H
A6J20
2073J
657374ABG6
73A1L
A4L20
D7365206d69
61AAE5,H4706
6f2066B
72626164
66Cf6f6e
ApE77465
74AKEGe
20ALG461
C97320776f
61766572D
6bAhGF6e6e
A2CH72c3b6
6f63682065D
72656973A0F
7765A3EGe69
6d6275,H1638
747566
A4D6720
73AhCEc
AiGH6d
6d20CC172
B696e6e73
6174AKF65
636bAlIF74
A1J74
AqEId65
206BG7361
20EHc3b6
207665656cC1
6572AkI7
IEe61206e20
A5EF6cc3bcc3
A5H776174
616dGC5,G0857
656c6965
CC17070
74ApF
bc6dCf
6262AuE9
65696FC76
6865AcE9
6d20AMF
6e20AEE7
c3A4H
65A4J
AvEJ20
6a6fARCF62
6fGE6c3b6
746f67AzF
bcA4E42069
206AIDFb7374
206dAWH64
68A6L
IE465206172
c3A3L
7761616b,H55023
6f72ASF
AIIF6d64
7363686164
A4Edc3b6
ANCF6265
66A2J
69ANG8c3
AjF6f2062
72APG973
64AFG76f6f
6d61726bARF
KD766f6e2073
70616eA4H
72AIEH2073
20IE2,H24342
61B6275
B6c6c6f
6cAHDc3
B652068
6f6cED
A5E665
6ARDF16e
69AKE368
AbGHc3
A5Hb6
ANE17065
Ec6963
737365CD
GC16672696b
Ccc3bc6368
69ID206269
6b20A7G5
GF6e676c
6fE6c3b6
74AoGF206f
D776f6c6c
7AWDK
AvF206865
A8L61
616eC8657474
6173ANCJ
61AGGf7220
6565ACG56e
656cA7CI4
bc73A7E36f20
6b6e6f,F1993664
6f6a65
61ApD73
67AbE4
696eB61
6bAuCF
6ec3b672
74AGE9
AeCGf64
6e677374B
6f6fAwE2
20AfF756e
ApCIc6f
6AkBH963
6eAMGGc64
737365E8
A1L68
67EC370,H62985
756d206d
b66cAcD
65A4CE56c
6861A7D74
AFE57420
ATF756c
74AdEE168
c3A4H
2064A4E174
B73696b2075
64AuH72
ADG16620
732076AvE2
20A1L
C772656e7a74
206d69AGF6e
616b74ACEH
AhF6b69656b
73AAEJ65
7369AjG374
726b69,H32307
6eAwF
AbE56c6c
C4686561
AMI7
A0J74
6565AgH
A8G26572
68F7370
6cAYId
6dAzH6e
AYH2065
72CC1726265
AnH7374c3
62696c6cAGF
65207461ED20
A2L69
69AxEe,H0163
6c6c7370
6d6d7920
72c3a466
2070B6f67
Bc3bc6d67
65AYCF61
6967B6e64
APD702076
72AxEH
CEe746f6e
64AtJ
AeEH6174
AlG66c61
A5J61
7272AsF20
7474AqEf20
20A4I16e
206f64AtCGd
207AVFG6172
666f6872A0GF
6f6f74AnH
656bc3,G870947
6d6e69
647420B
65AxGF
76AUCF
7a7A8DE
AdGf73
67D656e
7374CC465
6520A0E765
65AGIf
69ABEe6f6f
6eAgCE76565
b66872CF
20A1L
AOE368c3bc74
A5L6e
65656eAiH
6f72CF6865
c3A4L
7a6d,H4027
75696c
AAF6c
6661636b
C96566
6cA7Ec
AaIEd65
A7E973
70657a69
726cCC3
73A0F
756e6761
20A6H
207ASDF1
6765GC520
6e736fAZD
72GD6269
A5H69
68AkE46f72
6d6963C165
D74207665
A3CE56e6e20
6eA7H74
6f6bA9Dc3b6
AJCGa6f68
776f20A5F
AuI26572
20A0L
616eALGH66
A8L6c
A5L72
76AfCE2696e6e
ECdc3bc,H0959
B702062
7364AzD
A7F6465
61AQG2
61EE166
AUD746572
7A7HG67
EE46572
662076AfF
686HE7363
6c6cCF61
756477696720
c3A3J
20AnE6656272
AhM8
64A9Fc3bc6e
64A2F706572
KD6d616e6e20
6cA5L
726f75,G77891
ApGF61
61756cB
62726574
EC3626f
6fAeCF
7369756d
74AAEE8
7467CD
6172C56d
61ED7269
62ED2077
AACI1
A6H6e
706cAjDc3
A7H20
74CC66520
2067796d6e61
68656A9BF5
6a616dAdD20
6eAUCH62
A5Jb6
72AUG865
77AbI2
b67273AfF
20616c62A8EF
A7L73
20A6L
63A8L
GE36b656e20
66617276IF
686520A1GGe
6eAAGf6f72
EGb206465
c3A8L
6b796f74,H5114
AZGf
A0CF6f
bc6d7065
2FC6d20c3
20A3H
20A3H
6475GC6c3
AmEe6520
6bA5H
EC374c3bc
72AACE574
73ED6720
A9H20
A9H6c
c3H
20A6J
20A6J
20A4J
Ee696564
C4616e7465
Ef736c61
6461AYG8
65AaJ
696b206bGD
6a756e67AhD
6bAbJ
6e61AXG4
A6CJ20
AdJ20
c3J
20A3L
61686e74C96e
6fAIGF6c7065
74AdEdc3b66b
7665AyEI9
A4L20
6f676e,H4823
B7279
CC073
AjEf75
64AgE8
67AiEF
69AUEF
6cANIF
A7EE973
73687573
75AYF
AeE4656d
6569AXEF
65AOF72
69Cb20c3
6eCC2656e
757272AZD
A4J20
Cc6d616e6e
65206dA5E3
6c69A5G2
A1EG57420
6eA3J
75747HDb65
77A6J
20A2L
20A2L
20776573AdEF
20A2L
A9L73
A9L74
6d20696eA3E5
A8L20
AxEIe2077
C4206465206f
7320AkG173
D736f206269
AcL6e
67676b,H20457
AHD616b
64AUF
68A7E3
A1CF65
76AsEE0
AQEG564
C7696572
64E576
68616eB61
69206aALD
6c6cCC568
AdE46963
CC172676572
C472c3bc63
20AZGb61
61AVGG573
A7J65
AkGG46f6b
64AzCId
6568GE865
656872GEf
6865AuF6c
6b65AqGG6
20A4L
A9L6b
20A3I765
20A3F6b756e
A9L6e
64AbL
Id6161
A6EG3706161
7320616c6cD
E869657220
746fA1D,G68978
A8E57365
B70726161
65AtEcc3
6565A8F
6fCe6e20
A2CH74
A4J6e
20A0J
A0L64
6f70AiIb
F7369656e
7474ALCI4
69AHE4,H591
206d7A3JE
616167C8
72AbCF69
75ACH
A5EE5207374
6167A5EH
656cABE963
657220AjE8
CD6973206d
D76657267
64AaGG27265
A3L68
6eAQF746572
AZFc3bc6e6e
65B7361,H2842
6fAfCEf
636bAyCF
6eAbEF63
6fA4E16c
ED73207769
6b6c6f72AzD
A2J68
AnG46f20
20AbH736c
A2L20
c3bc6dA1EH
67GE5,G59774
6bAgGE5
Cf6c61
EC5636b
b6EC820
AiGE56465
c3A0H
20AlCI5
617BHd
64AGCH6b
AdCG56574
65A4E77465
672069AoE5
72ECb616e65
7374AvH
756d6d74IC5
AxG7617420
6973A8H72
6bA1L
6eAmEH6965
F77617274
72AcI772
726965AAH
A8L72
6f66c3,H67063
ALEF63
77A7D73
616e67EC4
AaIF676c
61ATG8
AhEH6e
74A7H
6368B20766f
69D207363
A2J20
ID7761686e
A2L6e
A2L68
6d756464AkF
6eAuJ65
74206f70CF
6920AxD,H36381
6b2068B
74AHEEd
a468ADD
206bABEc
69AsG3
6bAXCG3
6eArGf
6e73AOE1
c3A4H
20AOF746f
AaE6c3b668
7465CCd6161
AxCK36b
A2H206461
AKEHc3b6c3
74Gf7020
AAIE620,H05703
64AaCEf
AEEe7a
2070AdE0
AZGH70
A1H65
6c20AXE5
6fAbE96e
AOE16c6c
E5206b
6DFc7566
657220A4F
6861AbH
ID67c3bc6e
Eb616e61
6f6f72E9
20A4L
C672c3b66d64
63A4L
A7L74
74AlJ75
7a206c,G475025
652072A5D
E57473
666674CC7
6fD2061
20727573736c
636bArF75
ECc2073c3bc
6e206cAMF
6e6572D73
AUCG72064
A4L61
C56e20686520
6bA1L
A4L74
6eA4L
7469656AhHG
B7472,H44344
65AKCEa
EC2692067
6174C86f
A5Fc3a4
D726164
A6I7
722067EC3
A3CG56c
757A6BE76
AdIcc3
6DE747261
ABG47265
6576APG2
66c3b6A5Eb
68A4J
6b6f72AVF
6e20AJG8
A8H206f
74c3bc74D
EF657220
20A3L
6269AGI1
GGd617363
CE163687465
AbG2657420
696368EEc6f
6974AXH64
c3A6L
636bAxD,H13665
676562c3
6b6f6eB
6c757465
6fD6d
AeCE1686e
ECe677265
656cAdIF
656eAYF
6aCb7420
AaGG8c3
61ANCH61
6173AcEH
64ArEH75
6567CGf
A7EE16d6d20
72AwG363
74207665C2
68617272AFE4
6973AoEI4
6e20A5Ic
AFF726f6f74
A4L68
7a2065,G382987
76AuE9
6c6cAzEE5
AMG573
73CC76572
ABE2616e
AxG56872
CD72656368
65AcGf6e
6e64A3CG3
6e6eAzH
AfE36f2064
74AQJ
AFL73
A5L74
6d2061AgEe20
ACEEb,H52306
AxD756d
AvE469
AiEGb
B612063
74AvD74
20A1E665
61AjG0
61AnH
6e6574ED
Cb206465
72AXG1
20CE56e6e
D68656f72
646967AaF
656eAuCH
68AvI7
73ATGH75
A9F20696e20
A3L61
AHK96e
686eArEH20
6e206dAlEG4
D7374656c6c
bcA3L
68c3a46c,H21627
AvD7261
AHE368
B677420
69AcD7363
D727320
7a7AMFG
A1J68
6e20A7GG5
AaH7373
732065D76
ARCK865
61AiCJ74
6774ABCI4
6e746c69636820
74AWEI8c3
b6c3b672Ee
616d7465,G29095
B722076
656b7469
ECf6e69
2072A6GF
616173C6
CG363
6fAvF20
A2CF6720
A1J68
6967206A9BE
6cAeEH6e
6d656eAUE6
6eA1G465
6161AWJ
6eAWEI06f
726f7a,H60273
65AiGF
B726172
AnEf726f
AQEb7320
A1Edc3bc
6765AaEF
ArGGf72
72CF6c
AMDc3bc74
747aAuEF
2065ED6865
CCc616e6420
AKE7c3a468
72A4EF6c65
AYCG52077
A3L69
6eABJ72
A2L6e
726eAjGH68
6c6cB,H29592
20C962
AwE566
ECc7620
6bA4EF
EC26172
AsF64
2074CC765
68CC96773
AaE36861
Ed6f75
6e64AVCF
6f69CD6e
616265AnE4
CE4207765
63A5J
65A2EF6520
A7J74
A6J6e
6f207675D
706172AbCEd
20A5L
63A3L
6475KD726965
Bc3a4c3a46e73
66662069AOCF
69A2L
A7L74
6e6eAFE52062
726eA2EH68
74616474ED6e
bcA1L
ALF2064,H01818
A1CE26573
626c6f6f6d
AbD206574
6475EC869
656767ECd
65DC37420
6fAaE56d
736eGC574
A3CE27275
E86965
D736f20
B6e73206e
20AaJ
20AaJ
206472GF
20A2J
C7c3b67265
AfJ73
61ASH66
6A3FFb206c
656cICbc3b6
65ApG965
6865EF20
6968AXEe69
A9EE36b2074
6eA1CGf64
6f6eA9H
AgJ72
7574A5F74
20AaL
AeL20
20A7L
Ca756e672077
20AyEe746520
AgL6e
AfL66
6469AdGe61
65EG7656c
65AdL
65AcL
AcL20
72AEF6f6462
726f6465E9
7420AkG26f
76657267AzEF
76A3L
7a77,G198914
b665
AUEa
696f72
6c6c75
A9D66
736579
746872
75706e
c3A6D
AkD6972
AVGF6c
6d75AdD
6e616cB
B736c75
6f726b75
CC96361
Cb656c
747a6c69
Bc3a465
a4B6967
AyE16765
20ACE269
AvD737472
AbEe64c3
69B672073
6d70B7363
AcH61
6f6964A4D
74c3A7F
AGEE47364
79A3H
c3AaH
2067AJEH
AaJ6c
626569APCF
62A4J
AcJ69
AcJb6
6b61AQH
6cA7J
6dAMF7265
AeJ68
AeJ6e
C261726720
AMEf6b2064
72AgJ
72A3GF6572
CCc6f6f7465
AaEH6574
742064AxEd
B616666656c
74AiJ
7572AUG5
20AgL
A8CI26920
AkF74656b65
20AVG66f6c
AlL20
6465A7CF6dc3
65AhL
GD2077657374
AmL72
65AfL
697469AfCH
6eA8GF6c6c74
E4656e206f
6fApL
72A8L
AjL6e
73AhL
AAEH696e20
77AhL
6568AsD,H71137
bc67676b
Ce6e61
AjEf6720
B73c3b66b
61616cB65
A4H63
CH68
6965F
6bAuG9
6c6cECb65
AgF756d
E86576
7461AcEF
AaH76
c3AcH
c3A0H
AbJ65
ApIE16e6461
6565A7CE672
65AbJ
CJ74
6965H
AbG56872
AaJ65
72A8J
73A6J
73A9J
77A4J
AdJ65
c3J
A6EH206461
20A4L
AeL6e
20A5L
ALKb74
65AdL
6865206bABEe
69A0L
A8CJ6e64
AcL61
736568AfH
73AaL
742069B20616c
746fASEH65
74AiL
77A6L
bcA6L
c3L
AfH20,H4046
C46f656e
65B6c6164
6eA1D7570
7264616720
A2CH6e
AmKf
20A0J
656574C761
6eCe6c6568
6eJ
6f6fIC42069
73A8G565
756262ICc74
7575AQG5
64A0L
65AvKc
65AEFc3bc6d
65A6L
69AhEF626573
A9L72
6eL
6f687268EC974
bc6d6d65ADGF
6920CCf,H0978
6bAkCE7
6cE6
6e65A9F
6f206cArD
AgE42065
AmJ77
AHGb6f6f
6564ECd6974
AZH7370
AeF206469
73GD726565
20A3L
656eE96368
6eAGCIe69
6eAiI166
7220APGH65
6d707574,G0791
7261AsD
C46265
206f7AzBE
AkGF736c
65A1H
AEEf7220
61617420D
AdH7769
74A3F6e69
AiF70726965
69AdGc6576
6d616eAdH
73656767AIEF
68KC275,H4842
A1EFc3
61AFEGd
656dAcF
6865A8GF
7273A7GE1
AUEF6572
2065AkGH
65C26f6f6b
AHH73c3
ApEI565
6c74AsF6e
6f72ArH
bc6e64207665
2064AxIb
CK865
652073AZH
6e206eCD7472
A4L20
c3A4L
ABGE568,H17745
Cc6f63
65C974
65ADGF
6dANCF
AoE261
747769B
2075B6c61
616cAcE1
616cCEb
65EE772
AyCGac3
6967AREF
A2CF7761
617420A4F
636bCE865
652077A0F
6c6cAlH
Bc3b6c3b672
AkIF696564
64616720GCe20
692064A5G4
72AlE36b656e
ICec3,F0987064
63B206c
68AjE4
CEd65
ApEc696e
6565E1
D6b206e
6e7aAlD6e
GCc6c6572
61AHEF2069
AhGc6574
726eArE86e
206a6f68B2062
A1G76f6f64
64A2L
696e20A7Ee20
A6CE2,H56383
AaF70
67B7375
AIG161
6d616eCC7
6f6fAmEF
7272A1CE9
73AUCH
7469AGF
65AzG973
H76c3
Ce2074c3bc
6574ACG4
67A0G76f
6872GE565
73A5CG56e
7420C52062
A7J67
7ABFG2068
A8L20
H766572
Jc3b6
7265AZEJ
7370616e69CD
73c3bcGC4206b
7420AcG374
A7H206865
A8L20
6570ASD,H25707
66AdEF
69AoD20
6fAmE9
AOEE464
6574AjCF
AaEEc6161
AhE7696c
B6520616e
bc64AVEF
61726bAeGF
64AoCI9
65ApF7320
AkEJ73
72ArH69
c3A4J
A4L20
6AvDHe6120
A9Gf6c6c20
bcA2L
726f6a,G895026
65C2c3
CCe6161
2062B756e
A5GH72
636869APD
AgCEd6f6f
68A8CG1
6e6166Bc3
6fAlE173
656bAvEH
GD66617374
A2Ja4
7765C96765
20L
61A3CH696e
A2L6e
A6Fc3b66c6c
616162,H64348
20676eB
66AkE4
ASD7761
6cAsEE4
6173AfCE1
AfD207574
