total:29.958706,29.524057,29.088722,28.648394,28.19477,27.731941,27.271395
20,4.6137624
7520A6E3
61c582CC370
A1CH6520
6cJ
AdDc4857420
65L
A1L20
777963AAFc5
CLbc
727a7JC9b,H4891
646e69AHCE3
72616bAZE3
A0Lc5
6fL
70A1L
7aASG369c4
656f70,I6584
AaE96a
CC5706f
79676164
b3646361
612067AlD
AMF6761
6fABGf
c3A2H
746f726bA2D
77A0J
85637920B20
6f6bAqD6279c5
B72736b69656a
EJ206d
c4A2L
6fIC06c616e,H36028
6f6d69APIF
74AVE36a61
7a696A5FG
65ApH8220
79A1L
69617273,I37
79ABEF
2067AtF
656dCb72
C76f20696e
69AjGd69
C5c5bc6120
792073AZEe
77616e6961CD
GC5636b75,H23147
AbEEa65c59b
A0J20
6fAnE77920
CD6d206f64
20D20776965
70616c61,I082
7962AsD
6e6173A2D
73AfCF75
20J
6e79C0726f
997a796b6DC
6764AnH77
c4A0L
2A7BF5c5,H10263
62796dBc5
73AvE46e
9b6dAiD62
b36a64A3D
bcAxG9
AnGFc58279
63AiF206a
65AcD20c5bc
6d61AiEE46f
H706f
70616eGF
74AoGF2073
79C1c58261
82A0CHc5
AaH7a61
AaJ20
bcAtEf6e61
c3A0J
c5AeJ
c5AdJ
20AaL
20A9L
6177AfEF656d
6279c59bAgF
63616A6BFe69
6aAhL
6b6f6cAOGFc4
6dA8F206272
6f206aAjE465
7072AtEF726f
70AbL
73AiL
75AbL
AfL20
AfL20
c5AkL
c5AkL
c5A2L
ApD7264,H07937
85A1IEf
6AkHE657a
747A0BF1
c4A1H
6c7569,I5615
20AJD61
C97a61
B786969
656c64B
6b617a69
73656d69
A4Hc5
616368C5
A0CH84
Cf737a63
20A0J
CJ73
A1J7a
20A0L
A5D796a6e796d
A2L6b
77ArE16e6961
ALDc4,G595056
206b727769
64656eAnD
74207BE
7aAGIF6b
6eGC2,I273
6A7FG
73706c6f
2077206477
746f776965
7520AxD77
77A1Gb
9b6369CC2
736bAYEH
77AOIFc499
c5A1J
637a6e69ACEF
65AGEE5,H82175
77AgD727a
20J
APEb696564
L79
64B7a,H7985
61746173
6bANIF73
7a696f726120
AmF207a206e
65A0L
207279AOD,H69293
706173756a
99ApCH
6bAZCG37a
A4IF612074
7aA7CF646f
c4A2J
6f6a65676fEC3
63696172,I6968
6eAyF
63686fAeD
72c499GCb
74AVG7
A4GF6d6172
A5Gb7420
70A2J
CJ6f
2070J
69c58261AbGF
70A1L
72A4L
69AdF6f73,H54087
636872B,I176
61ARE56e
AeEa61c5
69A0E16e
ADE9206c
77656aApD
A2J84
647261AeGE4
9bA0J
206e6173AhF
A2L73
A0CL70
9bA0L
c5L
7a6eAsD,H41205
AQE36f62
7a6162AWD
Ce616b6f
20AzF6573
20A1J
AjF6b6f77
7AnBI7a61
7265776f,H3888
756e6b61
AvEEf7273
616e6fCa
72B7a2075
A3H6c
A2J6b
612077AiF
6ac485c582CC3
70A3D676e,H28324
6164AXEGd
6d20AxD7a6d
746fAdF20
A1L20
GD20627261,I5999
7a67Cec485
20L
6e79B616c,H13117
7261AtE9
AVCH6f73
737aAzCG0
65IC779677261
6861B,I0792
2063CCe
657aC6
6c617920
Ce6f74
9bCC975
ARF7573
6c6969C7
77A7E26f
A2H20
b3A4H
c5A0H
746f77AOF
c3A1J
A1J20
70A0L
79ANG26f64
D7577,H00233
AdE42074
AkI7c3
657374AcF6f
79ACD,G49791
746cCD
2061AfF
69CD6c75
AwEH75
7a65A2CF
826e6f6379
20c5Cf647a
61AsCGb6f
7075AGF20
A2J20
c5J
A3L69
6d7973CF77
8261AzE37a61
b3A2L
CL20
64D2070,H87352
656e206b6f
61A5IF65c5
6272616eGD
6f62AMF706f
6572AxD,I5026
6bAdE370
6cc499EC7
646eAfEa20
65AaIEe7963
7aALE37472
A0L68
826e69A5Ea65
9b6c65c4,H7447
69776eAPD
6a65647ac4
7a61A3CF
Ed2073
A3H87
c5H
20A2J
EG56b61
6272AaG0
A6J85
6bAnE16d69
6f6dAwCG7
79A5J
7aA4J
C461727a79
A9J20
c5J
20A2L
20A2L
A7K1c5
6dA6L
6fAtIF77696e
6fAcL
79A5L
A9L61
A7L20
7ac4996c,I2145
AxCF6b6f
63A0H
6563A6CF
A7Ea7779
A3H69
63J
AxCF206f74
6f77796dGCa
A6E4727a6563
77692062,H59263
6520C1c5
A1D616e6769
A4CG2657a
6f7261c5bc6b
70L
20692BC62,I694
ARE9636a
63ECa6ec4
AmEHc4
736bA6F
B756e69c4
61AYCG564
A3J85
72A5J
A2J99
8270A0E379
A2L20
74A2L
77AtEF736e65
A2L20
c5L
6c61c4,H46382
6d69617220
bc7977AkD
6c6977AkF
77737aAnF
c5A1J
73A5EF77c499
636e61,I4057
6f6474
756b73
6dAsEE5
7AbJE77
75AmF
7aAuEF
AzE77972
6f77D6f
20AOCH67
69c5bc73GD
6bB656d2061
ArH676f20
69A2E96c6920
AqGF2077206d
626f74c4,H335
69632064
2077ATE3
616dB6d6f
6fA2H
82797APBE
20ED616c65
A3J69
616a20ARF
6eANE96d70
c5A3J
AbCFc487206e
B727a756369c5
AuEF647ac485
9AODFb,I1175
7A0FE6b69
c4A0H
6c6e69GCe79
2075ABE56ac4
63AqEa,H1829
6573AIF
6e6861,I597
20657069
69616cB
6f727461
CF6c
20636f6c6c
616e6461B
6475Cc6e
656a20ECb
726fAbCEb
ABEE06f73
AfEF6d20
64J
656cEC12062
A2J61
CJc5
b3772DC6420
6f2072c3D6e
75206a616bD
D7a6e616a64
77A3L
CLbc
c3A4L
AaE16a,H05413
73H
65J
6d2077ADE4
AzCKd6f
65c5bcAdE920
676fAfE9c582
69A3L
6820KCc,I3087
ACEa61
79206861
ApEE16ac4
61AtEe65
AcGH6d69
A1J85
Ce65207a20
65AZIF6c75
Cd206b6f6d
A0CF73746f
8220AHEH
206cAdFc485
A0L73
c5L
61ED7573,G392528
8720AdDc4
CC4656e2074
616369ECc20
64AvE06f6b
A3EF7ac485
c4A3J
20A1L
20A1L
6aA4L
A3L20
AAE27a,I0206
63ApE272
6564c5ba77
77A2IF6b
2074796dGCf
Ca7769c499
AfE47275c5
61AhGf62
A4J69
67AjD6f737a
69A0J
Ed616c20
73c3b362A5D
9b6369206e69
A6Lbc
A6H772074
A4L69
6eA4L
6fA4L
c5A4L
ABEE770,H77325
B727465
737aAIE2
75AnEG3
85A3IE173
20A0J
6e6961C46f
77206c6fC4
c4A2J
20A0L
6965EE17420
A2L79
616d6d,I5
776569
6e6720B
61C4727a
6574AyE7
7269C27a
207a62Cf6a
A2J65
686f64AcE3
A2J65
63A0L
A0L20
77636120Cf6b
C9206a,H64443
bcEC37a
c5H
2070ALCE479
65APH64
656dA1EF65
6eA5EE3706f
7275AsFc5
L82
6e6579,I2118
ADEb6f6e74
6b69ARGe
70c3b36cAtD
L65
73L
74206269,H5156
ASCEfc5
207AbFF1
Ca61647a69
AwFc58261
6e69AgF73
79C16a6d6e
20A0L
69c5826fALF
6eABG26172
A2L69
6572AdD,H49234
617379AkGEe
APE06f6368
6cA0J
6bL
CL6e
7a61A2CGd6f
EC4727ac4,H38678
636fB6d6f
646f6dECa
Bc5ba2073
70696aAFD
79A1EEdc3
A5CI76f
6eE4776f
A1Jb3
7a656d75ECe
AoI26172
6573ArEa6573
AjH70616d
6973AxD20,I6352
6fADEE475
AYE96e6e
6120A7F67
6c6f7465,H2347
AJFc582
EF6fc5bc
67A4E06f7769
GE374617769
7465A0F646f
6bAfCGc,I1145
AuFc582
82A9CH
AbCF65726f
746f72F
AbE4727567
7a6b75AGD20
c5A3J
EC2656c61636a
A4L77
2AZDF0,H1059
686f6479
82756ac4
61A2CF6a
c5A0H
69A6I76f
6f20c5bcAjEe
6dAYD,H08264
b36a6e
6164ATD
6368B74
c3A1F
AqE77920
AcE17a75
77EC27a61
8563207072
AtEf74727a
656775AOE2
CJ6e
AeEEd206920
6eA7D772070
c4A4J
616e6961A1GF
65A3L
72L
7963682070Cf
99c59bCC9c485
EF206f6420
737aAqD,G297708
206bAnDc3
656eC669
A0Jb3
796a637a,I5383
6164AME4
656A4DE63
6f6eAbD79
A2H79
646fABEf7a
AhCFc59b77
6bA2J
20A1L
656b756e,H825
Cc652077
61AIG261
20676fAXCH
67B72,I0176
6d7320
74696e67
AdH72
6572AhF
bcAdD7963
61A5Dc49973
69A6GF726f
6dCCd65637a
75EEe7461
77AxCE26e69
79AeGFc59b
A5J68
c5J
A6L74
616eAoG072
A3L6c
A3L20
c5L
ApF6269,H69617
A3GE3796e
6eCC06f77
6aAvG26f
GC72073616d6f
6e636f,I7295
AoEc6f
64ArF
6973756a
6cAhE2
82AdE6
6f72AZCF
8261A3Ed
c5A1H
A0J20
c5J
6bL
A4D7374776120
A1L20
69GC1c4,H56736
H87
6fAgD206f
ANF2075
7374AlEE5
77A2H
82ANF61
20A0J
A5J20
77J
c5A2J
20A0L
6120AuE5206a
636965AeF20
75206eCD2070
A4L20
AIE861,I4413
AZG370
727567696d
796dAME4
64A0J
AOH2077
A2J20
79AAH74
20A2L
CL20
2072c3b362,H43854
C57369c4
616279c59b
6fGD206a
A9E16a20
20ECc65c5bc
Cd616d2073
A4J85
Bc59b706920
A2CJ20
AmIF757472
65A6CGb69
7a73c485646e
7aA7J
82A6E920c5
AxIf20
8720746f6d6f
9b6dAiE072
20A7L
AbK06f
A8L6f
65737aAoCH
A9Ia75c5
69c5A7Ge69
69ACJ70
6aA0GH6520
6a65AaCH73
6bAgE9c59b6d
ED2063686365
6fAfL
72AfL
AfLbc
AeL77
c4L
c5A1L
c5AiL
c5AhL
77AfE2,I1532
6AgJE626e
79A3F75
7ac485GCa
61AGCF646f
65AjGF6461
A6EGa6564
A1Fc5826173
64B65,H39206
696e6f76
6c65636b
6f6e7368
20Cb7570
62GC26775
686f77736b
69A2H
6c2067CCc
7020AhGF
79206bED
7a637a6563
2065A1CGd
20A2J
A0CJ20
EH706f
73A3J
20A1L
20A1L
AlCGb72616b
KD6f77696520
6eA6L
72A0L
A2CL6f
9b20D706f6c
63c499A5D,H2865
AaD7a6175
6965A3EF
7aCCc6b69
82AsE3776f
6f6369AIGE769
c5A0L
72757a,I6322
B656e6572
737461EC4
74A0H
82GCf6320
206d6AYHG
20A1J
6e696379C0
6f7274AwCE9
7461ANF20
A5J72
7aACE9207a
c5A6J
20A1L
b3A0L
2072797a,H1577
99Ca62
c4H
637aAVGH
65737420AfF
AgCG9652070
AkEF6572,I3444
77D6b6f
65c5bcAtGF
6920A4Dc499
79ABGH64
7a70A4CG9
9b636920B20
73A0L
CL20
c5A1L
617a69c4,H02885
A7Ea20
6dAaE061
AOF6f6a65
656dAkE76f
746fEE96c
82ED616b20
207069AQE520
C475206e6965
c5A1L
EEb,I056
63686f6AwFE
7277AwCG1
79A2G779
A8D6f63,G187678
AGEf6e20
79CD7761
A7GE1206861
EE46f2064
AnG26f7a
7a6173A1F
63L
686964,I5353
6572AFF
67A4GE120
6bAXEa206c
7365AIF20
20L
65IC2,H74797
6272616c
A4F706f6b
616d7520,I2474
63B7269
6f7aAfD
616dC264
70A0H
7AMDF965
A1J6f
7aJ
20L
A1L77
7aL
20C4616a,H61915
697FDc75
AtEG37a
64AQF7261
69AeEF2061
A2J20
77AAEf6b69
7a6AEHG74
c5A4J
20A4L
20A2L
A6L7a
6e69AIGH20
73A4L
A1CL79
Cf6a656a2070
ATEc2073,H59593
6AuHE756a
6dAJGF6b
7365E0
796d69ABD
82AIF6a
82AHEH
7461AKH
c5A1J
c5A1J
636fA0EH6d
AUEH796d20
AeGc,H4671
682075AMD
6bc49920AoD
7769616A6BE
206cAeF61c5
6ec485AnH
6fA1L
6e6473,I4383
6f7961
6820B6c
75CC172
63A0H
AbCFc499
6f6bA1E9
AqD636b69
206d6f6eARD
207779A0Ec
A3J20
696a736b6JC
75207a77Bc4
20677261AbD20
2077F7564
75646e6961D
8463c3b377KD
8AcBE6c,H33827
797075ACD
c4A0H
69AnCGb61
A1J63
AnCH79206f
A0L7a
646172GC4,I1502
AuCE57572
B6e677520
AZD73206b
62ANGH6a
63A0J
A4J77
676965ED6b
6fA0J
AgEJ2070
6fA4L
A1L77
70L
7963686fAsEe
7567GC0,H20946
6fASE374
77706164c5
85c4872073
20A0J
GCd20646f20
657374A3EE0
A3J82
c4A3J
20A0L
6aA2L
APD7465,H1862
6B27a6562
GCe7379776e
EC06f727475
7465A1CF20
20EDc485647a
6b6fc58279C0
6f7761ED206f
62B6ac4,H08062
6d20B79c4
737a207461
206d61ED72
637a7974ED
6bGCf206a65
A3J87
A0CF7a6461
20A1L
Dc582616d69
61AjEG4656e
6320AwEId
6920c5bcIF
A5L20
676fCCb6c,I574
6dA4IF20
74796b75c5
826120c59b
61AeCE0727a
72A1J
CJ82
99A8CE1206f
c5A3J
61A2L
636961A0Ef20
72A3L
c4A3L
ID756d,G092855
AVD7520
AJCFc485
79AGEF73
6b6c65706965
73J
73AyEF2073
20A0L
2077Dc5826f
726775B,I0532
75AmEe
61AxF6c
A9E92072
6a6FC6b6f
6e6975EC9
75AAD656c
A3Ec696e69
68CE17461
6e647aAwGF
63A0L
6f727a7973ApD
AHD752074,H79977
61A2CGf
65207aC269
6d61AUCGe
9AkBG206d
c4L
657266,I7648
737562
74757220
AcEe6167
7a69AWEF
616eAuEa20
65AIG261
6bA0EF6f73
6c7562AfGF
AkIe61
792077AEF
AdE374756469
A3L74
6dAzEe69,H67092
746b69A6D
ED73746574
6dAbG965
6eA0J
GF747920
A3J6f
20A1L
65ApF736961
65A2L
69AaE26f7a6d
69A0L
6eL
73c58279AJF
A6L20
69AKE572,I4767
AKF616e67
61D736920
75ANE16d6f
AvEJ6172
AkE07261636f
6e69E72070
706f646174,H51886
A1E2c3b3c5
6fCC06f7072
73c485CF
82GC4616d20
A2Lbc
6fEF776e61
c5A1L
65646c61,H49563
797477c3
677275A8D
69A1H
736b757020
77656a2062
77A3H
CHb3
b36463AjD
20A1J
61636a69C2
AvE7c582c3
696475616c6e
6f72736bCd
AqCEc697063
77A6J
CJ72
c3A7J
20A1L
A6Lb3
69656cANF62
77A7L
77A4L
77A4L
20IC96f,H39004
87C472
63A4H
7aAUD6ac4
c4A1H
69c499EC26f
6d207aA1EF
73A2J
CJ85
61AEI465
65A1L
AFEd696e6120
73A2L
D79c5826120
A3E720,I668
6e73B20
61AgD2070
6b727974B
AGGF7920
79c582GD77
c3A0J
6120A8Ec6974
65AgF73,H26123
6fAhEF7a
20616cArEf
6f77726f7465
206c6570AbF
A0L6d
70L
842069,I3797
AwD776f
c5A0F
727ac49963
AmIF726d69
652077AAH
CC37573,H10916
7279676f
ACF65
A2F7261
6eD6a616b
6179ECf,H08594
62A3F
AvEG8
7379A5D
CF6a
20A2H
20A1H
617264796e
73A2H
AnEe64727a
20A0J
C7206d616a
6375C26f6b
6c69ABD74c3
A3EH656a
79CCa69616c
A5L65
61C77275646e
61A2L
61726361A5EF
A6L75
A6Lb3
7720A5CG56c
77A6L
CL65
9bAFCGa616c
64GC472,F1998032
A3IE76e
6e79AxEf
6fEC06973
79A0D6d20
7a65AbGF
61ABE16d20
AcEb6f7761
64A2J
8520C26f67
65A0L
c4A0L
6b73706c,I571
63A6D6e6e
65A0H
69776e696b
A2H6f
63A0J
A3J69
65A1J
72616cA8GF
7761AhF62
A2Ee696b6120
65AAEE9c49964
65A5L
6f6e79CC82070
72C46f77796d
7461c582AnCE7
64206eApF,H8515
656dAsGF20
A0L6f
6fL
7aB7374616ec4
CC2206e,I2828
74A1GEd
7765c582
A9GG479
69A6F6c
7520c5bc79
b37AaHF3
656e69ArF
c3A0J
IC0617375,H72272
656bEC765
A0J6a
E96a616e
616bC46f6d
69A2J
6d69AjEH
70AID636f20
74727a7A0DE
7563ED2073
20A1L
63A4L
656d75AlEH
6764A2GF69c4
7a206a616bA7D
AbEE46b,H69947
A4F74c4
J99
61626961B,H57065
AmCH65
826fECd75
6961A5CH
6b6f6cC379
c5A1J
A0L20
6fL
6f73AgF6567
99A2E1207369
IE861,I474
C57a62
7a7779B
A2GE26570
69CC37a65
73206b74c3
207720AMIE2
656aG3
A1Jb3
7aA7E96564
82CD747564
A1L72
857aEC5207a20
c5A1L
67AnEE3,H44184
70AVDc5
AID206279
A1Hb3
AKEHc5
A2H9b
87206AkJE
6269A6H
A3J77
72AEEF6d69
A2J6f
99CCe61206e
c4A0J
6472c3b3AVEF
A2L20
c4L
c4A3L
6b74796b,I1856
ACD6d69
AsCG76f
EC36f7220
79ABEe79
c5A2H
A2J6c
6564AQIF20
A7GF706172
7779ED727a
77A4J
CJ77
2077J
65206f74AjF
77A1L
CL61
bcAOEE3,H31303
c5H
617320A9EF
75A0J
77696eAaF
64A0L
IE46f627279
AkEb,H28974
206c616d
67AJGE7
736fAjD
AkGb
A1H6f
CC37a6f6e
2070GC42073
A1J20
696368AMEF
69c59bCC920
AhEE56a6520
AjEd69656e
20L
6177ID726120
6aA4GEa6b6f6c
70KC96e,H16093
7a61AlD
bc796d20
c5H
20AUD64,I377
6861ECe
6AIDF5
75EC961
7a77c485
6e6461636a
6f706965c5
7564ECf20
A3H20
2AkDG6c69
2077AlF7a
616e656aD
65c59bCC975
6b73A0E472
Bc485206920
6f7765AOEf
CG7727a
A3L20
69AKG2617a
7aA0L
6fBc5,H03211
AwEG5
6772616c69
73A7CF72
746b6fGC7
87AeH
AHF742074
20A2J
657769ED74
69J
c4A3J
20AQGF67c3b3
2074AGEH6d
A2L74
7aL
A7D7563,I0886
6e616d61
6e69AoF
AIF206d
206c69A0F
C175746f7220
696f6e79AtF
AiEE5206a65,G89033
656c75737a20
70L
6c2075,H88005
69B6f6d
AwD7ac4
AoCE420
637a796e20
AgGF7a6f
A2H85
99H
20727aAWEF
A1J20
73206279c582
75726fA5F
99A1J
c4J
20A1L
69656cAhCH
69A1L
A3L20
c4L
72AUEe,H7745
206a612FC
727DC6d20
AyId79
62AxE27a20
63A6F206f
7BD582656d
7a206d6f6a65
9b20c5bAsDE
20A2L
65Cdc3b37720
677562A3CH
6dAGF72617a
6eAVGb6f63
A6L20
746fKD777967
75737aA5GF70
c5A7L
77692069,I5123
7a747DC
85206477
6d6920AjD
AAEb746f
bc6120A7D
c4A2H
61EC96e7465
706965APF
74A3J
c5A3J
6d79APD,H62242
6f73AUD
H20
746172GD
637920AiF
6120616e67ID
70c3b36cGC567
64A0Ec,H59917
696dATD
6eAYE2
6eArE6
6fB7420
736164B
75636877
77AyGEf
6479A9D6a
6bA6D2069
AWCE37479
b377CE0
A2J6e
65ICd756ac4
AAGFc58261
6e6f63ARIF
c3A3J
7374A1EG520
686fAuD,H49358
6c61c487
AACEd7573
A0H20
99AFGG4
67A4GEf7320
ANEI672
87GC47a6965
c4A2J
73776fAgCF70
c4A1L
GC06f72,I7035
6c6b6fc5
64AjD6f73
6fA1H
79ADEf77
AfCI365
7aL
822070AME3c4
6177AnD,H3648
H20
EC2657320
6520AVD6e
65AYEF63
72A2H
AyEc69c4
A2J69
67AhGa61
70A2J
CJ20
A3J87
AOEH207461
70A1L
A1L20
20C2,I4154
616e6bB
Ef206d
73E520
61AyCGa79
6f7069AFF
6f6c6e69AQE9
7a6b61c5AlE7
74A0IF,H21273
AyEc69
64CE174
6bA7E96e
7ADFE7a6f
756FD56e
c4A3H
65207aAgF
74CC720706f
B6566,H18944
206AzBE
6d616461
A0H20
612077C8
6368CD6f
6475D6f
ASEf6b6f
696e7BD2
20A1J
Ce6120636d
AQEF706f73
A4J77
657279737479
6c75GE261
A3CJ65
7ac485GC56a
20A3L
20A1L
A6L61
6978D69656b
A4L6e
6fAIGF6b6fc5
A5L20
A4Dc3,H0839
75727a79
A3F756c
74AOCF77
617072AuEE3
6bc485ADCF
7774c3b3727a
2074796d20AMD
6fA0L
85AFE9,I6066
64AxGFc5
6f2FC6464
B726d6965
72746eAmD
AdEF2070
c4A4H
61A1J
69A0J
6dAlG374
6e6567A6E2
726f637aC9
c4A5J
b36aICa,G795507
206279EC3
A4E069c4
B75736965
7ac5826f64
c3A3H
20AsE3776f
AkIF7a7974
6d206b73AbF
6f20c5bc65CCa
772074B6b696f
77AgE3,I3184
20H
61727aC0
6f6e796d69
ADGE4c582
6e6965EDba
A1J20
20706f77C47a
AGCF7a61726e
A2L77
637aAAF,H803
ABGF6b75
AREFc485
79AcCE572
6368CC5637a
A3J20
63ADGF6b69
656c75AjF
AQG47275
20A1L
CL20
b5,H77975
657068
2073B61
C66969
686172B
AID797a
AaE56369
AiEd617263
GE965727a
6f64AjE368
72GC9207720
A1L65
65206e6167CCf
68A2L
6bA1L
A4L20
6f72617aADF
7277636120CCf
736bAqCEa206e
772062EE775
GC36ac4,H6742
6365AmF
69AIEe69
EEf736920
AAF626965
ID647a69c5
ALD6c617461
AEEE3,I5096
64AKD7a
70616e6e
AACH72
69Ca616b
6975AsE9
77C36b75
79206fGC2
A0J20
697479AsEe79
7aGEf6e7920
657761c58220,H54537
AXE37a7069
7a69AqG965
796b73,I2212
63B746f77
AaD69206e
AbEEd656b
20J
77616c69C0
A1J20
20L
6dC0727a7920
2063AmEd6f,H41653
656479AhEF
AaCGb7570
ASG96d69
6f20D7320
82656dCC47a
H736f
99GCa726f62
9b6dAmE46f
65c48720c5bc65
65c59bAiGH
6fAVE16d6f20
c4A3L
c5A6L
J736f
c5A5L
6173c4,H39334
70c485
b36a73
68AHEc
6eAiF
c3A1F
A7EG772
727aAXE4
82ANEEf77
6567AjEb6c
c5A0J
6eAnF7a2070
726fAQF,H2645
7479AsDc5
AtIF6d6965
20AqG361c5
AtD6969,I4124
6b737472
82616320
bc6f7765
A2H20
65A2H
AwEf7267
7AnDI
A1EE97761
7520AOD6d
79A0H
A7E47a65
c5A8H
c5A8H
61AhGG26f
A7J61
A4J61
7aJ
c5A5J
20736b6965AlD
68B6c61746163
72A2L
CL61
616A7FE,H13568
ATEac5
bcAsDc4
A0H82
c5A0H
6120Ef6e
7769AOCF73
AxJ6162
997420,I1243
206c756b
6368656e
6f6c6573
7a20B70
c4A3F
6173AhF
64AlEb72
65ED6fc5
69APCF61
79AkCE1c4
20A2J
64AbH6f
A1CF7a756a
7461ApD2063
747761ARE1
A4J87
7a69c582B20
7aA0J
656479207A6DE
6ec3b377GCa6a
737a796368IC0
A4L20
7aL
7963Dc4,H00684
73c485206261
A0J87
7a79AsCG5
2063F6368
20A2L
6a6120AtH
A3L20
6d6f647a,G69836
61726ec485
6769ArD20
6aA4EG9
6e61AnE5
6fAqCEf6a
ARE720737a
61A6CF6e69
61ADI2
B747572c499
63AFCH20
6b69AuH
6c6520A6F
74656aATE1
A3L20
737AsDE,H8548
74A2EEf
82A5EE0
65ARE261
6cAbE369
c5A1H
20B9b6369c4
796dF77
ASF70727a79
A0F6d6965c5
AfEf6e,I3155
656dD
AnD7374
6120ApEd
63ADCF6b
65677AgDE
656cAaF
6dA6F72
7275706f77
AOD6c6e79
61A1J
6572A0CH
697a75AwF
6f646b6f7765
7477A8CE26e
6b6ANFG6920
72A1L
73A5L
A2L69
AREI77973
7a6eH69
8570AXCF2064
7765AwD,H72596
AXGH7472
63AjEa6573
76ALD,I027
A5EFc5
75727375
AqE1c582
64796a736b
67AMD6669
F7765
70AsCE56a
7AIDG6a
206bA4H
6365A2H
6bA6J
B7279746120
A3EE772616e
20A1L
20A0L
6f646e69AoE5
7279AIDbc,H59714
647a69ASCG9
7AlBI6120
bc2061,I739
AyD6f62
6dADEf
Cf62c3
c5A2F
61A0H
CHb3
72AVF6e
73A1H
20J
61A2J
CJ6a
7361H
20L
D74726f6e61
61A2L
AtGb72616a
73A0L
CCb6379,H44508
6aAtF
756bc499
796e6e69
2062ANDc5
65AhGd
A2H20
79206aED7a
L79
64616520,I2185
696eCD
6cAUGE0
72A0D74
61737a6b75
646572B63
65A2H
A4H20
Ef7669
A1EF6f6c
6cH
6d617aEC7
6e73686970
6fH
70A9H
746fC320
7a79776f6a
AqEGf6e69
Cd20706f6c
AdJ20
65A8J
69J
69A7J
AbJ6c
6dA3J
AbJ20
6fJ
7069H
73AcJ
A9L73
20A0L
61A5L
65206dA1H
65637a7BC7a20
65A9L
69L
69A8L
6dA6L
AcL20
6dAaL
6e20A6J
B61c584736b69
AeL20
7069J
77A7L
797275,H31626
207a647a
87C76f
73AFCE361
99c5bc6172
c4A1H
20A1J
992064AZCF
c4A2J
6f647a6A0BG
c4A1L
6d6272,H293
726167B
6e65AjEE7
61AdE12073
AnE26f,H18745
A5EF74
6e20C177
797472AJD
206f20AiF
IC164c58220
79AeG06f
82B20637a61
AyEe69652075
657374KC72073
73A3L
c5A2L
79AvD,I642
20ArIE374
7465B7072
ED6f747769
61C37a7475
63A7GG779
64AxD7361c5
6fB6ac485c5
A3L65
C5c5bc796369
A2L82
A2L82
6fA0L
70A0L
9b6cA2IF61,H05863
2074AlCE4796c
637a656d75B6e
676f746f7761c4
69656479AeEF
c5A3L
75AYE7,I3538
Fc5
CD796e6f
ApEb727a
6920A3IF
B6173746b
A3H82
A2Ec69637a
61206e61A8IF
AbEe6920,G590657
656bAAEF
Cd206f62
74Ca2077
6e6965676fGD
66KC4,H8833
20A9D6f73
617a777DC
6eH
726fc58463
7477AxEa
b36c657773
20A2J
AiE472756b
A4J20
796a736b696d
c3A3J
20A1L
A3L74
616ac499AmEF
72A2L
6d79737a,H77772
bcAkEF
20A0H
ALF656e
65AMCG9
AUH66
A3CF7369
796b61D
7aB206a61
c5A6H
65AZGG465
69Ea61637a
61AdEE9,I545
77206f20
79CC672
65AsH
68AhH
7a206cA3D
7720AxGa
77736bAvE5
20A0L
9b7769c4857479
727775,H64894
65F
AFCGe
64c499CCa
6e69c5bcGCd
737aALG9
AcEb757069
20A1L
B70696e,I257
6eB6772
99CC120
6572AoEF
6e7479ARD
6fABF6c
756cB7761
c4A3H
AWGH657a
61c582AzE5
ArG7796b
A5J6e
6f6cA7D,H49687
72A6Ef
AYCF6669
B776e6520
676479AeD
AsEd6174
A3D736ec485
7a696f6eAjD
74206a6564GD
AgCEd6b,I7362
207379C9
AvG279
AqD636f77
75C46163
6f70AeDc584
7374AwE374
74A0J
A1L20
A1L77
73A1L
CL84
6BD36b,H36806
6120ARE1
A0H6f
AHEE72072
A0CH6e
63AvE46f20
64A0J
CJ61
706974616c61
7aAGG4c3
20A3L
64A2L
65AzCF7a7963
74796dCC26f6b
A3Lb3
616a63B,I4478
AmF20
61AvCF6e
6c7562207a
74AqEbc3
796368ADD
65676fA5EF
6b69Cd7520
726563F
A3Jb3
7a796ac499B
72L
A1L77
647a61c4,H23925
2074617461
6162APD72
A1H87
73AHE7c5
206a61ANEF
AGF737a70
A2J20
A2J82
20616c65A2E5
20c5bcAXCH
616aA1D,I1596
6777B72
20ATD706f64
636965C26f
207069D,H1104
ArE5737a
EF206b
9b6d79GCa
2077ALE1c5
A2J20
Cd79207369
6f6d20CC573
737465CE3
74A0J
7a656bA3D20
B72c3b36220
c5A7J
IC279c582616d
20A3L
20A2L
A9F206d6920
64L
GD73c5827563
A8L73
9b6c69APE863
67ApIF,H08715
6f7a6d69
656a20B20
72A0H
20J
6dBc59b776961
6e6120706fID
bc796c,G495834
706eAND
c5A0F
6e6fAnGF
A1H6f
bcc485AeD
6eAxCH7a
A1J20
c5A1J
756c73,I3508
656e636b
66726167
77A0E5
20H
6a2069C0
696368APF
736bA8CGa
7563AxEc6e
L69
777A2BG706f
6f6bAjD,H82952
87AsGF
20A0H
696577AxD
99AAE572
c4A2H
20ApF6a61
64AjF6a73
AyEG9c499
c4A3J
206d6172AKEe
636aA3EG573
6cAkE4,I063
77206b73
D706c
AhEG365
A1E361c5
647a69AJGE9
6563A1H
A1J82
69ARL
6e746fAgEEe79
GC574206e,H7007
61J
74616eAdF
