total:28.213882,27.839071,27.463276,27.08106,26.681713,26.266968,25.846922
61,4.6198163
A3L61
6eA0L
73AbF206465
73A5L
75A2E3657465
6b75EC5,I6514
70A7GF
6174CC820
C9616d20
6761A2F
AYEE3696e
617061CCd65
AGG86172
67D6c616e
6dA0EH69
6e6461CC96e
20AUH7220
2069AdEG261
AVL62
A3L20
6eA5L
6d6964,H0304
A1GE765
64757365
AdEd65
69666120
Ce6465
79AZE9
6420F
65726eAkD
6962B6e74
6f7220ARD
7574AVCE4
77696c6c69
20737AyFF2
20A0J
61C4696d20
AgGH6173
64A6J
ABE0726573
7269AzE56e
20A1L
AxGe206265
6d206dAHEG8
73616JC,I1202
756BC70
77EC220
A9E26173
AeCEc6562
6bAAEH6c
61A5CL
74AJEF627561
AzEc,F696773
63686563
6166AfEF
616c69CD
EC5732074
A0CH6b
6e20EC16d
75A2H
A8E4657361
61A1J
6bEC7656f67
A4J61
A4J69
6e6a6961D
A5J69
AMIF6e797577
61Ce6f76656d
61A3L
61A3L
696b20AHGf
6a7567AaG1
A9L72
A9L73
A9L6c
7469AvJ
7577A5E76920
67B6775,I5887
6eAnEE3
ArEEb65
756cAcD
20A0H
636f636f6b
6469AzCF
6b69ADEe
6e696cGC8
72CC27520
75A1H
AYEd616e
6cA0J
A3J20
ARCGd6172
A3J6e
206cJ
CL6e
637920,H30579
6f6220
696dALD
ECf746f
AKD7520
ED6765
AyEb20
6164AxE3
B70207061
C469206d
6DC73696e
A7H6e
6c69AoE1
6e67CF
67GD616d70
AiEH6a61
6eA0L
A8F69,G895264
756472B
69A1F6a
6e7965A3D
6172AKG1
65A0J
61706920AFE4
6eAGGF6e616e
74A0L
A0EE3,H59955
APEE420
AiEF7275
6eC26164
2064AOGG4
67696eAUF
6eL
2068ECa,H2464
61AhE9
6173C8
6aC420
AgEEb6164
6820AlE7
6bGC8616e
74AnCGb
D72206d
67A8IF7761
A3E265726b
6d6173AJF
6eA6J
62756cAnEG4
A1L20
6eA4L
7AhDG206469
ICf6d,G789326
AyEd6e
70CCe6e
7420A9D
79AFD70
67AeF20
6eA0H
61206d61C5
AzK9
65A1J
6bA0EG361
6eA4J
6f6eAhCH
2068A3E9206b
AeEG0756c61
7961EC4657461
7a6169,H54017
65AgEGb
6c61ABH
7475C97361
20L
A6GGd657265
A1L6e
206576,H18703
CC26e65
6bAHH
AJE36172
E46967
69AxCJ
697374AdF
6a61AxGd
6e61A1CH
GF67616e74
64612070CD74
65AVL
70657269AzF
6d61A4Ec,G68339
61AlH61
6168AUG2
62A7CH70
6e746f72ID
61L
6179A2Gd65
64616cEGc
IE96e692061
7461AJH69
Ib6170
74AzH7365
ACEb65,H4808
65AmG1
67Cd6172
72A2IF72
7261A9EF
C9756d20
706174ABEF
ID72736564
752061C175
69AiCI572
A1L69
766f6c75GC920
65ArEEf73,I6237
6968A3CF
652073Ce69
A0J61
6d7A2BF56c
64AoCI469
A2L20
6bL
AzG16b7520
AgCF6e73,H12768
616cB6164
65AECE96e
6dAyE420
6eAWG3
61A0J
6173AQCG1
6cAiCJ
616b6eAYF61
68A2L
6b61AlEb,I0925
C5686162
7279AaF
20A0J
6162AXGH
AsCF646174
A0CJ20
656861F
6767AtE469
68A3J
697461AcGF
6bA2J
AxF6e6461
20A0L
20746572CEa
61A7L
A9L61
65A6L
CL6e
6b65J
6eAaL
72AnE1207361
726c616c75ID
75746c,G577456
A1CF69
6c65AtD
73AKGEf
656eAdEF
6b6f6c6f6e
EC16d2067
6dARF69
A2CH61
61A1J
696b6174Ce
69A1F2064
6e20CEd75
757220A0E9
GE76761206b
A1L6e
6e69AnF6c61
70AoEId62
A3L20
726AmJE,I5614
6170AkGE5
6dGC3756b
ArGb616d
C961207069
6968A0Gc
AfCH207375
ABH706572
6cA1L
6d616bAfEG2
756bAEEG56d
AAD73,H4214
A8E6
6f776e
65A9GF
6f6e66B
B727461
72C465
73656FC
67ADIF68
7220ABE1
7475AzE3
AdF722074
6eA2J
70AuEH61
7465AsCH
65AAH206c
6bA3L
6d6265ID6461
AvGF73,I0302
B2062696c61
72EC1686179
2062AkD752074
65A0L
67A6E5646920
A2L61
6eApD,H06827
6f2065
AmG1
69ApD69
72AQEd
AxD73706f
64A2H
CH6e
Cd657264
65AZCF6e
6bAFG1
6dALF74
AOEb6561
A6CH72
74AVD2070
20AfIF6269
612073A6F
61ArCI5
64A9J
A9J65
65A7J
6920ED6e65
6b2061AtEE5
6bA2J
6d6173AsEb
72AiJ
72A6J
727065A0F
E96c6968
20A4L
2070616461Cc
AdL6e
64616761AHF
AcL6b
65A6L
65A6L
65A6L
6bA2L
6dAgL
70CD62756174
AcL6e
74AeL
EC62073,I499
6d6f686f
72756e79
64CCc6920
A1H6e
A1H61
20AmD6b7375
AOIb61
AQL64
AyF61206d75
A2L64
62ECe64617261
206775B,G471515
72C669
7320B65
A4F756d
AzGE3616b
69A6Gd
D707265
AlEe2064
ApEG973
20J
6168D726f
75742064Ce
7a616dID20
AtGF74617320
696e67ANCH
6d6e7961AaF
61ED6920,H69676
682069627520
6e2074AlEc61
AdEE4,H36203
206a7561
64AHF
676f7269
6973696d
6e657920
7465AkD
74Cc65
76AsEF
206f6b7369
B73747275
6b73AnF
616cAQCF70
7374AvCH
CJ72
7HE612062
20666573C976
61AgE2616b79
6520AAGG920
6970616b61KD
73A4L
6b6fAGD,I4364
AYEf746f
ArEF2079
6bAIGH
A1CH6e
6eA1CG3
6167ADE265
65A1J
CJ67
ID2068616c
756820AFF
61AQK1
65A2L
7261A2F7469
KC561,H00892
AYCE3
APEf75
Cf6c69
B766172
C76174
69636f6e
6c617765
AXE16c
6d70ALE1
6f64757365
72H
79AbCE920
616261D20
69CC56e7475
69A4J
CJ6e
70A4J
CJ65
72AhEd7075
20737572A5F
64A5L
65A1E1206d65
65A2L
A8L6b
69A7L
70A6L
72AcL
A7L72
206aAzD,G39905
61797572
63ACEF
AzCE775
6168CCc75
6961A3F
6bAACGd
D74616b
6eA3H
75A1E16b
A6CE0657265
6967E461
6eGC3656e61
E4757275
A6CF206b656c
616461C26572
61ALCId61
F7465726a
Ce206d617461
6820D616b20
6e7AdBF97475
74A8L
64AnD,H6558
20F
6865636b
A9GEf6f72
B70617472
6272697461
63A2H
64AvGF74
6573AiE9
6875AbCE8
EEc7561
20A4J
A7J64
61A2J
Cc6966696b
A8J6e
67AmF7069
6b75A1H
GEb20696e
20A2L
A6L69
A5L61
A2CG7656f67
A4L69
74A9L
75A2L
617020B,I374
62ABE3
68616920
73CCd7564
20J
67AxGf72
6e74A2CF64
69206b61Ef
6b75EF2074
7570B,H28426
ABEF70
70656bD
7574A6F
AGI168
656dAJIF73
6a6172ALF
6c61AIGGb
6d70GD2079
7568AKH
756eD2064
61ASIb6f
62A0L
65A3L
67AhI061
A5L61
AjEf66,G293114
61CCa69
6dF
20H
61A3EG3
A2H64
C9612075
65ACEe67
6b7475A6D
6dA2H
72AkEE56e
72AZEF62
756472ED
20A2J
616769AcE5
Cb2064656e
61A6J
AoCJ61
AAI761
6b6bCGb
A9J64
20L
A5L67
A4L6e
6eA4L
77A7L
6bAdEE3,H57803
70AkEb
206c61Cf
616bEC261
67AiCGd
EC1776172
6d62AYGb
74AKE72069
A8EG4657061
656275AJH
65A2L
AzE920,H22488
A9D6272
73AQEe
20A0H
EF696b
C4692067
6173ARF
70A1H
C56c6179
20A0J
20A0J
AcI167
Ga6f68
67206bC461
69AOGH6e
6aA8J
6e20AYH
A8J6b
A8J61
74206dCF
20A1L
20A1L
65ABF756b69
68756e20ApE8
A8L67
6eAaL
AuE061,G18718
6dECf7220
61AxCF7275
6b616cAlEF
72AwH67
206bEE16e20
65A0L
696eASEH62
6e7961A1E56d
65AeE9,H51865
6cEC269
A7E7616e
A4E36572
6962AwF
APE92064
7072A0F
AaE92079
696bAcGF64
A9H6d75
A2J64
CJ69
73AxF7365
6eA3L
70A1L
697a61,H16553
72ANF
206661ED
616dB7261
6475B2061
6eAXCH
AGG2616b
6170F73
F74206b
692062C275
6e2068GF
616eAvCI4
64617261F
6bAGCGe6361
6b6f74ApE961
69AJEe,G08124
6b72EC4
20AOEGf
61AFG6
206dCa616c
616bALGe
67AWH75
75727AzBE73
6168ACGGc61
6eA1L
AbE56e,H45927
AvD7369
6dA2EF72
AgEb7561
AbCF6974
AaI375
6dAlCI469
7261706bAjF
746168IF64
752061D7520
6e63B63,I4088
61AZEb75
65A0H
686bA2E4
6875CF
6bAtE974
6f6dECc61
726e61A2D
61A2J
6275AZCGb
63AvCGb61
65AzCEf7374
65A3J
69A1J
6b617A1BF9
6bA2J
A9J75
6dEC2656c75
6fJ
AaJ61
74AaJ
74AdJ
2061AhCGb61
Kc61
20AdL
20A9L
20A9L
20A4L
ARF206e616d
62AeL
AjL61
AjL6e
646120A2H
AkL6f
65AdL
68A8Kd
69A3L
69AfL
6b616cA1GG1
Ed75207361
6bA5L
AnL20
6b75AgJ
AoL6d
6fEd617369
70A9L
EC92073696e69
ApL20
74AsL
AhCL68
79AYI179
69657420,H10615
6a6174B
76A0F
AoEH73
61AZF75
AWEGf6c
AlD756e67
616cAxE461
616cA8EH
EE7206e61
69A5E4656e
73756169ED
A4EF6b6170
A0L65
CL6e
CC1666b,H08776
H61
CH6e
6d61F
72CCe746f
7AtDG6c
207FC746920
61A3J
61GE82064
AOCI164
AHE9612070
6dA2J
7520AvGc
A2L61
A1L6e
C96e756d2061
70A6Kd
72A5L
74AbG56e61
61AUE8,F5975304
656e206c
6572C2
69AMGF
6eA1D67
656dAaCF
AQE9616e
6b65AJF
7A1BF961
20A0J
61Cd656e74
61AvCH6c
64D206c65
6469207BE
CE0617361
6eA1CF7365
7461732069B
7568A3CG4
6164AECG16c
6172EE96e69
IF2074656c
6cANF6b6f6e
6e20756dAcF
6e6a61A8F6c
63IEd,I3464
65ApF6e
E9616b
6b69722062
7375C169
AoCF646961
68AdGF6b61
E4656d61
6b697AcDG
70AYF7761
A4J20
20A1L
A1CG3617961
656c6968D61
A3L6b
7AeJE,H3999
CD6177
Cd7574
66AaCF
696dCC4
73ATE1
746f2064
A9Ec6173
616eD72
6c6973EC1
6f6cAtGF
7065ApD75
75A2H
20A0J
61F7275
61696eAGCF
AGG76172
64Cb206375
656eC57220
6cA2H79
A6H7065
206fID726173
A7G3616861
61AZEGc616e
616dAHEJ
6572A7F2073
69A7L
A6L61
6d20AJH6d
6b75A5E1,I8152
6d6AFDE72
A9EG167
75ACD6369
65A1J
6973AiE465
A3J6b
65L
68206dCe756e
A1L61
6d65J
752073APGe
6120GD,H0468
69AwEF
6d6f73B
B756e64
EC76177
ACGd
AkEb6f6d
6761A4E8
6f70756c65
CH72
616e73B6f72
65706174D
C220646172
A5G97261
6e206469EC5
A3CJ74
6fA5J
70J
7273AxF61
61A2L
A7L20
65A1L
A3L72
72A2L
A4L6e
AAE26973,I284
AnF65206c
6dD746572
6f736bAaD20
7461AsCF6d
616cAZGa61
6573AAD,G869366
676bAUD
6cA9IF
6f7461B
73206a75
74A0F
20H
69AbE461
6eA5H
A2H6c
77GD6920
20A0J
61AfG172
6573ID2075
AAEe646120
746175AuCF
AfEH756d6c
62A2L
61EC96861,I7526
A1GF7061
AoE16972
ASCGc6574
AmCIc65
616eCE16a
EC47265,H34054
A0CG8
70726f6d
AVIF61
CC16c2073
AIE16b74
74EC86170
2073B72756b
69AmF756e
706f6cAhCF
72AbE96c69
72AfF206b
20A1L
A4L74
A4L67
6cL
7069736f646520
656dA3IEe79,I2212
6968ApGF20
69AHG961
20D7520616b
2074A2J
616bAlG475
A4L61
6767ALJ
A4L6e
6e79ED686172
6fAVF672067
74A3L
6f7920,G798742
AEG6
696bED
656eAiE1
6dABD7361
AkEF2061
616e61AyF
67AGJ
6b726973A7D
AzE7696c61
746572B6174
62CD75706120
A2L6e
A2L79
6eA5L
20C56e,I69
AhE574
ED616b6b
73ArGb
75GD6570
616820AeE4
6175CE461
A3J61
6cJ
6dAsE5726c
732062CCc61
20A0L
61AnG46172
61AsCK1
A5L6e
69676120CE8
6cA0L
7269ABCH61
C473,H6343
65206669
Ee20
696bB6d
ACGH6f
64A0H
6573AqCE4
6bApGF6e
6d6f6e6420
6f69GD61
20A3J
6174ADF62
64A4E12079
CJ61
666564C261
A3GF656e61
B7469766974
20A3L
20A1L
CL6e
A2L61
70616a,I1588
AMEE3696e
6aB722073
AiCG92074
7361A6F6e
ApGG8696475
A6EG7656e64
796120F75
6e6BC74,H26277
79AaF
6bCF73
75B757220
617461ADF
7570AmF20
A5CId7075
6275B74207365
69AMEG3616c
72AiE9,G690965
CCc656d61
AHEF6b6f
6175AqGF
AQCGb61
AhG17061
A4E2696173
7269ApH
61206265C265
6469H6c
A3L6e
A3L61
726a61AeGF73
6162C1,H55653
C7752069
656eAUF
6768A2EF
6eGe
7065ATEc
736aAKCF
65A1J
65727A7HF4
6b2070AJF
6cA7J
AwGG96564
6eAHG265
6e672074GCd
AtEH6b616e
20A3L
20A3L
746170AgIF65
61AGF72,H2034
6bC7616e
61A5EGc65
68AQG369
7475A3IE16d
61A7H7065
A1L6c
6e7461AaF64
20AmCF,G585027
68A2GF
AKE475
B736f6e
EC2616c
72A1CF
74A7IE9
AeE26b
75A9Ea
AnEd6e79
70AXF72
64AfH72
A1J61
C973207365
A0L20
70AvJ64
AmE972,H49712
A2D6b6e
6d206b75
72AbCEf
B6a756d
72ECe6b
65A0H
6b75AfD61
A5H79
6eAPCGe
62A2J
696eAeD686b
A2J61
AdEJ6d
AKCI961
73ADJ
20A4L
616cAkEH73
6179612079Ce
A6L61
A6L20
736567616cKD
AnCG469,H144
6b65A2EEc
20J
687761ANF
6eGF7369
72AqIF656e
61A1L
6aCd61,G47909
207375AFD
6761AKCF
6b72A6EE9
6e6a75B20
AQG075
A3J65
61AXGH6f
616eAFCG4
ACF206d61
726a61AVEF
77AkEJ
A4L73
A4L72
65A2L
AtCI8616e
A3L67
20696d70,H43777
61C163
207DC7061
69A0Ee61
D702074
6f6eA1E5
7069AqF
61EEf6d70
61746173A1EF
6461AfE8206a
6220D,H08466
66AtGF
67AmCE4
617374A4D
6eA9G1
6fA2H
2064AxCG9
67AoE4756e
6dAkEG275
6eA0J
70AlE96e74
72A4J
AbCGe6b616e
65A2L
657375AqF64
A6L67
6aA2L
6d62GE72064
6eA1L
70A6L
62696c6b,I6626
6361AvD
CCb752063
617279GC4
A1H61
6d61A1EE2
20A2J
20A0J
A2J20
696b207BDa
6dAGCI4
2069AbE96e6b
61A1L
CL61
696b61A6H
6c752062A5CF
7520AoGc75
E36562656e
63687269,G373154
AnIE865
617361D
6d20AEF
6eCCa656e
756bA6EF
AuI761
73Cd612070
7461A8H
A2G4616c
A2L6e
ED206b617274
61A2L
67AyF74696b
A3L61
726b656aB,I1312
74AVF66
65A0J
6aAkJ
AeEd656c69
A3J74
79AcGF756e
206170CE361
20A3L
65A2L
682074GCd616e
AwCIe696e
7075AzEH6d
73IF656d61
73AhG82069
74A4L
A2GH616b61
20Cf67,H37842
AUF7573
AAE57461
6b6cAvE9
6bGD2070
6d656eGD
706f72AsD
72A4D7369
6177AXEH
64A5J
6d656dAXF
20A0L
Cc61696e2079
20A1L
64616bC3756b
7264KC1,I6
65H
75A4E174
G570
62A1J
6967AtCH
70C16e6f20
7564AnGGb
20A2L
20A1L
6269ArF7465
656eAgEH62
746170AvG1
74A6L
636568,H02528
AyIE5
616dAnD
63AtF
6eAfE7
6fCf20
67AbEG4
617261GCb6f
6dAEEH73
726920AUF
206d61AFGb
616e63AcEH
6563A3H74
682070EH
7270696c69D
6fAeEF,I0688
20A2CG9
67AjIF70
67616eATF
C5726a616b
6961AzE562
6eA2J
A1L61
A1L69
6b616eAcG4
6eA5L
6eA2L
KC977,G267216
APD74
20686f6c
A1F61
68AfEF
69AWEF
B756d75
6c2066B
616cA1F
64A1H
69AeEF6b
A4H20
A4H6d
6cA0H
6f7461B20
74AaCF20
20A5J
B7a616d616e
61A3J
64A5J
656bA0H
ANF207065
A8J6b
6bA3J
A9J20
6e20C16e67
74AaJ
20A6L
2073A5Ea6174
20A1L
61A4L
64A7L
65A7L
A9L61
6bA2L
732064AzEG4
73A2L
7574A0CJ
EC2696f73,I5374
61AUEG2
70ED6164
7520D6e
756dAYGF
61AdE97377
B74206b6563
F73756b
6775AhF20
7ANBH167
EC16e616b206b
6168C2756b75
G9627520
Ce2073616a61
747a,H31901
6f7270
CC564
206665B
APD6e67
72207265
756eCD
2063616261
ABD746173
AfCEa7567
AiEF6d706f
AvGd616e
6fABEG469
A2J61
6bA1L
A1L61
70L
AwM2
A3L20
20AuF6d,I0062
61AwF72
F756e
68CC86964
Eb656e
6e74A1E4
6e6DFb65
726f63,G19659
78AOD
61776573
AEF73
6d696b20
6e657469
2067616d65
7261AqCF
642079AXGF
656d7075A0D
696b2070D
70696eAAF
GF6b6f6e73
A3L20
64617269AjE3
6dA2L
6e20GD73696f
736562AUGb
C17975,I475
A1CE56e65
20A0H
6e61C075
A1CH6b
20J
ECd65726c75
EE1776174
6720AAIF61
69CE56c69
A2CJ6b
AfCG57361
65A0L
6a6175AwE461
6dA0L
A3L61
A3E974752062
D747572756e
6eA8L
c58d,H61278
657574
7a696f
A4CG3
656b7565
Cd6120
B747420
72616eB
C96769
B706f72
6520ATEEc
B7365727461
A3E6692061
726f6964ID
AWEI6616d
C57361207961
65A1L
67A3L
696d20AkG1
7061AnD,H5944
61A6Ed20
AeF6e64
77AWEG1
64696d61GD
6AyHE207465
6c69AoF74
6e206dCD75
74AzE26572
75A4EF7265
7561AsGb
20A5L
206475AJCH
A4L6d
6eA7L
6f72A3CIa
7361206465GD
AeD70,H24127
B6b6d75
6eB7075
2064ANF
61C27561
AcGF7075
C96c206d
20A0J
6172E961
72696bA8F
746e79A4F
616aA1G469
6d656dA5G3
6bID69,G088812
ED6d6b
67656cAkD
6820AfD6e
69A1H
CH61
796120C1
206b65AlIF
61A3G56d
A5J72
69A3J
6eA0J
A5J6e
7361ArEG3
D7475206a
Kd
20L
616eE56d61
65A5L
69A5L
A7L72
7261AcGF7262
79IC3,H53504
6e73696e
CC56b73
207261C9
6164A5F
69AiF68
B6e64756b
6cGCd206b
7572AcF
A8EIe79
6e6768A4F
7361ED206d
A1L61
616d61C36570
65A2L
6b616eAiF64
A2GH746120
7465J
75A5L
70A0CF69,H1819
EC9732074
20A0J
6173AlCH
61206469GF
6dA8J72
2061ICc,F4982877
CCc6f20
6d20B74
727369EC0
AjF6465
65A0J
A5G16d62
20L
6c6168F72
A1L61
646fEC7,H47566
67AEEF
A5GF6b
6dAdE5
CE36572
A1H61
6e64AdE9
70ECb7361
7374AqCF
A9CG46973
A3J6e
69A1J
6b6bAuGG2
AdE9207061
6e206765D
20A2L
646170AWEG4
72746168ATF
E92079616e
74616dAaF20
A0EE27573,H1225
736bB6e20
756bAZIF
7573GD61
AHF756e67
6cAzCH61
6c616eALF
AJCKb65
67IC265726261
676172AEEH
69AyCEc,G87694
ASEf6c
73756820
A8EF736b
61AiG9
AxD726f6e
63A5CH69
64A1Gd69
A1J67
68A9CE16769
6aAYEG16d
AcGH6369
70AsCH73
7361722BD5
752070AiF
AlE3657320
616c616dAbF
A4L6c
6eA2CI461
73A2L
7572AACI4
79KC9,H41628
ABCG9
65746964
6b206a75
A6E573
72A6CE9
AqIF726f
6e63ABIF
74AuGd
756bC920
206bAnCF6e
62A0J
6767AlCG5
AICG06572
6eA0L
706164GD6d75
AjEd,H06316
746569
696d696c
2064C16c
61AAF68
AoEF7369
692061GD
6962EC46b
6d62AXGF
AEG86173
69A5F7365
A2J61
A1CJ69
746173A8F
A1L6e
A1L6c
ACI4616e
6f6dGC974,I4474
AcCGc7520
61AnF6261
617279AkIF
69AYEGf6d
A3J75
7075AcG9
72ED746f20
A3CF6d656d
2ApBJ170
A6L72
616d75AAH
68A7E573206b
6b75A8GF6c61
6dA9L
6dA7L
A9L20
20726963,G771004
64A5E0
66207961
67A5D74
AmG7
A4D6574
6568206261
6572AYF
A2H61
6eA4H
726fAJGF
ANEf6c6f6e
20AdF6761
61A2J
6174AACG0
617761AVF
A7E9736920
70696cAEF
A2CH2073
74756bIC061
6d65ASH6d
6dA2L
79AUGH7465
656a7JC20,H69162
6bCc6968
20J
6570AaF77
67A7GF6179
686172CE5
69AyEf7261
6bA5J
A5J61
AcE1706120
20A0L
A6L61
A6L61
A5L6e
A4L74
72A6L
A2GH207069
74A4L
75AEEJ74
646f70,H3569
A0F61
61AAEF6c
B74617461
692077C2
AyCEe6665
A6E22079
C9207061
A4E4657761
A4J6e
63J
AIG82070
696b6574ED
A5J61
A2L6e
64A1L
696bA0GH20
A3L75
Ce6b616e2070
AmCF2062,I385
6c75AMF
746572D
20J
ANG16e64
726974AeE9
75206A9FG
ArCH6d656c
6b75A7EH68
666fB,H00375
616c6c20
746f6820
656eAiE7
E96120
6974ECb75
73ECd616c
ALCH6475
62AnEb6f6d
AWEG56d61
20A0L
2074AXCJ
616b206469CD
206e79Cd,G69854
6261A1GF
6b69722064
E42073
6d206c6562
752073GC8
2070AyF73
A4J61
67206aAiE1
6820AwCH
72756e74756e
616e63AwE720
A2L6e
EJ206a
6eA0L
6275AkD,H65064
65AfGE3
737DD7
CD6d65
AOEa756c
64AFGG6
69A2H
6c65AbEc
6eANGF69
AtE17369
A6H61
6461AsCH
69A0J
A3J74
A2J20
746172ID61
6261APCGd65
69A1L
6eAzCI265
A4L75
AuD6b,I3224
6469AAE16d
6ApDH820
6d70AyCF74
70A7GF6461
AsG96120
GF62656e
61A2L
69AIId61
AcE520746964
7120,H29752
6d6f6b
736865
20C964
F70
7573B63
AICGc20
656eARE1
AWCGe74
A2CE17274
6177AcCG1
ADE4206461
A2J61
6cJ
API46167
207374616eID
61A1L
626167AtGH
A4L6e
6bANGGb6f6e
6cA0L
ACCG16b,I7913
2074AsH
ARCK9
6172ED6b61
696e74A2E3
AsGd756c
20AAIF206b61
AbGH20696e
A3L6e
6275A9Id
6dGD67617420
717569,G59444
AeIE974
616765B
Ef6e
ALE574
6361AiEe
64A0H
6572AiGF
A2H72
AkIF6720
20A2J
Cd61737361
616d62AdEb
A6J67
64A4J
69AvEf7369
A6J61
2064J
A4L61
61AZF726573
64A2L
67A1L
A4L64
69746bA2H
A4CL6e
6eANF727461
ECf70,I26
7965A1D
AIIE82068
6bARG4
6e70AyCF
7361797572
20J
61A1J
6b6eACF74
756dAmE56d
6cA6CGe6567
74A2L
A2EG3656265
7269636b,H5913
AHG320
61Cf7264
67CC17274
657369AQF
68AKIF646f
AVGH6769
CG96120
69A0L
6c6dAUF7273
6eA4L
A3L20
AhG0,I729
C5727573
6761A1F
AVCI3
AhD732074
AgG475
AkCIe6a
A0F647561
68A0CI767
IE16e206f72
6eA1L
65207AiDE,H21975
756cACE1
AcEF206361
A4E2657275
6b6573A1F
AtI269
J75
6d6169AGE0
6dA3EG369
73A6J
CJ6e
206AfBG6964
20A6L
A5CF74616875
65A4L
65A4L
676769AXF20
6bA0L
A8L68
73A7L
752064AZG4
A7Ef746f,G486666
696170Cd
Cd612074
77616aA9D
A7GF73696e
20A0J
A2Eb616e20
79616bAeF
61AFEH6265
6172AqH70
Eb616e2062
6c616d6174ED
A1CJ6173
65AxEF,H5135
Cd6563
CF61
61AfEE920
6eAnF61
72A8E075
737469EC3
74GD6564
2064A9E96e
61Cd617375
6168AuG0
61AcEI3
B736a696420
6c69A4CG2
6cA1CI1
73CH73
61AsCJ63
67A2EF706572
6dA4L
AkIF616e7475
6973IC9,H16037
H61
6d65AmF
6e6aArCF
7361Ce79
20A1J
68AxG065
A4J20
AwEH7469
6c756dAAF
A4J61
AZIb6164
65A1L
AgCI4656d
A2L20
79A2Ic75
Cf74,G380728
20AkE9
797572B
6b74APEd
ApF6c61
AkE76172
D70756e
70A7CH
A0EF2061
726973GD
61A5J
616dAuEH
6173AfH
61A1EG261
6AGDF56e69
CE4656c65
6d6168A3EF
A8J61
20C56e67616c
6570AmI4
A1L20
77A9L
62A8Eb,H45413
ALG875
626174Cc
67AHE164
D747572
6972ARE5
ADCH64
6eA1H
GD727574
64AQCId
656eC16c69
65A2J
AzEH726b
A4J72
726eAbG4
616cEH69
63617261AiF
65A2L
65A2L
GC964,H10102
C22061
AkGF72
62A2D7375
687AiBF9
756cAvD20
20A1J
AfEG27574
AoG26167
61A3J
ACEH6172
647561A3F
7220AkF6d
6173CE56e67
62A3L
72AhEI16e
A8E96a,G27479
ACEf6b
72756869
206cAjF
61A0H
CH20
74AxCF73
AaCGb65
Gd65
617269EC275
61A3J
67J
692061AEF
6761ABCIf
A1L20
6eL
72APGH7365
746170A3Ed65
ApE96b,H39478
656cC9
AXCH6b
AtEE4756e
672063GCb
6973AlE1
70AJCH
EF2073
75ArCH
A3J75
696bArGGc
6c656b73B20
6eA1J
7320ATH
A6CH736564
61A1L
AWKb69
A6L70
A6L61
696e7961EF
6eA1L
61C96b,H04164
64Cc20
68AlEf
ED6c75
6179AQEF
A8CE07574
69ABEd62
CD752061
6164AxGe
A3EF6f6c65
64A2J
676bA0F73
6973AhH
A5J61
73AVG465
20A3L
6172616eE1
A6L68
64A3L
6eA6L
A2Eb7520,I2324
6eAkGE369
6f6d6fC7
7279AsE9
2061A2EF79
6168EF64
61EGd75
61A2J
C3206d656a
65A6J
65AcCF746f
6bA5J
D746f6d20
6dA4H64
6dA3J
6eA8F6168
7061A2CH
7369682BC74
73756bAXGF
752062AkGF
20AcL
J7961
20A7L
20A7L
20A4L
A7CJ206d
6170J
A3EId656d
AiL61
61AaL
AiL20
A0EJ6173
696eA5CJ
6dAoL
6d75A9Gc69
F7065726e
6eAdK3
AkL20
70AbL
70A7L
EC769206b656c
72A2L
73A9L
74AdL
AnL68
AbD7665,G168852
6dD65
6fA9D75
ABE56e67
6574AQF
69EF64
6c61CC265
75AlE169
GD20736562
656eCe6461
A3E177616c
E96e6469
6dAXIF6c61
6eA5EF7270
E4756e69
72ArEI5
2070616461CC9
IE4616e2069
61A2L
A5EH6d2067
A1EIb656c
6c61AwG365
A8L6d
A7L61
6e74756bA6F
A8L20
726269EC3,I7013
6e79AJE561
A0J61
7274AhG0
7361A1CG9
74ArF6669
GC86172692075
A4L6e
A4L20
A3L61
A3L6c
617a69,H33537
6275AFD
6AWFE79
66B7220
74AYE4
7573A8D
6469ALGF
67AqD726f
E36563
A1CH61
6c6974D
6d65AnEb
706fAOD74
61ED6c2064
65A2J
CJ6e
AsF696261
756d7061B67
612069ALCH
D70656d6169
65A3L
AHH6c616e
A4H206b61
6eA1L
74AjCF79616e
A3F6b,I17
20AnE461
CH20
73GD6b75
20A0J
62656c69D
676174ICd61
206b61A0EGb
647572A9CH
7573AAI4
6bKC26f,G09823
E374
6cAsCF
70697261
ApEF20
6cA6E574
6eAUEb61
6f20AtEd
7065726b69
7361ASF
20736AqBG
61676169B68
6dA0Ga61
AzF636970
70CE76765
A5J72
20A1L
62A4L
64AUEH6475
657220H
A1EH70656d
AiD6174617520
A7L74
EJ616b
A7L61
AoIF6f6c,I639
6469D6f
206a61AdE4
206cA8CH
62756b75B79
692074AIGF
6b6168AdF
7520C56d61
7568CC3696e
20626169AbEb
A4L61
657BDe74756e
A2L74
EC16c75,H62914
6465D
6869C1
6e6e7920
72AVE6
73756c74
AjIE977
20H
AoCH72
D77616e
6eCC32074
6fD6120
74A1H
2073D7469
20A0J
61B6a756c69
AFK4
CIb61
6f6c6AhBFc
A5J6e
20L
696f736b,I1075
ACGG475
62AnH
62A1H
CC2752073
F7220
A4H6f
2062H
A5J6c
C27573616b
62A2J
68AhGF6b61
A4J70
72A0J
7475AFCGc
75AFEe2079
20A4L
A1EF726a656d
61C369737761
62A5L
APId6572
65A6L
