total:29.862375,29.396814,28.932137,28.473038,28.029137,27.592539,27.13972
20,4.888756
a17a6b61,G59374
AaD646f6b
c3A0H
6f6761,H871
9b6365
beAzE1
c4A0F
206A8HE62
7a65EC120
c5A2H
6f726d616365
66L
727675,H77725
AcD7ac5
CC0727374
AcE3656c
CCd616b,I1084
6572746f
99626974
69AvD6e74
6fA5G3
A1H6f
c5H
2068H
CJ74
6ec3bdAyE6
736bc3a9ALD
A4J76
c5J
2068J
Cb76616c6966
68A1L
CL76
20ALCE46e,H6835
656AyDFd
6aED2073
A1CHc3
73A5Dc3bd
AwEf206a
Ie
20A3J
20A3J
20A3J
61C6c3a173
6aAzDc5af6d
A6J6d
be65CCa7374
c4A7J
Ke
AMCH6c6570
20A3L
A6L20
6eA3L
Me
A7L20
A7L65
c5L
AuGE275,I171
7a69D
616c206f64
6265AxDa1
69207B062
7570756a65
A8F20c5a1
65AcD65207a61
64756e,H55068
A0CE96d
C4686f
696e64c5
61706cA3D
6973c3a972
6e6bAiD6f
6f766f7a6f
J76
70Bc48d7475
72A0J
ad7361AGD73
686d6f746e6f73
A2L20
70A2L
CL76
ad2070c3A3E5
c3A4L
6f206eGD,I2335
7a766AFFE
bAnFE64c3
Ja1
c5J
La1
61AlGc,H45694
ArD63656c
6ec3adCC272
A7D706f6c69
A2D6d79,H3632
a162B76
7ac3F
CH76
207aH
CJ76
20L
67c5,H29678
AWEEb
66726963
68ALGE3
656c6b7920
A0H68
7479AnCE5
AcE46f6b6f
65646eD7a
A2J20
A0EG06f73
IC6c3a9206a
A3L6e
64706fAvG1
74AlCGa6520
6d7LCc599,I0304
62APCF6e65
70A3GF75c5
La1
b3ASD,H13662
76A6CE1
796d626f
A1F9b
c3F
73A1H
766f64656d
A3H6c
A3H20
c3H
20A3J
64ABH7a
6eAgIF6c61
73A4J
A6J20
A4J20
20A1L
656368D6520
A4L20
20A3EEa74,I093
686369C2
Cf6d2074
CD612075
74206a7365
746cCF
c5a1ECb64
A5J65
63A5J
63A5J
656b61A3CF
69AcD20746f
69GF2064
6c65A7CH
6d6f687DC70
7074A3EH
AaJ6d
74AcJ
206279AiCF6e
F7320746f
206A3DI73
AcL20
A4CJ20c4
G9206a65
20A5L
61A5L
65A1J74
Edc49b206e
65A2H206d
AhL73
6576c3ad6dICb
6aA1F766f6a
AhL6d
6dc3a1A7H
6ec3a16dGF
6fA2F6d6174
74AcL
7461647AcHG
79ArL
7ADHE,H04288
a9207aB
6475AsCF
69c48d696c
c3A1H
76D686f20c5
AiE576,G49765
616d69CC1
CD677261
ASGE0616c
CCa61c59961
686c6f7374B
6f64c3adCC5
c3A2J
6b6f6dGCc6578
70A1L
7461c48d6eGD
AoD72c3,I4913
Ha1
C261207665
20627564AtEa
73IF64c3a1
62ALD,H88272
6cAbEe
AgDc5a16b
63AzG3
64AvF74
AAIF6fc5
AjCF76c3
69646ec4,H78895
B206b6e69
A0H9b
64AsEF,I2256
CD65646c
C6797075
6564B6e61
76ECc6f6e
CC86f766fc5,H62882
6eAMGG368
A0L99
A5F206d6f68
6c6769,H5624
70AlD75
206bAkCF
AUIF7472
65ANEd63
6c6973AsD
6e79AzD20
726fB696b
7475B7520
2072657a6DC
2076Ef7a
A5J68
adAvIf
A2L76
c3A0L
6d61AvD,H46866
617aA0F
69AmF62
be69AyE3
ADEH6c6d
c5A0J
A0L69
B64206f,I0227
69AaEF
AlG3
AsEb76
AlEE97069
A2H68
ECb6f76c3
bec3C3c3
A1J20
a16eAfGc
ad63EGe
bec3H
c3A4J
c5A0J
c3A2L
c5beJ
6cAGD6e69,H3749
a92070CCe
beADEEac3
AyEF742064
75AuDc49b63
c3A2J
c5A2J
6f206aAIEH
a9CCcc3,I085
64A0D7ac3
65c5a16b65
c3A1H
61A0CEe,H21473
AsG964
6f6eD6a
65ANEf7570
737420A8F
20AGCE1207072
65c48d65AnCF
6c6fAUH74
74c49bAcEb6f
AcE6756e,H14834
6f6475CCe
2064AeH
ID20706f76
a1c599AOD20
c3L
75AYD65,H0546
7a64696c
62EC36520
A4F6872
6a6920D
A3CEf766174
6573AcEH
B6875,G398818
6f73766f
73AuE0
AME26c
68AjGd
6c69736d75
7261666965
2070Cf7061
67A0J
6bAoEH6f
AsCGe6f76
GE5206120
6f207374AiEF
6AtDEa1,H89444
6f7275c5
Ha1
C463656d
7472AAF
7AEBG79
20A1J
69AsEG36c
A3J20
A2J20
20A0L
696163,I2803
beCd
6eASE2
c5A0F
AwE52062
9bAfCF6f
bd2066A7D
20A1J
AKIF206472
7a70ApE36f
Bc599c3ad7a
c3A3J
c4A5J
6e6fGE9206b
6ec3bd63AwEe
A4L76
6461AUEF,I007
B70757374
6fJ
A4Ea,H73428
AuEa72
7A3BE68
75AvD70
767268B
A9IEd696e
69A9GH
76AbCH
6fA1CEe6f68
7275736b6120
75ATG46f
A2J20
ad20AqF76
686f64AmE920
c3A0L
9b2062AaD,H64054
2074AdF6e
c4A0J
6dA0F686f20
6973CC6,H57412
9b6dB20
B7a6479
2AlFF06f
646f75C3
6f76ATCF
7a20AUF
7a696cGD
A4H20
c4A6H
c4A0H
69737A5BG
76A0J
CJ20
206a65646e616c
68A1L
CL20
AoCGd75,H48038
AyE4766f
752073CD
A1Ga65686f
73746176AoF
99c3ad64AmF
7366c3,I1397
ad68c3
Fa1
c3F
AkEEd6f64
D706172
AEE52074
6d65CCb6f
7479A1CEf
CFc5af
A5Ha1
A4Dc48d657276
9b6a69207A4DE
206376,H32022
61AJEF
6fCC974
74C26b
AiGf73
6c69A5EEb
Bc3a12073
E96d2073
6f20AlF6e
A1CGa6120
6fAnG4656b
GC66e6f,H2538
6861EC9
69AUEF
9b6cAHD
6b616eA4D
7aEDbd6d
B70726176
c4A2H
A7GGcc3a9
L20
6168ID,I2648
a172ApD
AcEEb6c61
A0H20
c3H
74AFE072c3
A0J20
A0La1
6DD6207a,H16006
6dAkCF75
A6E26fc5be
656ec3bdC3
6f206bAlF
9bc599GC661
ATEdc3a96e61
c4A0L
7a6d72,H06632
be6f75
F20
74A8CE6c5
AHD6e6575
bdAXEFc5
A1Jaf
74c3adAcE4
762070ABF
c3A2J
20627564AgF
6520AGGd6f
A4L6a
6f72AgCF,G29999
7AkBG6d
6dAWCG4c5
6eAXE6656c
AgIF6c206f
A1L99
206f62AND,I0616
AbEH61
c3J
AHE3,H83975
7320CC5
A8E56d
AGG3
AcCE06f74
AeEb6f6d
adCC47661
8d6ec3F
c3A0J
c4A0L
6465D,H746
a1AjD6b
6c656AuBE
a1AtCF6a
A0J20
6eAqGe6120
7761B,H6796
AjD6172
616bAoCF
6463686f7a
AdE1206b
A1CE06f64
Bc5af206b
A2Jc3
Lad
65B7374617665
AfEI16d65
706f70756cIC3
66CC46b,I5226
20H
62727a6fB
6ac3AgF
20A0J
20A0J
65AZF2074
74AXEe696b
207679686f6469
696861AKCH
73206dAxF20
9bCC16c,H58584
646fAFF
68CEa6d
af63D64
c4A2H
7661AgE163
c5A1J
666175,I1943
2065ApD
6479AQD
67AiEE9
6d626572
7068696c
757a6265
6f6b7AKBF4
7a6163AIF
9b6eAdCG4
6bc3a9AdG8
6f63AzD7a6465
A1L20
c4L
6d737476,H4921
64c3a1766e6f
6b64AEEdc3
7261CCf7374
be207A5DF4
20A1L
20A1L
6f207BDf626c
c5A2L
A2D206c,I2572
D6f6ec48d
74616c61B73
6f73D7465c4
796bABD,H33194
a1616368
6e79207479
GC261206d
A2H20
c5A2H
6dAEGH706f
AZCF67,H26553
65736f76
69AID206c
7BC6e6f76
6973CD,H17178
6cAmCEa6e
6dAPEG2
206FD465,I0537
Gc69
6eA6E56e
75C96b61
8d6ec3bd63
a9AmEEb7570
c4A0J
ApD6d6fc59965
c3A1L
EC56d79,H07804
D736e75
6570APEa64
6a736dB206a
73746c69ICd
20746f6dAtF
616cJ
A2GEb72c3a173
65A2L
6a2064AWEd20
6e61A3F206e
6eA7L
6fA5J70
73A4E4c3ad76
7aAuD74696e75
afA4L
c3a16b65,I1163
A3E37072
7a69A8GF
A4Gf6420
a12070AkIF64
616eA8D,G19452
6AYFE7a
6bAFDc3
AbD6ac4
20H
A2CFc3a1
69H
6aH
A3H8d
20J
6168AdEa65
A4J70
69J
6aJ
ad7361AdGF
A3L6e
A3L61
69L
6aL
7aA2L
c3A4L
AwEF7420,I1788
a1ACEF70
c3J
64AUE8,H85147
656eECc
6920AME9
20616cAxCF
65ED6ec3a9
Ebc3bd6d
6f75A9EF20
6f76APFc5
762070C36c
6f75AwCI9
76A3L
AHEa62,H75772
20H
6f63AjE4
76AaD6a65
9b2ACFG
bdAIEJ
c4A0J
A0L20
c3L
65AjEe,H6913
6f6c6620
8dAjD69
A6D6c65
ALE36f
6166726963
AjD207376
686cAiEF
8d6974ED
c4A5H
c4A5H
AqCH7461
6f76AbGd
746ec3aHE
c4A4J
6eA3F726f7a
6eGC065,H59757
a1AwGEa
adAJIEd
207320A2D
9965646e6f
be6A5HE6d
c3A2H
c5A4H
A3J9b
64A8H6d
686f20AfF
7275GEec3
73AfEEa6173
99A5J
bdAdGF6b20
AHGF64c3ad
c5AaJ
c5AaJ
61L
c3A3L
c5A5L
a17269,I3115
61206b65
69746f6d
af646365
c3A2F
AZGF6174
6f73A0D64
74AwD736e
c5A3H
207374AxE9
6176AwCH70
a9686fA0Gf
65677261,H4374
726fAUF
207672AfH
696173,H37102
74657a
6b617061
79EC963
7a616e69
AhEd6574
EC2c3a16c
74A2H
CH6b
206cEC46f76
2076ACE46e
74A1J
ad20A1GE072
73647275AuE5
c3A0L
74AGEF65,I4366
207a206eApE3
20A2IF206368
GE46f6d6120
76c49b64A3F
69AjF,H27725
63AJD6479
ad6dAfCE1
A0J20
6b6f76AEIF
746ec3bA1BE
7a65AuF72
c3A3J
706f6465707361
6b6c20B,H1835
65AVEc69
6aAbE26f
A0J20
ID6b6e6968
647573,I171
62A9CG1
6d61747520
2076AqEf6e
746eA9F69
7a6dAiCEe79
20L
6eApGe6562
A2L20
A2L20
6AsDI,H02335
6fArH
ba6bB6c20
AUD2074c5
J99
c3A1J
207072GC872c3
20A0L
656c67,G095696
6976c5
AfG368
AXH7675
656368ADEF
A0L20
6f7568c3bdB,H8632
6461c599AHF
ARE16b,H7968
a16a696c
A6Gb76
6174AAEE3
646e6f6365
65C56e61
706c79GCf
c3A4H
A3J68
A3J6e
657665727520
68A2J
20647261AyF
Cf626a657675
A4L20
73A3L
6261EC974,I6942
J20
65AzGGdc5
Ef64706f
69AlE66f6a
6dCD652075
a16c6fCF
A3Laf
75AWE5,I0303
a1CC56d
F72
6f76AQF
76ASGb
A2H20
bALBHa
c5A3H
20A2J
65A0J
6974ANEEac5
76A0J
c5A4J
20A0L
A2La1
A2L72
6f74c3adc5,H6093
B206b61c5be
L64
ba6c,H54287
646b6c
70AjD
ATEc
ARD2063
72AKD72
Cdc3ad
206bB7568
20AbCF73
ACGH69
Dc49b74
72Bc48d75
747520706f
a16c6DDa
ad6cAVGF
AND206c69
6bA3J
6AmDG74c3
70A6J
A6J6a
A6Hc599
c3A5J
62L
6bA2L
B696e61,H44913
AoG9
9b646120
c4H
6e65c5beAwD
AcG2c3bd
20A0L
6c6369,H38274
AIEF67
726e6963
206fATEF
6368ADEc
7365646d69
20J
A1F6dc3ad
c3AoF6ec3
68AdD70726f73
6f67IC1666965
75207370Cc65
796cAgEa,H28897
62J
74AvEF7a64
7661F72
66756e676fD
642065,I2256
6969207a
6c6163B
AdEd65
6e79AUF
6ec49bD
A7CEcc3a174
A0J20
747570A7IF6c
656b6e75,H19523
B7475c5
Ha1
68797374c3
6aA0D2064
a16dA8EF
63A1J
CJa1
6dA9Ef6b6f
74AkGF65c5
75c599AqGF
99AJDc5a120
a92072AsEe
c3A6J
63A5L
6dA4EF206a65
A5La1
c3A3L
c5A5L
616c6f75,I2884
ArEe69
65CC46c
A7EF72
76ARCEe
AGE86f64
65626fCa
ArEG661
686f76ARF
6eA1J
ApEF6920,H03507
76ATF64
A2EF7465
a1696c6920
c5J
206d656c,F3996865
CCfc59969
20J
656e20AMF20
6d612072,H8749
6dAjF
8A4DE20
A0Had
AoGb61
75ECf6470
adCC16e67
c4A3H
7AoBF12076
c3A1J
74AsH64c4
6162656c,I0852
a1686cB
64207ac3B
65ATG3
6c65GC26f
6dA5F76
6e74726120
CC9207072
aDG61
c3A6H
6f62c49b2076
af7a6eAFF
c3A2J
c5A0L
696f74,H71475
6aB7420
6e6fAxCF
AIEb74,H64834
H65
64A8Ee61
6c6fEd
73746AGFE
A1J20
6c65B6e7520
GC461636520
c5a17A3FE74
20646fAcEGf
74616dD,I21
AwEd6c75
20A0J
Ef207361
6a65D7520
A2J76
20A0L
6920AxCIb
6f7a656eB6e79
74c49bAiEF76
7967,H5546
207a61AvD
61AeEe74
AXCF6f6b
656cA1F
AQF7320
6b20c5beB20
74c3a176B61
6520AiE0616e
65646eAKFc5
6e696365AcF
68AxE2,H46085
A4EEf75
61A1D2074
ArF7465
A7GF6ec3
A2H20
beAHE46e6f
c5A1J
A0L75
c3a120c5F
c5A0L
AsGF6c,H39444
696cCCb20
AtEGc75
65CC06f7072
a1AzGH20
AqEEd75,I007
6b6f757065
7679AvD73
c4A1H
75AbE97465
A5EE2c3,H23428
AAD756e
6fAME9207365
646f62C5,H14053
6520AlF
Eb206e
AGGa65
76A7G8
20ARGF70c3
A4J20
76c3a9AJCE1
GCc6963,H07412
646fC5
6872617a
A1CF68
Cf756b
6AfFG
AlCG96d
65ALGc
6f7669c48d
7275A1F
aANBG6f73
L74
bd6368AfEF6d
c3A0L
ED206ac3,I468
AuE564c4
A0EFad2074
206dAsG4
6aApGG920
746fAZGH
A3J9b
AMCH2073
656d7573AXF
7aAfFc3a163
A2L6c
206476ARD,G898038
CHc3
69AyCF74
6f6dAADc5
AgE1206e
20A2J
GFa16374
6476H
A4J20
AlGH206a
6f2064C520
20A2L
CL63
CL74
KC3,I1396
ApGE7
bd7072
AEF7a
B706869
C57a62
6bCC073
AFE76f
7564CCf
A5F61
c3F
A4H65
20AOF76
AwDc599c3
AhE66f64
76A3H
A5H76
c3H
20687964GCf
20A4J
A6J6f
20A4J
A7Jad
6f736cAtD65
72CCbc3a96d
76A6J
CJ76
20A3L
A6L64
20A2L
697a6163APEF
6c6574IF62
6d756eAAH
A8L63
70L
76A7L
AUGEd6c,H88663
6d69CCf20
AUGf70
c4A1H
EC4c3ad766b79
6b6f757a,I2022
B726574
726fAGEF
74C16b74
9bCCec3bd
746176AuCE1
c4A0J
ad207620A8D6d
65206d79,H72647
20c5a16163
6cAJEf6d
6dCC36564
A1J68
AVCF616c69
7365CD7279
20L
64A1L
CL20
A2L20
CCa75,H66006
20AJE4
6fC16d
ArE574
A2D657261
6920CC168
6e65A5D20
6f75A9Eb
72696b6120
bd62AkF
ADD686f646e
6174c599656e
69c5a1A2EF
7475206eID
75c5bec5af20
c3A4J
6dA0L
76A0L
6172A5D,H56631
a1AXE2
65c5Bc5a5
74AhGc
20A9CG9206d
6c6f7679,H4999
612061206b
6562c3adc4
A1H20
6f6AcBE70
76206c6973
A2J8d
8d6eAdE368
aHE2070c5
6eAwG9207a
74c3a96bc3AcD
A2L20
c3A2L
c4A0L
206a6469,I7257
H20
6a73GD6b
74AND72c3
be20A0Ed
CCdc3a96d20
E49b206f
Jc5
616cC27963
636fEF73
6fA3G1c5
6fASE67970
796c69A6CF
A7J65
c5J
2063686369ED
20A5L
A2CJ206a
Cd6172792064
A9L68
63AzF206162
APE320746f6d
6cc3a16dGF
AbLa1
Ee65636863
6f6dCGdc4
7369A3GH61
74AeL
756465A9GGd
beAaL
c5a1AgCJ
c5A0L
AYCF79,I062
6dCC06fc4
J8d
AhEG5646f
6e7365,H33977
AjE173
68726973
727A9DE
ALCEf64c4
62AWEf6b
63A2H
727aGC479
APD73657a
206b61A4CE4
A4J9b
65A2J
CJ20
a968AcD7ac3
65A0L
6e69636bAOGF
73c3a174IF
76A1L
c3A3L
ED706974,I124
6eA2CF65
63A0J
736520A2GE4
9b746c697420
6e65A2Ed206f
a174AREGec4
c4A1L
AGCEd75,H246
adAiCE3
AAGF6c6f
72616e6f75
c3A1H
2066756e676f
AxE3746f6c
A2J20
7374AOGe
A2L76
A7E072617664,H15228
6469756d,H08584
726eAFD
AUEf7469
A1H20
6d656eAFD
6bC9,G79921
6f76696e75
2070c599EC3
686f64AaEF
20AnF7a6173
B6e616e,I2568
686f76ED
696e6b6120
706fAxF
2064GD6e73
20A0J
636bc3a9Ca
7a656dECd63
A2L6b
A0CJ6820
7365A3G5c5
7aA0L
AyEa62,H83194
73CDc3
2064AgE5
20A1H
AdGf72
A2Had
ad20AiH
6469A6EF7220
c3A0L
KC561,H76555
73736f
6167656e
A2EE5726d
B7a6f6272
65AvE36b
6c6f726964
ABH76
A2J61
6cBc48d6573
6f6AjBG72
736b7FC6120
A2CJ7a
aDCc49b6875
c3A5J
20A1L
6bc3a9686fC4
726fA4CGa65
A3L20
c5L
657a6dc4,I382
H9b
AeE5206e
GCcc3a1736b61
ACF6b6f6a65
6564F,H67178
a16eAICF
99AbDc48d69
c3A0J
c5A0L
a52074,H578
c5F
6b6479206f
657374727520
6f6dA4E8c3
617072B73746f
6520c5be6AcFE
A1La1
70L
be65AXI3
CG8,I1165
6e75746f
bd6dAhD
AhE17374
696c61Ca
746fA8EE6
766f6c6ec4
c3A3H
68756aAwF
76AoD6f6e64
A2J9b
8d656e73AxD
c4L
2076616a,H41788
75AAE1c5
6bAeEI6
c3a1206e61CD
617662c4,H3515
62AbCF
AGIF75
6120c3ba73
A2H9b
7AkBE74c5
A0CH20
AuEEb6465
61A0J
69AEG368
6cB73746120
A4J99
AeE5646f7563
6872GC9,H25772
EC16c2070
6520ATGF
B6e207461
A2H6e
6e6f6475c5
7975AmEf
a9AsEEdc3
64A1J
CJa1
76A2J
CJ76
7aAzCH61
c3A4J
20A2L
64A4L
65L
76A4L
6774,H19133
61AlD
69747a
ba7072
AzCE967
6162CCb
62A6GE9
B736164
AZGF62
73EC461
adCCf72
c3A6F
6fA3H
726e617469
99AeG9
9b6cCC36b
c3A4H
20A3J
616ANFG20
A3J63
c4A3J
c5A0J
6dA0L
75ASCI374
A1L63
6d207a74,I6398
CC5736dc3
686e69B6a
79AJE964
20AlE2,H09756
A9D7275
6cApE368
756b6fA7D
A1Hc5
c5H
61ATCJ
70A0J
74AjF726f
A3Ja1
c5J
70L
CLa1
ATEE56e6b,I0382
6b6fAGGE9
6d69AxCF
6ec3a16b75
99697aB61
be6A8BG
20A1J
CJ70
7320C49b6b
AcI4c3
c5A4J
c5A4J
20A3L
70A1L
bLC646f,G69374
62ArEEec4
6fAQEb6c
74617274B
A2H76
c5H
A3J9b
6fJ
70B70726176
A4J76
A3J76
20A2L
20A2L
A5L6e
6e6f7374AoCEd
6fA0L
6A4DFe6f,H84366
6f6a692073
616cEF65
73A1J
75686cc3,H77724
8dAPIF
AYCE861
AXH6d
6f64ATF
74656dGD
99c3A2E1
F63c3
c3A4H
c4A6H
69AeE6c3a9
6aC3682076
6eAPE4c599
75AmGF616c
A5Jad
a9A8EE0726f
c5A8J
H63c3
6b6cEC164616c
6c20B746572c3
A5EH207072
c3A4L
A3Lad
657a616d,H6835
ApD2073
69EC27963
6f646cD
2061627HC76
6f6dc3a1c5a1B
B72617a696c20
74AAGa64c4
A0IF69,I171
73AcEEc
7A0BG
6AsFE7661
6c6164AnD
757069AtD
207aAHGF63
ICb74697669
AbG52073
76ICac3a170
a9CC56e6976
A3L6f
6bAwFc3ad20
70A3L
A2L65
c3L
A7E570,H58976
206272Cd
CH62
CH6f
2062H
207a6b6cGD
61c5a5C365
62A2J
636920Bc3bd
64c49bAzE3
AOCF6e6576
A6J72
737465A0EE1
20A4L
6120706cAvEF
62A2L
AAE46f686f20
af6a2070AEF
be65A0CF206a
AyGc,I2334
9b646ec3
206aA7EE5
6eASEec3
c4A1H
20A0J
6e6f75C46f
76A1J
636f6b,H4296
20F
6cC17574
a1207B3ad
736b61A8F
616c6963,H36318
6e7AwDE
7274AAIF
6ec3bdA3CF
ad73C49b20
AlGf736c65
c3A0L
68AJEf75,H26944
a16cA7EF
A0J20
6b61c5beEF
Cf6c696b206c
626564,I0303
6fC8
617ac5af
73AwF
6f7465B74
a168A7CF
AGGF20616c
6472A4Eec3
656e7BD120
A6E96c206a
99736bAhCF
9b6d656DC6f
c3A5J
ID73706f6c75
63A4L
696669AeD7661
c4A3L
c5A5L
6eAmDc4,H1093
746976c3
8d696c6f
6473AtCF
A2H8d
7669B6e6f
c4A2H
6a73AqGF72
7AfFG6564
2076207a616872
62A0L
6fc599AfE46e
A1CL61
6c697461,H04287
6d696b75
6c65AUD61
7475AiIF
20A0D646e75
7665C6696c
8dAnD746b65
A1L20
20A1L
20c5a1AhEF74
62APEf76c3bd
A3L6d
c4L
2070A2IF,I1554
CE17274
a16dA5EE4
beED74c4
EF9b206d
65D6f206b
6dAGI3
Dc48d656b
6ec3a1D64
A6J79
A5J9b
c3A7J
c5A0J
AfF656c2064
6aAOIe61
A4L20
A2L9b
616a657465,G594912
ABCE56320
6f64A9F
70726fAFCF
6f75c5beAjEF
69AuD6a,H85538
7664616e
6e61ACEF
76APEcc3
be20A6CEe
CC16e692074
65C86f206e
79A1CHc3
a120c5bFE
c5A3J
69c3b36e,H789
766fAvD
adAXD20
63A4GFbd
6c6120ED
74APGH
76ApEe69
c3A3H
796c6f2070ED
bd7476,H6288
6c6f6875
c3A0F
A0H20
74AgGE320
AuD68,H53506
7a726164
6f6d75AKD
7365ArGE5
74AoCGd
A0J99
AcE920766c
74c3a16c65GD
756e79,H46865
65726dc3
69AUIF
Ce6775
6f74656b
EC463686f
A2H20
612ADBFa64
A1J7a
6c75ALCH
ASEd206275
99A1J
A2Lc3
99L
9b6e6f76AgCF
a16c6fAfH
c5A1L
6dAFH,I4132
7962AFD74
6465c5a1GC0
656a74AIEd
69ID6f6320
6a73D70c5
74AIEGdc4
be6520A0Ed
20c48d65ANEF
6469AHEF206b
A3L99
6f20746fAHCF
736520AHGd
A5L9b
A5L65
c5L
6c61KCf,H3749
8dAvD70
6cA5G1
70c49bBc3
74CD2072
c4A2H
73A1J
87,I085
6e206c20
76696c6c
bdc5a163
207068696c
646fArIF
6b61706c65
756368CC2
a1AAF63
A4H65
c3H
20A3J
A5J76
64AcEF736b
A6J20
6e7JC62796c
76A4J
A6J20
c3J
20A3L
20A2L
656368C3746f
EJ6c65
696c2076ASCF
6f7a6e61AoEf
72B6b75206120
Kb64
76A7L
be20646fA3IF
A9L20
6f747265,H28116
2063AFEa
6cA7F6a
6e2066CD
7461Bc48d
636861A1EF
7365AICG2
79c5beEF
64L
6b6AVFGc3a1
A5E16c,I1478
73CCc69
c3a120c3
A6EF7679
726f75EC3
AVEJ6f
6cA5EG4,H121
2075GC3ad72
6bA4F7365
A1J9b
a9AOE9,H0546
adAlCEe
736b6A2FE
c3A1H
c3A1H
657a65726120
6cB646f76c3
726d6AqHG
74ArEE96e75
646c656eA3F
686f206d61GC5
6fA2L
A2L20
9bL
AHEE172,G496085
6d2DCc5
AND6c61
6f6d65C4
AKE49b646f
L6d
757274,H89443
ALE67a
6e617361
99AMD79
6173CC36b
68AsGF6e
GC46e6573
79AQEF6e
A3H20
c5H
A1CGc6973
616368AnGF
64GE49b20
6cA7J
796c6fA2F
A4J20
62A0L
6bA2L
a920GCb757069
69KC164,I007
AhFc3a1
AdEF6c61
A2G920
6eALCH74
c3A0J
74656d6174696b
c582,H7343
A1EE169
6f76C6
74B6e69
756dAiD
6e61AcF
AND726f6c
20A0J
AmF73657a
6c6bAmGFa9
A3J64
76ARDc3bd63
c3A4J
20A1L
AyD74c3a17661
63686c6fCD20
6AhFG6f6c65
A4L68
bd76616cGD20
7a68c5,I0694
656d7374
AfCEa6176
6173CC6,H64053
6fEC0c4
ad736ec3
A0H9b
c3A0H
61AdEGb79
65A5E06f64
6f726dApD61
AkG06f736c
66A0L
616a6564,H54678
AyCF6b6e
AfD74616c
a120627564
A4D79687261
65746b616cB
746f20A4CF
73A0L
6d6fCb,H48037
AeE375
61ArH
AqGH6f
99AgEa6e
20A3E46976
76Dc3ad73
c5A1J
a16eAyG365
6fA2D7520,H38663
73AwEa6d
996564AQE3
2070AZG368
A0L74
c5L
6164206b,I2024
70Ce6e
7920686c
a162ArD
AuF7573
73c3a1646b
746176756a
A3E1206b
c3A3H
206bAaH
EH656e
ABCH2070
64AhCH68
AnF69207620
AqCF6e,H22647
62A9EF
6576AkD
65736cED
6a6920646f
aDDe656d
c3J
6f76616cAwEa
6eB6a,H16008
726273
64ApIEb
697BDb20
6dAcCE17a
CH69
6f6bAMCEf
7974AUDc5
64656eED6d
6dA2J
6f70736bc3bd
EH2074
aAXDHc6f
A3L20
6d69636bAeF
A0EJ6b6f
72A8I46f
c3A3L
20ApEG3,I3272
62A8EE6c3
c5a1AXD65
A0Ja1
65767BF4
a92070A8CF
ad6d20A1GF
2064c49b6c616a
6fCa65207072
A2Lad
c3L
c3A3L
AQF76,H0663
adc48d696e
c5A0H
AqF206a65
6fAgGH20
70A1J
A1CJ64
c3A4J
6cAZJ20
6d656e74APEc
99A1L
AuGE174,G397257
6dAWE365
A0H20
c3H
6fAACHbe
70J
A1J20
20A0L
CLbe
737420KD6520
6c7LC6e61,I0615
6f64AzIF
7a61AdCF
beAwEF20
20AwDbd76c3
6c6e6fA4F
CC4c3bd6ec4
6f686c656420
c5A3J
A3La1
2076Cc6f6e64
A3L9b
6fL
A1CLc3
GCb69,H8124
64AdDc5
Hbe
6b74657269,H74602
746fGD65
61A0J
79206b6FC20
a17aARF6b
ICe6f76c3bd6d
c3A0L
a16b72,H65225
6A0FGc4
6e616c6f73
20c48d7465B
A1J8d
737072617665
C4c49b2064
642074AQF64
6961A4D,H58586
7265666f
Ce756a
Cf6479
7a69736b
20c3ba7072
6A1BG20
68A3H
a9AkEF20
AGEc796e6f
c3A0J
6eCd686f2074
AjEH7a2072
766479,I585
61F
756bBc5
A1F20
61H
72H
70J
CJ20
af7374AjCE5
70A0L
a16cAaIE36520
c5A1L
64752075,H49212
7661AyE5
EC46f207ac3
61A3GH64
6f73AAD686e
A0E06f6d6f63
64A0L
6369A2CE9,H39835
206d75A5EF
207261A7F
ATGe6564
C36bc3,I3193
617465c5
6bA0D70
AUE279
A1H99
AFCF7a69
65c48dAOCE5
AhEF72746f
adA1J
A1L20
A1L76
c3A1L
69646c65,H2382
6bAUE26e
6fc5be6AfFE
6ABBI6120
ad7279,H1718
66696c69
6a6574c3
A1F20
c3F
H20
616c69AaE9
6520AzEf76
9bAcEf2076
c4L
GD7069,H07803
766cAPD
beAqD20
20AVD75c5
6dAhF6e
c5A1H
A1J99
C6756e6775
69B72796368
696cAiGH
CD6e61206e
7374c3a1D
A3L6a
61AmH6e61
a165A2J
be65ALCH76
75696e,I1162
61706c69
6a696875
72AME6
76A7E5
20A1H
616e6AADE
63AqD6d69
6974c3bdB
A5H20
6fEC96275
AsEG4c3
A6H99
adAHG6
20A3J
637476A6CF
A7J20
A7J68
6bED206b72
99c3A4H
CJ76
2076207aC170
646e69A5H
A4L20
99A2L
c5L
2074AwEa,G29843
ED6e61c5a1
ARI2c3
6f206279GC4
AtGG46f68
GEd206d6f
766974AFEF
AyGE46f62c5
20A2L
6920AZCId
75A2L
79A1GF206e65
A3L99
c3L
AIEb65,I179
AFGH7261
65ALEF62c3
6aGec3
6c6120D68
AuF757020
A1La1
c3A0L
bAfFE75c5be,H82413
CDc3a1207665
79AnD65c5a169
c3A1L
63AnE8,H7577
AZF6d62
6e6f75C8
642070A3CF
686fCD6f64
6479AqCF6c20
79AmI374
65A1GEb,H66397
68EC461
