total:30.483309,29.916895,29.348785,28.769144,28.150522,27.442545,26.602861
20,5.8321466
667A6HF88d
746DC6d2061
A3J6e
74A0Fc9a3
20A0L
A4L20
65A1L
7A0DK74
A4L69
A4L20
61A1E46920,H1153
77D75742064
616cArF,I065
77A1G9
617AxBI
6973EC66b,H09768
657220F
AWG977,I8886
AVCF2079,G799098
EE4616d616e
77GEd617320
6cAbGEc20,I8216
AkEFa56e,I7334
7472697420
20616HC7965c4
C97a75,H87547
617475B
6567AlE4
7361AlCEe
A0F6c7165
6c206eAzEd
a5A1J
617374A0CH
b8A0L
AKGEe65,I6668
7573CC920
A9CE420,I5786
a5AREF
b8H
207320c9a365
e1A0J
65737365F
AmF6d207465
CC9e1ba937572,H75996
a3657266ARGF
206BE,J117
ACGd656e
6cAOEEa,I4238
756d65c9
A0H93
617369AoGF,I3356
74A3J72
79CC3ceb56120
b99bAGGH61
6eAnD7a69,H6445
20A2IF7275
697969AEGF
AkE5716461
6e20B63,I3568
A7E4617769
L74
7169AdGF2064
74A0L
2066AJDe1,I2683
6b6bAHE3
6bAoEH72
79AWI9
20L
A1L20
62616e616e,I1805
AyD74206c
AJCG7616c
736172C7,H52017
6eAlEE7,I1135
6d6120APD
71656e6e,I0253
6420A5E2
6bA6CF79,H40466
6cA6EE465
6e206DG
74AnG17172
6BD1e1ba,H39587
J93
ANGG7657878
ApD7269,I8702
7769AFIF
79AHHc9
20L
6b61AIGb6b
6AwHE7475,I7823
656666AkIF74
6672AMGF8d20
7A0HG657277
A0IF6b726120
616d6e61e1B,H28914
A1EE97265,J032
6563Bc9,I7153
C7207571
206c78697220
A9H757220
KD697720,I6272
AYF746562
6166206eArF
61EC2656c,H15602
6173656b6cD
65AZGH,I472
69EDc99b
CC56764,H04933
A9F696d65
73AOEd69,J05
J20
71AMF206420
ADF6d6d,I3172
A5F7461
206174CCa69
6c6c6f,G69338
A2Ge616620
637568B20,I2502
73AaCFa3,I1618
66AKEF7961
AzG465736c
ARIe6164
AsCGf,I0742
7969B74
H20
207365EC2e1
6163AmEH
727ATBG74
A1Lb8
a3KC9a36265e1
68617a,H81833
ALE96420
APEd616c
AbG573616d
AsF7171616d
75CF646163
AdE26e752075
656eGD6c,I0954
72D2077
6c6cAoF61
73AFG469
20L
67676572,J07
ASGE665,H7919
69c99b6562
69AIGH73
A9F6d6d69
7a6c616e,H694
AsF6167
617965D,I852
A3Fc9a3
6FE206167
ad7574GC973
b9L
ICb756b,I764
A5F757a
74AQIF6920
c9a36461,H5785
AGE77261
6461AgIF
CG5747475
7261ADI1
AQCG7,I697
617320A4E566
656eASEG972,J088
a36572AUG1
6566e1b8,I5206
C2727574
6cABCG5
7574756e74
b99bBe1b9
2061A8Fe1
6272A1H
65J
697a6972AmD
72A4J
74A1J
A6J20
e1A6J
20A1L
62A3L
65L
72A3L
74A0L
766172,H463
6d6564AOF
6eAoCK7
6bA0CG9,I5418
b99bApCH
e1L
66207775,I4536
7173ADD,I3658
ADEG365
9bAEH74
c9ArHc9
AmCEe61,H33867
6d756c7564
AyEG7616c6c
79657171A1E5
6dAFGF79,I2106
AHG375
6e20A1Ea6d,H22316
AbGE8,I1437
65677aD
2064AvE369
75CEe6e,I0558
AxJ7420
6564AKD64,H10767
6977A4Ee
20696dAdE16e
AaE26265,H09888
20J
CJe1
a3656620D
20A0L
CLb8
c9A1L
AvD6b6974,I8125
AtEc6c6578
75A0J
CJ20
6172696eAeEF
6cA1L
CL20
776568AZD,G59922
20J
616d6172B6e
Be1b9ad2079
616e69AEG9
6c206eAuG9
AGH6d7365
79GC666c9,I8337
20J
CJa3
20L
CL65
a57573,I7455
b8F
e1H
616e2061A2Ee
6767C4,I6573
6166AoIF8d
69c9ALD6262
207573GCd6d69
A1L20
6bA4G46920,H86786
AzE4206e,I5025
7765AoGH
GC86f,H75237
6e6eAkF
7975AGEF64
6eAJG46567
7aKCc6d61,I4353
ANEd6d,I3474
63AvCE6
20ED656c
642074AaEF
6920AsCFe1
69AEJ
A0Lb9
74ANF20,I2592
74657277ECc
C97a697269
20A0L
20A0L
CL20
6720AKEE1,H63686
73AvFe1,I2804
7461AeEF6e
20L
6e65c7,I1922
Fa7
616a646964
6c65AcEE3
61AmEG162,J04
AsGH6e,H51253
c99bD20
65676465,I037
Cc20617220
a365ID79696d
71AED,H4949
A0EE272
AyEF656b6e
D74c9a365
7761AIF69
6c697a20,H39702
72CC969
A1D7864
AYF6c20
657320CD
6920AFE7
75AYCGc
B6d757373
20J
6e7AaBGc9
7a6AKBI20
7a6eED,I8823
A4EF68,H28153
6d756375,I727
CF68
6dH
CH61
656eAAF6b
6dA0J
CJ20
6dL
756cAIF7320
a3AwEF656e,I639
b9L
c9a3AUCG16d
EC765c9,I551
AKG6
7374756e
B6c616e6469
a374AHF,H16605
AmCGd6572
64IC9796120
6eAmEe6167
77656872ICe
c9A3J
2069AdE46469
20A1L
656eA0F617a
A3L20
63CCe67,I484
71CC420
65AWEF207572
7472C262,H04172
6d206DC,I329
61A8Ea,I2408
AcD6220
ADG96e20
74742069ALF
A7CEe61e1b9,G49262
616b616cAhF
7320736567AmD
6166696e,I1738
6A3DF261
6bA1CH
61AiGF6d6571
692064A3GF69
75AWE171,H89978
EC265666664
64206bAjF
696c6AjHE74
7220617772B
E464696d
A3L65
65A1L
A3L20
6aL
A4L72
A4L65
75L
a3A4L
67677aAkD,I107
6d61A2F
6c6979AoGF6e
AhG7,I019
64AzG164
8dCG420
AjE97a65,H79308
657173D,I8426
69AREF20
7564616eB
AuGF9b6120
6c20B6b2064
73A1J
74657474IC1
20L
6461ApEe,H6864
66667520,I7757
6377A9D,I6875
77AEEH61
ACE564,H57087
7477B7864
74J
AqIF6e65c9a3
7261AZGc65
C369,I5324
6573A0EF74,H45536
6b6b61EC16d
6eA0EH7574
206469E1,I3775
696261GF
796571CD79
20L
CL6c
KD756e,I2896
62697AkFE
J74
EC661727369
20L
69KCc616e6469
A1L74
6dc3,H33988
6f6c6f
69636820
7420CC1
AfEH6269
20L
61AHIe20
A1L72
a365D6d6120
AMH756d,I2224
6dAjEG46567
c9A0L
74617878,I1345
206977AKGF
74Cce1b8a561
6BD96dc9,H21557
2075AKCEde1
Lb9
73AKE88d7566
617a6d65,I0676
6dA3CEc
616dA5E4,H19794
61ABG973
726562A7GG5
74696d6574,I0006
AdCF79616b
206420AiH
207975AGG4
6c6cA1G769,H09124
72206173IC4,I8242
6a75e1,I736
74AKD66
A1CE769c9
AjE3756d
A0Ja3
20A0J
A0L20
207372696AXE
6177AiEF65e1
79A9CF,G398455
AdGa6564
657a7a75AdD
69206cF
6e20AzEH
A0L61
7564616275CC1
6eAiFc9,I7576
A8Dc99b65,I669
69AkF7474
6d656e2073GD
74KD6f,I5812
61D6c61
7a6572ArD
ANE120,H86022
67AzD6e61
aATDF620
65A0J
c9A0J
746269AaD,I5143
AlE3617275
69C26162,I426
206e6AGDG
EE88d207465
20AACIc,H74473
C36e,I3594
ATCG9207474
ArE56c,H62922
786461AgH
ABE96e65,J04
756d65AaD,I116
67A8CEf,I028
7B96974
2067A1EF
626261GD
656bATD72
AQCG96d
7374AiGE9
C5206e6e
A0J74
626c65c99bAGD
6e61A1EF6920
A1L20
65207a,H51374
726f62
20F
6cAgEEd69
61J
74AmG36964
a7CC4,I0492
c7F
AqIF6d6c696c,H4961
73GC16e,I873
8d20EC3
2069CDc9
66AHGH
2069AKEF62
C1642077616c
61AxCF756620,H38943
7374A3F,J06
ANCH6966
756e67616cB
A3GH616e20
ad75A2CF7320
61AeIE7,I718
75676566
20H
CH66
20J
CJ75
AGIF20796573
20A0L
ARG4657878
A2L72
AcEGd6574,H27392
A9G62061
6e6eAgE9ad
75A5GH73
65A0L
6bAfIF6d61,I651
74CCa696c,I4746
7a7FDd74
20A0J
637269e1b8a5
A2J62
757220Cd65
A3J20
b99b75e1b99b
20A2L
657a726562Bc9
A4L61
C57474656464
e1A3L
6f6e69,H1584
6e6177AICF
6c6d6564GF
ECb746120,I496
66AIH
67CC96967
7961207365D
64AREe,J077
20AHEGe
2075c9a3GD
61AFCGe,I3195
20J
74AJFa565
20A2EF7220c9
AqCGe6e65c9
77AfIEc,H03408
20H
736d69C9
A4D7069,I253
20H
ApD757a,I1644
93A3EEd656e
c9a3AlF69
baA0L
73AgEE1,G291856
61D6d65
656464C7
7467Ce20
6dAhCF206e
75L
AhEe7369,I0095
CCd207320
6b6bA5EF
2062A5Gc
L65
75ALE2,H80305
6eAfE475
6c69CE9,H79426
74A6D206e
696e20APF
L20
74C365,I8547
6464AUF,I7665
6e65686865
7365ApD,H6876
6cAdE76d
6d73AuF
aDG6973
c9L
IC420617220,I7878
636163B,I6993
65776a,J114
20AjF646567
2069AHCG262
AGG7616c69
7a6ASHE,H56326
79AeGe6e
6eAhD757220,I5444
207975AjF,I4563
796566GC1,H44775
20J
737320AnF
AbGF6c71,I3014
69A0EH6573
72ARJ72
A0GFce,I2132
E97374
A2IF7069
20J
AaEH6e73
H7171
7369676e61B
20c48dc48d65c9
6dAnEH6d20
61AbCI3,H33227
64EC92077,I2342
696c7BE
69AfGe6e
b88d656eArF
IC17465,I1463
B756d64616e
L20
adA4D,I058
a3ALCEc
b9A0F
c9A0H
e1A0H
AUGG16365
206172AkG7
6e69C96d,H20793
65A3Ec616620
ApEa64,H19912
736bAAD
77ADGH
73AoEb757264,J03
7275A0CF,H09242
6e73AgEF75
A0J67
6c61AiGH69
A0L20
7a61EC1,I836
AoEe6e65,I748
a3AyF6d
ArGF74,G19769
AhE972
AmEb6162
CH61
a3AACG1
AHCI475
656eF63
A2J72
L20
AGD7a69,I6812
6e7265,I505
AYEb62
7466ABD69
20J
CC96767,H86142
20H
61AlCEd72
adAuH
b9J
e1L
GC97878,I5263
7473AYD
A5E769,I438
AaE4206c65
757174,I35
AHGe20
EC46463,H73712
71H
7965736e65
20J
AnG7616d6d
75A1D666b,I283
20J
CJ69
20L
CL20
20616A4HF1,H6216
7269A5G9
756bC1,I128
6b656262,I0397
722064AtE4
6568B656d,H59515
696475ASD
6a6cApEE4
J20
2075AWEGd65
74AjCF742061
A0Ea69,I061
AuE16d
AaGF756c
72A0D2061
657420736920
AeD7775,H49728
ATIF72
6d65AcEe
6566AvE56d
A1G96967
AdCE320,I885
696dA9D
61AcEG97769,I7967
72C9206e,H3818
75GC96e657320
8dIC27275,I7295
772064A5F
b8A0J
e1L
AFI96d,I6416
67AXG172
6c61AmGF74
B7761e1b8a569
6d6972ACF61
6bAtCF6c,H26628
206e73A3CF75
C96d63,I5746
6572AJEe
646dA1GG4
6977EF6465
A9Ee736920,I4867
7468B,H15077
AuD6e65e1
72AiF74
A0Eb616261
61A0J
6973A4Ed65
A2J20
A2L72
61A0L
7761A9IF,I4198
61AkH7474,I3313
AfE265,I2434
616e6369
6c6c7566
AdEb6261
AzF626f
B2070,H03528
616661CC4
6dc9a3B7965
206AuFI6b
797961AUCH
6e6269,I2646
7a69A0GF
9379A9D20
baJ
e1L
a56269,I1765
b8F
e1H
2061AEG1
A8GG9696e69
CI420,I0886
75AAEEd6d69e1
75AhE6,G091095
AeEF20
6e206cc9B
AeEI320
ALEHc9a3
696eCD2077
AYEGe6e65,I0216
AOCGc656d
67AhCH61
75727420CD
AKG172,H79547
ApEF7469
74APGG267
617373CF74
A0L61
AyE573,I8665
6c61A1GG9
7aA0D74,I7783
6e2073AaEb
72647574,I69
AcFceb5
6573706972
72A0E275
A2H20
75H
A2J61
6964756eGC4
73J
74A1J
A3J20
20A0L
61A2L
A5L6e
A5L20
73L
74A1L
206LC74,H67995
AmGH6c656d
6b65AeF,J114
A0G56d6573
736177656c,I6232
AuGF62c9,I535
6b207A2DG
6420c99b6FCe1
AqD68,H55562
73c99bAEE9
65A7CG96d65
20AeF72,I468
ECd692074
Bc9a361e1
6120CD7572
A0Jb9
A3D6b616c206e
A0L9b
A6IF6464,I38
7a66,H43132
AUId61
6d657171AhCF
KD696261,I2253
79ECb61,H32463
20H
6179AfEc
GCd7375,I1584
AME465
6178656cAnF
6bB6a,H2982
6c6c657820
626261c9a320
647265GF
65ApJ
65A2J
9bCd742074
E464617920
65AdE5,I0914
AbD796920
ADGE5677a
9b69AUD6c
657474AzCE1
6JC66612074
c9A1J
69e1b9adAZCE9
73616d61AlEe
6977AyH,J032
A0Ec74206e
74616dAtCF
20L
6dA1L
67AEGF,H1915
2074A2Eb65
6AGFFe6e6920
6420AvE2,I827
A3EJ6e69
66GC120,H0848
73AVEc
AUD726168
c99bAEIF6162
61A9E5e1b8,I7602
CC36b65,I672
AgG361
75736e616b,F8996048
2063726966,I517
7475AlEF
AsEF6e2061
6eAoFc9,I4287
EC5726475
20A0J
20A0J
6e6568GC56d
7375716c65c9
A3J74
a5656eB20c9
20A0L
A2La3
A2L20
A2La3
b8L
7469GD,H8538
AUD7261
AlIEe74,I45
AwGH77
AAGE77572
6162ANF,I3618
206420C46c
7DG2079
IC864,I2736
b99b71
756a6a69
e1A0F
A3EFc99b6572
2075206d,H72948
69A9CEd,J066
73AYD6c75
ARGF6c206920
6cBc99b7a,I1184
20J
CJ69
20L
756d656479,H61397
65AeCGb6b
6e20746dCc6c
6cA0EE769,I0518
7573A7IF
756e616AWDG
73AXEc,H59633
H65
6e69A4D6465,H49845
CGd616361
736e65CE1,I8967
73C5716465
L63
64AqF7469,J085
69AmF65,I7206
726d616eB74
7375AYGH
207275e1b8aDC
6bAeIF657820
A2L20
6374656d,H383
20H
CH62
646cAECF
20A0J
CJ65
A1J20
67AxD746172
AgGEe206964
75AkE36d65
20A3L
65A2L
CL61
7567616661CC4
797420IF65
KC163656e,I7418
20J
AhCG1206469
6d6164AqEG9
AoEEa7a69,I5654
71A6IE5c9
756c74AnEF
6a6561,H25867
93c9a3
AbD7420
A1F6e
baA1F
6bAAG9
726162656e
776AdBF4
e1A2H
2061F6172
6dc9aJE74,I4985
L20
67AxEF,H14316
656e79AcD69,I3434
6b2073AnF
7220B75,I2552
656dCC665
8dAHCF,I1673
AmE365c9
6672A1D74
73EC62074
74696665c9
b8A3H
A2J20
A1Ja3
e1A1J
ARE272,H02764
61ADI3
67206c6cD
9bAHEH,I1885
656e2074AxF
617AhBF5,J003
AFG373
ATEFe1b8
Cd65c9a3,I0122
6573AoD64,G890334
697261A7EF
6d6167CD64
6c6179AEGH
20756eApEc,H89452
617ArFF520
20L
6dIF,I857
AME76920
C56b6b73
64ArG16b
a36c69GC420
c9L
2069APCH,H78783
6eARG6e1
617769G9
B6e6b61,I7904
ARE97572
65B6c656e
67A7GF6b
6c20AaCH
68ID75,J02
AhGGd6c69
6164AoF,H6723
c9a375AGE1
69ICd617a,I635
2064AtEH
A0J61
61ArCH7261
AzG9207969
A1L6c
9b657a,I547
756e77A0D
AvD74207320
6bAaI120
ED7572207474
6d6d74,I4592
A0EH67
69726dAkE974
7375206eID20
A4GF6d,H55683
ad696e61
AoE42064
A0H20
b9H
J20
e1J
656eJ
CL61
CL20
74696eAmF,I48
6973AuCH65
64AII7,I392
2069CDc9a3,J04
6574ED7220
747462AoG4
696d6964,H43253
AWF696e
6eAhEG573
20AfE6,I2368
6eAJF75,H317
696eAXF79
6e79AXEF,I082
616e20AaH
a5AtD62,H29938
b8H
e1J
7a617874,J056
61H
656262B6d
A1H20
61J
6bJ
746dCC36964
20L
A1L20
7272A8He1
A2L75
65A1D,I015
61AGCE4
6420AmE17a
A0E4746d,H19268
6566CC775,I8386
61627269A1F
6cAQDc9a36572
74656eEH
AlIEc6665,I7505
AXCH7a7a69
7761ALEJ
72AMD,H07717
69A7CG5,I6838
61ArCGd,I5956
AVGF747375
b88dAUCH
e1L
AdCE76d,G796169
62c99b61Ce
77616eAFCF
GEe61,I5287
AaE965c7
Ja7
6968A9E5,I4405
2074AfGH
6c71ACD,H84617
AFCH6d
GD2069,I2856
74617373
61732061A5F
69726269,I1975
20AlH
62A0Ed61
AfGH7467
A0J6e
742074AdE964
e2b4,H7307
61647a
6967e1b9
6d65A9D
20H
6bA4F61
ATCG920
79696b7572
20J
6JCc9a37564
7573726167206e
A5E2,I2187
72C672
7765B74
6978CD,I1305
2074C369
AsHe1b8a5
6265c99bD,H60636
6120A1EE56d20
6e206420GE7
6d69E1,H59754
64647ATBE,I8875
6172AKEJ
796573AMEE173
9FC,H49084
baD
207AfHE
6461Ca
e1A1F
7920646567AcD
a365A9H61
ArCE8,I7324
8d2062
61A2EEd
AnD6d75
AZE665
7475CC1
a56573AiD
b8J
e1L
6261C99b,I6442
6665AuEE7
7469636365
AjEE5686872
20A0J
G665c9
Ca65727262
7465666669e1
a36572ANF
A4L65
20A1L
A4La3
A4L65
756474,H37536
65AhE17a
AoEI574
20L
77AfCH,I6654
657220D79
a36566A7Gd
AsGH646c69,I5772
20AkH6273
AEEF6b6b2074
8d696b,I489
c4F
A1CEe6566
656cC96b
AfK572
69D74206964
73CD6c617469
696d7563,H25103
A7D797572
7aA5Ed65
20A0F6972
74747265,I422
AlEG12069
a5B6b6d65,H13551
6173AVCH
b8A0J
AmJ6765
676172A5H
e1A1L
6e73A5GF,I2673
63AJD,H02
6b6cAeF
AOGe2079
Cc6974206e
EF7965726e
74AdG47761
69IC56e69,G69936
AnE4206865
7969AtF7461
6172ASD74,I0455
7a697765c9
A0J20
617aE567
6e656A7DG
IC96b757264
A3Ja3
A7D7379612074
20A3L
20A2L
61737574ANF
A6L20
6d65736bB6e69
A5L20
656d7961,H89573
6eABIF6c
74AgEc61
6e65AJJ
ASH6b,I8688
9b6977A0CF
62AzG5,I781
6562A1EF
73ApEG1,H78022
756669A6D
656e20AJG1
742069GH
75AgE920,I714
6b65A0D,I6258
646475C16c
AaD77776920
20L
61AKEH6d61
A2L20
a36572AUEd65
93A7D,H6647
baF
e1H
AaCK9
72AFEJ
AdD7320,I559
73AICF
6eAWG76173
75c9a3A8IF74
B7276,I3828
6eF
ED696a
75F
616667A6D
6AdBE7420
6767756d6d
6eA2H
CH6a
6eJ
a5656dAHE2
6164AjGH72
72EDc99b6562
74KC66669e1ba
C96e6967656d
b8A3L
AgCF6365,H5492
73AZEE465
727469AyEe
65L
6c69AvF,J037
727420CE420,I3158
AvCGb61,I2276
77696cAUD
69206cAWIF
AbF657a77
A5GH2061,H4249
6120c9a375A0D,I1607
7a61A3EF64,I0725
69c99bA0D,H30937
73ALEG7
67CC9696d65
6bAUCH79
61AwCE2616c75
74206420AiF
9b64656c,H29177
79A7D7572
c9A0H
2073AjD7472
L65
79756769AaGF
616eGD79,H19386
206c6d65CC420
6567726177CC1
6e61KCc756e74,I7622
IC26220,I6746
6b77AaCF,H07838
7461677761
AiEG76d75
7361AqD7574
20AbE96e206c
63756cAfE120
67207765A2GF
A2L20
AgCE17161,I696
61AdEGd
9bACF74
67617aCC1,J074
GCc756b,I5195
746166ED
20J
6564AhEF74
72206bAjD20
206920AsF20
A1L20
737472,G595407
6ACDHc
EE17361
72616265D
61e1ba9361B20
77AND67,I4526
206a69,H82974
AvF656c
6cA8F7761
7573726964,J092
61A7De1b9ad
656d6c656d,I121
657262D
6bEF74
AQF757a
A3F746765
A1CF206172
636963GCe6e
6767756d6d61
A4J20
93AjId
6b657474A3Dc9
6f6d2075A6E9
ALCG16c65c9
baA2L
c9a36572A1EF
666f72,H72305
756e64AqD
73J
CJ20
73L
6962616e20KD,I1423
64617265,I0544
A0EG97969,H69662
6420617765CD
ACF726761,H59875
AqF732064
616AbDE,I899
2061AmF6d75
6e74AKCH69
A3EE965,J11
6c65786cB20
20L
AxCG9616c,H4832
6567EE96d65
AJCF6e64,I744
AHCH65e1
77696c74,I6562
H20
756b61AbF
617261AKCG5
CD7465,H36772
72A4F7573
67612064AgF
69AiGH696d
6cKC7,I5893
616b6b2075,J008
20CD73656e
AWGH616b
69AoEH20,I413
6eF2061
636f7620,H25223
6967AOGF
AqF677761
EC46c616e74
A0EH7261
65DC3697469
A3J61
72ABE97965
74A2J
756c20CD6d
79696465IC7
206e656420C5
20A2L
20A1L
A9L20
ARCG17761e1
A9L6e
A9Le1
6dA2L
6dAaL
AEGGd656b6b
AcL6e
AcL61
74A5L
AdL75
757369736d6BC
797261AxCG3
93A1L
696c6173,I4342
APCEd20c9
A7D742061
64AbEE56e,I346
6cAGF,I258
61AWHe1
74C6756b74
20A0L
20A0L
A2Lb8
A2L20
CC279,H1279
6d6265c9
64AVCH
6566EC765
6AMDG73
A2H9b
6172AdEE973
AyG97320
20L
A5F6464,I191
6eAMEH73
CC46163,J03
6562B75
AVIF65e1b9
6572C46566
6b61A3CF74
206172CF73
D6e6162,H01242
2077E4
J20
69c9a37a,I0357
74747765
206c6c61ADE9
6564647265ID
ApD20e1,G499478
6b6b7361
A7CE56c6d
AbD776920
69AdG1
7273656e74
J20
ED20616b6b61
6269IC9,I8596
AyE3656c
73c99b616d
65J
AWF206e6e
6966Bc9a377
AEH746765
656e74Eb20
A2L69
74A4L
74A3L
a5A2J72
6e6e69IE920,H8969
C5666c69,I881
7269A4EF20
AeFc9a37572
792073AdD,I7927
a3AIH75
c9L
61726LC,J045
2069A6CG4
74657a7aGDc9
AED6761,H76376
20616dC3e1
62e1b88dCCe
61207AFBFe65
206dCC4,I5494
69AoEEd
6dAzG56b
a3AkJ
7562ALGF9b20
6b75ARE5,H65706
6e2064A7E7
7775ALEGe
79A5F,I4827
7369AkEe
74A3EF77
74AaE320
69APG461
L20
ABE17367,I3948
AUCI5
6164CDe1b8
AvGF206d6120
B6277,H54158
20AbE661
7469AgEF
20J
6cAwEH77
A1J6b
Be1ba936567
20A0L
20A0L
696e206eD75
6d6164ARG4
6e69IF6567
7461GF,I3276
65647269ArD,I2394
79J
20L
A1L6e
79L
ASEGa,I1515
7373e1b9
656bApEF
9b646177,H41728
c9H
64AOEG2,I0846
6eAaG9,H39964
20ED77696e
61A6F742069
6dCce1b9ad69
737420B,I0176
A2EE57267,H29294
AhEG120,I8413
6e6eAwH
6572AjGG666
73KC966,H18625
AeE56d61
7274A8G4
79AoGG17920
73AYE4,I6864
7520CC4
616e656cAaD
666b61AnE1
A0L64
746e7572,I5982
656262AwD
74656aED
20J
6172B617379
AOEb656e74
6964CH
74C3636572
20A2L
20A0L
A4L61
A4L20
A2E974,H07074
66CC320
AiD71716e
20J
CJ65
20L
CL6e
616bAaD,I6195
6e65AwD
6dAxCF,I5313
756d6dAqCF,I443
61ID69796920
7577KD,G394643
6cB6c206420
7a6966A2GF
7469726120ID
6cAwCH64,I3761
74GF2069
206d6120GEe
AkE765e1,I288
66A3E374
CH20
62c9a3AlE1
66A0J
636b75A3D,H83092
61J
20L
206c6cAeGb
ANEH77616b
69ATCH,I2213
7AcDI20
ADEd6d757420
6bCD2074,I1328
7961GC57220
AgCGd6c69e1
74777572,H7154
a3697769
61A8EEd61
6eAlIF6e
c9A1H
6c6cArGF6e
6d6d69AlGF
A0L20
6eAAF646475
6cAZGF75,I0662
6e74A2GF79
AVIEa,H6978
7a7a6572
a3206bAvEH
AoEE573,I89
72AtEb
78656dB
AhEH7566
616265e1b88d
Cd64616b6b
L65
D20642074,H5911
6eEF6e65
6d6AqBK
6c6b69D,I823
AfE76979
72ASH
65A1J
CJ6e
65L
CL20
62617765,I735
74CC3656e73
20L
2075636HE20
73B68,H47562
69AcEc65
79Ge6e69
ARH73,I668
6e6e61AgEH,I5798
66656b6bEEe,H3601
74AdCFe1b9ad
2069AXEde1,I513
61736761B,I4247
656d20A2Ec
6572EC17261
A0L6c
6620776179Ce
20ACIE7,I3365
Cb2073
757a6269
76696a69
A0CF6b
A3H61
AjEe7572
6d6HC7961
72A3H
A1CH76
75A1H
75A5H
A7H74
A7H69
20A3J
72A1J
A5J69
75A0J
75A3J
A5J20
ASCF62656d
9b656FD16d
20A4L
6265AXG172
6eA5L
72A4L
74A0L
75A0L
B656c,H2446
74A4D73
7765Cd
A7D747573
6167AWE16e
697174AKF
206eADCF6272
CE579,I358
6d65F
64616eCF61
65c9a32073A5D,I2696
6977KD,I1817
6eAKCF2061
20L
69AxEa67,H12026
72616eA8EF
2077CD646120,I1147
7161e1b9AmEe
75AiD692069,I0266
EC1e1ba9375e1
6eA0L
77AfE7757220
6720CCc,H00478
A7D7568
6c73A7CF
646567AkF
6967AfGG9
6c6c616cED
A2J20
A0L20
AiGG2,G2996
B6363656b
616cAoF6c
6e2077AlF
a3ATE92074
64ArEFc7a7c7
A2F7761,I8714
677aA6IF,H88927
A6F617a61
736d65A5CF
A3F7573616e,J045
7373AmEF,I6284
73AJF,H76496
61A8E373
AbEEd20c9a3
AOE464696e,I5614
756c6120A4D61
c9A0L
b88dAoCE3,I4736
6ce1b9ad6974
7265ACIF61
e1A1J
61A1L
CL20
AHCJ73,H64948
7567ECd6d61
20L
A8EG12074,J063
617261AqG4
GC16265,I3184
ANE375
20H
ApH63
64657BC61
AXF20c9a3
776e69,H53397
206b656363
AEHc9
AyGd657171
7369AWIF72,I1633
GD6420e1b9ad
746a6562,I075
B757a62
20A0H
20A0H
62696b6974
69A8D2069
A6F65c9
A4H69
20J
A3J20
6d6d6cAzCF
A3Ja3
A3J6b
7aA2J
20A0L
A2L20
A2L69
CL74
CL20
7572KD6c,H41845
7a7261CD
616275AWEF
72656262Bc9
A1J20
6eAkE5736e75
A1Ee742064,I0963
ad61ICe,J082
747462ADD
6cAPCF757220
2069GC8,H392
656c6261
a575AND
b8H
e1J
72696dANEF6e
637562,H29412
63C7616c
9b61AbF
20A0J
757220AFH
AsE4,I8533
B207573
797361,I765
aDC6c65e1
Jb8
62657373,H17864
AaIE97275
612064ATF
6c6cA9CG761
EC466,I6982
6c7562
AWCE96365
6cAJE469
A4CG16d656e
756466,J1
75ApGH7465
EG373696e
6c6cC3,H06312
64AXG1
7a61c9AdD
GC977696e
AaE4756420
A0J20
c9J
L20
696675KD,I543
697365AoE1
ad617320AjEc
76APCE9,I367
7a75AhD
78656dAyD
J74
L20
64A7IF7965,G193882
617965EE475
AkGG46461,I2997
65AKH6c
ICe66,J119
6b6465
73C177
64A4IEa65
206163AWEF
Eb75642069
696eAsF77,H8233
c99A0FE,I145
746AIBF1
756dCF
206920AQF,I0567
AzCE261,H7078
20H
726e69B6e
61AmGGd61
646974CF
6cACEH71
6261c99bA0EF
ID7965747475
20AIEd,H699
65A4EG5e1
ANH746964
AQD6767,J02
6b206665
8d6cA2F
b8J
e1L
70AyCF,I8137
a765A8D
2073AjE1
6363GC274
6dAbD6b61
c7A2H
A1J20
79696A1DF5
a3GF6d20
20A0L
CL6e
c9A1L
706f6c,H5923
A7EF62
Ce207370
656d67A7EE2
6e206c71GD
ApD6c69,I8346
74756e6566
6172AoG973
7675,I7467
656C656e
b9adAxF
69207aARCF
e1A0J
93AtGE1,I6586
61AdEH
7865A1E3
baA1H
AjE96d616e
e1A0J
736dA6E965,H46798
616c7469,I5916
AZEH2061
6572ED6c,J034
AWF6e61,H35247
J79
746cAiCF74
20L
6e206179E5
A1L20
C57774,I4368
AKCFc99b
6cF73
936769,I3486
baF
e1H
73A7Eb6174
A7CF61206920
20A0L
72D73696e65
A2L61
A2D6b77,H23695
a3AVF69
c9J
616d6e61ASF
74L
7573AlD,I2816
6720A0E464
7478AyGF,I1056
20J
61AzF75726b
62206d,H11268
64A9E275
756c75D
7a7a62,I0383
616bAuF
6cAyEG9
63AbIF65,H09504
6973AID,G099717
AeF7261
696e74ATF62
AgGF206464,I8835
73656673,I7953
6461637520
20J
AxD6363,H86402
6972AnD20
ECe6d65,I5523
656a6c656d
696363B7274
7462656dAjD
9bA1J
6164206bAMF
A2L20
74L
c9A2L
79APG3,H76614
6573AfEH74
67GC96c,I5732
73CDc9
61ADE567
7466B6b,I4853
74AaG464
69207aAwGF65
A7G6,I3972
aA4BE6d616e20
