total:28.306517,27.878002,27.448837,27.018452,26.59089,26.187052,25.809622
20,4.444004
a6AUGe74
c3J
c4A1J
20ATL
206A9BG6e6f
206d65AXG1
20AuL
20AsL
Ec6f726174
20AjL
20AeL
20AeL
Ef63617420
6163AOEF7573
61AWL
A8GG7756265
61AGL
61AxE26f7374
6DD46f6d7573
D7261656461
63657265A7F
64AeE1726961
64ATL
64ApI374
65ATL
AcEJ7420
AaCL20
6572A1EJ
6573AKEH69
692064657BE
696361AnH
ADCJ6d20
C8696c206573
Ce2074616265
69AXG56e71
6974A6EJ
D7175652069
6c736176D20
6d206HC6c696f
E976697420
D7665726265
6dAmGc6962
6d656eAcEH
6e6469AMCG3
AACL73
APCJ8d20
ABCL69
Cc6163756974
71AUL
71AUL
F73207369
71AVL
7261AmEJ
7265EJ
AOEGf632066
D74756f7320
AjGH6d6563
B74756c747573
73757320AsF
74AJG26973
7469ID206573
Ke6f
74AqL
747269A6H
A5CL20
75AwL
75ArL
75AkL
76AGL
76AGL
H746520
D72756d2064
a62073GCe7420
c3L
c493AiG162
AtCL20
c58d72A0H
79c4,F6909646
83d0
C1
9920
bc20
206b6c
B7464
C772
Bc59f
Bd0bf
617479
657463
676769
68206c
B7561
D74
6cA7D
B6667
ALD7a
726c6f
736565
746166
756b61
77656e
b6726e
d1AmD
E1
AZGEc6f
B737064
AlF20
E561
AkE0d0
E2d0
617373B
C46163
626f726e
627BC6f
63686573
646f61B
66617965
6769696e
68CCc64
6972CC1
C62068
ApF61
Cc2061
Cf7620
6d7520B
6e67EC9
6fA3F
Eb20
B747465
7AeBFc
73AeEc
C57920
76207061
E572
7961A7D
Cc6f72
c3AxF
2062616465
20AnH
C56c2070
C9206361
2069CE4
20AkH
B72616e64
E5696e
ACH20
C6692069
61GCe6963
B6e747561
617469C5
627572AvD
636fCD74
63EF69
64AcCH
65A2H
65AAF20
ACH74
C7616e67
Cf727420
AEH20
Ef6e61
6865CC465
6920A3EE1
E57567
A3EF6d79
B70706f6c
C573206b
6cA8H
Cf207869
6d20AAE5
AIH6f
6e20A8Ee
6e61GCf20
C4207468
6fA5H
6fA3H
Ce20696f
D657363
AiCF6820
7061AhD73
AdCH79
72EC56369
72757HC6e
7320AlEc
Ea6f68
73A7G2
74CG7
76GC16c65
D736572
ASH62
77AaH
AQJ6e
20ACJ
2069AOCGd
J70
20AtJ
20AfJ
2073ALF20
ANE368726f
6164CEf6d
D6974696f
C520617264
61AjJ
C36368616c
ARJ20
636869CC120
63A0EH62
64GEc6120
64A0CIc
64AwJ
6477A6E473
A2CH6e67
65AOJ
6572AhEG2
AUJ74
AOJ65
B6369706961
APJ74
696fED656d
69AwId
6bCIa
6c6165AJEf
ARJ67
6d6f6eAlGF
AQJ71
6eAOEF6520
6e63A8E165
AQJ65
6e65AuH
D74696120
6eAcI1
6fA7J
6fA6J
6fA3I9
ARJ20
ARJ74
722063AwF
E8656e72
ATJ61
732069AOE8
D726f6265
E6692069
7ABFG6c20
736f6dAHF
74697374GD
756420AlGF
7572AHF76
C320686172
G92061
AYJ78
AyEH6520
20AOL
Ee64657273
20AIL
20AHL
20AAL
206d65AKH
20AlL
AWL6d
61AKG96765
ABCJ6775
616cJ
61AyL
E56e736920
D7573207620
61ApL
61AjL
61AfL
6265726fAfGF
6272AaIF6162
63AML
636f6cAaG3
6374AmG361
64656e74AaE5
64AEL
647563AOGF6e
65AkL
656477AaE473
657068AsGd
66AdF6d2073
66AbL
6769AKH69
69A8IF656c65
E57567656e
69AnG96e66
D74696f206d
69AgL
ATCI96120
AvCL68
696e69AnH
A3GH656d6f
A8CKc61
6973AvEJ
69AHK9
6cGD6f616e6e
6cAxL
6d20AME2616e
6dABL
AmEJ7175
AzCL20
6eAbI16c
K961
6e75AXJ
6f6c6667AzIF
6fA5L
6fA5L
AdCIe6f72
H706167
6f72A9F7669
6f73A3J
70AHL
E36368616c
C57269692072
722068656eED
72616469ArEF
72ASL
7267AlH70
A7CL74
AMEJ6d69
726f6cAoCH
Ee61652069
73KD69692061
D726f626572
73AhL
74AwL
7475A8H76
7520APIF7861
E36f6e7374
AsCL69
AZCL6c
75697DF220
Cd2064696520
75AuL
AcGH762068
7ac3,G88446
7265B
20AQIEc
6162AfD
696cAtD
AHD7374
7A9FF1
73AGD74
AbEG36f
Cd6f6e6f
ARGE46572
63D6461
A8CEd6f20
68AXF6e
6eApIE675
6fEC47563
AEE9676f
ArE37061
75EC37520
797AQDG
20A2J
61Cc75646f
626174AcF
6465AcH
68A3J
6963AoG8
Ce61726961
A9J20
ADE7656e74
74207ADDE76
74617A5BF9
75AIEI8
20A3L
2070EEd6973
666573736f72B
6961206dA7Ef
70AaL
AJF6e652063
KC12071,H59273
62A2IF
70A1D76
206e75B65
65C77562
65ATG9
C4726963
A1EE17275
AvH74
CCd657320
B76697361
6dACF74
6eAxD736f
A8CH72
72ADD7475
72AeE369
AoEd6173
D726572
20A3J
AnG46f20
6120AWF76
64A9J
AgJ65
696eAvGF65
696eAfH
69GCd20706c
6fA7CF6769
AqEJ6f
AaE1646d69
AaJ75
7475D6c61
CG36861
D74726973
20AaL
61C573742067
AdL65
6363ACCG974
AdL72
6eEd656469
6f72AcCG669
7075AKF7572
AaL6d
756dAOCI5
F736f6369
64EC269,H34084
B696173
6c76656e
7070B69
73756164
75AUE5
7869A7D
61AdCE220
6220EC420
63AgIF73
6AaBFe61
6570AgE1
6963AkEf
69ArG7
6cA0F72
6eAnE861
AkF7374
GD612070
CC9206675
757A9BF3
20A9J
2063AlG2
61A9J
AcJ20
63AnI1
AnE06f7374
6465AGCG2
CD6e656320
69AzE46572
69A3H6e
6c65AkCH
6eAjG164
6eAhF7665
6eA3GF7265
72706fAIGF
AAE0656c6c
756165AJF
H7265
20AdL
20AbL
C96e206c6174
F6974696f
206e6fASH
AfL75
657363GC97073
69AsG36f6e
6974AeEH70
6fAbL
C4656e746961
AdL20
73AqL
76CC7,H08897
A5GF78
20ALE4
61AlD75
646f2062
666fC9
6d69A3D
ADD72c3
616eB206d
6172A1CF
C3736573
AhF6465
CE66f65
AQG672
6AIBFd75
AoIF6f20
A1CEd6169
6dAoIF67
6e73APCF
AzF6e64
AmD207669
7061ALE3
74AuG6
Ee616d
75D7375
AAGH73
20A3J
C36f637261
AoG27374
61AwEI4
AGCG3696d
616cAQG6
AkJ20
65AdJ
65726dACF
D73697320
AVF6c6162
Cd696c6573
6eID206573
6f6469A4GF
7265AMG3
7269AZEG4
746FF375
7AIFI74
ARI16e6e
AgL74
656dA0I3
AMEJ2073
AlCG26f6d61
65746961AvF
68A9L
AcL20
6eA7L
6f207175AlF
7269AWEJ
73GC469766973
73A3L
756dAqCH6f
G66f7274
616dAJD,G78371
65636c69
C57374
6cAgGE4
6e67AFD
70ALE5
B707265
76617669
2065AcD6c
AcIF6465
B74612070
AiEEf7375
65ANEF61
69ALCF72
69Ed65
6973AVEF
AVEe656d
D766967
6dAsF20
AWF6374
7274A6D6d
73AxE170
7374AsEf
AVE57874
E7616c
74AaE86f
2069A5H
61C1656469
EC26f72616e
616eAtEH
65EC7726176
Ec656765
AUF206e6f
65EE17574
6574EG2
696c6c65ED
Ce20766572
D65206469
69AhJ
6d7574AuCF
70697363GC4
726f72CD20
ID6f63746f
7369ALCH
20656172AHF
20A5L
20A4L
62656261ArEF
657BG7420
66D756e7420
6cAkL
AwE369637574
AREG9612070
70A3E1766974
73ASEI465
GE96e206d65
74756dAbEG9
AVL74
6173GC5,H58524
75207465
6172A6D73
62APH
63AvD6963
63A3H
C5206574
C972636f
63EC56475
646fACCE4
6572EC66c
D61206e
69AeIF62
6f20AmEe
6f6eANCF
72AEGf
C76f2069
72A3G9
D6d6520
D742063
ATE46f74
7365CC66f
AnEe6968
74AaCH
756520CCf
78ADCEd6e
20AmJ
20AkJ
61AnJ
61AvEc696e
656d206dC2
656e69CE5
6573A9F6d
6963IC86162
D616d206d
696fAzGGf
6c6c61AjF
6dACCH71
6dED757469
6e74A7Ge
6f20AKH
Ef6d6e69
6f71AgF65
70AvF7365
71AiJ
E9206375
7261A7H
AnJ69
7AgBH973
20AjL
20AhL
AQCI7656e
KD7469206573
65727461IF
AfL75
AdL72
7072657469D
AYEI37365
A9L6c
A9G46f6d75
75732076ArF
abA8D,H33335
63A5CF
D7475
69AKE1
6eAyD75
EC0656d
75612071
A4CE57661
Ce652063
20A2H
6AQBHf
A8E17574
65ASCH
AGF7468
65A4CGc
65AXG7
69E974
6c6164GC5
Cf206573
AjCG96c
6eAQEf72
GD646520
72A7EE962
73GCc656e
74AnEE976
AhH75
7AxBG6f
76AmH
Cf6c6172
20A0J
61C06c6163
AICG2656e
636f6dIC469
65A1CE17276
67AFE32065
696eAFEGd
6d616cA2GF
6e6AMBH5
6e697AyBG
706964AoF
AmEE3746973
206465AEF69
20A4L
B736372696261
616465AKIF20
65AIEI572
AvG175616d
65AmEd6f2073
67AbL
69ABF73756e
69756dGGd
AUG1706f6e
AhEG5697420
72206573KD6d
73CC26f6e7573
b370,G610852
617565
636e6f
68ACD
6e61B
Cf67
CC865
Cc6d
76C7
78ArD
7aAmD
c3A9D
616bAOD
61AIE6
62D6f
6368AuD
67AqGE7
68ApD6d
AmEG9
6c697DC
6e672065
6f766163
ASCE963
AqIE563
206bECe74
20A0H
6120AaE3
Ed6173
6165A3Ed
B72736861
C3747275
62AuE574
63AHEE375
D72726f
C9612067
65GD656f
B73207876
696e6961B
6bD7320
6cAaCG2
Gf6e
AkE82069
6d62757267
AHE36872
73A2CF74
AkH69
AnCEe2064
C5726975
A5EE2656e
20AeJ
D75726961
C564697461
Cd616e6963
F72696f
20A7J
616769A9Ec
AjF756c69
D73616563
65AfJ
AlG6656c
69A6EF2069
AmJ20
A5EF746865
6c61EC66963
6c6165EE5
C672656475
6c6fA3CH
6eACI2
C520686973
6e7369AAEF
6f6c69A1F
70CC5626973
7074ID7461
7263AIE16e
7374C96165
74207065CD
7561A7G5
AsGf6e65
206975A2D696e
ApL61
20A1L
61A7L
64756e65AbF
ApL65
ApL75
656e74616cD
E56d657261
66ArL
692064A3Ee6f
696fAjF7072
AqF64657363
AoL73
AoL20
6dA2IF6f7669
6e61746f72CC2
6eA5GH726d
F70656465
6eA5G16220
F74657269
6e6eACG061
AdCJ6d20
E966696361
6fA8L
ArL20
A8EE0686f7275
756c7573ASE9
AmCL73
757262AJCH
656273,G585668
AYEEa
616374B
6eAYEc
20A0H
AvE92073
A2H69
Ce207361
6369B2066
CG974
69AgEH
Cd692069
B7369756d
ATD726573
ArF6170
6fAvGF73
7261AiEE1
72ARCG7
732063C9
73AEH
GD6e7573
7AIBE656f
20AeJ
Ee736572
61C36c6173
61A9E47572
6174696fEC0
ANE468656f
E6697274
656c6cAsE9
6AWFH761
6574A6G4
AkJ20
6963AyEGf
696fA4CG4
AlJ20
6cGD6e6120
6eAKI3
6e75GE661
EE3686172
7374CE170
A4GF686973
A2CI56c
2070687A6BE63
AiL73
D7275737369
61A7L
656374A3G9
65A6L
AgGd617472
AXK420
6e73756cA4E3
72AoEf726573
AYGH727469
74AnL
AcG16d6572
76AoL
206c6f72,H6048
61C965
6f7DC75
A2GG5
ACD7265
B747461
A3Ed6574
6165CC265
6AgFH8
AzE56e61
B7874756d
69AmH
C9207065
6cEF72
B65206861
6d6564A1D
6f20AACE4
6f6eAsF
726A8DF7
726fAPF
7561C96f
20CC5742070
AxGf6e66
AfH6e73
AfF73696e
ATG26567
61ASEGe61
65ArEJ
A8CG67569
AzF736f63
692069AEGF
6c6cA6E465
6eAwH75
I375
746572A7EEf
20A7L
20696e64AnF
A8L69
Ge746971
D7374756469
6dCD61657065
AKI36f6e
6e7469C56e74
AJF726f7072
742063AIF70
GF696e2065
F76656e65
AmCEd,H35292
AFE9
ALE561
AzE363
B75656e
6d626974
6d65D
72A9D64
20A0H
616666EC3
AyCI3
6374AEF
64AkIF20
65AiF74
Ce617469
6761AtEf
AOG572
AtEF6175
AaH72
A3CE36365
6f6eEC973
726164GD
AoE36571
7369E4
76A6Gd
20AeJ
AOK3
C365706974
AsEH706c
20A9J
API56e
61A8J
65A1E96c69
65AAF2073
657374A6E0
AhG67569
D6d20686f
69ABCJ
GD69206574
6e74AFCH
746174AKF
AcL20
20A6K2
20706fANEGc
APF7070656c
Ed756c7469
6572AKJ
6573AMCJ
6963AbCF6163
A9L20
AOCKc69
Ed65646963
70AjL
2068A4D,H10103
6978B70
6c6fA0D
6d612071
7375Ce
CE26f
766920B
20AaEE465
C56c6567
616dF
64ALE469
AhD746f74
A2CF7461
697320Cd
C576616e
6c69AQF
AbH75
Cf766572
6e64AmF
Cf766f20
6e74AqF
AkE37369
C9746120
7320ATF
B746f7220
A3CG375
75CE672
20AGI9
20A7J
2076AfEf63
61AdJ
APF766974
64AiJ
656dAFH
APIc75
69A5G320
B7475722074
6eAHCGe64
6eAGGd65
6fANEf6e74
71AcJ
AgEf636375
AgE96f6e65
7461APH
20AaL
20A9L
2074656d7BD2
AeL20
E961206361
69746162C420
6e6961APCH
6f72A0EJ
7320AaE92065
73656e74A1CF
7374A0CH61
75AUKf
7669A0CJ
AbE970,G484916
C96d69
A0CF6c
6eD6f
Cf6c65
72ARD71
7370AND
74726570
7563A5D
Cc656e
20A6H
Ce757074
B73657861
AhIF686f
D692061
6265AeEF
CC3636172
AhGF7370
AoEf206d
6c61AeCF
6d20CC666
D706564
B696c6520
Ee6f73
Cf207061
A6CH65
6eApCF65
B73756d70
6f6cAcEF
7261AHEc
EE16772
73AEG3
73A2H
74AMEG5
C9692063
7565AlE1
756e63ED
7572ApEf
C4206375
20616c74C3
20AlJ
AEGGf206d
6163AREEc75
AqJ75
6465207BC20
6465GF73
GD6164206c
6574AIF70
69616dAVF
697564C361
ATH7065
6fAmJ
706172AQF
72AzG974
AZCId65
73GD757461
AXIf73
73EE5206e
AWG86963
F706163
Ce69636120
AkL20
20AgL
616d20AeG3
61A8I36f
63AcL
652070A9GF74
E66f6c7569
65AbE8616269
6dArF747261
6e6572ASF6f
6e7465A0H
AcL20
756fAeCI4
75A1CIe6f
AdEEc,H5973
62AOCE4
63AFE6
6576EC7
6cASF
6fCEf
AqE220
20616BE
C9727269
2070A2E5
61A2F65
C3207574
62ApEH
ARCG275
B63756974
656e74GD
AbH69
6861AjF
692074CD
B6f70686f
6c6fACF
AiCE3656d
AbCH72
72ATG5
73AOG5
Cf726975
746f6b6969
7564AKGE1
AGG562
G675
Ce612073
75A9CG9
GD6e206961
Ce61747520
20ATJ
20AbJ
20A8J
61AnJ
63AiE3756e
6465A5Ec6c
64AjJ
6572AqE164
66D726f20
AmJ6e
6dCe612063
6f6272CD75
72AVE97363
7320AzE26f
E56e696d
D706f7469
73AyJ
C96e652061
ApJ6d
74206dAlE4
Ee756d20
ArJ20
75616dAkF
AqJ6c
20616c74AfE9
ApH737461
A9CG274616e
207175AlCH
20AaL
20AaL
20A7L
2076AfEG56e
6120AkF7574
61ApL
616d2JE6320
617269G3
AuL74
636fAACH73
63AdF657373
646963AUG5
64AtL
65ADG47265
696eA9CJ
6973AAEH69
Gf6d6e69
6d20A3E66669
6e6961AhG1
6e7469A7GG4
72AHL
AxL20
73ABL
AvL20
747261A3GH
6f6cc5,H34544
A3CE461
C96d6f
62737475
6976696d
AbEa75
74AxE1
abA6GF
CD20736f
D61206c
C964206d
Cf726120
B756d6265
GCc697461
63AoCH
B6872696f
65AmCE56f
657270GCc
6872AzF
E96f72
AeF7374
6c6fAVF
7266AyCF
B756c6561
746173CCd
75A7Ef6d
76617AtJE
20AHEd6172
C26163756c
20GE26974
2065A7CG3
AjIe6f
ARGc6c65
20A5J
ABCF726520
D756e7420
63AgJ
63AgJ
AsCH726f
65AUGe6f
Cf20736564
AmJ6c
65AgJ
6962ALEEc69
Ce206e6f73
AnJ69
6cA7J
A1GF206861
6e74A5H
6f206dAVGF
AiEG66964
71AoJ
7269AFEF61
AbGEe656374
7420D206d
AtJ20
74ACGf6d
74AeJ
AVE56d2074
756165CC974
AxJ6e
756f6A4FG
B72206d6520
766573A3E9
78696dAdE1
20AtL
D7065727461
C67261637475
2069676e6fED
20AeL
2076EE96174
612064IC66669
616e6765A5IF
61AdL
AyL72
6564AsEH20
65AjL
69ArL
697573AwEF6e
6cAFL
AwL72
6d617320AgCF
6d6520A3H
6eAoL
6fA1H7465
6fAjL
70A8L
71AqL
71AqL
71AqL
73A3EH7365
AqEG1206573
AxL6c
74A3I569
75AcL
D756d207475
756e63F73
75AgGH6573
766f6269AcGE0
7477,G31206
616173
686f65
2062616b
Ce6564
65707261
C6696c
67B6c20
6e20CD
A3CF65
AnEf65
B76616e
73AjD75
74ACEf
A8E17a69
61A7E16c
Ce612072
Ef2064
63AIE172
65ED6c70
656cCF
Gd6f
AfH65
6920AoEE9
6c61A3E2
C9737475
6d69E5
6e69AWF
6e74A0CF
70GD2067
70C96e61
7272ATD69
746fA3F
61206d75ED
D76616c6c
A9CF706167
Cd696e7573
6174Cc6175
65APGG865
69AWIF6520
69A8J
C420726572
AZI765
6cAgJ
6dAdJ
6e6761AMIE3
6e69A2EH
6e6e65EEc
A7EH7369
AiJ72
72AVCH69
A2GF756369
73APGH61
AeCJ6e
74A2Ef6e69
D75637469
756cAUEG4
61206e6fAjCF
61AdL
AlL20
61AbL
B72756d207363
61A7L
63L
65AiL
6963IE96e20
6973AOG469
AoL75
6c6c7573AcF
6dAiL
CL61
AhEG8696c69
73AfL
74206d6172KD
7567A4EF6120
75AsL
20646567,G286874
61AHF
63682065
AdD6972
AuE175
B746974
70C275
72CC374
73AlF
B752063
7475656e
20A7D6972
B70757469
6361A0E1
AsGG961
67AtE461
68AxGE574
6e7175ApD
AaH6d
AlEI1
7320AaF
75AYG5
20656AfDE69
AAK4
652063D61
API665
A6J20
EH6165
74ID206d61
ALEc612076
756d7AeBG
EG66c61
206675ADG4
612070AyGG5
65646964AFF
657269AaEG2
69A3F707261
6cC46174656d
73206272CF
746fGD612061
7573AVCJ
EC17a,H61687
CC06574
6eAlE5
7220ArD
AmE275
AwEF61
76AkEE2
ED6f7461
61A6E572
AkCGc6f
616e74D
63AYG6
69CGc
69AGF72
6d20AkF
6d6f73ED
6e656FC74
6eAhGGc
Cf206573
7FD47261
72ApE56d
732066C9
736fGC573
742064AhD
747AsBF3
7661A9D70
2064AFE265
20A9J
61207374ID
6172AfCG1
AwGH2073
63AFEf2061
65B65707461
657220A0Ed
696c6cAxF
696e61A9F
E3657069
B737469206e
6e7ApBHe
ATCJ72
AHEF696374
7461AUCH
74ArJ
E56d2066
J73
AjJ20
20A8L
61APCJ61
6174GG574
63ADE6616374
65AaL
6963AXI1
AfL20
ABE36f6e6975
6dAHG96e20
73AbL
7420706f72CC1
A7EG7726165
62ApGF,H36498
63APCE6
Cf7276
6c207369
EC16769
AUE575
2061AzEf
20A3H
61A9F67
C4206578
62AxG4
63AsE369
AiE42063
6572AZE9
6573GD75
6666C265
B756e6469
67A0EF62
69AoGF72
CC2692070
6cA5EE164
6e6AkBFf
6fAVG5
72ECd696e
D706175
AQGF6c61
F7373
E86175
D736578
73AdGd
H70
7374A7EF
F766f
74AMEG5
7475AsCF
75A9E461
7669A1E8
206e61D67
61626574C1
62AjCH65
6520AyE570
6570ANCH
AnJ61
696461A1F
AOGG57820
6c6f72F
AnEF707573
6d75AOH
6fAOGH74
B6e73756c74
6f72AQEH
70AfJ
71EC96e7461
72ABG465
EE7656e75
D70617269
7461A8E574
7475AwG1
H7665
AWG57870
F736163
757320AnF
62G0726f
63AcL
63A2G06572
65AcL
6572AoGf6c
68ArL
AnL75
Ce20616e676c
AmL20
6e74696eA2GF
AgE961706f6e
7469AcG96e
EGc696e67
61686974,H1131
64ATF
6563616d
6cED70
6eCC365
B766963
6f63206f
72696775
7465C3
7A6BG
20A5H
616275CCf
63D6174
63AAEH
CD726566
E66574
6AGDG72
B72766f72
666964C3
68AbH
69A4CG3
E37065
B656e6469
Cd206164
AsF7069
D652068
6dC3616d
6eAICGc
AuE17669
6fAuEd6f
7261AMF
7320AbF
746120AmD
756cAeE5
7FC61206c
20AfJ
20AfJ
ID70657275
20757420ED
63ADCI5
64AnE17561
AiE66f6361
6961A4Gd
Cf206e6174
AqCF657069
E96e6365
D706f7373
AjJ20
6e206c75EC5
AQEJ6d
73A3CJ
D706c656e
E2656374
E4657274
74AcEH6e
J73
B726f6e6963
AmJ6e
2069A8J
2073656dCD61
616368ICc6c65
646469AWE420
656dA6CI5
657265AnGF72
C3706f6e7375
666563AvF65
69AzCG17269
6e7465AfH
70A1CH6e74
AOCH756d20
AbL74
AuEH742076
69C2,G186125
206f6dB
6564A2D
6cC368
6f74756e
726dB20
A9CE475
2061737369
AjEf6e69
2075GD75
AkE3756d
Ce656261
61APGc
6561ECd69
AmF6e75
65AYCG1
6c616d6d61
C5206469
6d20C967
B6d6f6461
A7CE32073
6fApEF6c
6f64D73
AuIF206e
706f6eCD
7072CD75
CC4617475
C5707469
C9206164
Cf207669
74ABEF75
7573B756c
7576AfF
20AlF6564
Ce65706f74
20A8J
ApJ73
207669A6F
617265E5
61AIGH72
63756dAuF
64GE37269
656c6cA2F
ArH6f73
66AqJ
6961AzGc
AqE8616e63
6dAnJ
6e616dIC061
B7374726176
6e74AvCH
72A4G468
73206974ED
73AgI2
A7GF766572
B7420666163
CEc656765
D73656e74
746572A5GF
20737AvDG69
AmL20
616dAqJ
63757469A1E5
6520AhEf7265
65AcF732074
65AzG57420
65A9L
676e756d20D
GE36f6e7369
6dAuG36974
ARCF71756165
6e6775AuEG3
6e69GH74
6fAmL
756cA0EJ
786f72AuG4
75706c,H60938
68AaEE8
616eAHE4
61ASF65
6269AFF
ABG578
676eAXE6
6c6520CD
AlCG269
B6d697320
AeF6e75
D63206d
6fAICH
72AqF71
C7657265
ABG261
73A2G9
AzE57175
E97564
756fA2E6
B72727573
C46f206d
206369CF
20A5J
AWH6972
63A3J
65AgGd61
AbEF206f70
692066CC174
696c69E9
69732073Cd
6c6963A3F
E76e6561
Cc6f717569
6d69AyGH
6d6eAJGH
6d7FF669
6e646165GC3
6eA9I1
AvCGd696c
6f636561B75
6f6cAECH
707061727569
7175AbF64
AtJ75
Ee74656d
C26f726520
AtJ63
7374IC27573
74AREGf71
74AZE46965
74AjG075
AuJ20
20617274ApF
20ArL
20AlL
20AeL
20A8L
61AeL
61AbL
63A6L
6572AQEF7374
6eAlL
EEe61747573
AlL20
EC074696d6120
A0EJ6573
AkL20
7265AhCG165
AQE861626562
AlL69
AlL20
AlL75
74726573AgF
6363c5,H35752
666561
ADDc4
Bc593
a66469
20656a75
6162c58d
61A5F
Cec493
626974c4
6479AMD
Bc49373
Dab20
A6CF73
Ce746e
B766f72
65A2CF
69A6D6d
6cAaF
Bc3a620
6f6e7B4
AlDc3a6
B72c493
816e7369
9320AaD
c3AjF
c4ab63c4
c58dAGD
20A8H
B76c4ab73
E58d73
61AkH
AoH72
AmH81
63AcH
64AiH
AoH20
AoG265
AmH65
69A1H
C8692072
69AcG4
6cA8H
6d20AME5
E468c5
B656c2069
6dAUCG5
72c48AUHE
73756d6974
74AgEf20
7665C520
81EC12065
936eATE9
c4AsH
c4AsH
Bab766973
20AkJ
20AkJ
20AeJ
ArJ20
61ApJ
C368656c20
626920AlD20
ID64696365
64AnJ
6520ID7365
656dCC17564
65AkJ
AsJ20
6769AiF75
68A8J
C9206f7075
69A8G661
AwJ20
Cf2074686f
B7320657320
C4206d6f79
6c6120A5F
AyJ72
6d20AdH
AzJ64
AzJ8d
AzJ6e
6dAFJ
6e207469C5
6e61EC17420
Cf6c692069
6fADJ
6f6eAkEH
6f7HD96d69
732061IC174
74AhI8
7561AbE765
C964206d69
c4AFJ
c4AFJ
20AuL
20ApL
20AiL
Cd6564757320
20AfL
Ce6567617420
20AeL
20AaL
D7561206573
2076616cKD20
E56e69616d
61696f72A1IF
6172767573ID
617472AwF74
62692073AwF
64AhCG57373
64ABL
6520646fIF
ALL72
D7175697320
652073ArH
6561AdGe20
65AyL
6572A3E6756e
IE97374696e
ANL81
ANL73
696475AaEH
69A0L
ANL6d
AML73
69AuL
6cABL
6dAvL
AML61
AML6d
6dAaEH7320
6e6961AgCFc3
6e71AEI9
6f6469AjG1
AJL6e
6f73AcEJ
70616e6FG
71AIL
72616368AkEF
73206564AdF
73AmL
73ASL
737LC63746176
Jc481
756c696eAEGF
756dAKG16d
6f676c,G013269
6fDC3
736c69
ALE170
ALEf70
AOGE374
AvEc65
C56e20
A5D6f63
72AAE1
73696669
AdIF6f
C9726f
74AdEc
CC66665
ATCG3
AxCG765
Cf726761
2074AoE7
C669636f
AsCE46f72
AXE56d71
6175AzF
64C3206e
68CC57365
ACCG069
726164D
Cd617320
GD616574
B636f706f
73A3F69
AjH63
Ec6969
Cf722065
206AnBFe61
AgJ6e
61706974ICc
AeJ75
6275A8E765
6A7BH574
AEEF652061
697573737HC
6e65AfEF63
AUH6361
6eH73
ASE420616e
707369EF
726965AyE4
A1EH7469
D706f6574
7573B692061
20A8L
61C7656e6572
6165AMG469
F70617274
AgL65
C4696f20696e
F73207072
61766f72AVF
63612071IC165
63AmL
AkL20
65206164AIF
65732073AFE3
6d7BE6d696e
747572AfCF6e
756dGD707564
Gd656d6f
64AGD,F598808
656220
7BC6f
AiF67
63686c65
6d706569
72AUE1
AMCH73
617074GC6
61EF69
63AmG6
6375AlCF
AqGF6e73
69AmEF6f
6cAsEd6f
C5626572
6e73207FC
6f6HC6c69
Cc6c6563
6fAcH
7269AqE4
ACE56c74
B6172656e
A7CH6e73
AAG47261
616cAyEG4
63A6J
64AtCI1
6576656e7BC
69AhJ
E9732070
6974AAEH
AVF207469
6e206cAmF
6eID637573
70AeJ
7263AdEE56d
7269AAG7
Kc
20A2L
61A4L
63APH6e69
696e20AeH
696e64AlCH
6973AUEI3
AcL20
6dAYCH7573
AbL20
AUEJ646f
AbL20
A4CGc616e74
736974A4GH
7561AUJ
76A6F746573
AKDc3,H62893
2066AlD
A1GF61
AhCF71
72616761
7465EC5
75C820
7FC7369
CC275696e
ACI4
616cAaEF
6469B7320
647AAFG
ACH74
65AYCF6e
6562A9E5
6AFDF36c
676eAdD75
AVId
AkCF7374
AfH75
6d616eA6D
6f20AJCF
70AjE975
726f6eA6D
736369AeD
74ECd6973
2070GD746f
C3756d6d75
AiEe656170
AFCH2063
63696cA9F
6374AcCG4
AjJ72
AyEJ6f
Gc6961
AIG56e69
AfJ65
AWH616c
6e6775AWEE2
Ce6f207365
6eAJEGd6f
AiE2656c6c
7261AREGe
C568656e73
AhJ20
756d2065D
Gc6974
2063F7265
C5726174206d
AjL6f
61A9L
62ABCG17569
AkL20
AjL20
65AaEH7472
AhL20
AZM9
70AcL
74206d61AEF
7461AqCId
AdL61
6JC7369,H37706
6cAnGE2
A2E220
78AmGF
AdIF7365
616d696e61
62A6GGc
6465GD69
C9636172
E66665
652074A3D
65AYEF70
ATE97461
67AjCH
6963AjE5
AUF6672
G96d
D6f7320
6c616eGD
C9747572
6eAlE869
D616e74
6fB666963
6f72AsCF
72AxE561
7274AdE0
7574ApEF
206BF261
Ic75
C765737369
Cf70657265
ApJ20
616dB617574
AkCF696e73
63AaJ
6374AaG5
ApJ72
AmJ72
69206cACCF
69AgF2064
AwCG86f64
6975CE569
6dA9E36965
AACG5206d
AlE9612076
ANGH6375
AtCF6f726d
746572IC574
20AcL
61C16c626120
65A4J63
AcL20
AaL69
6c657275AvF
727573AoH
73KD71756165
637575,H1252
646e61
6d6369
63AGEE5
6420706c
6f6eCC1
616465B20
AHCH61
ABEF6f6e
656365EC9
C6616374
B7220746f
68B6e6973
APG265
6c61ADF
B74697373
AsD6e696d
6dALCF74
AbCE6696c
AaCH64
6f20A1E9
AeF6d75
