total:32.292267,31.888632,31.485073,31.082235,30.68133,30.274113,29.829063
20,6.100464
20ECd62726173,J294
62AqG17565,I003
65AJF206c,H2915
7373A8Dc3,I898
A5EIf6e,I7935
AtF7065,I6555
B6f20,I5676
616e6765AmD,J34
206f75ApD,I4454
657420ApH
6AKDE,J29
65206cA9F,H1977
a0A1EJ72
20c3a0AuH,I386
6c65GE56e,I281
ID73657a,J48
J20
70J
L20
6f6eAlE174,I1596
63L
73206cAcF75,H06735
6eAgFc3,I569
6f626a6563
20J
CJ74
20L
6974AECI3,I4477
AEJ7265,G89874
69A6E865,I736
CE96e76,I5094
6520AUG061,I178
637572B,H89355
6368AoE4,I709
A1E66f6e6374,I5874
6a206169A5IF,I4494
A3H7320c3,I3615
AZG368,I118
6d616eB,H75443
AWE965752064
74B7473,I3016
H20
69ARGG563
6f6eA5IFa9
A0L20
732065ACG2,I18
6c69AHIF72,H63627
A9GF72c3a966,I275
686f73AJEF,I1205
63L
CL75
65ArE16e6365,I032
AuGF6374,H5684
6eAkIEf73,I563
7475ARD2064,I458
AUH732073,I3365
206c75AaE5,J196
737AnBG73,I077
L20
6520C472,H49884
6f6f6b,I52
652064AgGF74
696fA7E36f,I172
AgIF656d70
AUD757669,H3791
63206a,I5815
6eA3E17520,I355
6A1BF3,J38
616c79,H2886
7574A5F6e,I781
6d6973A7E5,I6595
AFGH66,I5216
6e63AgEFc3,I4
63617264,I0687
69AzCH,J52
6e73AlEE2,H1843
6fH
63J
CJ72
2063J
CL72
61AqCE9c3a8,I235
617274AtE1,H0678
70L
69657a20D,J45
7073GC1,I4185
H75
206cA4GE9,I33
AUCG17569c3,I297
6cAxEG1,I192
6465207AFFG,I0873
76AKH64,G798277
62A8D62,I618
ArE2746965,I27
AdE174686f,I166
6e697665727DC,H8906
62ApH,I818
J6e
69J
L6e
72L
64c3ae6e65B20,I6635
7520AhF6c,I4365
E461,I3323
EC5726469
6eJ
69L
ALCF74,I2276
20H
AeEH73
A1H6f
20J
A1J20
A1J75
CJ74
2073J
CL74
CL20
69726563AcE5,H78795
6572206dA5GF,I636
a9IF656e20,I5314
766f69A0CF,I046
72c3a920AuF,H6593
6eAjCG97320,J77
AUF747261,I229
2061A1GH,H5986
74Cd61696e,I881
75AKK5,I324
EE96e,I2904
A8D7072,H47334
67652064C3,I612
ALD2072617070,I507
70L
2064AYH73,I2473
20KD74207361
GD6c206172,I1426
AfG17578,I0215
A2GF6d6f,H37945
69ARGF,I6734
6f72EC96c6c65,J565
AdD6920756e20,I535
6c65C7c3,I326
AkE2,I0995
c3F
A8D6d7069,H27514
C37572,I5087
7461A3G4,I282
6570AKGH20
61ApK3,J66
696cKCc756920,H1797
ASL6c,J083
75697369ApF,I675
2073E672,I5704
AgE86162,I4656
J69
a965AjH,I344
L20
c3L
EEd6f79,I239
J65
76AQF,H0875
73206cADCG2
CKf72,I527
ArCI065,I2846
20L
6eCC9,I196
6170A7D,J63
A3F207374,I0744
C365732070,J58
65AZCE9c3,G698317
Ja8
ACIFc3,J154
B6363726f
656eAaF,I484
a974A9F6520,I2246
20A2F617261,H891
736962AsEH,I8934
73206a7A1FG,J77
617469A6F,I6507
6AOBI6475
70A0L
6cA2D71,I4405
H75
ASGE661,H7955
63756c74c3,I8503
Ja9
737365AhF,I7287
AcDc3a7,I2595
6175A4EF,H6338
ACG12066,I1995
a97APBE,J116
c3H
652073E269
766f7573CD6f,I078
64652062CD,H599
AhEH73,I869
656d70A2GF,I6425
656e73AMGH
74A0L
2073A0IF69,I521
20A4Gd6573,I383
KC4697473,H49306
J20
70J
20L
CL20
20756e6520Cc,I704
6e63AMEJ,I5825
64IC220c3a0,I4615
L20
2061GE963,I34
6d616d,H39923
6c6520Ee,I418
A1F706c75,I0534
CE3656d61
L69
AEEf69,H29486
c3H
A3GF7320656e
747520AbEH,J323
6d6dAvF,I8276
B706c6971,I601
J75
62A6EEe,I132
ASE164726520,H15744
6fIC46f6e,I3316
A9I36f,I105
6e74CC46f756a,H0498
6A8FFdc3a964,I393
AsEF7072c3,I167
64A0F7375,G59819
AhEG368,I455
C17373697320,J38
AcGH75,I1075
AqF20736f,H8986
AhE9657a,I621
AKCE6617320
A0J20
c3J
206eA5D69206a
A0L20
72A5H61,I29
7669AeD,I081
6eAREF65206c,J64
6c61ABEE6,H7959
20AvF726573,J42
63657474ED65,I7164
65A0H6469,I6995
726f62B7274,J11
6f69C52071,I578
L75
6574c3a9IC5,I457
AOH746f6e,I2303
61C372c3a9,I1424
7572AJEG420,I021
ArH756c65,H6535
6c79AwD,I447
61B69656e20,I204
676520GF
7320617DD36f
AKCI96e74,H5718
617578AYF,I387
6f7565CC273,H4813
L20
206661ATCFc3,I692
AiGG07265,I344
74A5Ef6e,J275
7061CD766f75,J106
696465AXF,I222
6973AoCG9,H37536
CE66163,I2675
656eASEG5,H2605
L6e
AcCK8,H17716
696cA3Dc3a965,I667
Cf7265,I424
74A9E170
6cA3D64,I076
AgEf6363
AuCL72,H0938
72AkD73,I8496
73666f,I3804
6572AUGF,I1214
656e6eAcF,I016
ArE2c3a976,G49685
7469ASG4,I564
2079AjF,J475
AdCL74,I459
AnE66672,J26
74A4E465,H86086
6a65AlGH6c,I0184
6920AuE573,H7913
6dAhE070,I6703
7DD22070,I356
20J
AeE16d,I113
AtGE96dc3
A2E9732064
20L
6572IEc6120
B67617264c3,H68536
2070ArH7a,I5056
65AMI2c3,H5479
AtF2071,J625
J75
a9c3a274ANCF,I253
aaGH74,I115
c3L
206574ABEH,H4905
746572C365,I646
7175A6E96c20,H38624
747AjDF173,I707
20L
CL20
65786DC,I619
7FC6a65,I3763
AdE972,I2547
68AnEF,H2907
ArGe
A7E920636f6e,I8024
207669AgE5,I7855
617373757265,I681
C5742064,I559
6DCc3a920756e,J43
7JE,H1985
6563206e,I621
ECd6f727465,I3943
756eC66f,I2896
AFCH696c,I064
7461GC3,H0804
a962A6CH65,I7156
AgG420,I561
20J
AEL74,I456
AuCH63656c,I352
6eCd20,J35
6c6167AwF,G39899
6e73AUI2,J82
67616d,I7773
206f757B265,J61
CE2207361,I1865
6172AYI3,H8734
B6e636572,J174
73ApEf6c69,I0224
AgE96e65,H7796
7564ECf,I5695
6269c3a8,J363
H72
J65
6d70AlEFc3,I327
766976A6D,I084
7520ARE56d,H6631
L69
AbGF67,J143
AhE4206175
7461697FCc3,I267
AzCG16920,J5
20c3a97469657a
74ASK4,I146
75A0CE2,H59193
AOH636f6d,I4665
20656eA7CH,I224
AFIF7661,H4981
A7Hc3a9,I8757
616269A4F,I738
2063Ce64,I65
AAH7365
73ApE469,I1807
20J
ApCF206f,I076
AJCI06f75,J596
IC1796572,J43
AACGe6f7472
6572AhGF7820,H359
6c61A4E56d61,I2255
2065AuG173,I104
6b6fB,I016
AaEf7264
73742074EC56a,H2878
2061A4EE0,I061
7573D696465
ACEJ72,H18343
73E1206e,I608
7AjBF42066
20L
AiCH69,I5037
AiEE1752069,H0913
65AXG9656e,I808
676cB74,I687
6eH
AgG7756572,I4606
ArE3,J44
65A4CH75,G298535
7274616e74D,I4007
EC27365,I1574
20H
CH6e
20J
7672CC965,I036
6eAEE2,H881
7374206d6fD,I793
6eACF6661,I219
L6e
CCcc3a96769,I131
6f71AHF,J14
AYGF76,H7662
63A2EE3,I5403
AlEE375,I193
7420756eAtF,I071
6861AiDc3a9,J543
63L
6fAYCH20,H695
72L
67ARCH7320,I7237
20AFJ,I586
616974Ef75,I3593
6f6e74656eED,I2377
AfEG46572,I028
L6e
74A4EJ72,H5907
65AOI665,I8896
20696cAEG6,I7685
72AmCGe20,I68
AHCH6e20,J47
206dA2E2656e
20KD20746f,I3156
7565ALF6d,I211
6e736973,I09
AeI320,J735
70L
E96dc3a9,H4742
65ATH,H35607
72AbCJ6d,I2295
616972A5CH,H2865
706f75A0E661
65732BE2064,I3075
6967AuEF20,I153
6e6f62,H1717
73AUD70,I474
20H
73206cA3Gc
6cAQF2061,I336
6fCcc3a8,I248
63J
7061ANE973
75666665,J32
6572ApEc,I127
696e73AQCF,H0762
20L
766f6972C5,I657
657264AfEF,I2935
6dAOCE0,I0834
H20
6e7473CF,G199617
L20
A8CF72,I719
73207B973,I4926
7A5FG706f,I3715
6c6c69A6D,I2667
AkEd65,I162
ADE575,J45
73206BE6e
72AFGH,I04
A1Ea2061,J07
AKGE1,H89186
F75
69746966
7563AJD,I7976
ED696d706f
717569AdGE974
7269AHCF6e,I6596
206a6fAxEF,I4495
6e73C17520,I3284
6972EE66563,J115
AbF656d616e
ALG5742064,H7997
6573IEd6f72,J64
AGGG86174,I8424
6d65AmH65,I528
a920AxF2075,I2853
6e65CEc61,I1637
70AtJ,J47
20L
7373AXGF,I0583
AOEb,H6016
616e616461,H5425
206c20B7320,I287
CF6e6369,I1986
L65
a967ABD,J817
c3H
6872B,I077
20AFEc6f6e74,J606
6967AbF6465,H4956
CC874,I7294
6120AnF,I696
D636c61,I365
AwD736f7274
69616c6973B,H3791
7261c3aeA0D,I6695
61L
6LC6dc3,J53
20A1D79,I4436
AsGF7320
6475AiD,I184
6775696c,I0955
ECd6974c3a920
6cAaG563,H2974
6320AuH76,I715
20A0G36f75,I61
6465Cd6f6e74,I4
686162697BE,I367
72A7E9,H1914
6fC36573,I81
6974ACH
AAG17274,I688
657465IC2,I4616
J65
75ABCG973
69657578CC1,I2026
L75
656e6473A1CF,H0733
ANCF65757273,I071
AHCF656e7420,G09828
696fAOG56e,I48
6c65APGF,I3586
a96dA4D,I254
c3H
7aA8CG32064,J206
A5E365,I028
6e63AmIFc3a0,H8994
aAnFI6d,I8894
c3L
6f6c796d,I559
206269B,I437
AmEc6c,I089
6e20A2E1
J75
6HE65732073,H7968
AEG572,I8464
20ABE56c,J3
687964,I7416
6167656d,I2724
ED6272652065,I0466
2075A5D746f,J3
B67c3a274,H6422
6f6c6cEC867,I334
2063J
CL67
a0ACI2c3
ECb,I2294
6cAyG56e74,I1077
ECe2061757261,I0745
706f72AjEF65,H56385
20AJL,I517
65AEE7,I412
a873AkF,H491
c3J
A9E16e746f,I717
6163APEF,J
Ja9
6d656eAkGf
D20696c20,I5786
756eAeGd
616c65AMEH,I2474
7365207AeJE,J31
CD65742072,I1263
AML20,I0047
6d6f7FC69,H38667
A6CH68,I4144
A3EF696d,H29616
AmJ61
61766169AvE5,I702
KC4756e,I614
ABD726d,I597
AcGH6e74,I4924
L20
726567A1CE4c3,I112
6e6f6eA6D,I0064
A6Ge7661
696AKFH4,H18853
A3CF757669,I7637
7265AXGH,I554
AeCG072,I3277
6eJ
A7D6120c3,I206
Ja9
69ATD61,I085
696c20AzF,H09633
6c75AiD63,I632
66J
696169AmIF
6573AoCH61
ArGH20c3,I2846
D746f6d62,I025
65207175ANF
7AADE20,F4998155
ArD692071,H8965
20J
65C6696c73,I877
L20
B6d706c69,J6
6aAED71,I7724
H75
AgE4c3a970,I408
69A9E369,I391
6f7a,J026
AtCH206669,I2863
6dIC96e,I0436
656cAUG176
69656e6eGE4,H7955
IE86f6d,J38
6cCC5786973,I7124
L74
a9726162B65,I591
c3L
61AQEH,I486
656375,I3643
74AsEH64c3
ASG16363,I
75ApE96d,H5957
617a20,I852
72AMEH6c,J36
7465F20,J19
A7IE96361,I626
20AXCI169,I3666
6c612073A9F,I278
AlF20c3aa,J62
L74
AkD75697669,H4914
20706cED,I776
J65
71AEEH,I566
J65
EEc,I3236
A5Edc3aa
6465A3E1726c,J067
AUI36f,H39755
697365D,I749
706c69A4F72,J33
746169AsGH,I523
20C8c3a920,I4894
6aAmGHa9
20L
a9A6D6e,I175
c3H
AiF6e6174,J58
20L
7874c3,H29324
65F
75AfF
A1Fa9
65H
7374207072GD
6175C3692064,I5843
6e74696dAjD,J68
65L
CL74
6163AxE57220,I237
65AeE172,J205
61626fAAD,I0104
6cJ
72A4F206465,H1994
a9IC963,I7677
c3H
6d6f6DC7175,I508
20L
73C46576657a
63617074,I42
ASG374206e
AlH717565,J03
AWF756d,I056
6972A4E1,H05866
C665206465,I377
74AzH66,I134
616e64A0EH,G89786
APF76,I56
6eH
69J
20L
75C26f75,I317
AaEI368,I1955
7a20AZF,H8953
73AJCG5,I605
6eA7GH7672,I483
AZG3206a,I362
6f6eCF65,I274
AsGF6572,J57
J20
A4CE361766f69
6163ATF,I169
756eCc20
7267A9D20,I0476
61AoG1,H7788
6572c3,I335
70D64726520,J19
a920Cc,H6519
c3H
6963A5EF,I414
72AhCE5,I171
AvF2068
6d69206c65D,I066
20AIE1,H59446
H75
69C4656d616e,I8066
AXH74,I718
c3J
AnEF7461,I58
69AkE5,I492
6aCD,I249
6573AtF64
6c65207072GD,I1273
2073A0F7061,H47635
65Bc3a9717569,I659
B6e6369,I537
6172AHI3,I206
AxGF616c,I1896
A1E4756520,H372
ID636166,J036
A2GH63,I146
7572AzF
74c3a9AACG1,I041
6972A2Gf6d,J24
69A8H,H2555
ABEGc2061
67AXG46520
6eAICH,I434
6cAeF666169,I329
696cASEF,J124
7365AsE9,H18764
20ALL,I7385
a0IE56c,I6337
c3J
AjEHc3,I512
6d6272ADD73,I374
65L
696cCe,I1477
6dAPCGf,H06785
696cAAE3,I4527
6eGD6f72,I3473
6c207665,G79514
696AUBG,I426
68ASEF,I393
6fACF,I0784
736bACD
697175ApEe,H8835
a970AtD7420,H7323
c3L
a920A5E9,H68537
J20
c3J
L20
AkCI8,J37
AyFc3,I749
6cAEG2,I611
206372AtD,I037
7465B74c3,H59317
EC37061,I8106
6d6574AvGH
A0G563,I689
737420APF66,H49934
ANGf62,I872
736520AsGc
61207069GC863,J554
AzCG76172,I734
6169A3CE472c3
AUCE72064,I525
73AxEH61,J073
L20
72A5CK3,I2815
72AsCF,I055
65AbGH6e65,H3691
6eA2D746f7573,I569
652061ED,H2874
AMG17665,I6476
20657420CD,I543
67656f72,I438
H67
6e7420EC5,J21
B616e6365,I3164
E46120,H1847
657A4DG,J31
7474B696e74,I726
61L
20ASGc7569,J093
6520766fA9F,I1185
676cB7465,I0306
616eH
A0J72
CJ72
6e67H
2061J
CL65
67A2L
CL65
6e67J
696d61IC96f,H0926
L6e
a920AwGd,J09
c3L
AqD6369,I8926
H65
6fH
63J
CJ65
63L
AVIF6d,I683
b4ANF
c3H
AwE874c3,I5614
Ja9
64AID6c,G696394
B20617272,I5015
72CC672616e,I049
73AdI1,H8911
a9AIEJ,I806
c3L
732066AlE572,I442
78CC475,I232
73A1EH75,I1103
206cArG369,H73105
65AXEH74,I2937
7274ANCIc,I189
64c3a9IE4,H63554
697BI,I2506
6DFe6f,I024
72ApEH706f,J08
6a6163717565,H57983
6c6964,I555
A5CH732066,H46167
207AnJE,I495
A3EG2656e
75616eAiEc,I2523
71L
72EC9676e,I026
A7M1,H3921
6f75KD,I7995
65726120ED,J83
6a6f7574D,I5736
6c61697369A2D,I314
7472c3a873A8D,I0876
73A3D6369,H29665
6c69AAF2064,I878
65AmJ63,H194
65A7H75,I818
L72
AEE420706c,I697
75657A0BF4,I592
6e766169,J753
617520AkD70,H088
L6f
AkEH736f6c,I67
6eAREJ73,I5486
6d6d616765,G59958
6fJ
6AwFE6772,I611
65AYF,I384
A1EE36869,J675
6f6e2073A9EF,I263
726f70Cc,I158
6d6e65,H87936
A3E1206e,I655
AqEc206465,I3413
7ANDF669,J244
20J
A2CG66f726d,I2197
6eAGEId61,H78553
B6475697265,J384
A2E97374,I7505
6f626a656HC69,I507
697220AdF,I038
CD746f6e,J22
6520A4E17661
6420756eD73,H6933
20GD7566,I569
6c6f76,I3594
66A9GF,I1
69AhEH,H5995
A4F6f73,J787
6e74A7F,I509
6d706f72ASCF,I2994
7373AyG4,J83
656a6f69A1D,I1946
72L
GD742065,H47086
62Bc3,I345
7765B20,I2563
72AKEe64
AsCF6563,I0136
6761726A7JE20,H38756
696eARCH,I4397
616eB74,I1964
6dC96e652064,H2849
6569ApJ,H1684
617065AGF,J67
65ALEE472,I458
207475A4EH,I077
2063617BC,H0989
6974A4CF,I762
ATE775,I536
6f757273AkD,I172
ID656d,I051
666cc3a963,J34
J68
ATEa,G49686
6c6cA2E120c3,I581
7269AnD,I112
61CD207065,H8869
61GC269656e,I7475
L20
CC175652071,I521
61AcEf6e76,I3116
6368ABIF,I1905
72696eC5
696BDc6974
Lc3
6c61AKFc3,J736
20L
20726570AxEe,H7964
7572APCI3,I7213
IEe75697420,J045
6573A8CF72,I1474
6272c3a973,I026
737569AEF20,H6452
636f6eD,I33
ADCH73,J133
206f6eCD74,I192
7420AxH74,H5966
ARCJ656e,I861
ALCH2064,I287
63656eAEEEd,I0607
L65
73ArEEd,J44
AmGH636f,J275
AIEF7465,H4696
63AFEH,I5746
a9706fEC47265,J583
AsEE92061,I089
AvCG2c3,H36363
7AMHG71
7271756f6FC65,J2
61A1D78,I4274
6172AIGH70,H29576
AzE82064,I367
73AGE66965,I108
6e74AAEGf,I0193
6fAvE1,H14454
7365A3CJ,I307
6f6ec3a7,I2027
A0F766520,H08546
AJCE02064,I7166
AuG36f6d,I612
61AoEG36f,I038
AvE6c3a976,G39933
L72
756cE4,I447
AuCF206f,I0996
7669A3CF,H8978
72c3a8A0EE269,J617
65ALG172,I873
2063A6F6f6e,I7684
ECf75,J515
6f7274A6Ec65,I1776
a97665CC3,H7952
c3J
6c61AuF,I5705
J74
L20
ACF20616363,I344
717569AFH,I2393
73AEIF6e,J23
20AYH,H698
65D696d
6cAOGd69,I892
72AXE2,I753
61AMG8,I301
6e73AwEI4
ASG66c65,I2847
656cAyGH72,H5953
69GD62,I727
63C6,I379
AlIE167,J627
6574B7065,I0315
627BE646520
6e6365GF73
20AaH7069,J146
GE3c3bb7220,H49983
CC0c3a2,I8935
AGCJ6e,I651
2073J
CL6e
C96f6e2070,I5623
CC17420,I336
6eAXCF6120,J196
69L
7269AZG5,I215
C16e64206d,I0763
AaEH726f70,H39715
6e20656666C4,I867
61AcE973,I7457
72AaE0652064,I519
6dc3a9D20,I033
75L
6f6eABEF,H28074
63J
C87574,I581
a920ASCGd,J64
c3L
AhF6e206672,I4593
7573C46f,H1973
AAEa65206e20,I8516
73A2F6c6120,I626
a0GH706f,I3993
20617A1BF170,I052
AdH62,H08254
6e69c3a872AgD
766976ASEF,I7043
6169A6EF75,I6875
AIG7,I599
ANI66f
6e65C26f,I478
AQIF6a75
61AIGd61,J61
75EE265,G29992
75GCc696361,I6775
70L
APGF72,I5396
7472AxCF,I435
AjEI3656c
6f6cAMF,J18
AbGF726e6572
A9CE67565,I1915
6fA9F706172
6369ARF,I087
J65
6972AUG1,H8391
6e69ED,I27
AOK66f,J53
75Ce6976,H7696
J65
L61
656d65AiGe,J79
696cD,I4366
6dA9IE4
20AyEGd,I194
782070AdCF20,I089
696JE69,H64104
ArE475207072
69AzCG465,I272
AcEGc616e67
B6374c3,I167
6eAcF2063,I062
73AoF65,J285
6272756974,H5681
6e64GC373,I593
64AUG261,I124
6f7274A5IE3,I0023
L65
70L
a967CD,H48975
6172697469
c3A0H
AfG172,I533
6972A0E520,I4115
616973AhCH,H3821
a8AbH,I6996
c3J
AlCGf6e,I595
aa6dAjF,I4895
6d6f6973GD
c3A0J
74ID6572,J73
6cAqF74,I1257
ABEe7175,I021
20J
68c3a973B,H2899
AZE373697374
7469656eATF,I7945
772079AjD6b20
64AuE675,J78
696cAtGF74,I551
AsEG865,J35
7369AZD,H1856
EC7656220,I282
AkEF206a,H06915
20J
ALG5722064,I57
73207475C5,I0843
697465A1G3,G19996
AgGf6e6e,I875
6cAxCIf,H89365
74GC7,I7264
CC4726973,I693
67c3a9ED6520,I4673
A3E56e206d,I3626
6e697175AKF,I257
KC76fc3bb,J24
J74
6e657566B,I119
a8726520AAD,H7893
c3L
6d70ALE1,I65
AiD676e61,I319
CCe6372,I181
6572A1EF,H69714
6FD6,I6233
6175AwD
70H
AMIE1646120,I502
63J
20L
AsG265,I138
706173AiGf,H57735
ApE175,I111
6dAGH73,H4973
20L
CL20
AlE1707072,I8515
69AgEF66,I7467
AdCF736f6e74,I6256
69EC661,H393
73206e6174B,I825
65206469D,I792
72AnE3,J036
C174c3a9,I5825
6e6475A5H,I096
7274GC4,H27653
CE37365,I417
6164AxIF,I296
6563656e73656d,I0866
61AyGF,H18433
206a6fAHGH,J27
6ARBI,I722
6e616e74AiF,I6175
Cf6c20,I253
65AcE36520
626fAaF,I1483
6e74AeF,J314
68AFCH73,H08
L20
A9CEc61206e,I767
20L
AgEF207175,I662
616c697A6HE,I5575
7578ArD6f,I436
626AAFE,G095144
62AjIF70,I393
A6GEa20,I255
2065AVG1,I1663
73AcGf,H89236
6dGC420,I697
696eCC96c,I5755
AsEc6f6e6720
73206fAiEG1,J59
A0Ee65207365,I438
65707269A4F,I3497
2074A3EF2064,J165
20AYEH7175,I09
6c657474GD,H79853
676167ID,I759
AAF75207375,I185
65ALEHc3,I047
A6GGf727469
2064AqG46f,H6716
GD726169736f,I699
696fAxCF61,I368
2073A0GF2074,J35
747265AsD65,I23
20L
656e6AiBH5,I142
6f69AVF,J25
2067A1GG9,H5639
6e67AaF,I1867
AiGH20,I0656
656c6cABG1
AGGG6616972
EC2617262,H4961
6e67AcF20,I7344
70ApF,I37
75AbE920,I265
6A3BF96d,I1605
73AjEf,H3918
6563ACF,I7955
AMCI574,I1005
B73c3,H2753
726f79C5,I5266
20J
69AhIF727072,I405
656e7420A5F,I388
6e616cAaEH,I179
6eKD636f75,J62
A1Fc3a965,I0574
73206aAsE6,J237
69c3a8AmEF,H1936
L20
ACEG1,I24
20A5EE167
C7726174,J24
657273C3,H08927
696361AaE3,I771
L20
6c6cAjG4,I4067
6c612070A6F,I285
ASCF71,I164
H75
206AcFFe6f,I076
AJGe657220,F3999375
6f7572AMH,I4684
AIF20c3a9,I3636
61A5D6e,H87897
756368c3a920,I425
ALCL65,I3205
C56e6974c3,H78676
6d6f69B6c,I7134
20J
E1676e,H6913
20c3a0Cc6520
7573AQJ
6f72c3aa7420,I6866
66L
696369AIF,I1127
L65
ALG66f,H587
65A9F2061
6e76AmEF,I6266
7263A0E17520,I505
AtFc3a920,I401
6e69A8IF,I296
A9G66f,J79
737175A4E4,I1575
75C36920c3,I053
AcGH6261,H48263
A8Gc2065
7320AtF666f
6cAGCI2,I7046
65AIGH646f,I6004
64ATE47261,I358
616974A1EF6e,H38886
A3Gf6e6774,J717
6cc3a9AlF,I176
L20
62AFD6e,I0876
7420AVE3,H2723
A6EF74c3a9
H6f7573,I602
75c3a920C1,I271
L6e
652065A3Ee,I028
GD70656e,H19066
70727HC,I785
636861C0
6f6cAeH,I4543
AAH732064,H0516
GC46172,I3944
B6e20656e20,I2896
73AbGc6cc3,J564
706ABBI,G89942
A3CG4,J246
20H
7572APGH,I8036
73AGH72,I578
65207061D70,J61
7469AXF,I1086
7aA7EF,H8865
736f64,I429
74CCe69
206272616e,J124
76657273c3
6dAQGE5,I17
61C56e20,I048
70A1CF65,H7734
C96520,I3693
73AcE973
7661AJD61,I2645
ANGF69206a61,I1097
6f6978CC4,I022
76c3a963,J05
2070CEe,H69
796f75,I6743
696d706c69,I5527
AKEG1726368,I448
70AqF6c65,I2046
73206170C1
61A0L
76IC765,I083
AjEe67,H5719
6c61EC461,I5096
756eAoG9,I4927
AuCH2065,I388
7665ATFc3aa
65IE964,I283
6972AsH,J67
AtEI365,J5
7374AvCH6c,I1446
20A7F207061,H4797
69AVEH,I4496
206d7AzHE,I3285
Cc61207363,I224
7264A8D,I102
6e6ASHE70,H39973
6372EE461
69A0J
CJ65
2069J
CL65
CL6e
65AKE16c61,J805
6aD766f7564,J636
APGd6f7274,I738
AKCG56c20,I649
6465C46f69,J16
c3ad,I4234
737175656c,I18
65AgEF69,I0585
7A6BE2061,H27994
657a20B6e20,I573
6cAoEEf,I4845
AKEF7665,J68
617A6DF5,I3466
652065A9G6
AIGe676c61
A9F666f6f,I0154
L74
69616c69737BC,H18943
A3IE765,I546
6dAhGf,J3
63AyEF656e,I3204
L74
2064AuEF,I2866
7361C368,I182
657578EC574,H0956
L20
ADEF726f6368,J39
61696772,I7296
207268,I608
74697175AeEc,I1556
6f6e6475AHF,J22
AICJ7320,G797744
A5IF64616e73,I6865
A2GF717569,I565
76c3a963B,J485
6172ApD,I444
206475AJCH
6420ASH6d
78AMH74,I322
L20
EC569676e616e,I2004
6469CCe6e65,H87476
6520757BDc69
6e636f72D64,I384
GCf6d6f,I1737
20C972,J405
20AEHc3a9,H7809
75C269,I688
61626cAxF,I462
74GE17665
757273AcF,I2354
GCa6f7365,I1306
Cd6f6c,H6192
AwG175,H54804
EE6697320,J635
74AIG6,I3424
AlF6a65206c
72c3a971D6e,I254
74696f6eARF,I028
AcF656e206e,H49944
696573AcF,J065
756920EE5,I542
74AhGG365,I194
73A4CJ,I09
AZCG96e20,H3951
7061A1Ef,I725
20J
B6272756974,I482
6c6cAvE3,I3774
J20
EC56465,I151
A7EF756c
a9746169AQEd,J34
2076ASCF,H2682
746f7572AzGF
6e65ArI3,I577
6e746572D,I334
AiEJ63,I108
L65
c3L
6c6cGCd,H197
206dA5CG9
7374A7E56e
6e666cA2GH,I8814
657363616c,J65
79AaD,I396
6cc3a876A0D
L20
656e7469CE2,H0822
6cAxE2726976,I7004
6169A7E1,I6835
74AhGG4
6e736372CD,I369
616e7420AXF,I1265
AsE761,I021
6f697220AeD,G69657
CC361676520,J404
7261ASEf,I5356
6e677320,I31
AfF626965,I171
65L
CL6e
ICd7061,H85973
69AzEc7573,I4757
6c65AAG9,I371
A7EF6d65,H79186
J6e
L74
GC17261,I797
63CC6,H6632
2074656d7AdHE
6173B66616972,I3726
6f6269A6D,I285
6dJ
AlF7565,H59367
73J
a0206DD2,J204
c3J
6f6e7A5HE,I799
63J
20L
7472AvG520
207FC6974c3a9,H48936
65206475A1E8,I7725
65AEL,I5123
KD6f75,I408
69707469A6D20,I077
65AWF61,J6
A4F207361,H38173
616e73GE5,I7126
6520AbF72
AmGH616c65,I608
7573AqEG26c,I5746
AVJc3,I3645
6e206163B,I1386
666963AwIEc6c
69AjDc3,H26695
A7EF2065,I305
736ATHE,I0787
792061A9H,J62
6469AcEH6e,H1974
AcE661c3a76f,J57
64A4F61,I505
6d696e617BC,I2783
CC3686573,J62
7aCe,I1567
6c617572,H0931
AmEG7726f,I583
7420AGF6c,J664
75GE7,I461
AWEF636869,J45
6aATE36f,J285
20J
AdE875,I34
AVGF7072,I2183
6c69AsEe6520,I1136
a873AREH,I0804
L6e
c3L
A9EGf75,G59871
2072AKE572,I766
6e656eAbE4,I0536
74ABF2075,H84797
6374726963CD
20AJL,J634
6eGE520636f,H78895
CEf75626c65,I663
207DF36865,J46
64ATIF,I3155
AyCF75,I177
AtEE06569
J6e
6272AtE96c,I089
AiEa206d,H6934
7563AtGF6f,I8464
64L
CL6e
6c20AyGE9,I603
J72
L6f
IC46f696c,I482
20c3H
CJ6c
20L
72AXCJ,I3766
ASD676573,J603
J20
20ASCG9c3,H5908
La8
2061ABF,I891
756572Cc65,I786
626fc3ae,I422
H74
7572A5GF6465,I2125
AkIc65,I107
AyGa616e,H47596
6e74AcD67,I6386
7578AHGF6e,J217
6574EE573,I517
L20
206f6c79,I2905
H6d
CH70
20J
7A3BF072,J736
AaEGd6f75
6520747520D,I1356
D6c6965,H36997
61CC26173,I474
CC16c63,J57
20746572AfCF,I004
64A4Gc61,H27614
AgCG669,I6403
726cAlCG4,I276
6173A6IF,I0495
CD756e652073,H1823
756920AjF,I5966
AvE17574,I475
ATEGd6172,I249
GF6b,I1444
65EC36961,I0227
6dJ
6e6420Bc3,H0763
AfE2c3a975,I6583
61696dAfG5,G49825
6f6e207175GD,I72
74A7CF2073,I389
646fAaD,J725
AZCI66f6f,I0413
A6EE8616e,H89197
A2EG8,I4674
