total:29.405712,28.931238,28.457115,27.986076,27.52675,27.092789,26.706469
20,4.4657917
A0J72
AZG6c485
6cA7F7365
7563696aGD
756c6bAqF
76796bAfGF
20A2EF746173
61c48dAQGF73
A5L20
69L
A6L20
IC96d79,G59777
6a75Dc4
6c62ACD73
A1H6c
afH
6769ARF70
A3J85
6f6dA8D206e
A2J6c
c4J
A2L20
75A2L
A1L6c
AqE3752073,I055
61AHGE46f,H7773
C4652070
afGC66973
73AyCH6c
7573AbCH
976a6A1BG
c4A2J
c4A0L
206f6e,I0508
6fB7a
6bB6c75
a1AkE4
b3AzD79
616e61AqD
c5A1H
c5A1H
62AAEH20
69A1J
6e74A9G5
74A2H69
20A1L
6c697a616JDa
A2L20
747LC6d6f,H6491
EC1c5a16172
616b61AzF
CCf206e65c5
8d696fAYF
ATGG3656bc4
69206dC2696a
6fCF6d6120
a1c4A2J
CL20
66B,H5769
6120626f
64A3E7
79AvDc4
aAyBE6cc4
c5J
707573ANEF20
ATE3,H4487
6172AkGE1
692072Bc5
6cAoEb74
A0Ja1
6920ABG4
72AaE16e74
75AGCG965c5
617061B,H37647
656e6bc5
67AjGF
756a756eB
B7461766f
73A0J
7461ANF69
20A0L
6972206461EC7
6f6aIC4,I2053
ab73AbD
2065696b69
CH74
6dCc6176
c5A2H
A2F736975
B74796cc497
6b61AXF20
6eA1G469
A2L20
Ca69206c6162
207HE756b61
6aA6F206b61
A3L20
a169AgHc5
Fc4852070
AhE079,H2483
A3IF6d65
ATId61
6d656BDe69c5
AtEF72,H12012
AwGF6169
73AqE96b6f
75AXJ
c4A1J
6169ANG175
IF20746169
aDC6d,H0479
c5F
6520A8D74
AZCG56e
6eAgIF69
6fAyEE26f
61AcGF6e69
6f6eAiGF62
AJG97220
9773AsE5,G49197
6d61CE265
c4A0J
20c4afAhE173
616b796dc4,H79154
656c73696e
2076AhEG4
A1J85
AECF612061
6fIC7616c76
73A1J
A2L20
64B72c5be6f76
73A0L
20AyCF6cc5,I193
6a696dGC920
A0Lb3
616920AvF6b
A7E964,H5911
657074ECe
AnEE16e6b
AbE1746f
A1CH74
CD207261
b3ALH
65A1J
73J
c5A1J
20A0L
CL74
756fA5Fc4af
206e72,I189
F20
B796c61
97B6a20
6b6c61CCd
AgE42069
H76
73CCd20c5
D786978
B74616e69
c4A5H
AkE2656920
7261A3H
7269A5H
A5H7275
A5J20
76AUCJ
Jc5
79AcJ
61A4L
63696aARF6b
AVEc79676f6a
6aL
6bAOI661
6c65A5J
6e617573AxCE3
7A4BL9
99IEc61,H4629
c4J
6162AFF6e65
ED6e61766f20
7220Cc,H3907
6bAKCH
APGH6c
74GCb69,H26252
A3IF6265
8dAVEGa
20c5a16fA3D
616dACIF69
c4A1J
A0L20
62IC1,H1903
737566
67AtD64
6e6bAAD70
6d69Ec61
61L
696b6f6dAxCF
7aB746f726975
6c67AtD,I3432
6169C573
61A0H
69656e2070
6e647974B
76696cGD
A0J20
73207069C9
76A4J
206bArEGb61
74AaE96ec499
67KC76a61,H06208
a169AqD,G39339
6b75AtEb
6fAxGF6e
c5A1H
61A7CE16461
AdE9207375
67L
A1EG5646120
797261AuG9
666967,H8617
7265CCe
6b6169C9
6f746f6ac5
20A0J
F7269c5
Ef6e6665
6569AWE5b3
AhGG72067
69AlG1c4
AQEI172
A6Jb3
7269ID2069
A4L20
A1L20
AMG9c5a16c
65AgG1,I057
696174B20
ACIF206c
73AFF20
75AvH
AxCF726b74
A4J72
6bAhG420
6eA0J
73A3J
A7EF736176
20A1L
207061ABGf
2073ApG46f
61766fAGCH
69752073F
A6L72
7375206dKD69
74CD747572c4
6e74A5F,H7335
6c69A4H
61A4CG5,H60533
AiId
AYGH6469
6f20ANF72
2AbDE73697374
AuD68,H5331
20F
6b657273
706c6fB
CC56e646f
ABCHc4
A1Hc5
726fAGF
AfEFc5be75
6e6bABEGb
6e74AFG3
A3Ja1
AdEE97220c4
8dAAD692076
b3AqG261
c4A0L
c5A0L
IC07375,H40492
6775ANCF
AJGH6a
6cAQEGd
7261AaD69c5
74AnCG265
75AnF75,H2767
Bc5be20c5
20J
61626169AgF
EGb616461
ab62,I045
c5D
61APE4
AJCGf
72CC26f
62696eAUD
6461AmEF
A0EEb6173
726261AMD
73GC46f64
616c6e61D
A2J20
6fID6dc497
A2Jc4
696ac485ASF
6aA1G77976
A1L97
69AyE499,H0763
6cCf76,G294813
97677469
61AAFc5
ANGF6120
6b69GD67
6e65A6IF
A3H20
c4H
20A1J
ATE374616c
74A5J
A2J20
6c706f,H87593
6520AoD
6b7370B72
6dAjD6920
6e65AgE3
7574AED75
65A2J
65AMId
A1J6b
977ANDH3
20A2L
c4A0L
616b6f74,H7477
ACE279
61c5beASD
B69c5a16b61
62726fAqE1
ICe7574c497
6aAjD617473
656c646f,H6755
AoD6f73
616a617573
6265692073
6f726d6174
CEf6a6f
c4A3H
657a69ADF
67656eC261
69A5EF2075
69A3J
6aA3J
6e6b797374c4
A4L20
69A0L
ALH746572
CG2656769
70A5L
6e752073,I1952
AsGE7c485
AfEa6f6a
A0CH20
7573AaE1
a16dAnE4
61A2J
61A2J
6e6bB207461
ArGF207972
c5A3J
AsGF61726769
73206cC56b69
A2L61
6b6c756f,H5473
726973696a
70J
7376AtD,H4191
976c20B61
A4F736920
c4A0J
6a69ATF7576
207a65,H3469
61D
6e74656e
AGCE675
616765A9D
AyH6b
6dc5b32076
AtIF737472
ED206972206b
6ec497CH
6f6c697469D
72A2L
796269A1H
726f64A3D,H29094
AaCF2062
20J
A1J20
736975A0E1
74616970GD
IC375206d6172
6169AXEG26f
A0EGf6b7974
676cAmD,I187
69657469c5
Ja1
7369A3G9
Cb61732067
75646f6aAoD
61L
A3L6b
616c6eApD,H0905
20AEG967
A4EGb6c61
6574C0,I183
6dAhF
6966696b61
6bAWFc5
69AYI5
6cCe69616d
6d6574AgE2
6eA0CI9
20A0L
6f736520AQE1
2062ED61,G196233
616b796b69
6c656964B
6e61AnEbc4
73A1J
A5GGac4af
69A1L
6aAEGe6965
A3L85
A2L20
73AcD67,H89012
20AGE16e
20AXEf20
AqIFc5be
Cf207469
6cAAF70
7669AaD74
AZEH70
b3AgF74
69CCe656920
74AtF7361
766fAHH
c4A3J
c5A3J
A1G0617369
KCf74,H76192
76AoEE9
6bA6Eb61
70ADD766120
73L
976b7475ID73
206B36c,H6897
6967656e
7479A7D
75AkEF
656e6BD9
AmCF7465
AhE17069
696573AcEF
74656cAfF
75AhH6b
c5A2J
AdEF6e646964
AXE56e79,H5615
J6a
L65
8dCC12064,H4333
6bCFc5a1
6eA7CH20
c4A1J
6f20676572ED
65AiCE5,H3611
AuE0c4
ab6d6169
67AbG9
69ADCH
6aAyCG6
C5206469
c5A3H
aAxDJ1
c4L
6fc5be69c5,H2329
9720AKF
9920A1F
a1696eAED
c4A1J
c4A1J
c5A1J
617279A5CF75
6b72KC461,H10472
EC2206d616e
20L
6eIC5,H0325
Cf2065
AuF756b
6520A6G1
732072ADE7
766169AxIEe
abAsEH,G090432
6AbDI73
c5A0J
762067,H83208
6A4FF9
696a696d
AcG8
20H
65ABF6e
bA9BH7
AIGGe6961
70756c6bED
c5A1J
ED7974696ec4
AyCG0696574
A2L69
CL6e
ab72GG169
61756DC,H7761
6cAgD6e75
75AFCE972
6a69AlE5c5
74AMEe6570
A1J61
GF207475
20746169GF
20A0L
69A3EFc5be69
A5Lbe
A4L20
6e61B74,I039
6170A4EF
696774C3
6dA0EF6d
A3CE0726973
b3AZCH,H57573
696175ALEF
ID20766172
6e67AmF6b
727469E9
7369AUEH
74c4852HD4
c5A5J
6574ECb757269
KCf7a,I035
61C4c5be
686dC4c5
6aAMD7679
A8EG17262
63A1J
656c69AeD6d
Ce6b696e79
A4Jb3
6eAmG669
6f73APCF73
20A0L
61A5L
A7L61
63A4L
CL20
76A7L
62c49Bcc4,H44753
a1AXEG6
afAlD7661
74AqEEc6162
766f20AxCF
79A3J
A3J61
A3J69
c4J
c5A1J
206bA5GE96461
20A0L
61A7CI96b
CE9c5a12074
A8L6f
A5L69
A5L61
67AwE4,H37532
61A3EF69
74ANG4
20J
6cAIH73
7369AMCG1
207375D7461
6c62616d,H2471
61H
6eAICF72
6bA0J
7469E920
2062GD676961
AwGd6972c4
65B6e,H1749
20646970
6162696c
A0CF6c
6669AcD
85AcF
20A1H
AQEdc497
A3H6f
6572A8EE5
A0CH6d
ASF6f20
AWD6e6f6d
c4A6H
20A4J
CJ6d
696aAQF6a
AYG46169
6dAtCGb6f
756f73A6CEc
20A3L
AZE175,I1892
6974796b
61H
A1H6b
72EC4c4af
ED976d65
a120676972
2074ArF76
6420ATGd
65696bA6D65
6a756dAdGEe
6d65GD7661
70206ac5ab73
A7J20
746JC6e6564
75A6G6c4
c5A8J
20A5L
Cd656c756f6a
20A6L
61AaL
61A3L
AbL20
69A9CJc5
Ebc4852061
697JD2c5ab74
6aA0Ec616261
6bc497C17520
75A2CJ74
Ed616e6f20
AdL99
Gf6d6173
A3EJ7061
A8IFb3206e65
IE1c5,H0467
756d6f6a
A0Ha1
61B766972
6d61AcF
AkGF7375
AKEEe6175
65696bA2CG3
6fA8IF736b75
64A4Dc4,F899185
B727567
67AjE1
AuD74c4
20A1H
6aA4E46f
76c5ab6e61
20ARCI4
6965AtEF72
AjIF206d69
74696b69F
6d6f6eCCe,H8463
61726fAyF
6cc49773GCb
6964656eAMCF
742065,H7181
6962ATD67
6aAJGF6b
7573AhCI9
61ANDc4,H58993
6f7669B
A0H8d
2067A7CE269
207ACFFec4
A1J69
AGEdc5ab73
AbG46169
A2CJ85
20A0L
20A0L
A3Lc5
A2L20
6fAsD6d,I177
72AAEc
72AqCF
79ArDb3
AMGE1646f
206b6f6c6567
696fAREG9
757369GD75
616c6961F
69ANEH756f
H706172
A5E76f20,H38952
67C96c69
6a6f20D
Gd65
A5E1696b79
696574A6GF
73D6b7469
20c5be6f6JC73
70A2L
A1L20
8dAbEF20c5a1
6bAsD756f,H26132
6cAnE174
85EE574
206c69A3GF
616967ID20
61A2J
697020AMF
6bA8EG4c5
6fA7IF6972
A5J6f
c4J
A6L20
61A4L
AcEF6e656265
62A8L
A3L6f
676c65,H1891
6a20B
707661
7472c497
AWCH75
732072A6D
73GC6616e
7469AaF
6b6961CEb
6fAXCH6d
6174c5ab72ICc
6b61AZCJ,H06094
7a656c,G89887
64726f6d
AIG3
6f7a6173
616eA1F
6369CC9c5
6d65ED6d
A2H20
706cC461
616469A2F
72CEe6f20
63696aAcF61
CJ7375
K669
AfI9726d
72A4L
75A3L
AUGF737465,I327
99AACF,H8605
A7EH64
B73616e74
c4A1H
61A0J
6ac5b3AVEF
72c4af73,H73233
206c79AsD
61736FD5
AsEGb656c
75c4ATH
72676520,H66012
74AkEEf
656dAaE9
6bA7CG7
6e617269c5
7073AKEE9
61J
AsCGec497
A2Jb3
75AmD652067
7962c497AaD
20A3L
69617573Cb61
AsL61
A4L20
AsF6ac5ab72
796a6120,I0412
A4IE5206a
6f6aAiF
65A0J
6d6HC746f6d
AAIF76616c67
AnI96b69
6aA2L
73AuEF69616e
736bAuE46f20
79ACD20677261
676fA4D,H53192
69AoD20
6b75AKD
9720AuGF
652070AHF
c4A0J
AXCE761,H40374
AyG96c
F746169
74692DD220
AlD66,H3315
20F
CF74
beAeIF
20A0H
c5A0H
6f206b7261B
2076AUCGe74
A0La1
73CC4616c7976
AiF64,H2033
AfE3746f
6eBc5a161
2ABFFc706e
6cABF206a
AzGb616c62
6970AuF,H07513
75AiGc
b3AcE570
61A1J
74c485206cB
c5A1J
61766fAmG3
8d656b69,I0293
616d692074
6bA8G4
AaEd6174
727962CCe
AsGF676f
7573AeF
c4A5H
20J
616d73AwF
Bc5be796dc4
A1GEf20c4af
6bA7J
73AYF6c69
bBD7616c69
c5L
64ICe61,G787472
AuCG569
6567AIF
6b756fAFD
7269AUF
6bGCd69,H74655
6c657069
61A5E920
6bc4977DE
6fI9
afID6b696e
6dA0L
CL20
c4A1L
616c6eB,H6743
B742079
69736b79
A0H72
69AMEf6b
AuEe6b6f
73AEEEec5
A2J61
69A0J
CJb3
8520697220B
20A1L
206b617BD46f
A4L20
69A3L
CL20
c4A4L
6cAgEEd,H5461
6e65EC7
61AiEG1
GD207072
85EC66973
97CC47572
c4A0J
c4A0J
EC373,H4739
61636b
65CD
20A6CE2
76616eB
65206dA3D
6976A1F
6eB6b6f6c
A3G07261
C96e74616b
Cd206a6973
F76696c
20A3J
20737461CD
6269IDc5b3
ATEa756f7a
756fA3H
A5L20
A2L20
6e746173A0F
6eA2L
73207878AbF
73A1CL
AZCG56e7469
62757361,I1794
7974AiD
6fAcGF61
75AcE574
D67657269
747HD7,H34573
AyE5696b69
6574ACGd
61726bAOD,H21753
6572ADCF
73ED206d
756fCC169
20A2J
69C9c5a174
AjIFc5be6d
6eACD6a6120
76A5J
64c49Bc207361
A2L6f
6166B6e,H14532
af67ECa
6772757065
AtIe
c4A1H
74AsIF73c4
AcE3652072
97A2E4616c
7061c48d69IC9
c4A0L
67AeEe65,H08936
207B96b7469
6aAxEF616e
20AjEF207065
A1L20
73C0696e6967
206368ApD,I1715
7976GC574
6cJ
61L
617320IF,G688892
L6f
A3E96e,I167
AVEa6169
J20
72CF7320
7374Gf
75L
61ICc79,H76074
766f67c4
61C52073
6970206ac5
C2627520
70B657461
61A1J
6176AzCF61
A4EE669736b
A4Jab
AbEE520c4af
AIF206a6965
61A1L
A4L76
6f206e6570C3
70A0L
ArE6616c676f
a1c5ab6e,H6885
AtGE12064
72c5A0F
CH6e
6972H
722070AnE5
72A1J
69L
76L
ab6b61,H56034
c5F
20AKF97
ALGF7369
beAHH
6269AjCF70
c4A1J
c5A1J
A4G5be696e
69B6b6e796761
75A1L
KCc656e64,H4881
6520AvF
A0EF6f72
B72766174
6f67AGCF
6f7269CD
C6696e69
72AvE069
A1CH6e
656eAVGGe
6cA4J
6fA1J
69616dA9G1
976c2067,H35993
65AdIF6e
6d75AyE3
6ec4af20B
7665646120
c4A3H
A5GH736b
6dCI9
756e6774AlD
6a6fA5EF6f73
6aA0L
7261756bIF
AgEe6567,H23172
7369696d74
8520Cb61
7261A6CG6
c4A0J
6d61AuE2,H15952
Cf206d6f
6f63AlD74
6fA3EG265
76GD746f74
AjEE2,H03134
6eAnE1
ABE47520
D746f6c
6172AjD2064
AZF756f74
72AEGH70
6173AGCE56c69
A0L20
AMEe73,G590314
7A6FE6772
69ALF6b61
6fAeD6e6520
7469656b2064
AhCGb757220
75A1L
A7IE16e,H83094
6d206dB
70ApE368
74AACG9
b3GCd61c5
2073AlEGe
6eA7F7320
6fD756f74
74AfG170
747567AWE9
c5A4J
206175ANGF61
Cc6569646f20
AdF70726173
647964c5be696f
6dA6L
6e657374,H70273
656dArEF
A5IF2061
73616bAlD
6dArF7465
726f6cAWE9
657920,H6305
AZEc
A2EEa61
ED7261
6a65EC973
732AuFG
2070756cGC9
6965ID616e
A2J20
AWCG2696e
D6520c4af
CF707269
AoE2706975
7573AJEGc
ab72D6920
A7L6e
6172KDc4976a
6465CC163696a
6574A0EH73
69756fA6H
6dArEH64c4
AaL6b
6fA8L
7576A0Fc5be
c5A8L
6167AJE2,H57453
64206aCd
65206bGD
beA3E973
2A7FFe6bc4
61A2J
6d65206eID
70A5J
A3J20
c5J
206aID2075c5
A5L85
AhGG261206b
A2L20
796AjDE,I0232
b3A7EF75
696f6aAkIF
c5A0J
AWE66f72,H37412
AJEF656e
766f20AbF
ADF74696461
6dCC6,I0192
616cAWH
AaG32065
6f6d69GE9
AsG46569
G3617669
G570c497
7AyBG69c5b3
72616bED,H24595
64AWF7369
657320C172
6961ECd616e
7264AFIF6f
ABCF79746f
75c48dAED20
A4L20
6b7261KD6e65
6f6a6fAzCG4
85AEIF696e6f
75ALD67,H1737
aA3HE76
6dAoH
73C4976c
c5A1H
61A7F7469
69A0J
74AtG461
A1L20
AmEF74,H04554
6a75AaD
79AgCF
20AcCG7
69A2E96e
GCd612067
6c6fGCc,G49733
AwGF75
696ACFE6d
A1CE57572
bAvDG6e
c5A2H
7974617DE
8d6975GEa
c5A2J
6961ACEH72
69737469AEF
6f20766f6bGC5
c4A3L
GD796b,I1734
69ACD74c4
AQGF2061
AvE17465
a120CD69
207475A8EF
616c67A8D75
61c5a1AoF
64A1H6e
65CD61766f
67ASE497c4
A8Jaf
6bAKEH6f
6bGC974796b
A9J20
B72c4977475
72A9J
7AODFd6520
7572A4CH
a120c5aA4DE
c5AeJ
20AcL
20676572AUF
Cd6965676f6a
61AeL
61A3L
Ib616c
62AWH6176
AhL20
AhL8d
AhL20
AhL20
D746f6d7569
6eAgL
AGEac5ab7320
AiL6d
73AlL
747520A6F76
76AuL
85AwI061
be6dA8Dc5a16b
c5AkL
7669A6D,H84513
6aED7472
20AcIF6b6974
65727a,H71696
AiGFc4
H8d
69656dGC5
J20
Cf206f,H64472
AiEEcc5
C96e65
AiE661
74AOF
677261CC4
766564696a
b32072AtD
AuGH656e
65c5beAcDc4
696f73AzEf
a1A3J
c5A3J
6173A3G96d
74AqEc656964
7aKD656e7461
c5A3L
61676DDf,H51655
646f6eEC3
756eAOF
69J
73L
616e2069,H38832
7273EC7
696cA2D20
6f6dA8GF
7374C76f
7569AdEE5
2068AFD,I161
6b74EC3
ADD6c65
AMIF706f
7220AeIE4
D706965
726f67GCd
97AaCEe61
c4A4H
AmF766569
70A2J
c4A2J
6964D6a6173
6f207376KC262
737573AgE175
6bA7D76,H18794
6920616eC3
6bA3EH69
AyCJ74
6f746fAQF
A2D7972612076
D626c,H05973
6d65CC170
6eAWEH
616e61A1Eb
A9D2074756f
64AcH,G39875
65Eec4
7475AhCE4
9973AZF
ANE0616c
65c48dABD73
696a61AOF
c4A2J
c5A2J
A2L20
706174696JE
746f207072GD
76CD6a61,H85933
69656e69AND
6c61C46120
6bCCa,H78712
62756d61
63696174
6eEC2c4
74697661
6d6172D
6e6bA2Ea
736520B75
69AYIF206d
766175AvGEd
6f20D6c6479
6f6eAgF6b6f
746dAgH6f
656b7572,I3112
AtE52061
6720AeF
AzE46173
6f6bGC573
7320B7261
2AlHFd7461
AzEGe6567
D6b6f2074
656bA5CH
A5J20
6b69A0H
70CDc5a174
69A2L
6cAuD,H65892
7261AhD
AyEG469
6eB697220
7061EC361
AbCF656e
AzG375
65A1J
GF6e7420
AoE5c5be64
A4J6e
61A1L
6570J
6eL
70A1L
a1AuCGb,H53074
J61
c5J
A0L72
c5L
6cAsEE2,H45854
6e6475B
20A2IF70
20A7GF20
6173ASE2
6cADEG9
796dc49774
bAyBH7
AyG26f6a
69617573C4
A1J61
beA3J
c5A0J
6f73AsCH61
CD7374617479
8d69A1G972
af736bAnE461
A5L6e
c5L
c5A6L
AWEF65,I0254
62AJF
AtF74c4
7520AkCEf
69D746f6d
6a61CG1
6f20AvE361
AqIF6c62c497
69ArF6d616e
646f73B,H33033
65AQD6c
6961AfE4
697072D
756aAiF
6973AOG7
75CH72
ab7a696a6f6a
2074AZH73
A0L65
c5L
97736f,H20213
c4F
7569A5EG3
797261ADE9
20L
6cAeF,H12993
6765AXEe
AvF6cc4
796bAkEd
6572GD6574
70J
A2J97
EC175676f73
ABEH696e
8d69AhF6d
20A3L
c4A0L
AdFc4af,H00172
6b61CD7072
6ec48520AtD
6173A1EF7369
6b72Bc5a174c4
A1La1
75A0E974,G287355
Ce797320
6ADDHb69
6eAiE36e69
7976c5abC1
67L
73206a75ASF
69AaD76,I0134
6c6eBc5
736b69B
EC574696a61
696eGF20
GC56b746173
727AcJE6b69
696eAYCIc
A1L20
6bA4L
6bGCf72c49720
APFc5,H6731
B2064c5be
D73c497
736961CC0
AkDc4976c
652064EF
A1E2616967
ASF75,H54497
a1207665
20AuEd75
697AoBF5
c5A1H
206d61ASCF
62c49767GC9
L20
65696bAaCF61
6cc497A2GF20
20737AyFE,H47273
AiD72746f
GC12075c5
97A6E965
65ALEf2063
6e69A4IF62
A0CJ65
A3Jbe
c4A3J
61692073A6F
69A4L
6e73706f72GD
7AMFE,H34453
F20
AnEEe646f
62AyGGb
6aA5G2
AIEe7567
be6d6f6e65
J73
c5J
20L
A1L20
c5L
AyEac485,H21636
6572ApEF
6b6fEDc4
73747520B
61766fAhEF
A3J20
A2J85
AjIEc61696d
206bEG4c5
67616c69C174
A2L20
6eIF6b6172
A3Dc5a1697264
GC16d,H14415
c5F
6564AWF
617262EF
69APEF7320
69ID70726f
20706174AvF
D726973696a
616d6173AHF
GE4696b736c
6b206e61,H01595
7375766f
65ARF6d
6aAzCF69
6eAlEH
7AlBE6965
6169CF20
74AiCF6f7320
ADCF20,G19437
66AeGF
AqDc4af72
677479AlD
AeEc6f7461
A0J97
6eJ
61EE26f7320
696aB206b7572
A1L97
75L
af747261Cb74
AaD207361,H88774
72B206e6574
ED7573746562
696e6967AfF
6bArH,I1554
72ADCH
7475ASE2
97ApCF75
A1E7797665
7461AwG6
c4A1J
A1L6e
756c76,H68734
616c64B
B7369206e
6bANE265
20647AKFG
Ca6f2074c4
73Ce656265
GCb74c5b3,I1513
696AkHG
Cbc49920
69AYE275
A0CE76461
6f6dAKEF
AIE3696d
AmGG920
97A7Eb72
A7J20
Cc69616973
696573AjF
726f76ATEF
c4A3J
A2L20
696eEF2064
6f6aKC1,H55916
76796b61
A1IEd756d
61Ee6965
657265AgF
6972c5aAeFE
69746520ED
af206dAQEf
A3L6b
Cc6975207375
A4L97
6bA1D702061c5
Kac5
6dAlE0617469
c4A5L
KD64,H48696
6b69A1EF
6b72AsF69
6f732076ED
7461CD6761
ED7261c5a179
GDbe6120,H35875
A1CH7265
69652070D
AUGd61c5
AxF757469
74c485A0EE5
IC16a61,H28652
AuD2067
207465Cd
AxF20c5
69AWF69
6a75AcD74
73A0EF6461
6dAiD,H15832
AUDc5
6120A3D
AlEI4
6fCb6965
20c5beAZIEa
6e69AgF,H03014
6f76ADD65
J20
73616eAmD,G095794
A2Ed6f206d
AYE1757374
206b6c69ATCF
AoF796dc497
70L
AnD74c5ab7261
A3G06c696e
E972207375
69ID6c,H82973
7562AfD
69AADc5a1
69A2E2c5
6fED616e
72AJGF85
A1Jab
72206aADF
A1E1736920
A1D7974,H70156
AaGG1
20A7EF6a
ASG569
61A2H
A6F74c4
6e6bAtEd
af76796b73
AMEG97264
766fAmG1
c4A1J
6b6164APGF6c
AXJ7469
AMG4696465
AnG2206e65
976a616d,H62932
2070AKEE5
706174C9
79AzGF64
c4A2H
20A1J
69C66f6b69
6ac5b3AGDa1
A4J72
C96c696574
20A0L
20A0L
70A0L
A3L61
727475AgIF69
6d20CD,H50115
61AJCG4
69AhGEdc4
J85
85AuH73
A0L20
c4A0L
666b,H42892
7068
A0D20
6c6563
206f6d61
616eAXD
6e7AsJE
CCc616b
20H
65B6d206b
B726e696a
A3H72
6f6e617FC
72Cc6f20
AzF20c5
746f766176
75A0D756e
20706fA6CF
63696eAyD73
73A2J
74AWGd20
756fGF6c
617269A4F6e
63696eARH
6eA1L
7320786978GC1
B69656b69616e
74A6L
C5766f73206d
L70
bJD6616c73c4
ASGGf,H37295
20c5be6176
61AGGe
656e6b6973
6167Cc62c4
L97
70L
73AVH2064
7361766fCC365
79726120AeF
61ApE476,I0074
69AeEa75
6e616cAGD
A1Gb6f6d
A0J20
72A2J
A1CGc6173
70A0L
746f206c61ICb
6d7375,H17257
70AhF
72626920
ED76657274
696120AdF
6a616b,I0033
20ANCF
6c7074c5
65AHG1
C46f7269
6dc4976e69
6fArF79
726166696e
972064CCc
CC772757065
6974A4E173
6a6f6a65AwD
6eA7J
GCe73747275
c4A4J
206bID696e69
65A2L
A5L20
6dIF6c656e
a16a75,H04437
AOEFc4
B757661
c5A1F
64ASE175
65A0D7475
69A1H
6b20A1E5
a1CC76572
6469AaD2070
A1J67
736cAeD70c4
c5A2J
6a6973AtE567
7aA8E3,F7997216
976c2064
6164ANGF
Ce742076
AID65206c
A3H20
c4A3H
20c4afAnEf
ED7072616e
b320AWG16c
c4A0L
75EC279,H84393
616bAwCEf
GD20737520
6e696eA6Ea
7A4BHd61
797469CF
A1L65
6b61AxGF,H77172
20J
61AjCG275
61AfEb6c69
62CD74616e
6520EC2206b
A5CH20c5
6c79AJEF70
73696fA9E6
74A5I9
20A4L
CL69
6f6cEC563696a
76A8L
67c48573,I1576
20B617661
656eC1c5
766fA1D97
2073AjGE920
20APGH74
6469726275B
A3Ja1
69A1G665
Gf6d75
AkEF696a6f
75A0CHc4
76616c61A1D
C9726174c4
AOG97264
Eb616c62
D746f206e
206174AuGG1
C4756f6b206d
KD657320c5be
AyGF73616b65
C475206ac4af
61GE5ab73c5
B6c6769617520
64A9L
AgL20
65AVEJ61
AhL20
6970A4CJ
C520c5a16974
6b7572A9E16e
6dA3L
Dc48d696175
6fC173206dc4
AlL85
757269D6461
AlLaf
AjFc4852070
c5AmL
c5AmL
c5AmL
ab6HC,H64355
6e757465
61756bAjD
ASCI2
706AdDF1
72AbEG7
20A0J
65AJF6c6920
72207669B6e61
CEf6e,H51535
656bB61
A6D6b6f20
C4692070
74727AlDE
7679A7D69
20J
656bICec48d
AKE9c5a16d
A0L69
AiIF756d6572
bec4af7374ABD
6f6aAxD64,H4431
6169A3H
616cCF70
A0La1
AfIE96e696e6b
6f6c6f67ECa61
ASE4696e6f20
AGGF6c,H31494
67656cc4
6d757369
85AnEc
69A0CF20
AQCE4206b
A0EF6d6f
c4A2H
20A1J
AwG16e74
6dGb61
746562c49774
7573AvCH
AdGGf732073
73A1L
a174756b,H18676
AVGa61
A4F696e
c5A1H
73A0J
61206f72,I1453
61AGE6
696fAoGF
6ec499ED
APGH61
A3E972206d
Dc5a1696f
A3Ja1
6aA0D707261
73ARE7756d
7379AeGG3
85A1EH64
20766972AcE5
6173A5CG16c
69A1CH7369
c4A2L
a17574,G898635
976a6f20A6E6
64c4C4c4,H85815
6b20ALIF
AeCG56c
20A1J
B73752074756f
6169206e65ID
6aA0D,H78595
69AQIF
a16e796b
AaEE36963
69ANEf6a
c5A1H
A1J68
AoK1
6c69AhCH
726965AHF
74AvG320
766fAbF73
617470,H65777
7375A6D
AlGEf746f
997320D
20A0J
6dAqF6d65
be65Bc49720
c4A2J
c5A0L
6c7a,H58554
626f7365
6f6b7570
7469AND
A1H20
2066696e616c
63EE9c5b3
666f72A9E4
6d206469EC2
757aAXCH
A2L20
6e6bAIGF2076
ID6b6172696e
A2L20
AJD796e6f,I2954
67AzD6c65
EF7374
A2IF61c5
A2J20
61A1J
67J
A2Ja1
85c5beAaCF
A1L74
69207972AAEc
6b6164KCa616d
c4A2L
72AuD6c,H45733
736b6c61
A8Eec497
6b756f74B
766172GD
a1AvIF73
c5J
73696AHBEc4,H32916
74A0EH61
732076A5Ebc5
6f646572,H25695
b3AXGE6
62AbIF73
72c5abAGD
73AAD65c4
c5A2H
A2J20
6369616cCD
GE5732070
A3J8d
b32064A1EF
61AWGF677269
ABGH6d6965
H736b61
KCf6e6f6d696e
6fA6L
A5L69
c5A5L
6eA3GF,I0096
61B7475206b
656bCd206e
206965c5a1CD
69A0L
6a616920EE4
6dAbE461,H12872
6f6a6f20B
74AdG9
85EE176
c4J
6572AUCF,H00055
7061AREa
A0CG162
CCac4af2061
70A2J
A4EG4726175
20A0L
85IC8,G792834
CC4656e
6c70696e
736A5HE
c4A2F
EC368656d
GCe6bc5b3
69APE369
AsF7375
6cA1H
6eApE369
A1CH6c
726dARCF
9773AcEf
A7J69
20A6J
20A5J
AlCGb696c
AaJ20
696eGF6b
6bA7J
6cA1J
6f20c4af7261
6fA9J
AXDc5be7964
be646176A4D
c4AbJ
20A4L
66A3L
APIb6172
A7L20
6f7320C1696b
CE9c5a16c65
c5A6L
62APIE4,H80014
72Bc497
