total:29.374132,28.951433,28.529776,28.116993,27.733412,27.397596,27.116673
20,5.381301
73A3H
20AfEGb6c
20A0J
AiF747265
7220666fICc
A2H73616e
72c3a674C166
6473ICb,H52723
70ECd6f
AeD6475
A3F6865
AyE16e20
64CF64
6576A9D70
66696bAqD
6bAYCG9
6eA2Dc3a6
72AYCF6c
74AnCE56e
A7J64
6166Cbc3b8
AwG26965
6420ABGd
64657BD272
AlCG9206e
6cAaJ
6d65A2E26c
74AnF7420
20A6L
ADEGc206f70
J7265
62A4L
65206461AXF
69726d61A4GF
6e65AaCI4
6e6d61726bED
72656eAKH
7DG722070
7a616AHBF820
6469AyCE5,I0046
67696bGD
6bA2GF6c
6eAaE567
72A9GG9
75GCcc3a6
20J
69C3696473
6d6520A4CF
6eGF7369
70c3a52062c3
722073CD64
20A0L
ArIc6967
A5L74
A2L61
737465AMH
6c6f77,H2839
6b656eB
A3D626572
AWE17469
6eA3F72
AgGd61
696765A7CF
A2J6f
6e6973AXGF
AyCIbc3
a520AcE265
CF6e206f70
AeI96e64
65206920D20
66736cc3b872B
A6L6e
6e20AUH73
6e73KD74c3b8
c3A6L
A2IE5,I5715
6d73206d
20AIE96b
ATE66162
EF6574
AkFc3b8
6a6572736b
6cA1H
7567AlEF
2067Cc6520
61AgCI5
61A2J
65A4J
ED6c696720
A5J74
206dA3EG96b
61A0L
AlE861722074
ED6e20766564
6e6f676cA0Ed
20AwD63,H04056
ECe63656e
64ApCH
AyEG174
AwCG66c
6eA3E570
757361CC3
AxK3
6279EG5
6420EG1
686f6cB6e69
6cA0EG26c
706f7274CD
GF20736f
20AeEd206f67
IF207374c3
207564C67261
A4CG772c3a6
A6L6e
7420747973ATD
64c3a920,I1378
AmE76c61
756eCE9
20AKEG665
6520ANCG8
697AIHG74
73A0EG465
616e20A7H
AtL62
AaG8766572
A3L20
aFC74,G179722
AgGEb72
72736fB
c3A1F
AjEac3b8
72C26173
A0J72
656c20A3CF
67AGEIe
6967AaH
6cAwE16e6d
A4E9206b6f
CG56e206b
A4L20
A2L61
722076AgGG6
74AFF73746f
76696cALGG6
626AvDE,I7048
AJGd75
656dCC669
6d697373B
74AlGF74
6cA5E42073
AuCF626520
74AxCH73
7461AfCG1
206bAYE46572
61A3L
652074D6572
AuH657374
65722066A9F
AIGFb86e7420
6e6f67AACG6
7220A4EF656e
A0IF6f726b65
EC96e73,H5539
6cAlGEb
6d676976
6f70ATD
70B6c73
ArF7375
Cf6d20c3
6173ApE7
64AnF76
72CD66c3
APCH73c3
61ABI6
646573ICd65
656dAzEH
74ABCJ
6520AxH69
AICJ6e65
61AkGEe,I2714
20736bCd
65AsCG5
65GCb6f6d
6fARE967
AJE47275
A2Eec3b867
65AxJ
66A2J
68616e63A1D
6d20AuGc
A5J74
CJ69
2062B65766574
20A4L
63A4L
66A3L
67c3aA5FF166
6b6bAiI4
6d20A0J
6fA6L
CL67
74AaCH7669
AKIF74c3,H31058
656765B65
AsCG86f
6cC2c3b8
20616363CC0
64ANGf76
AoE967206b
66616eATEF
A7GH6465
73A8E17420
A4L74
2064AaEG0c3
A5L65
AUIf7264
6e207661CE7
6e74A2IFa520
6bAzGf64,H28383
7265Cf7274
A2EIa65
a66c6cAyE4
20656e64A0GF
A6G8756e64
69ApH6bc3
6a6564GE174
A6G8c3b872
6bG2616e
6f6d206dAiEF
726b6c61AUF
c3A7L
656a73656e,H0672
6eABE173
D72656e
67206eGC420
6cAFF7567
72736bAbF
756e6eAWF
6BD47465206d
68616e73AIF
AbI16620
6bA2L
A7E374756465
6e6465AsG4
AeG56e2066
746a6572A2GF
747275A4F74
AaCH73,I405
6567AoF
6f6d73ECb
75GC6c3a5
20AwCE36869
69AqIFb86b
74A7Gc61
20A0L
20A0L
A2L6b
6d20AwGd61
7465CJ
7DD861722073
CCf736c,G085065
6275A1D
AJIE120
2063C56e
ANF6669
A3H6f
6162697461
CH74
656eAbE8
A3J6e
61A1J
647665AWF
65A1Gc73
GC76e657320
68A2J
62AOG26c65
A0L74
6f732070,I239
ANCHc3
ALEF7474
6f7465D
73A7D7564
AbE1672069
2072ECd7420
6c616465ID
6e2061ID73
736bA0CF20
747HE7661
656eGF6e64
ALH736967
APK6c3
7aB,H6073
63617374
68AKEF
76ASE8
7964D
206dCe64
AEE96c64
666cc3b873
67AFEf67
69A4H
6fAYF20
ApEE973c3
7370Bc3a6
73A7H
A9H65
A9H73
2062AwE976
C369747920
20A3J
61AaJ
65A1E56e74
656d6dAhCF
6576AuEF67
67AcJ
CJ65
AcJa6
73A9J
7420AYE920
AcJ64
AcJ74
AcL65
C66f726cc3a6
Cf67206d6f64
20A5L
AbL65
AAG3616d74
67AaL
CL64
6b72B66746572
6cAfL
AdL72
7262AEE46574
73AbL
656eB6f,H58057
ATEFb86c
207564Cd
6573C370
66D7420
2065GD7465
617220AbF
67EC8766973
6eAtEdc3a5
6f676cCE7
726564GEc
74C16b7469
AlIbc3b8
A5L65
65ANH206c
65722069A8F
F73697420
68A2L
6e657374A2E3
687320,H36398
6f6e7375
2072796b6b
6465A2D6e
AlGd65
AuCG368
6f7068c3b8
a66c702061
20A0J
AuI361
6e67AcEG4
6f6c6cAcF
73CC16e6473
AKId65
aAfBH56e
c3A6J
2064ACCH20
AmH706f6c
62A7L
6572AXE67261
6967I8
6aA4L
A8CGc616774
7474656cA7GF
c3A8L
7666B,I3723
A1GEd61
6964AyEF
ACGF2076
206bAgE465
616765C166
6176EF74
627920AxF
AbD20766564
72666fASE2
K6
AME069,H12064
617573B
64AjGEc
68AoCF
696b7365
6c67AoD
6f6d6761
A6GE16b
AOE565
75CC120
20AJEE162
65A7Gf
6bANEF6e
AlE52062
A6H6e
AjGF206b75
C96e647374
616eAMH
65AnGd70
6b74c3b872B
A4J67
20Cc796d7069
656cAAF2074
ARF2066c3b8
696c6c65AJF
AgE66f727473
746964A2EH
766570,H0939
206e7520B
616eC76a
AaEc796b
AiF64c3
6774AiCF
6f6dEEc
206d61A8EF
A4J6f
A4J6b
656eAjG7
6964AXH
6b6b65AcE5
6d20A1Gb
74A0EF7669
766f6b73CD
2072656aGF
20A0L
A8L72
A8L65
A3L20
b87272A0E56e
747366,F0987733
6dAbD68
AcCF74
6fA7CEb
6973ADE6
6bc3a57265
6eAtGG2
A2E76d65
CH73
AfF7370
AcGec3a6
62A2J
67ACE72065
6e646573CD
6fA4J
72AAEJ
72ID756e64
A7J74
2074696cAlE1
616e736b65C0
62A4L
6465A7CI4
65A2G47370
6e206dADG2
A9G220736f
D72696e6720
E374696c6c
6fA8L
76616eABCG4
6JDb76,I5058
6d69AgE2
6e20A3EEa
ASEa756c
7264AWF
73A9EH
20ArCGf72
20A4J
63A7CE16461
67A1EG020
69AdF2076
6cA7CG174
74206265GD
20A3L
2064AmG572
C76966746520
AmG1742062
AkEI96e65
AaCG56e6420
AyE6c3a57220
7665A2J
6961IC2,H634
C7696e
6f746c61
a520c3a5
A0H6e
737365AdD
c3A1H
20706fAfEE5
C3796d626f
616e67A2EF
656b73ANF
69AACGc6c
AJEH6b6f
Cb2064656e
AHGH6172
6e65ALF6d
AaJ64
74A8F6c69
a5CC4726f64
a6AoGH20
AaL6c
652066AaH
65APCG16273
AaL65
7AoDEb8727465
A5L73
c3L
c3A6L
20ArEc73,I0725
6b65A3IF
7261AYEf
b8C76572
6176AWH
646167A9F
64AYG16c
ABG47973
6bF6865
7967A2EF20
A5J20
c3J
2067AEGH74
A6L20
A5L6b
6bAkGf7274
A3L20
6d7565,H39066
7a6973
6c6f6d61
7ARDG
B757272
AxCF676e
C4696420
6772C373
C5646572
20AVGe79
ED736c6167
F746a65
65676cAdF
66AqG36b
68AMD206f70
6e73AIG6
70AxI6
20L
C36f6d20616c
A6L72
6b756dAFE465
6dAMGF206f67
7972IC5,I639
61CD736d
726769GCb
C9647420
Cf722065
75AyGF6e
AnCF206e61
AzGF6472c3
66657374D
676574AKE9
69AHGF6d65
647265AmCGf
652076AcGH
666fAACG265
68A6L
68ACH696c
6973CD6e6520
AlH667261
742067CG9
64696f20,H14732
AwF73
6eA0E1
73766167
206869A0D
C920616d
G368
Ce6f7465
65Bc3b86b
B6b737420
6962AQF
6cAwDc3b8
7365AbE1
73ARH
AbCF6174
76AlIF70
6420AqG2
65ALI2
206dAsG66f
696c20AmH
74746572AOF
EC0656e,I2057
ArCG765
6bAHG6
AZE67465
ACCG7c3
7068B6e65
A3CH74
2066AIF68
69Cdc3b864
AvEb206f76
ArE167656e
6f67AyGEf6d
2065APEG861
A2L65
AaEE573,G890398
C6696f
74ECb73
A1E06964
A1H6c
64AwGc
65A4G0
67E06c
A8EGb6f
b872EC166
AqEGe6564
65ADIc
Eec3b864
AqEGc6576
ARI370
676765EF
6cA2E26c69
76AsG420
c3A7J
A4G96e6474
7420ATIc
AxEc65,H87724
ED7267
7967CC0
73H
76ADGc
20617AjBG
64Ia
72AFEI9
76CGa65
62756b73CF
797070,H66067
AAE974
20Ed75
6c79A2GF
76AnG7
79A6H
a66d70ED
AxD616c6720
61A2J
AnEH7469
67F6d61
696774CF
6e6472AtE8
6eAXEJ
74GCcc3a66e
b86d6d65D
c3A8J
2062D726572
2064AsG7c3
AOF20737472
646cAuGf6d
A6CGb756e20
AIF6c616e64
68AdL
6e206b616cGD
6e6572AsH
c3A9L
6567AiEf,I339
6475A9D7275
6b6b6520D
72AJCF6861
7661AxEd65
7669GDc3a5
20A3L
207369AaG4
68A2L
Ef72206761
6cED65,H44408
AGF68
20H
6d656eEC7
6eA0E573
79B676279
61AID616c20
6520CCf6c6c
67AFG26c
6cA2J
A4J74
20A0L
AxEG774656e
67KCb,I173
A6D746e
6dAgD76
72ArE2
A1H65
6cA9D6f76
A7E36c75
7261206672
76656eAcD
GD68616674
A3J65
AyGH64616e
AqH206166
6174C2656464
A3L20
6564A2Id
ASI92073
696cA0EJ
A6L72
7374GC0706564
69KC7,H20075
AQIE9
7473B
APIE273
AtEc6f
62736572
65B6174
C76f72
6c69616d
6f72APD
AXEd6265
GD742062
A5H76
65AcE174
67736d696e
6cA5H
6fA2H
2067AbE465
AoE36f7265
6572AiE520
C46e616d20
66c3b872C3
69A5J
A5J76
73AuIF2064
AMCG66f726d
L73
Cb6f6d6d6973
Cf6720737461
GC76f726c6420
6HD57620646f
A8L20
69AaL
696f6eAzCH
6c73656eA6EF
74617274EF
6c75B20,H174
6e736f6d
6f702064
72ArE4
736b7574
a520B79
61ASH
64C7206d
69ALCH
6cAhG8
c3A3H
AbEG16c74
6bAkIE42074
72AtEdc3a5
74A4J
6c696720Ec
6e64AUEd656e
726eED76696c
A2EEc6f,G79574
AKD756c
AhEb6f
6f757468
72AdEE1
76617465
a6ANCF
AMFc3b8
AdG365
6574ABEb
A1CH64
6dAAGe
7269AAF
737AqDE69
74ECd6574
D727265
766eAEF
c3A9H
20A9J
AJF70726f
62A8J
CJ20
6bA7J
A9J20
726bAeG9
73A9J
20A4L
C96e64726520
61EJ6b
AKCL61
62A7L
65A7L
7665AOF7220
79A6L
766f76,I3066
6cC56e
ALD67c3
2062A5GF
7665Cb61
C973656e
c3A2H
68A0F2068
74AQEFc3a5
20A0L
20c3a562AyF
65742064ID6e
6720657220D
GF6e207265
7420666fD76
61KC564,H7141
6eAlEd
6e61CD
6eAFCF
62726f6465
657620C9
a520c3b8B
a66ApFG
20706c61CD
A3J72
AbEGf7073
6b6c7564D
6cA5J
c3A5J
c3A5J
62A1L
65AgCF6b656c
6b696c64A5F
A5L65
b86e68,H68733
c3F
A9EF2061
6172Cb6c
6475AbF
69A9EGa
AoEc756b
20A0J
64A9CG420
ArEH6b61
6c6cAbD7370
ANGG4c3b8
76AjF70c3
6f6d6d65A4F
A6E8616e206b
D7661722074
6a7562,H47076
6e6569
747369
64AWCF
6b6fAAD
6e69AsD
B736c65
AGIE16d6d
62C36f6d
6AtDG73
72D7061
AFCF666f
61A4Eb2064
A3J20
AkEd656c6c
A4J74
6720ID6f72
ANE2657479
6fA2E16620
7573696bAGD
206920AzGH
A5L65
6767AXG920
69736c61AtGF
6a656b7AEHG
6dA4L
A7L64
72206f67CEc
61AeEF,I4402
6cB6d20
AzGE97273
6dC26172
72A3EG5
Bc3a67373
AyGF736572
6765CD6b61
697AeHG64
6e20CD676e
73AWF6cc3
76AmFa572
206772ARF20
65A2G16c65
657220AiEG8
A5L65
74206e6fA7F
A4F70c3a520
61AxF,H22743
6cACEf
6dA3D74
6e74696f
ApGF7465
66AaEH
ARCIe
6eAgD7320
6f6cAvE6
7FD16d65
76AdIF72
20Bc3a67274
61A5J
64AFCJ
6920AWEe69
A5F742073
7365ALCH
A6J72
75AdCF6e20
20A5L
20A4L
2074696cCbc3
652068AwF61
ApG2657374
A8L20
6eAaE6617220
AkCH207469
AIE672612068
A9L69
E96e64656e
a5ASEJ73
b86c74,I0068
616b2065
666c7565
c3A1F
A9D736b75
B672067c3
206f6dAgF
207472AeF
672061A8Eb
D7374c3a5
Dc3a5626e
74AIEI2
706769,G69841
AjEEf64
6174A9D
6dC265
Cb6f6d
6fA3F
CF76
206fF
6561AbCF
6c2076C4
6dAvG2
6fA3H
72GD696c
AIH6e
20A1J
B7573612073
20A1G765
ASE3656e20
GD64c3b872
67D206566
73c3a5AhEc
756c6c6FD6
AHGe6f676c
64AmEGe7965
656eD207665
6e2070A3CG7
6e656eAKH
6562AVEF,I5734
6964EC920
2069ANGd
616e20ABEe
L73
6b73206d,H74075
7365C4
61AmE465
64AyE672
6767ATE5
AeCF6669
ASF6461
736c617665
A9K4
6465Cd6572
657320AYF
6b6bAmCG9
6e20EG4
D73746172
6f7665727665
AoK4
6572A4G66f
696cA9EF6e6d
6bA1L
76656AOBI
b8A6F,I14
20ASGF6c
c3A0H
206eA2CG6
2073AvCGd
ED616c7420
672062C3c3
AhCG16765
EEc652065
74GEf7264
62A3L
6520ACH70
E865737465
6572CD766964
Gb6c6172
67206861CEf
69AnF207472
AiGd6f7267
6d6567AcEG9
74ArEH70c3
66ApEF,H49744
A5G365
6c656dECb
6dAXGF65
6fH
7070AbGF
62c3a5ACF
A9GE2656a73
AFE164656c
6d61AFG8
72AEH72
796764A5Ed
AWEI96c6c
6720D6e2066
69A4L
6cC7206f6720
A6L73
6eAgCI564
736f6dCC8756e
73A6L
CL65
6363696e,I7067
6dAxCH
6f66EC574
67616eA9Ea
AsEH736c
6cAMIF6473
6c6567AoF
6dc3a520AuD
A7GH2068
7376c3a67272
AOEc6b6f6d
20A5L
20A3L
69A6L
CL20
6dA2K4
A7L6b
6e20626fAqF
E66f727461
A8L65
AoEd65,H2541
7320A0D
64AUH
65707BD2
AJGGa61
6e73EC8c3
63A1J
64206166AdD
64AKG769
65206eA8EF
656d20AvF
726eA0Eb6f
7374EH
Ef722066
206174AHGFc3
61A8F73c3b8
AGEI8c3b8
656c6cADEG6
A6L20
65AjJ64
65A7L
6d6dE57420
AqEEe6e,I2736
6d756b74
b872ED
AqCE56474
Cf732061
616d69B73
65A4H
6d69AtEf
A5H20
73H
A6E56b6f
A7H20
c3H
A8J20
20AqF6f76
C5206d6169
20A5J
6cA9J
6dA4J
A8J20
A8J72
c3J
A8J20
A6L6c
2073AEG56e
20A4L
65A7L
6bA4L
6dA4L
APE472696b6b
6f6d206fATF
756e20AyGG3
AaL74
c3L
A9EE578,H01077
69ATD73
A0CF69
20H
APEG875
Cc207374
6875AyEE9
20A1J
656eAgG2
6e6e696e67B
70c3a5AtE9
7373AVCG4
74616e74ED
A8F64206261
6d20766172C5
6eARId65
AVEH6c6572
73206272F
6475CC574,G598402
Gd65
6567ECc65
676964ECa
CH65
7368B7274
A3CG967
2064GD2076
20A6J
Id65
20A5J
20A4J
AaJ20
64A5J
6564A5Ge
AbF74c3a6
67AaJ
CJ67
Ce2074656c
6aAfJ
6b6520F
726f72EF
74A9J
746f6dAmEb
AgJ20
20AbL
20AbL
20A9L
20A7L
20A5L
20A5L
6465AfEH20
646574A4H
64A7L
F76c3a672
65AqK4
6A1DK68
67AiL
67c3b872AaF
AkL20
AkL65
6aAoL
AkL20
A1CE061726170
AlL67
AlL74
AaGH2073c3
69626f,H7942
6dCf
726e68
6162206f
666fAQD
70737469
7265EC8
75A4E4
2062C56e
616e6eGC2
GCc766520
6963B7220
A1CH72
6fA6H
CH6c
2069ARE120
61A2J
64J
GF726f67
6eJ
6fA4J
CJ6c
73IC56a7265
76696bCE4
20A5L
61A4L
64L
ABG572666f
69736b2073B6c
D73696f6e65
A9L67
6fA8L
EE572656e64
A8L65
D736b,I6743
646cAMCF
66A2CGe
ACEEc6167
AYE72070
2061B20626f
AyG57220
686fAKGGc
6c64A0GF69
6eAGCF6520
726c61A0CF
73AIIFa520
20696eAYG9
A3EG56e20c3
G9206861
F74616c65
6c6520666fCD
6e64A2GF7369
747465A4GGd
AmCEb72,H55087
7769656e
20H
64C66573
B73206f67
6e6720c3a5
616365APF
64Cc6a6520
A2J20
6e69656cCD
70AiE56564
736f6d20AcD
762075646769
A5L20
616eABCH74
AfCJ7964
65A7L
6574A7EH61
6cA3L
6e2066IC12064
6fA8L
CL65
7370A6H65
A9L76
61A5IEb,I241
69EC76f
6c746865
6dc3b862
AnD68656c
GC8757320
6b75A9E4
6f70AwEF
AII469
20A1J
A1J72
a5EC8c3b86a
6BE61722066
672068ASF20
6e6f67ADG7
6f72A9CGe64
7374C0706520
c3A4L
656d75,H30753
6dAnD
AyG5
61ECbc3b8
B7267656e
AuF736d
D72696d
CH6f
ECf6c6f67
GD2076c3
72C36b20
20A3J
B72796b6b65
C56473656e
64A5J
A8CF20696e
AZGb616c
A8J64
6963ANCF6c
696fAEF6f
H7469
6c6cAIH
6eEF7469
Ccc3a66720
72AhF656e
H736d
20AaL
AcL64
61A3L
64AaL
65A3L
AcL20
AcL65
6976A4IF6520
AaL6c
EE665642073
6aAEE5,H2808
6d7AjBE
AHD7479
206f6dCC5
6772AeEF
6cARCH
A1CG065
c3A3H
20676176AgD
65C6c3a572
Ed696e75
AtG7c3b8
6b7375B6c20
617665AVH
A3L20
65A1L
Ce207374c3a5
a572AhGH20
6971,H0642
7964B
6174736d
69AqE3
6aAXF
6e7ApDE
73ATEf
7669A7D
AIEGd6d
AbF6cc3
ArGG472
726HC6520
B74657320
73AgIF73
73C5206f
74AbH
20616bC965
6166Cd616e
6520F72
656c73E2
6b6bH
6f67ALE120
6fA9J
726f6eAsF
73A7J
20ApF656e6b
AHCJ686a
6e206dEG6
6e6520A5G5
6e6e6572F
72206c61C473
6dCC86f6c,I3742
61AQIF2070
Ce61646120
65APG16c
6a64AfE920
ALE672616e
A3CH6c61
20AHH6966
2066616c64CD
C8616e206865
206d616cA5F
646572ATH
CF73656b73
67A8G3746f
A6GEf73,G482086
Ce6575
6173Cf
65AaEE9
A4EEb6976
A6D6d6965
66A5GH
69AbE96c
CH6f73
A3J65
64AdF7664
6f6eAUG6
D7374616e
72ABH72
73A3E96473
74A0D726574
20AhI16e
AzId696e
A8L6f
A7L65
6572A1CG166
69AyIF74696c
A6L74
A6L20
AlD756c,H7941
6c70AyD
C66564
a5AoF
CC26cc3b8
65H
AHE36972
7564AkEf
c3A3H
A3J64
67AfI8
AzH74c3a5
696b6b65AEF
6bCd,H57752
6563CC1
69C465
aASFG
206fCC967
A2H6c
AXGGbc3
67AlE16c
6f6B46573
Ce69656e
A4CH69
70A4H
A0CH6e
Cb652073
74A8E066
b8AJEc69
c3AbH
6474727AgBE
67AxF2061
6fA5J
A7J6c
AqE9206d65
D74696c73
73A1J
A7J67
c3J
A7L65
A4E672612062
A3L6c
7374206dAlF
A3L67
6473GC4,I5078
2061C265
646cc3a66e
A1H65
6f73AcCF
A2J73
Cc69646572
20726f747HC
AaEH746f
A2L73
20A0L
656e64AYH
KD66616c6474
AsE465742068
756c6cAPE7c3
67666f,H33421
64A4IE5
6bABE4
6cAtE3
6cA8Ee64
6d2073ECd
6e6474CC5
C76c6520
73A1CGe
b86e6eAbD
616e20AaGF
6AxBI20
64AWF6f76
APG92073
6e6465ID61
AEG57220
CC26c657620
a66cA3H
c3A7J
2068A7Gf70
6465GEb6f6d
A7I92073
A8L65
ABGH742073
6fA6L
c3A6L
AqE26cc3,I0744
CCf6d206d69
61A4Id
616dED6120
65206876A4E4
A1EG772c3b8
6665737AaBG
67c3b8AXEGd
7474A1G572
6162736f,H09088
AuEe65
AZE7c3
20Cc6174
676176C3
A5F6a65
AGE27261
GC96d696e
616c736bAbD
62726564ID
IDc3b86b6f
697373D66
74656bCC420
AAG66f7220
AfCG96c6c69
676520AoEH
72CEf672073
766163,I6413
207374CCb
6166AkIF
A8Ic
B67657461
A4IF6520
2076A0H
6fGF2076
74616e74A3D
AsD6c6f,G384754
66A7E9
7562A0D
2064A6EF
65Ca6f68
D726564
656cAKF
6e67AEE6
Ce652075
AkIF6272
D642070
E7c3a6
7369AeD6e
74AFEF61
206875AgEF
20A1J
6172206GC61
AhEG37069
66A5J
6e6465A2F
B74726f6c20
20A1L
6dAPCJ20
6fA1L
73616d6dA3EF
647JC6a,I208
CD746f
AVE92065
B732070c3
656720B6e
65706cCa
206b6fEC420
A2Ja5
676cB642066
6b6b6520Cf
A0CJ6f
2067J
CL6f
A2L64
A2L72
A7CE465,H6042
746f206c
EC9206974
61AUCF74
64656e6cB
64AuEd61
6cApCF61
C56e206b
EF696c
6fApEec3
7273EC6c3
CD76696c
737A4DF3
75A7H
ADCH7665
20A0J
AaJ6e
65AdG672
AYGb7265
69ACH61
6b65EGf
6eGEb616e
722064CE9
B6174757265
73c3a520AJD
75A7J
79CD722061
aFF26c65
20A1L
APG8616e73
AcL64
AOEH6e206b
6eANI469
6e65J
74206cc3a6C7
75A3L
A7L76
c3L
72C66420,H57746
Db87620
AiEH7320
6aAOG56e
H736f
AjEb6c6f6b
D76656e6c
G92069
20A3L
J736f
A1CIdc3a5
A7G8756e64
AmEG475206b
APId6967
A7G16e206a
A8L6b
A8L69
74AgI96b
68ALD,H3876
6b6ac3
656a7368
6761Ce
68ED68
696b7362
AFG4
A3CF69
6c6f7569
6e6B3b8
A0CF73
74ASD69
20A6H
Ef6666
20A4H
65A6H
AaH6f
A8H73
6cA6H
72AcH
76A3H
20A3J
20A2J
65A4J
65A3J
A7J6c
A7J74
72A5J
CJ69
20A2L
64A4L
65A3L
67Ce73656e20
A6L64
69207461KCc65
A7L6f
6b72617A4BF5
6fAWIf67
6fA9L
CL69
742069AVGH
76A8L
616d6275,I6087
62656b6c
6dA2E166
6e6e65ECe
6fARGGd
73AOCGa
20A0J
64H67
ASG6c3a6
667261ED72
677465A2GE9
69AmGc65
6bA0EF746f
20A2L
20A1L
AlCI56e74
652064AjEG2
A5EH672070
A0GGb656e64
6572A1H74
A7L20
6cAbG46520
7374617274CD
766962,H14428
2063A3D
64B7320
6eB6f20
75C974
AaEE26174
6920E3
6eCCe6f76
6f726dCC1
72A8Dc3a6
7661ASE1
64AoF7072
ArEG16d74
A5Ea756c69
6fA3J
72AiIE36520
AtGf7066c3
C4696e676574
66A2L
AbH7420c3
6eEH6f67
AzEGb6f6d6d
737661A5G4
77696c6c69AID
20AIE669,I1756
6765Ccc3
A4D756572
AhE42069
6f73AaF
7265A7CF
AREb696c
A5J6e
2074AyCG6
646c61AbF
65AFF7365
ACF746f67
69AOE17420
69A9J
A5L64
646574F74
6b6f72ED7469
AsEFc3a5206c
AaE66a65726e
74A5L
67CC1,G290094
AeGe
6ArDG73
APE46561
GCe726967
AVEGe6f
Cd616e73
737069C5
61766eAuIF
6476c3a6726b
656c74AZF
66A4J
69AyEJ
aAZBFf6d20
20A1L
65A3EH666f
6c656eA1CH
6dc3b86cF
7469736bAqEd
Mf
c3A5L
a6ABE3,H8742
AHCEec3b8
696c20706f
75AXE669
c3A2H
67616eA2E5
742068AfF
D73c3a66c
B616e6b6572
76696473B20
a520ACF64
206b6c61AGEF
20ASGd696e
6572ACG473
A6Fc3b87265
756BD1662073
c3A4L
6d7072,H6576
727362
75B66
6120B6e
6162CC3
63697070
A8IF6d
ABCEc69
C57263
736869B
74A0CEb
756dARD
AxEG472
Cf6d6761
657473B74
6eA8H
7062796767
7376656a20
7465A2EF
A0CE17520
A5J6e
67686564C9
696674AlGF
69A6J
AyEG46574
6e74ArG6
6fA8J
CJ65
AwIF6b6f6e
726967AwF
73696b65C5
Ee207469
73746eA0GF
AFF616d6c
ATIF7268616e
AdL67
616c206A9DG
6e67IF6f6d
6eA4L
6fAaL
7220A4IF206d
72AgL
20A8E96b,I3088
E66967
64CC0726f
65C97220
2074AgF74
6167GE369
657474EDc3
67656FE69
72AAF746f
AkId65
6APDG642061
722061AiF70
742065A2H
74756465ApF
ECb65,H4143
AYIE1
61AiGE3
A8Ee62
2072AdE5
62AZEH
647472c3a6
AEEGf76
68c3b86a73
6dAgE973
20J
A5E16d6d65
A8E4696e67
D73617474
AwGH646f
64ALEH61
A7J65
6967696f6e20
AiE772756e
20B65676e6574
A5L65
64736bC26574
A5L66
65206279EF
A6L72
AWH65726e
69A2L
69AIK8
6cA9L
6d61C5726965
6e2073c3a6ICc
72206574A7IF
GD70c3a5206b
6572736d,H38755
6fAzCF
6476EC265
6c74ACF
6eEE4c3
A5D72c3a5
A1CF7461
20A3EE16269
207AfBG67
6272657665B
6574A2EF67
A1L20
696c6cAkEb6f
A6E3656b7320
7420AoIF616c
67ECf,H17096
A2E472
6e732063
75ABCF
AaE46c61
61A6EH
6576AmCF
707469736b
a5A8Gf
A3J6e
AAGb2068
6AiBF06572
D6e732074
AAE9206c61
727374E8
73AtGH61
c3A6J
A6L74
AEEJ2062
656e6465D6d
A4CI4656c
7JE73657220
C96c206bc3b8
GD7573,I442
746b6f72
66c3b86cB
20J
A7GGc6976
6e74F70
72AeCGec3
AtE86a6572
64616eA8GH
65AdF207669
E675676c65
73AqEFb87374
AcCE2,G192762
Cf6d
6d736f
20B6179
63657373
A6F62
B67696b
B72c3a6
696e7661
6bAKCF
6cAgGE4
6d206279
AbE269
a6AhE8
A1CF6465
A7H20
67A9Eb72
6f7269AtD
74D206d
c3A4H
61ABEH6d
6472B67656e
68A0G564
696e20AyE4
6cAnGH65
6eA2E52074
AvCH6f6d
20A3L
Ce61766e2074
2076AVE76574
ID6e20656674
68616eAIIF20
62AzEd,I0087
CE4c3a5
6520ADEG2
687A3DFb6f
AeCG16774
72A1E2696c
A3J72
E7616d6d
7465Ed69
20A4L
2069AhEGd65
ABCF65726574
6bAWGH2061
A7Gb657465
A6L6c
A6L65
CC26f62,H6843
74ECc73
AJE56464
6172A9F
6c69672075
72A3E56c
61Eb6f6d
A3CF207370
722064ANF
616765AZH
64AqCG46120
646572A7Ge
A0CG66f726d
6c6976A0CG1
6eA1H7374
AyG420,I5754
AGG2c3
666c65CD
6a61636b73
20J
2074AnIF74
65AhE16420
6b616eCCcc3
AnF797220
20A0L
6e2068AaEH
6eA0K7
AAGF69,H44097
656b72c3
A7F7565
6474A7E2
AZCH6f
6f7474B6e
7072AUD74
7261AhE5
ABEF676976
AGCF73656e
AZE3746967
AoCGc7974
6fApEH20
A3CJ65
ID6420696e
20A0L
656cAoCH72
GF6c657665
A5L74
6f67A3GF7465
73KCf70706573
72686a,I142
AAE376
20H
207469Cd
A1Hc3
20J
C772696e65
2073A9Gd
6166AmEF73
ANG26f65
A4Ja6
AqE76c656d
6f6674AmF
ED20746f67
20A2L
20ApF687573
GH206572
A5L72
656eA3EGd20
A0CL72
616c76B,H19764
EC9646e
aABBF5
A3G36a
672066AdD
6dCC92065
73AQCF6d
A4H65
a6GC7736c
c3A5H
6272616eAbD
656bA3H
69A0GF206f
6bA5J
c3A4J
64AjG22076
65A1L
ADCG9676573
AZEF74,I709
6DE20
20A0H
CH20
6e74ANE5
20A0J
AaE520c3b8
