total:27.72973,27.394796,27.058977,26.718102,26.360306,25.973701,25.56021
20,5.358366
6fA0D616c20
ALCJ6f6e
73A0L
656c20Ec20,G79379
GC66f,I0944
6c756220
AWF74
61AuD6d65
726573A4D
A0J6e
656eAmGG5
6cAtEH61
6f7374AoF
6e73AdD,H5609
6fF
EC97465
63A0H
CH69
63J
20c3a9ABIF65
726164AKF6c
63IC8,I3243
A1IE96c
AUF75
CCd697373
20AkH75
61A0G46a
20636f7374D
756d6172,H18394
AMCG16c6c
782073,I554
69A9EH
GD7363616c
62CC57265,G680693
20J
CJ20
20L
696e74C1,H7784
207AbBH1
61AEI1
A0L75
62AeJ65
787420,H4014
AzE46976
746974CD
AGId6f
6cGCf66,H02433
66697363,G59959
69637ALFE
EF70,H6474
7573EC1
20A2D6e65
6120ED7665
737461AeEF
766120CCf72
7175652068CD
67CCc6172,I189
A2D726961
62AtF,H2703
6575CCf
6DD12063
EE16c6775
722061AfH
646f6dAoD,I419
A7CF76616e
71L
CL20
a8EC3,G489335
6e6f74c3
6fAoEe
c3A1F
AOGG17373
2067A0D,I6483
69C672
B726d61
AhE17264
206465AnCF
626c65F
6dALD636961
6f6c75GDc3
746f72A2F
A0Lb3
6fA2L
A8E163,H4879
A1EE365
73H
20J
70C1,H13933
a97373
AyGE56d
c3A0F
67656eAiD
AmD207265
AQEGc6c
AyCF6e74656e
207365C5,I108
a8C661,G37623
c3H
756e61A3EF65
7369CD,I338
ABCG96d65
L6e
CL74
68A6EF,H3853
AaG3c3b3
20L
6cC372,I5685
CCd617363
AREGc20
657320AdIF
64656cA1G4
a8666f6e,H0083
6175AREE5
c3A0H
AeCL6e
64EC869,G297984
AQCG06f
6172EE1
ALG56c
AfIF616e74
EC57573,H6313
H20
AlCEe,I028
ALE562
61H
652063Cd
A1Hc3
61J
AgI76f
67A0J
A2Ja9
20A1L
20A1L
61A1L
65206cAnF6d
67A0L
A4L20
6e73A4F206d
696dED,H2258
6572AAE3
6cAlEF70
ECc616e65
ADF2062,G184874
65EE661
CG96c
6c61ANEc61
20A1F747265
20A0L
AQCF6a,I2034
67726176
A0CF75
a8AoEE4
c3H
64J
20L
C3757274,H4718
63A7H
6961AOF
AKEG96c
6f72AYEF
ABEF7175
AfCGe6573
6f6eAHF6c
76612074B726e
646970,I433
66A0IE5
ArGGa6f
617467CE5
6cAzF7061
L72
6d61B73,H0947
6c65C573
6c74AxCF
70AwD69c3
A1J20
AgCE26f746967
AnEe,I663
6cAiD6e
7AmDG
A1F69
c3F
74H
CH69
74J
68ADD,G068925
69CD
B747563
CF69
b3AIF
69A0H
6a75ARE4
7374ALCF
74A1H
c3A3H
7DC70726f64
73A1J
CJ69
73L
A6E46120,H34076
6c67CCe20
61A0J
61A0J
20A0L
20A0L
6cCC46573,I123
CCe74696320
20L
6920717565C5
GD75,F4996375
73AZF6c
AGG46972
20L
72KC1,I352
6dAAE9
A0F75
636fADD73
6cEE472
20J
6cC5717569
ad7369,H5582
AXCE375
74CF
c3A1F
6e61A4E1
6961AbH73
75AtF617265,H2097
6f6eA7D,H18126
D616e
70A9EF
AkIF6e74
6cAKE6,G88327
65H
CH6f
ABE56c6c
a070696420
65A1J
6861757269B
A3J6e
7465H
c3A3J
20A2L
20A1L
65A3L
72A2L
74A0L
6775CC9,I0425
75207661
6978AmEF
AnG16d
AlG56c
64AjCH72
ADG36f72
65A3G120
696dCe7461
A4G36f6e
76ICc64,H4557
206e6f206661
6fAuEIc
2064IC57473,I2724
AQF206c65
73AhGd70
A1L20
62c3a8,H05023
ABIF2068
GD69207661
6574AUCH
AFCG5732073
6f73736f,G767316
a0AYEc
7274CD20
c3A0H
AkEF206d69
AgGF6a75,I447
706f726164
7a6fAiF
GD6572612064
63696f6e73CCd
61737375,H29615
64B6c20
756d6e6573
6cJ
726AxBG20
A1J20
2070657220GD
6cA0L
A8Ed6f7374,I6774
6369c3b3AdF
7HD47572616e
AoDba,G691914
61AqCF
AlCE56775
626cECd6573
6cAGCH62
AiCE4696e61
A0CGc67756e
A2L20
7269IF6465
GD7365676f,H89073
61ApI465
AvEH666f72
A1L6e
206e6567AiF,H5422
ID7469,I1366
2067AVGEe
APD76656e
6c2065C9
A1J65
L72
707265ID,H1652
72206dED
20A3E1636369
61B7461756c61
67B6369,I367
6d62AOD
6162AgE3
a074GD6120
AfGH6d6174
c3A0L
72AcD6e,G575964
AKGF6e69
a872636974B
c3L
726cAZF,H41115
756eAtEF
7363c3,H38263
67A6GF
76ApCG9
61206920CD
696e61AEF
74616cAVF
61L
63L
6573ANEH72
A3Lb3
63AlF,H0056
6e7420c3
AAEG765
6120A4E069
74656e69ArEc
CCd206d,G465713
6d65ECe
AJIF746120
65L
B726972,I2867
ATG2
6461A8F
737BC7475
APH206d
756cA0CF20
AfEEf6c64,H2801
CH72
20J
6520656eC46f
AWEb20,I516
A0GF7261
75AfGG1
A9CE96f6c20
6cAiH6e
CD7175616e20
6eE5,G387464
6dc3a9AeE8
70657220AmF
A6E269,H4976
6fAkE5
AqG675
72AgE261
A7G56e20
CD7a6f6e,I691
756e69AkCG3
6361EC8,H12056
AdCG6
6f6dEC3
A4Gd75
6e65ApD72
AsD73656d
2065D6661
B776f,H0921
AXCG3
6e63AoD
6f72CD
AMH61
D732066
2064AsEa6f
73ASCGc61
63696f6e616cB
63AcG12063
657565,G274355
752062
ADF76
20ArCH73
692068A0E4
697572ABE1
AiG16d6220
6fAUD73,I1515
727469AKD
AlEF736963
AcF6c732064
74H2063
6665A9D,H3666
ACG461
Cf74c3ad
AwE06f7361
AqCF70,I381
78706c6f
65H
6eAZG461
206920AHH
6520AdG96e
6d656d6272D
A2L20
6fL
73207072C475
74AkCH,G198953
75AcF68
6361ALG5
AuEd696c6c6f
62B7461,I611
6ALBE6e
6e76AqD
61H
ArEGd69
63A0J
656eADCG1
ICe6f207265,H6126
6665A6CF20
676c6f,H58406
6374AhE1
7361AtH
AfEGe,H23557
61726cA8E4
70J
L74
73CC373,I0705
7269A4CJ
AdE969,G083003
65ApGF72
6c69AkE4
6eADEf6e
APGGc20696e
CE361706974
76Ec6c65,H48155
6973GC1,I53
AEF61
6dA7G1
AkGF6261
70656cAFF
AMF20636f72
20A0L
C66f7320,H10453
64AeEG961
6f6e20AhG5
AaE574,H076
6cB74c3
AvCG16c
6e74AeIF
2076AkEI3
7370AZE3,F3969906
74AzF73
A9Ec616e65
706fAmCG3
20L
AfE26c,H322
6572AoEF
74AnF74
766961B67
78c3b22065
20A0J
61A5G465
69A1J
A3J65
20L
612066ASGG1
61A2L
7JE6c20636f
ad6f64,H2935
F65
c3F
207aECe61
6f7261ArD
A1H65
A1J20
A1J20
6e657HC,G8945
6d65A8E3
61AGG56e
AsH746f72
a7616d,I165
64APE3
c3A0F
2066A6E3
697069C4
6974617473GD
7473AHH73
61KC56d6e,H56797
AzEF6520
EC3617220
20A1J
6f626c6HD5
AXE17175656c
A0L73
72L
AqIF6d62,I3956
657374696c
ASGG973
7561D64
74657269CD
6c69AID,H191
AkE57520
637269GD
6972AbEd
61AJD756e61
65A6E26573
73A2J
A1L20
72B6669,I625
78696d61
AdE9726375
C578706c6f
737465ICc20
61L
63A7EF,G781395
6eCC4616e
CC36f6c7320
6eAqCF612065
7565206e6fKD
7a656e,H78554
AjEGe
CC3616465
AqGE37472
64A3CE67261
A1J73
6e76ArH
2065AwEc2061
73GD6120706f
GD616a,H437
AFCIe
B74206d61
AbCK8
E76f,I085
72B6172
7475c3af
6e74A5E4
752064AtF
76616eAEF
2061A9CI5
AbGG5717569
20A1L
696120AgG3
6c20696eAFF
6e74A5CH73
75AgCF71,H06
J75
GC061726c616e
A0L65
6fAhE6,I3146
6eA1Ef63,G6683
676166AXEF
61L
63656e64,I5445
AKGF7065
20J
666562CE2
AbH2061
706572A1F
A3J63
20L
CL74
AHE92076,H30596
766f74,H27744
ADD7361
AdGc
B696373
H20
2076AoCGf
61AEI3
EG16d62
6961AuJ
D7269,G59004
C36974
AxD75737472,H5235
6eC66572,H1464
AlF7320,I1794
AGE86162
B72c3ad6f
6669736361
6f6cc3b267
B72642064
72AaGc
A3CH64
65J
6d70A2E164
A4J69
70A1J
A3J65
65A2L
65A0L
70L
6569AkD,G47694
CCf7465
66Ce657374
CJ72
2066J
CL72
ArD73c3a8,I4093
6369AkE4
AsD616461
AbE72064
63697069GD
6eAwGd70
206e6f6d65D
70AGE0,H3924
20H
7261AuE1
6cAfGEd,I639
ACE92075
75CCd65,H0154
AbE175c3
656c2067B
72207AGFG6f
AxE26d61,G39869
6e61AUCF
6e7473A5CF
Bc3a76174,H63836
2075AdG8
61722061D
GE3656e7365
6963AkEf6e61
AbEcc3,I0996
76AoGE3
AQGF2064
20J
AcD65637472
6964Ce7461
696eA3G469
AbEE465207061
70AhCF,H2614
74c3a0AYCF
6c6169,I329
62CD7820
7365AmE5
646FD77261
6c20G6
65207175GEc
6172IE5,G28844
6f6c74D
ApCI16d
74AhEf,I559
6572EC861
AjF61207061
6274A5D,H5074
70AME9
72AIE36164
20A9E174,H47887
696A6DG
AWCEc6574
EE320616d
2065AyEF,H1304
61C86f20
6f72CCd,I0185
A2F6120
6e74AsEe
6dGD796120
7465AmEF65
206dID73,G175336
2074GC573
6e6fC675
7572AbD73
20A0J
A2J20
6e6fAbH
A3J6c
A3J20
7661EC72065
20A2L
20A2L
20A1L
6164AhE46961
CL20
A6L6c
6c6fC4,I2484
73AwF76
AHGF74726164
61AkGc6573
6572AxCJ
70AlCGf6c20
2061AoF,H3479
A9E56e64
AsE578706c
EC3706f6e73
72L
626c65A3D,G09708
6973A8Ec
6cC5726520
65A8EH6e6f
6cA0L
20706HCc3ad6f,I4236
6c6120AHG4
A0E961,H5938
AYE9206c
6572AzCH
696dAfG3
6976ED7361
AhEI3616c
A8GH76656c
72A2L
73KCb,I6535
CC3617465
656eAtH
6eAjF6d7072
EC66575,H2168
657661Cf
7220EE2
696cCC9,H18834
AfEE1c3,F298398
71756569
72A7CE2
7AxDE65
AcCG4c3
AwD737365
A6F6c206d
20656c73A1F
6578B,I113
ADGGd
AiIE920
72H
736465CD
7567AMEf
A0CH6e69
65A2J
65A2J
69ADEF7361
72A3EF7220
73A3J
7561AbEG5
20A3L
64A3L
65A2L
73A7L
696ec3a8,H4628
6c742073
6f206DC
AKF20686f
63AFE1,I344
69AyD2064
AMG374
ArCE17269
2064A3E67261
ApF65637472
64CD2070726f
69AJK5
6e206d6fA9F,H0858
6e6f2074AmGF
78AID,I573
AdCE76f
2061A6F
C96e7472
CC16d656e
7573A7GF
AdCF717561
6974AYE572
AcI77261
A9GF617220,G870875
7363C2,H6803
65H
6174AmCF61
65AgF2064
696361AWEf
A9EF742066
692076A5D,H3318
616c20AnF
7269A2EF,I033
616e2076ED
722074D74
756eABF74
7361A5J
A2EE96e67,G79548
a8666f6eB
c3J
6c6c61A3EH
6cA0L
6eAnH65,I2627
CC16e656d,H5778
AlGF6f20
A0J20
20GF7365
CF666120
6f20CE167
20A0L
6eA0L
CL72
73ADE4,I4926
696eARIF
706fCC361,H1723
ACG12061
73A0J
65L
74AjF,G679524
AuEGe61
6f72AiEF
a97320ADF
c3L
6AYDE,I668
69AlIF
AyD7273
69AEE16c
206a75AWF
65C8616269
73ArGH6162
62CCe,H4182
ArD73c3
6cAOEG52066
63686f,H38976
6976A6E9c3
64L
CLb3
756e61AqF70
68A0D,H0412
6c20AGF
AhIc2070
61KC7,I1275
6cB6d61
AcCI96c
6369APG4
6d6174ADCE9
A8GH2065
A0CJ616c
6dL
6f74c3ad63,G56642
75AWG1
206eA0H
B7061737365
6eA2J
CJ69
206eJ
657363726975B
6eA1L
6cKC1,I3574
65C174
7061CCd
65AuE461
6a756761GCf
CJ72
A1G56c6563
696eAjEH65
6aA1L
6c6c6972,H2872
6fAsD6269
ALE46172
692068AvEF
72A1J
70L
ECe6e65,I588
AZGEd706c
C9206669
626c6963B
6c6cAKE9
61AAEH6c
6967AcH
6c6164AeF
6f64AtD7220
6963A0CJ
72A2L
72A1L
64CCc65,G49102
20ArEE92065
6dAvD69,H8817
72657665
6cAICH
6fAXE36f
ApIe74
6964GF2064
20AjGe,H53317
6cB63656c
61AFG26c61
69D62,I047
a06374B
6120A4CF
AjEGa75
70ABCG5
c3A2H
64AIF6f62
656978656d65
6572AsEc73
6cA5E77261
6cAdF7465
ED616e7469
A2L20
61AQF2070,H1562
63B72c3,I277
AID7475
CC3756c
A3CF2073
EE6616e20
AhG57320
20756eEF74
6eA9CG17565
6c64AxD,G37792
AmGc6f
69627569,I507
B747574
6e20AaE0
6eAAEe61
AxCG17475
7420AiG3
75B626f6c20
20A1L
66A0L
63AAG4,H3737
6f6eE2
6f73AaE1
AhCH6572
C96e76656e
63A2J
ADGf7361
A3J75
A0L20
A0L65
6576AgD,G29967
206d61AqD
AtF7465
2061C36570
20A0J
61737AdBG
20656cID686f
a0B76,H61965
c3F
AeGF6961
A2Kc
ba6d65726fB
c3L
6e6a756e,H5912
20AhGa
76ABH6c20
AMG269,H2426
b27HC63,I142
c3H
ANF75746f
6567616e,G186563
6e6775B
6fC176
70AJD6e
707265C1
20J
6973D6572
A1J72
20L
61ADK6
656eAGCH74
6e747AEHE,I3717
6176A0G1
AgIF646973
A2G46573
737369c3b3ED
20AUE5,H4886
A1G16e
AvD68,I6015
72B65
746f64
20676972
A9CGe
AbEEc6973
AWDc3a86e
69C36c6f75
A0J63
20A0L
6573D20656c
A1L69
7364657665C9
a973AlGf70
686fAyD,H1116
A2D6164,H0831
79AnE4
a761AmD
ED206169
a761F
c3H
64656469ATD
697461A2CE9
A1J20
20A1L
657320AvH
78c3b2ECe,G07346
2066AyEH
69A0J
20AwG36f72
A1L20
61A1L
B706c69,I0613
72746964B
CCf726120
69616d656eB
69707573AaF
66c3a820,H3576
686fA7D
62AJGG1
J75
6576ED6765
6dA0J
A1L65
6dL
AKEE2,I291
736167
79CCc
6e69AlD
206dCCc696f
616cAQEH
A5EG36575
726164CD64
A2L6e
CL73
746174AoH
6f7AJBF9,F1998063
20J
20c3AHF6d61
6562726572B,I521
69A6EH65
7320A9G3
2066A1J
2070657220ID
66A3L
756d61KD,H6036
6365AiD,H5751
6eAmIE9
72ApEF
61AQEf6e61
6420Cd6220
656dECe7961
6e74Ce6972
7274AzGH
756e20A1EF
20L
62A5L
A4L20
6cL
A5L20
206c6fGC4,H1981
61C42068
6175AKF20
7320AUF70
20636f6eAgE2
706172656978B
GCe7a69,G882114
A5D206f63
6d65C920
6fAqGe
EE363657074
Cf75,H44407
AED7574
612063Cd62
ANEJ2074
6f6e6aGCe,I156
2063H
74656cCc,H067
AlEF727269
756eA3E669
206BC20746f74
A1L62
6874,I386
696167
65ADEf626c
72c3a7AuGF
73GE97370
65E9206573
AHE120,G769004
AmEE76c
A1G171
6c6cA9F
6eALG4
73AhCG9
A2J75
61647269,I616
62AhEe
65726769
AACG7
CEf72
20ED6472
6AmBH1
65GCd6174
A1J65
A1CG77275
6964c3a86e63
A5D74726f6c
A3CH657269
6272AcG465
63A1L
A3L69
766167,H31303
AjG36f
696d70AeD,H28457
6c61AwGF
7272AQF
GCa75676164
69746174B70
6dIC265,G6936
7374AfD
CCf67,I075
61AyE8
AaD6f72
AFF6572
A0E1207065
AbCH737461
a0CC2,H559
6375696e
70AxF
c3A1F
20A1H
61C16a75
A2H75
CE66575
6d6f6c74A9D
20L
78C9,I3055
20AWE1
7373ARD
A6E7656e65
65AjE96761
6e6120ACF
6d656e74ED20
6166c3a8,H182
66Cc74
686f2061
6972ED71
736f727420
A0J75
656d62AxG1
6eAtCF,I5354
78AQE3
20AAG36575
6eC16d69,G580505
61ArEH75
L6d
20ABF,H7765
A7GF69
69AMEGd
75ATE572
AhCH207365
657273CH
20AiH69,H42804
65Cc6c6567
73CC6657220
7572AwF,H3995
61ADE6696e
64A5E573,H0225
6963AHF
H73
7274ABF
AhH646f
2076EEec3
GC76173,G46455
6f6e736162
72AAD7265
6c61A8EH
70A1J
73L
792071,H2685
ARE265
A0F75
6120AgE8
AiI9
AmE3616d6272
D7a6f6e61,I4
63GEa756e
A0L20
A3E861626974
656cATCH61
696120D2065
75C461,G38914
AwCF7361
2075AOF7669
C7696c,I63
AjDc3b2
7461AiD6e
b3ARIF75
AeFc3a872
69A4IF7669
c3A1J
ADEG06f626c
732069AtH
AwCH74,H51446
72AaF6469
74D20636f
AlCG16e,H486
6e7473C56c
AMCH6f6c,H13745
A2E1722061
656e6A3BH5
74C4,I09
6BC726e
A1Ef72
72CC164
A1D636c61
7269737469
20696d7065B
Cc20656469
61AoEG065
6cGC265676e
72AsD74,G276044
73EC6,I319
6eA9CE7
65AAG5
6e7AxBG
726dEE4
7665A9EF67
7420AyG661
AqEGd,H3834
2061CCc69,I5496
ADEI46573
61AXH756e
69616d6LC7420
6cAwD73,H0064
63616B3a8
A0H20
20A0J
756eC26f6e
20L
C6696f,G197795
63E1
696eAdEE1
78A9CH
6c756a61,H6294
20756cC3
6e6fC66f
20J
A1J20
AfEG36574
A2J6c
73AwGF6172
2061636fC475
20A1L
20c3a973GE5
6972B69,I0094
6cA3EF
71756520CD
20L
EG865,H2524
71J
20L
ICec3a9,I2393
64C120
69ApEf6d20
72CGe74
CC57669,G08469
B796f72
69AyE46f
72c3b2ECc
65J
6cA5CH70
7274A2CG5
76EE56e20
2075ARCH72
70A3L
69AXE1,H4699
AcF6967
6573ADEc61
6eB6978656d
A4J666f
6fA0L
6d2062,H0929
737573
6665AeD
H20
72AND7420
7DC6c7574
756eB2061
20A0J
73AgGF206465
AZEf62,F097158
AWE77569
65AiEF63
EC7616c20
74AICH
61D6c616e,H6874
63J
20L
616369c3b3D
ArIe7365
B6f7467,H3389
72646f20
6cA0H
CH65
7520AbEc
6cA0J
AIIE172,I104
72AECEf
6cA0E92068
7061E465
20692065EF
6520AZG56e
A2L61
666fAmD,G896186
AiI9
73c3b36eEC0
20L
73A4CH6361
74726f62AvEF
616eASD,I334
Cc6c6572
65AGGF72
6772616669
2064A0H
CJ72
7361AdEH
74AQEH74,H58485
617220AeGH
6fA9Ef,I5633
AzEE57267
20616cAbE1
20A0J
61AvCH63
7265EG5
AXGH657365
617473A7CH
AmGH2063,H20784
AeDc3,H1794
636c756220
63A4E172
6dAyCGd
726176AaD
736AABG
6573ArF65
66696cAuE4
20L
6d656e74AhF
AcF746f7220
6166c3a820,G783083
2074A0Ee20
63A0J
20L
Bc3b2,I0237
B76696f6c
AzEGe6f76
A3Ee636573,H4538
AHCI36574
A0L20
656dAmEF2065
6f7574,I2536
7374c3ad
a9A8Ef
69AkEF65
7472F
c3A1H
61GC9c3b32071
73696f6eCc20
20ED20c3,H0768
Ja9
726cAEH
A0L73
61A0L
6520AoF6a61
6cAmD69,I4835
6eA6D73
AoGF6420
B72696d65
73B677565
AKF206365
AvH2074
6e73AKCGd
7465CH
72206cCF73
696cCC5,G667133
6fAsD6e
696e76A7D
66C3617420
74CD206465
20656c7FFf
6361C6,H2943
64EC170
736fAMD
617072CC6
AtF736f
20A2F6967
657473D65
ANE56961,G59173
AZF6574
AjCF7261
AhG469
6f73A7E3
73AlF67
AcF20646f
A5J20
A2J20
73A5J
A7E175656461
KCd696e,H88885
6e6a7ArDE
6fJ
6f7520GD20
ALCGf737472
63A1L
IF6172,H54024
AUH6269
6869AYF76,I1184
20L
A9E3c3a87269
AuEF616c616e
ba74,H1633
c3D
656c6c6f74
72c3adA3D
766fA3F
AkH7069
616c756d6e65
61AZCH61
20A0L
AFE46f,I348
2074c3a863
65AcGH
75D696e
B726f7065
A2J6e
65A0J
69746fEC920
70GC5737369
71A4J
726572AFGF
73206f62D
A5L69
6974B6e,G47863
2066AAGF
Cc206865
75c3a8B73
AqF656e74
636f6dA8F
71A1J
20A0L
20ArE3,I578
64657269
A0H20
AoEG572
AdGF636c6172
6c6fAkE5,H40927
656cAeEe65
A0J20
AJEF6573,H38075
616461AtEd
AbEc657320
6eAyI4
207265ALG5
61746aAyD,H03226
6967AgGF20
73APE420,I038
75AzF20
6d65EF6d
732076ASE9
61AiGe7469
6e6975,G365525
a8AqD
62AHDc3
6964c3ad
c3A1F
7661ASD6e
20J
696d706f73,I267
20617274C3
ACCF70726f
696f6eAaE3
A1EF722065
6c756aAbD,H27824
70H
20J
CJ20
732061AAF
20A0L
20AOE16c,I498
GD20766f6c74
65737461AyF
7320API3
726eAiCF,G29012
6fJ
74L
7820B,H8727
206ec3a969
696e61C9
AsCId61
65C06f73,H49575
6573CEc
F637265
7320CE861
76AmD61,H11874
656AcDG
AGEG06170
AfD757420,G17417
656e2074B
6920B7363
6c6cACF
75AXH
7573A1CF
73A4J
20L
6120706fAZF
626cAAD,I132
7aATF
2066697363
AVEd696e
CH69
A2H20
20A1J
CJ69
CJ73
2061J
206920AiG3
61A1L
CL74
69c3b3A1EH
ICf63,H36466
63A4Ee
AOF6172
6dAoE320
20AmCGc69
A3Ec,I3625
6963756c6172
6cc3b267D
6eA3CH6465
6978AwD,G09877
61H
7265AtEf
20A0J
A0CH7467
72J
7374c3a02063
73c3b36eIC1
20L
A3L65
65A2L
72A0L
AkI6,I5924
2069AgH73
AXCK96e
656c73C07269
7373696d,H61064
ad67,H58223
c3D
AGG9
61726761
69AREF64
616c20ANF
64AWG120
756dARD7461
206aC761646f
6e6eB,H20516
657465B
6f6dc3a8
76616cB
206cAGF
627374GCe
AwDa86e63
J69
69AmEF6e6963
72AkEI072
6865CC1,E7998567
7220AqF
612066AqF61
6eE3617274
aAdHE,I282
A6GEf72
c3A0F
61706cAID
6c20GCd70
6cAMCG9
A3E96172
20A2J
64AmEH6c
61AaGe206c
AxCH657220
656eCF,H47966
B786572,I5114
73AtF
20A0H
2073C869
A2H63
7AwBG71
7569AjF
20AGI1
20A2J
C96e737461
6369ABCH
20ACF636f62
A3L75
67C16e,H10265
6f6c74A1F20
76656eA7CG1
726f69,H0741
AVIF6f
A7CE47572
c3A0H
AvF706172
64757478,G872564
20H
2074C86f
6a6fECe6f
746f6dECc
20A0J
A2J20
65AyE76f73
727563AuF
74206167B6164
74A0L
207HD4,H6971
C86172
7365B66
75AOIF6f
70A6F736575
AQK265
65AqD73,H32016
76ArEG3
6eEE42061
74ArIF65206c
6f697320,G794315
AwE46561
61EC12076
Ce796573
74696dAJD
A4GG16c
APF726f76
6e74AOG1
656cA8EH67
KCc6f7220,H56614
65AiDc3b3
2061206cA4EF
B74726962,I376
626cA7CF
J6e
ID6461206d
617669GE56c
A1L74
6972EC1,H1891
6eA6J
AgI17565
6e69AmE27361
AcGd75,I6067
70AcE573
AbGGe7469
CC86976,G68121
Ca612065
6574AeF
A2Ed6169
E57374c3
64AvCH6f,H78366
CG92061
A8H6573,H43505
ID746120c3
75726520A0F
72AoE9,I0665
A2Gc65
6369A4G4
A2EGe2065
6dB72696361
652069A4GH
706f6ec3,H0581
AJD766f
6c6970,I296
6974AcGF
626c65AqGF
L74
7061AaE369c3
6f206372,G56811
A5CF6c61
6575AoCF
AIG86f
71J
20L
74c3a06c,I526
6170AGIF
73EC7656e
A7CF656172
74AWCJ
AmD7365,H3041
2066AND74
6469c3a0,H27555
74AyEf
AuG675
20CE86920
616eAjEF6e
ECc6120677261
EEd69746a61
6c74616eA4E4
69656d20,G492707
ANF6d6963
656cA3CGe6f
65737065AbE2
7472AUE36164
AzG461,H89854
70ASCH
A0J74
6fJ
7461AuF20
A0L74
73L
6e632075A9D,H55005
726f7665,I2153
6567AuD69
CH78
AaE12064
AtEF732073
65A1J
73J
74AmEH74
AkEH736520
A1L78
64c3b2,H1446
AFF72
6dC420
7369B70
796f726b
20A0H
20A0H
65GCe6120
6576GD69
69207072B
696e76ASIF
ACCG2616e
746172A5E5
74207065EE5
65AxIE9,G376757
AyEF7869
6f6eAfIF20
7469AiE465
63A0L
69A6GF,H39056
65AdG7
6f6d20B6e20
75c3a8EEc
656eAoCJ
71A0L
74KCf,I6204
ACCG96d
J65
61ED737461
64AQG564
74A1J
A2L6e
A2L20
A2L69
72656eH
73A3L
CL65
6fC96761,H0135
62J
CJ20
7220AnF62
b36eAfIF73
62A1L
A0L20
c3L
GC46970,G2985
66ACEE365
6572EC57320
6e2070E3
74A0J
A3E520656c20
b2B70,H6365
AjE120
68697665
70AiCE1
7565AhD
c3A3F
6976AMF
73706fAlD
EC869,I081
A8E174
6d7AjDE
75637261
2072AREf
616e64EC3
73GD2069
61GD20756e
61A2G374
672066,H25947
6c74CC3
AkEF6475
70ECf6d65
20A0J
C4696e677574
IE265,I3106
616eA8EE5
Cd6572696361
D706f,G18825
6ec3a7B7420
73206675B,I54
20616cATEF73
616461Ed62
GC4c3ad,H5055
676169B
7669ACD
A4Ee6f69
AYCH7661
71L
7574c3,H47704
ACD6174
20ATCGf
GC96c6961
A1H72
6e20GD6573
73CG163
65AjCF206c61,H1285
6fASE56e,H09997
6e61ATCH
6c696fAlCG4
C1207365746d,G07515
EC920,I2296
ACD7461
AGEE361
6174C269
64656eCC9
20AiE86176
7661AaCH
6d65C5,H37447
20H
686520GC9
6a6fEC3c3
A2H73
20656dACEf
20A0J
20746f6dCc
6573A0H
A3J20
7320H
D74657573
20A1L
656c20676fKD
65A2L
6cL
73A2L
A4L20
CG8,I4595
63EC36120
6c20CC8c3
A3E26169
A7G36f6e63
62726173,F89969
69632071
A2E574
A0H75
76AsCG1
206469C964
20696eA0H
646961C46520
73206772AZF
6275D,H5919
AaFc3
AGG66f72
732070ACF
63E3,H215
656978AED
67CC2206c
7373CC461
646172ATF
73657269ID
ID656e636172
747aB6461,H18645
A8EE9736361
CJ6c
69A1J
6e6461AxF
A3J20
20A2L
A6Gc206572
65A2L
69A2L
A4L64
a9GC6,G88379
6d62CCe
75ALCE2
c3A1F
61A1H
61A1H
20A0J
20A0J
C26f74696761
78706f,I0944
65F
6f6cAbD
72AJF
Bc3ad74
2065AAE3
AxEH6365
b3C420756e
c3L
EC8697665,H4609
CH72
AhG36f
20A0J
61A0J
6573AEEG4
A3J6e
6972AhH
ED2070726f70
20A3L
20A2L
A2L20
C6656c,I325
65AWF6e2075
696dGD742064
6970616cKD65
6574ICd,H0839
746fEC1
657520AbE4
AND63,I555
AyE5
65206f20
AFFc3a8
A7EH72
6164A9G3
ASCG3616e
AzE061726569
736d6f,G770693
A8G8
6f6cA4EE3
6dJ
20L
73AfCE9,H6784
2076A2E5
62B6c2061
6c73A2F
6cAlG96e
AVCI36173
6cc3a86eIC961
756e79AmIF20
656dGCc,H32986
AnF7661
69AHE120
65A4GH61
AbF7469,I0145
61706cAiEF
6eAvCJ
72652069ED
20A1L
61C7656e6572
6f6dIC9,G69529
20AUF,I244
AoGE96e
AfE273
A6F72
A0H20
7565AVF
696fA9G3
72AHEJ
IC86963,H5759
62ARGF
63A3EE5
20A0H
b2AkEF,I474
c3H
A5CH6d61
61207DE70
APIF757261
74AFG120
2073AVE17669
C4206167,H1989
AtF7361
20J
C865207669
Ca6f2073c3
6172c3a9C1
A3J70
A2CJ73
6dAMG765
2061AcH74
20A2L
20A2L
20A2L
A5L20
A4L72
ApE16c6cc3b2
20757361,I7036
AkEH72
73A2GH
756eE4
a074696FC
ATCG578c3
Cec3a96978
AnCGd656e
c3A2J
656e61ASGH
A1L74
6eAKCH,G57934
796f726b20
20J
2064AOF,H41634
6c6573C369
68ARGF,H0394
6569786fAdD
657373CC461
7265AoGc
63A0L
6dc3a9AXCGc
IC36f6e6a756e,I1087
6261C4,G46623
AoCGc6c
AlE66120
6369c3bBCc3
6975A6G5
636f7270,I3386
63A2E920
AtCF207375
72657361C4
616c6cGF65
AzE96c20,H2853
ECe647265
6f6361AQD
2072656c6cB
6172C46f74
A5F706f73
A1L74
A0L74
AeCF62,I5684
6976A1EF
6d6f64AvD
