total:27.936209,27.561522,27.185934,26.801683,26.39084,25.944155,25.46165
20,5.115064
616e73CC4
AiCH70
6bGC46964
6c66AyEE4
AkEa6170
7070AcE1
74AbIF6c
746fA3E0
79656eGC3
a5AlE56c
D76696e
ASEe647269
AsCH2065
616d6d65Cd
GD76616e74
656eA2Gb
G66a65
AwCIb69
672061AaE4
6767A0F6d
67696bAgF
AqEG96e6e
AgJ61
6e65AxH
6f6cA6G9
6f6dA9CH
706f6eAwF
A8CF747564
E6616c67
AzCHc3a5
756cIC67220
Ce67657265
762074ID20
c3AmJ
c3AmJ
AmL6e
C920616c6c65
646465ANH
65AYG3756c
AnL20
657420GD6e65
66A8L
AiL6e
6f7220A8G4
72AECGc2074
7265AkG572
AUEGc657665
65A9CF,G879093
6b6cCe
6dAbD67
6eA4CEa
6167656c69
AdCG472
69AxE661
Cc6a6520
A4H6a
6e736bCC5
72AyF74
7474GC3c3
A6J67
AGF72c3b8
B736b617065
672068AHF
A6J65
Ee617474
73656cAmGF
7AcBFe6f65
796c64AcF
206b6173A0D74
AMEH656e6e
6572J
A6L6e
6fA6L
ASCI16c20
74A6G56e20
616b67,G788837
C72074
62A0F
AtG7
74B706c
a5727320
66AkGEb74
ECe67736b
AYGe61
Cf6e666c
6cAHF70
6dAECG4
6eA4H
6f72GC769
CH6e
A9D64656e
c3A9H
61AWD6c616e
626cARH
AEGd6573
CE672616d
E9206861
AzF6d6964
6572Gb
696e64D20
AeJ69
B7265747365
6d656420AjD
AeJ74
6e7461ID20
6fA0J
6fAfJ
7273ADGf
73AyG461
73AhJ
74AcCF7472
APG66564
76AFG176
20AiH616e
J7265
Cb6f72742074
AkL74
F73746f72
CD6f6720666f
AjEc616e6473
6574ANJ
6bAeL
CL74
7220AjJ
72A4CI56e
72696674AqF
746f6bAsGF6e
AeL20
EC965,H63956
7a61B
CD6a6f
676f6c66
6bEC970
B756572
6cATD72
72AcD70
74AfGE1
B736c69
AjEE6616b
62AQH
6420C172
6cAtGF65
6dAlE174
F7420
72AVCH
A8H70
Bc3b86472
A8CEf206f
2070616b6b65
20c3a5C469
616c74GC36f
AvEc656765
ARG46174
A7CF616d65
67AUCG56e
69AKCI6
6cEF7365
7A6BH261
AaJ65
746AlBFe69
a6AxEe6720
2065AYCJ
20A3L
656cA9G572
73AGCI465
A4L6e
75L
c3A5L
ICe72c3,H39078
73AKD20
ACEec3a5
AdEG965
69AgF6b
A3Hb8
AWEf646420
AoK5
617220AuF
64696fAnF
656bAcCF65
AdEG7616c
6765EGe
A7J6b
696cAECH
AbEF722076
GD68c3b872
A1EH652068
AnF20737475
20A2L
61A9L
AqCH6e7320
A8L67
A8L65
6c616eCD7469
7220ALCH72
796e6e65Dc3
A2EE2,G6737
62B73
636f73
686f66
6e6165
Ce64
6f69B
B7567
AuCF78
64A8E1
Bc3b873
69AcCE9
6c6fED
EC76173
B766572
6f6b6b75
74736d69
207365ED
616cAWF
616eAVF
AoGH67
6d61CD6b
AnEG56e
6f6e206CC
74ED696b
AIGe6465
A6E9666973
617265D20
646520D74
676769AeE5
68c3aAyBF2
69A4E57267
6cAzCF7275
6f6eACIF62
7070EG5
A9E2796767
207472AdCF70
A9L65
6974696bAQF
6e2064IF68
76A1L
CCe76,H48818
B766b
62B62
656573
AiEc75
656c61B
B746964
67EC56e
6aAuEF
6c642068
6c7DDc
73CD75
20AkG9
ApE96173
C46e696e
6520AECE3
A9Ec206f
B72667567
67646f6d20
ATEc646e
AsE66a65
6b61A8F
6dA3H
E42064
AoD726f6c
6e64A6E5
A5CH69
73206dB72
75AsH
a67265ECf
206176A1CF
B7574737479
AgJ67
64206fAWCF
AfJ6c
67A3Ib
6865APGf
68A9J
6cA4E56e20
6cED726e61
6dAyD72756b
6dA5J
6dJ
AHE96e6e73
6f67ACF69
AhJ6e
72AZCGe6e
A6GF746976
73AaCGf67
c3AiJ
2061A9J
206572ABG4
20A6L
61AcL
616e64A3EGc
61722AYDH2
65CD73656e65
65A8L
AkL72
68AcL
6b616eAkEH
AkL74
AjL6c
6dL
6e67EE56e20
AiL67
6fA1L
7474A9J
65626f6b,H2394
66Ce6f
69AxEa
AZGc
ASEE4c3
72AgD74
61AtE8c3
61AjGFc3
64ED6cc3
A6CF6d65
68A5H
696c6b6520
69AuEH
6c61APEF
6d20AlF
72APF73
E6616e
746fE8
a5ED7661
20A7J
A9J6e
AhG46574
6cCb65206d
6eGE57420
7365A6F72
73ArEJ
7AgBF87573
c3A7J
GC36b696b6b65
AvF6e207669
72IE5726465
74696ADFI
76AjEc652062
7369KCe,G599056
756eCa
76AkCE7
206cA0F
656e6eCa
6cA2H
6d69A0EEb
6f65AaDc3
7269EC6c3
7520AdD20
76AyEd20
20A5J
20A5J
64A3J
656720616cB
6572A7E464
6720AKEc6c
68AZGb6a
6eA9J
6fAkG96c
AaJa6
72A0G46f
74A5J
Cf6d206265
A8EF74206572
20A6L
20A6L
64A5L
AcL72
AcL61
657474H
AdL65
E76c616420
67AcEH2062
6cA5L
72206a65A0F
AeL72
74A6L
74L
A4EIa6567
b86e73ANEG4
AHCE6,H33683
C9c3
6c6b6a
70AjD
64AKEF
6e6DE
73AkIEc
Ef72
B656b74
C97669
ApD742072
C9206472
20A2E965
Bc3b86b65
6176B726f
65AhF73
66c3b86DC
67ALCF72
68c3aC65
6bA5D7461
6c7365CC0
6e6573GC4
6fAtEa6f
726b746973
732068GD
B616e6465
AfH6c
a564AEGF
2066756e6b73
20A5J
AgJ72
616e6eECc73
617065ED20
61A8J
64656e207275
CCc69676765
Ce206f6d66
65766574EC1
6672612072B
AjJ6e
6c61A5GE674
6d6dA2EG9
6e20AqF69
E4616e73
72AvG865
7264A8CG5
72737AhDF0
AlJ74
A9GF6e7461
Ef6d72c3
75726eAZGE9
a572AjGe
c3AnJ
20AdL
AoL6a
206b61AhCG7
AnL65
656cAdCI4
65AgL
AlL61
6572A1EI2
AjL20
6fAfL
6fAbL
AhL20
A0EJ7374
AhL6f
73GD6a6f6e65
AhLa5
75A2L
c3AhL
7HDb,H088
616b7475
69B206b
A8Ee65
79AtF
b8CD74
AvCG4c3
6564C661
AhGc79
6c76F
6eANE174
6e7379D
72AzGF65
74CD6e65
76ADGF6e
c3A8H
2065EF65
616e67Cd65
62657472Cb
ASH6ec3
65AzIe
ANEG56e64
672068A5E9
6b6bAwEH
6d6dAeG5
6eA3Eec3a5
6fA8EG964
73A9H64
73656cACF
74207661EC7
EC9726b6520
20AbL
206eAnG920
61A4CI574
AeL74
656eAhI0
65AmF686172
65726eEH
6d2067ABH
6dAuF736567
737465GH
AJD75,G48392
6972C5
AiCEa65
6fB6f73
7070AXD
ArEGf72
72CC76ac3
Ee6574
74AeD70c3
2062AVF20
61Cb616e20
64AGG26f
6520AcEe69
696eCH
B736b757465
AgEd756c69
6d6HE6768
A8J74
D766f6b73
A9Ja5
20AoF756b65
206861A1G1
AGF73207469
64A7L
66617269AKCF
696768AHH
Cb6b6520696e
AbL72
6ac3b8AvCG5
AcL67
6dAcL
AaL20
6b70,H18543
696467
AfEE9
756368
796c65
Cd6f
6172CC1
65AfIE8
AIGG7
696fAhEF
AOG26720
2069AkF64
AvF73656e
6466AfCH
65A2F6174
65AtEe7420
696d706cCb
6cAlH6e
6f63GD7920
7262756eA5D
7468A4H
626cEF7275
EE17274656e
D7370696c74
AeG5746272
68A5L
A8L73
696e7AKBHf
6f72736bA4F
72206dAzCGf
73A2L
AXE461,G393662
B6f6d73
6d616c20
7265736c
Ce2068
76ED6f
6167AiE7
6861ACF
AGF2067
ASE46520
6e7FE6d
742061C3
A0CF706f
b879AiF
206176ARIF
20c3a572C5
6120AoE974
617373A7F
64ASGGe65
ArEH6974
656e2066GD
F756e67
6861CE0c3
69A3GF7720
69A4H73
696cID746f
6bAwF616d
6e206e6fCD
D72756e64
AuEI861
7373EE66f
c3AgJ
20A6CJc3
20A9L
Cb6f6e73656e
AhL74
6465AAG564
AfG2656779
6574AEEH70
AfLa5
6cAlL
6eApI374
6e67206f67ID
6e6f6d69AcF
6e74AhEG564
6f6eA6G861
742073AkF6e
A5D6b6b,H6878
79AwGF
20AXCGe
67206FD7
6964CD72
6b6bAVEF
6cADF6f
6dAfEH
AbF7669
72AzE76a
73AkGE070
746f6cAPD
796eApEF
AaCF6c6275
20A1J
666f72C36b
ASF206920
6b61ApCGc
70c3a520C9
A8F73696e
72D737465
20AuCG92073
20A2L
A8L64
65726b73AqCE8
6eA1K2
6e64AfGd65
72ALEH7265
742066IE16e
20AOE9,H439
Cc6f20
AVEF6c
6469A5E3
6dA7E165
AxE0656e
206661AeF
207461C56e
61A2J
62696c6cEC4
6469AtCG1
B72c3b86d20
AOCIf72
A2CJ74
69AHGGa65
AYCGcc3b8
F736574
6dA3G96b
7264AsCGd
7269AnH
73AIEF656e
75A9GF7220
AsI66172
I7616d
AfL20
A2GF68656c74
62AbL
656e67A3CH
65722070F
6573GEb7465
6bAkL
EC17269612073
6dAyGG86120
6e6fA7IF736f
6fAeL
726f646AUDF4
A7E365,G278524
A1E96b
C37365
72732068
AHGF72
75AZE6
EC9726c61
6279AdF
6564206e61
6920A9EF
A2CH6e
6e20GD74
70AgGF73
736b20AgD
74EEf6e
B74766572
20A4J
20c3b8A0EF
616c6973AzD
ABCE2656769
AlEI964
6574A8CH
68A2Ec656e
AbJ64
6c20GF72
6c6167CC920
6d7HC736b65
6f6720AvEe
6fAeJ
72736aB6e20
A7CF762072
757365AoF
20A7L
652066IE765
AcL65
AVG272756b
AaL65
A9L20
6dA5L
6e20AaG26c
7420A4G265
79A2L
6e6275,H53646
C46b
B7565
79AZD
AbEEc73
AfCE26d65
E47465
20746fC5
AnCGd65
Ce74206f
APGGb75
AfIF7320
65A0Gf
6720737469
6920AtF
6b7472B73
6cAnE472
6e74CE6
6174CG8
6FE73696e
6973656eD
6cC4742075
6eA1Fc3a5
6e67A2CGf
2069AoCH62
6164AdG861
GGf6c6474
65A1H7420
65A4L
AyGf707074
6c6967ABGf
6f6cA5GG920
7220EG772
74A4F6e6e20
6d20706c,H28762
AfCE665
65ArE120
65A0H
6fA4EG4
6fA3H
72A1H
72AFE865
736dc3b8B
A6H72
206bA3G3
Cd616e2065
20c3a5C86a
616e67ALE6
65AxCGf70
65A4J
6720AhCF67
687ApHG65
6b61EF72
6d65ARF72
72652064ID
72A4J
737061Cb65
742076AKE3
AdJ64
A6GF7374696c
20A7L
20A7L
B736b796c6465
AfI6c3b8
AgL65
A4EJ6c65
65A6L
67207A1BI
68616eA4F61
69EE6617220
6bADH6d20
6cAmL
AhL20
72A5L
74A2GH6465
AgL6b
AgL69
76696cAXH
646b6a,G138506
69c3a5
79206e
CC77561
ATE56c
Cd6174
6cAiDb8
6dA9CE6
706572B
72732BC
ArE16b67
C5746173
C7617264
AGE47269
B76207479
6472A8F
65A3E572
D70756e
66B6b7465
6964696765
7AVFEc3b8
726bANF
7320AqE3
AoE06f6c
74A6E772
76AaEe6b
aA7BF26f
20AbJ
AfJ6a
Cac3b86465
Cec3a67269
AdJ6f
D73617474
656eGb
65AUG265
F732073
67AECG861
6920656eCc
6c61AHGG1
C56e677374
D72207469
6dc3a5B206f
6eIC66c7974
6e6720APF
Gd656e
6e67A9H
6fA1CG56c
6f72ANG7
C369616c69
72AzEa6572
AqJ74
Ef672064
76B6c757474
c3ApJ
ApH6c616e
ApL65
C66f72207265
C9206e6f656e
20AhL
AdEG420666c
AsL6e
20AdL
61A8L
65AiEH2069
656eI4
AnCG6696e74
ArL61
69736a6fGC572
6c6572A7H
6c75A0CJ
6eAFI369
D7661722068
AnL20
73AnL
AJGF6b,H13625
61B6472
B74656d
6dAjCF
70696e65
61ED7420
AoCG875
6464AIEb
CH6f
65A7E2c3
B6c746120
ANIa
Eb6f70
68AkG3
6974AeEE7
6cA4F6f
6e2AaBF7
AxEG072
70AmCG1
72AfF72
206bC96720
61722073CD
64AcJ
CJ70
6564H
6567AHH
AcJ70
6964B6e7465
Cc20737461
6cAdIf
6e7365AHF
C469736b20
7274AJGe
7474AdCGc
AOE172676520
2067616eID6e
64AbL
CL70
6AVDI736a
65A1L
6e2068AFGH
6e6765IEf6d
7265AWH73
73AeL
74AeL
GC0756c,G088747
68796767
61AME376
67AbIEc69
6879F
6920c3bBC
B6e6e72c3
B74697674
6e616b6b20
A1EFb86d
7269AQE5
73A3E56e
AnCE16c64
AvEH6f73
20A6J
64ALI1
AxG56c69
C4206f7264
AdJ67
6879H
AcJb8
AcJ20
6d616bAoEF
6d74AsE365
6e6eED6279
6eAeJ
AQG47265
73AhJ
79A8J
20A7L
20AIKd
L73
AeL67
68A3L
69A7L
6c736bAgG9
6dKCa6f626265
6dA3L
74656e20ApF
A9L67
63c3,H23368
20B6d
656f73
6cB75
6f6473
75AzD
A3F20
C4796e
Cc6561
616b74c3
6472B70
APGF73
6f6dAtD
b8AAF
A5H61
Cb6f6d62
Cf6b6b75
ATE26f6e
A7Hb8
B746f7265
657365AnD
6aAGGF61
A5CEc6f6e
6d70GD69
CH73
7261A8F
c3AbH
A9E7206f6d
A8J72
62726564AQD
A8J6b
6773c3a5AcD
69A3I4
6c616e6b6520
6c6cAyCH
6dA9J
6e20CD7274
A3EG86164
6fA1J
AdJ74
2067656eAKE5
20692062IE7
H72756b
656eGe6f
D6465206172
AdL61
69736965AaF
6bA7L
6d69A6GF7420
6dA8L
AbL64
6fAiL
6fA1L
617363,F5998487
61AUE4
646562B
D706c
69AjE5
6dEC461
72A7GEe
B737469
CE16b
CC57276
Cf6c20
79ALF
616cCF
B766e656e
AlEF7465
65A5Ef20
69C2206d
Cc206469
6b6a656dB
6eAqGE261
F746f
AdH64
7320CC572
AcG265
76AvF74
aA7DF574
2074797FC20
C57474616c
64B61742064
AAK7
6572D2076
6cF2062
AxG27275
Cd2073746f
IC96b6b6572
747572ABIF
c3A9J
20A3L
A9G3747972
65206dALG4
656420GF73
656e6eA6F65
6572A3Ie
C42061762066
67F74696c
72AaEFc3b872
736574A7H
74206dA5G1
AtEF20,H7361
616c70B
72746a65
Bc3b820
ADD7361
ABEF6c6c
EC4616720
AaG967
6665AdEF
696eAwE4
6970AuGF
6fAcD68c3
CE26f6b
a520B6569
2073AoF65
64A6Gdc3
6569AiGH
AlGd6174
AxCI16c
AaJ6a
D656e206d
AbJ65
7420737B172
76A4G174
79206861ED
c3AaJ
6AjDF1677420
A6L65
A5L6e
6f6d20AaG4
AtIe6e65
76c3a6AbCF74
a5AOCJ65
6661ACD,H48725
AiD69206e
6172A9F
6469AeGF
AOCE66920
73A6CG7
ALCE26f6c
206dA2CGb
20A0J
646567C365
6472ApCH
C520626c69
Gd6564
A2CF68766f
6761A7CH
6dAbJ
6dA1F70c3
A8CId6f
6e67GCa6567
6fAdJ
AcJ69
20AaL
20A9L
20A9L
GE16d6d6120
20A8L
20A8L
20A8L
2074AuG265
20A7L
6461AlGF616e
AhG5722073
6AvBI746f
D73616e6e68
AjL72
656e6bA2GG0
GG472c3b8
AhCJ2065
6cAqL
AlLa5
6eA1CJ74
6eA2L
6e736574AHE8
72A4CK2
72AcL
A1CL76
AoL67
676569,G883352
6c6e65
CD61
726279
206369B
627564B
6AnDE69
6c6b6a65
6e61AaD
6fC574
72656d66
73627965
Cb206a
D6976
7373ED
766f676e
a56cApD
B73656e
6170697461
6420656c6c
AxF6e67
APF696e
7320692065
Ic
c3A6H
c3A6H
ADCE620726f
206574GE5
64C86a656c
B696e676572
65A0Eb6f6e
Cc73652070
65726eGE4
C420656b73
666fAAE672
68A0F7469
69206fACIF
6964656eID
6cA5GF726f
D67676574
6e736bAiEd
72GE8616e
74AhCF7361
74AlE26c65
74ARJ
a672AeCF73
20A7EGf7665
AgL20
CL70
A7G170656c
AUIF20c3b879
72656eA6EH
H736f6d
726576AiG1
Cc616e64736b
AFGd757369
c3A9L
616b7461,H5847
69747473
6cAvE5
6d696b65
A8EE679
707DC61
AjD756c
2064616d65
B70697374
6465E5
AmCG568
69AhE573
6bAMCH
AsEG469
6fA7H
72A4CG1
72A8E361
7473AoGF
76ApE465
796bAvF
ATCG16c79
AbJ6f
65C4656b73
ArCGc656e
69A5CH61
6bALG66f
6c617373CD
AlF6f726c
6e6765E7
6eAEH61
AzH7072
AJG17420
D67c3a572
Cf73656e74
746174GD65
7HD474206d
AdL6c
20A5L
61646AOBI
AYH746964
67616e67GF
68CE46c6574
AfIf7070
6c6cCG572
6f6d207369AfD
6fArG4696c
72A9L
7HF6c3b872
69CE8,H33588
6e6b6eB
2062AjEF
Cc6f6d6d
616d20ED
6eACF70
736c6AxBE
AqCE5726420
20737061GCb
C472656574
6167ArEG4
AyF736574
A3CJ6d
69AVE76a65
AhF20616c
6eA3CHc3
6e6fADG2
736bA5EGb
206269A2E967
C469736b7574
20AHGb6174
20A3L
65C861722068
656e73AoGH
6574A4I4
696bAWGf70
6e20A7EGc69
A2CL20
722ABDG6cc3
73EH656e
74A7E5737465
a5A3CI465
207820,G768212
61616c
667574
AME9
756461
776179
AxF75
636b686f
6462616c
64AmF
EC1726c
AkGd69
61E577
B6e746f6e
A4H6c
64696eED
6562757465
Cc6c7320
ABG468
6920AOIE3
B746f7269
A9E46172
6f67AMEE7
B72647665
72A0CH
7272A3F
AXEG865
76ACEE96f
AACEf6c6d65
20A8J
20A7J
AiJ6e
64AeJ
65A3CG474
65A7J
A9CH2062
AfJ74
A8CH6e20
AqG4696e
Cf6e736f6c
6c65A6Ec73
6c67ALG9
6e747261C5
72AHIF2066
73757AHDG
74A9J
76CD6b6572
76A8J
2064AsF6a75
20AbL
20A4L
AnCH206265
61A9L
AiL20
656e65A4F74
65AbL
65A9F206f67
AfL65
6eA0CKc
7262756e6DD4
A0CL20
AeL6f
Ce65766e7420
6961CD,H4333
Cb206f
Ce646f
A0CEb72
Ef6d
6e677269
E372
7261EC4
C42070
7DC6775
B76616e
A5CF2069
If
2073ARF
616eAEE4
6572AbEe
6661AjF
AjGF206e
6f72A7E9
CD652072
74A5Ec61
H75
746fAgF
796AoBG
2070726f7DC
62c3a6EC572
AxH7365
69AECId
Cc20736f6d
CD68617220
D76656420
6c6520AEGF
6eAIF6d61
B6e666c7974
B736b652074
7461736aGD
A2CGe657720
AIEJ206f
D7661722068
B647269667465
67A1E1762064
69A6L
6f72A6CI3
Fc3b86b65
722066D206b
A1EJ7461
61C965,H1845
A7Dc3a9
65AdE1
6fD73
AaGG772
656b73AiD
6875AiE1
6967GCd6f
73ECec3a5
AyCG461
a520A6E7
20A3J
Cd616e6461
20747265C1
61646ADDG
6A3BG206c
67AgCH76
696420ACEF
6b6bA1Eb75
H7574
6e6eED6b6f
6e6fA4EGb
7261A8E564
74616cICe74
7AFDH96e
76AiJ
c3AeJ
A8EH6c6167
AsCJ7472
2069AsGH6e
20A7L
2072GC16c6973
65A2L
68AhL
A3CL64
6f6d20A7F73
74AcEH2076
ASE96f,G69357
6a6fAPD
6e6bAoD
ADE974
AYH20
A6E66574
ATE27572
72AuE974
B79676720
2072696eGD
64616eAxF
ATGF766920
672068GD73
6bAlCGb61
6dAeGG061
73AFF696b
a520AbEa65
206472ATGEd20
64ACCI761
AlIE6c3a57265
A6L20
6ac3b872AoF
ACI6616e
6d656eAcEF73
D7220696b6b
EE46574206a
D76696c2064
7264656cATF
AbL6b
c3AbL
63AXD,H28193
6dAXD
7AhHE
6261A4D
C56c67
6775AeD
6cAEIF
6e676573
70A4F
72746f6b
73206d75
76CCc65
AQE46b
6AdDF279
69EF67
69ALEH
Ce6a6572
CC5747476
72D2070
6167AmGG9
656eAnCG3
ID20667261
A3CH6572
A5J20
6cJ
6eA1J
Cf6c6f6769
CEc657220
70GD61736a
73AzCF6d61
746f72ED73
A7CJ6b
206fAEEb616e
6574I9
65A1L
A9L20
6eA0L
6fA7L
70ABIc75
AmCE9,H03315
6f686f
66Cb75
AqEd75
69A6F
AKIEa61
6c6fCC8
6d6f7465
ApEE1206b
65C6616c
A6H73
D726861
67EC56e65
A8E4c3b8
B736b2075
6c7BD572
6f7070A6D
C2737461
72AGG8
7274GCb6f
73656B076
20A7CGe65
20A0J
616cAFGF20
656bA7EF20
AGF737469
6572206cD
6bAwI6
AJCI265
6e6e6f6dCD
726520AfF
AaF70726f
AaI574
737465GF
742074AbCF
2064A8G665
C7696b6b2074
Cd6564206b61
20A4L
AjCG26c6974
AcG5742065
69A6I365
6b6f6cAXG9
6e20AGH6b
E66172206c
6f6dA6J
7220656eEF
D74696c2062
7274652A3FG
797020,G578432
68AEEEc
6fECf70
61A6E465
6HC6d2069
68A8GFc3
6ac3b86b6b
6bH
AuCG96b
E46a65
74AfCF72
b8AsG8
20A5J
EF6d6572
AQIe74
6564AmGd
A9H6c69
A9J65
6bJ
6bAOF6572
6dASCH64
AEE16c6472
Ecc3b870
AcJ6e
AqG76120
AEH6e65
7474A8GF76
c3AeJ
20A1L
2076ED67656e
65AQEGf7070
67c3a572AHF
AdL6e
6bL
IF206d696e
AdE66f7220c3
AcE86f6c6474
7273657LC656c
746920A5CH
757368,G488175
656dApD
67AQE5
696cABD
6bADCE6
A7D7061
6e68656e
6f72ECb
C42066
73ED6c
76CC26f
79726b69
2061736961
C4656c76
61A2H
A0CH69
CC2796767
Cc746574
GC6697373
66AHD7473
B72612075
AfH65
6bD7365
AsGH64
6cA9F72
6eABEe74
AhEd656c
7420GCe67
D747261
20AcJ
C66c657274
62AbJ
AfJ73
65AWF6e64
65AkEF6c69
AfJ74
66A8J
67A6F7474
69206bAPF
B6469676520
ED20626c65
AiJ72
AhJ65
GF72206d
7265AOF65
7469AjE172
I272
20AdL
2069AjCH6c
20A2L
K272
C6617269616e
AAGc616e64
62AgL
AkL20
6AZFI2073
AhL65
67657265A7F
6920AAF6e6b
6b65A5EJ
AgL20
6b6f7274A9F
6e206d656HC61
B61736a6f6e65
6e65AcG465
6e67AcH20
6e6e6574AhF
6fAvCJ73
70AwL
722065A5E672
AoL6e
7361747AeHG
742064A1EH
76736c7AfHG
68617374,H63294
6b20A5D
E46f
73ECac3
ApCGc
AnF6567
6720A7F
69AfF68
6bA8H
D65206d
6cGD696e
6d2075AbD
6d616eCC6
EE4616e
AmI5
736bAiCF
73AaH
CH69
616d6572CC4
IC3732070c3
64AqEF76c3
65A6E36b6a
D73206d65
AtEG77265
6e6eAMG4
72AeCG96b
73ADF7369
73A8J
7474A5G4
AaJ67
Cf6b73656e
AaLa5
6461ALF2073
646465ANCH
64656e6eEE5
IE174206861
AbF736c696b
6720626cA0E6
D72756e6474
A5EH6f6d20
6e657369AnF
AeL6b
73AbL
7420AlH66
Ee6f652073
7A9DF7c3a520
AID206e,H38413
6cAMCE2
A2GF6f
a5ARE4
20A2H
6bA2H
6d79AdIF
6eGC472c3
A4G16e
796eAeF
A5H20
c3H
20A4J
6172B76656e
68A1J
AQI66f
6ac3b872GCd
ALG6c3a5
6f72AqD7265
CJ6b
7461AGGF64
ABCH696b
AbJ20
AaJ20
2066A4Eec3b8
20A9L
206bA8F6c65
617220A6G4
666fCE47265
66A9L
67AcL
6861IE26172
68A7L
AoEa656e7465
6fAdL
72AICJ75
AfL6b
746520AAIF6c
AfL6b
76ANCH6e65
757a,G373037
682062
727073
61C461
64AVEE3
65737479
68AJF
72732069
D616d
20A1H
B736f6c6f
6APBG72
6dAMCF67
Cd616e64
6fH
726cGC765
73ApGd
73Cb6f6c
74CCd696e
766572B6f
206920AHEe
Cb6f6d6269
6AmBHa61
A7J64
73A2G465
73ArEIe
742066AqIF
E920626c
A8J69
7665AgE174
A7L6e
Cf6720686164
20A1L
65726e65AbF
66AGEF742074
A6EF72756b20
6c696e6720D
6e2062C5206b
736f6dAPFb8
AcL69
737661EEe64
AdL20
AcL73
636b73,H48156
b87264
AxE972
61C465
69CC379
6eA0F
Ce736a
6fAVGF
73A3E3
79AsF
c3A7F
20AWEb65
65C56e6b
B74207375
D742062
67A1E172
69A8H
6aApF73
6e74EC16b
ED73656e
7ADBG72
20A3J
206dA0CG6
61707AaBE74
64652073EC9
CD6ec3a672
656464AbF
66Cc6c6572
6e7420A4EF
6fA9J
6f72AZGd
74D742073
APId656e
64696e67CF
65AIGGe2068
65AHEJ6e
A7L20
AvE26f6d6120
6bA7L
6cA5CK4
6c6f6d20AeF
6e6574A0GH
73A9L
76c3a6GG0
6aAuF,H23275
6cAyD20
20Bc3a573
6172Cf66
626cASF
656d20c3a5
Ce73206a
67ALEd61
6861AaEE6
AdE7656e
6c6174AwD
726961AGD
B746a656e
AcEH67
20A8J
616e736bCf
AbG66c65
64AaF736f
647265GE9
696eAqCG8
6974ICf6720
AnCG86f6c
73AnCG572
74AvE16c6c
76656cAPF
c3AaJ
20A7L
C572206c616e
20A2L
AaL6d
65A7EH6465
ADEIb756e
A8L20
75GC8c3,G298395
Ecc3
64A2CGa
64A1H
Gcc3
6661AFCF
687BC2067
Ib
6d6567GC2
Ib
A8Hb8
D76c3a6
76206f7373
76ADF64
b870AfE5
20AaJ
Icc3
C761206d65
20AaJ
Kb
20AaJ
Kb
61A8J
AjJ65
64A1EG920
H7469
64696eAuF
AmH766f
Hc3b8
64AgJ
Fc3a520
A5CG7696b
Ga6f62
F72696e
68AjJ
69AHG876
6aA1J
6dGC4726f72
6d69EC42068
6eIC772c3a5
6e67CC6656c
72AnI1
72AhJ
73AkJ
7365ANG7
74ATGb6a
H746f
7474A1EH
75AMGH6e
AAJ72
AAJ20
a672AXCH
c3AAJ
20ArL
J7469
20ArL
20ArL
Jc3b8
20ArL
20ArL
206572A3H
AGL67
20AqL
20ApL
20AoL
20AhCJ6d
20AjL
J746f
2076AvJ
6174AaI9
61AiL
626f72AgIF65
ALL67
AJL20
AJL72
64ApL
64ApL
AIL6b
AIL62
Gdc3a574
AJL67
AiCL20
69AEL
6aA4L
6aA2L
6aAvL
ALL20
6dAcCG86172
Id6f72
6e20I2
6e616b6b65CC6
ANL6c
6fAML
72AaEJ73
Ie696e
F7965206b
72AmL
726f72AsH
AQL20
73766172CD70
74AgIf6d
74A2L
ARL20
ARL65
AyCL76
c3AQL
656f20,H3302
696772
6dAgD
6f736e
C961
2070696c
62AqEb
6A9BF2
696bAID
ArD6279
7473CC1
79726572
207369AcD
C56e696f
6170ArIE9
ANFc3b8
A8H74
6672ECd66
68AvIF69
696c206772
ARCG272
706574EC6
736bGCc61
b872A0CF
AyCG46965
F74616c
AcJ6c
AcJ6e
AcJ67
E974616c
6AuFF92073
656eCE265
676aB737465
6965AMEf67
6bA4J
6cARCI3
6d6564CF
A2EH206f
6eA5I9
6e736a6fD
72617469CCb
7265AcG4
Cf73732066
73AWGG6c3
c3AjJ
20A7L
GD686a656c70
65A8CId65
65A7L
6964D206465
69AdL
AfL67
AfL73
6d65AeJ
7220CF7479
AcL65
AcL6f
7361A7EH20
AdLb8
73A6L
7465A4F7420
I92064
74A4L
b872AtGF2070
616279,H08138
6c7670
6e7973
70AVD
747976
20616c6b
65726974
6aAmE6
6d74EC9
726bAPD
Ce2065
736520B
AIEG6c3
616b65D
Ce672062
6174A8F
C62073c3
A8CF6f74
69CC87665
696bArEF
A5CG56c
6d61AtGF
6f7264AKD
A6CEdc3b8
AoE57220
a5AGE172
a672A1D74
20A9J
20AtCGf66
C679736973
C7c3a57465
Cc6f76656e
62AhJ
6465A8F75
A4CGe6f6b
67EC6696e6e
67AIEG36b
69ARCId
AiJ72
AOF746520
AVCH6661
70ALF656e
73A1J
AiE2657479
Eb6f6d70
7466AlF72
74AWH61
75A0J
c3AlJ
c3AlJ
20AfIc61
AkL6b
20A8L
616e73AvG2
642070A4F73
6JD4656b7374
AiCF6c656e67
6bA5EG66f72
6cAoL
AgL74
72A3E3616d6d
AhL20
AdL72
KD6f67,G183257
61AsCE761
656cApGE4
AkEEe6120
