total:30.056677,29.605787,29.153933,28.694927,28.218702,27.715298,27.169434
20,5.5158157
ED6b6c617320
676f6564D76
6cA5L
A3L74
732064ANGa
6e6975,H2546
ab2068
c3F
646566AwD
CH69
69A1H
6e64B6461
7264207a65
Cc656d65
61A1J
61A0J
64A5J
6bA1J
70A1J
A4J6e
74AAH65
746164AOEF
61A1L
AMGH6c656e
656e20APCH
656e74F64
A7L61
70A3L
A7L74
73A6L
65656dID,I032
AQEG176
77AgE765
617220D74
65CG567
6574EH
656566CD6472
AFCGf6f6e64
6c7265,H1486
AYGF6e
Ca7564
6c697069
Cc6f6e
6e677362
7669EC3
6c7320AeD
73AIGf
EC163746976
C96e207669
6520AnGa
AnG16972
736368B2077
6c61AqGH6f
6fAWCG5,H09717
2072A2D6e65
APGH616c
6f67GCd6565
206761APGGd
AXCJ206c
AmF67656265
61646d,I4258
Ce7363
6565A6D
7AvDFf
6374A4E1
7374AeE3
GC26f657265
61C4652073
AgCGc2076
7469AIG9
656e20AyH
616eAgCH,F8999115
6461ABF68
J7a
77A6GEb2061
6dAEEG32065
746f2076A3F
A9CE7,I3655
A0GE7
61AzCF
6f726d74
AuE86f6c
6964AxE6
74AvE374
ApEI56e
64A2Eb726f
6d20AeG4
6f756AlDE,H88512
CC96c6465
67AsEGe6f
A5F207769
62657aA9E764
656bAfCJ
68656dAxF72
69742061ALF
A2GG56e2076
AGEIe6161
6e7a20,I3055
6161B6c65
61GD7320
68696b6b69
6cAeF72
6eAvEG5
20A3J
ASI76f
63A3J
6572AnE265
A5J6e
63L
CL67
6e207370IEe
73A1L
64GG5,H77913
6bAfGEf6f
GD747661
EF6465
AIG26161
6d6fAUG2
6e656c6cEC2
6fA1G16c
73ApGH67
A4J72
6eAMCJ61
A3L20
73L
6fGCf20,I245
AtE920
6164D20
AmCF6769
6b6172656c
A2F6120
C5766572
20A1J
616eAjEe67
69EC4656c73
7765737FE
ARG96a2074
6d65ADI4
6dA2L
6d7567AGEH
A3L69
7aC16e,H6731
20H
AlGF206c
207aA6Ef6e
61636874C5
69B72,I185
6567AfD
Cc6e61
69EC365
72C469
D7365
2067C163
6bA8Ee20
AwCIe6f
AAEG46973
6eAFCF7665
742077ANF
EC96c6c6961
7a656eAUCF
20A0L
A0GF6f726761
A3L6c
A3L6d
C52072,H56708
61A1E072
6375737369
A3G973
GD20747765
AuIEa6f6e67
7A7BFd656e
65656eA0CH
A2L65
74656b65AMEe
74696a64AUF
AQCJ2068
ASEH656566
9b,I125
70206170
756d2073
6fA0H
7AHDFc69
7374AfD75
20A1J
ArGe616d
20AcCG26568
7468656964C9
676161AtE5,H46105
GD72696a6b
6f6574AhF
GF736c61
7a696368206d
20L
AzH672073
7a696aD7761
IC26f61,I0645
62CC162
E967
206c6fAzD
AoEF736f
A2CF616e
AZIF206465
6cGCd6f67,H35506
6e74A4E5
6f6fAeE4
206f6dGD6f
68AkG96a
A3J65
6fA3J
20A1L
20A0L
20AjH7065
6f68B,H24903
6569206d
6bEC875
6f7563A7D
ALE0656e
6BC6b756e6e
AvCG16620
D73206973
6f6368A2E6
72AIEI7
206b7761AfEF
A4L65
6564A4G765
65A2EGe6161
A5L20
7461696c,H143
6c64AyF
EC363686f75
65A8CI4
72AiH67
72ECa657320
656e20A6CH
726765AAG3
CC12074,H037
6bAAF
7272A5D
APF6520
7575A6E7
6c6261726520
6fA3D76616e
72Cf742061
6461GEd656e
656e74AvH
67A1L
6e2064ED6420
6e65AbE96520
61C26f,G893095
A4CF776f72
6c65EE572
6f6f72AbEc
656eAJIa
6dF746520
GC66574,H82496
6564ArEF
616cA4F62
AyCI861
6d6161ANE4
A2EF6e207a
656dCC265,H71896
7074A7F
7a696aAOD
2061AdE76576
646520IE363
ADCH776173
72ATK3
AIE161,H61294
79A9GF
AwCE56974
6474A5Ec
A3Ed696e
7374CF
7AeBHa
65AdCF666f
656bAjG2
20AaF706f73
Ia7761
2065AbCG361
EF66696c6d
6fG86574
652072CD,H5069
656765ED
AjCF7472
206e6f67A5D
A2EE1637469
E5672065
646572AQH
6bA0L
AtGb74656e
74AbH6d61
757762,H4009
Bc3af
6c74AGD
7aAyCF
626577CD
726bA4E1
75A2H
AmEf702065
7661APE175
20L
656eE57268
72AaCK5
AbK669
AqGE167,H2949
6874A4D
696cAJD
63A0H
6475B7465
AqE36c6f
61A1F2062
AbKd
657264CD6d
6f72AaG7
GD6d6f67656c
72AiEF726465
656eATEc,H18886
73796d626f
6bA1CEd2069
ASGGa6965
GE7686569
64657273AjF
696e206eA5EF
A2L6e
7072696aA1GF
7365A9G574
A4L64
20EC12065,I3744
6674Ca65
6AEFHa69
6aGC973207a
72APCI7
73A2EF2065
AXCG52076
75206aGF
CJ7269
GD696e642068
617JDf6e7320
A7L6a
646965A2H
AXG9646565
65A8L
69AaL
6f6dKC76f6f6e
6fA8L
77616172EF
EC46963,H08284
6c20B63
79AUIF
ApGb61
6c6cADE7
6e6bAhE4
AAE26f7665
74696fB6565
6d73C16e6469
A1L6e
737461AhG2
65IEc657a,I314
AsF7a6963
AeGH206e
20AkEc646520
A2L65
A2L68
CE072617465
6eASE9,G79768
C9732069
7070APD74
6166APIF65
64656469ED
GC16c697374
AlE8616420
AvEG17265
6d207661E5
A0L6e
72A4L
D7420766572
20AiCG2,I254
F7320
ACH73
AxGG363
206c61AxF
207aAuG9
6c6f6f6664B
73AEE96575
77A5EF696b
206cArEI4
A4L69
20A1L
68696aEf6f
6fAdGF206f6d
AJG465206c
A5L20
72A2D,H87082
63AJE1
A1GEe7665
6d7061676e
756cAbGE2
6462GC6,I194
206166A9F
69657473C2
6dAbG420
74AVEI5
A6G4656c6c
72656e6eAZF
6BF1,H7648
6c702076
A1EE9c3
AxGF7275
61A0H
AWCH72
A2Hab
747461D
61A0J
D7365206c
696e67AGCF
69A2J
A5F727569
A5J20
7374A2H
74A5J
74J
AIIF20656e
61A3L
AYG465206f
69A2L
6cGE4207761
72A0L
73AME96a6465
74A4L
74L
2073AED72,I1337
646f656bB
ArD706172
696a20A0F
72ID6d6420
742062Ef
Eb6f7374
AJEH737072
ED6c6565726c
65A3L
696574AVGa
6cGC665656c20
73AGEc6c6573
726dCC2,H65877
7569AXD
A5Ed616c
656cD70
AkH62
6f6b61C5
6cJ
6d656eA8EE7
76AzH76
ID6f6f722072
63ECe6f6d6973
646520AvF62
C1616420,I0737
6472AwEb
6c20GCf6f
6564AzCG9
7469Ce206d
757374EF
7420AcG720
6BD261,H55274
AeEb65
6dAnE3
A5GEa6f68
7765A7E2
206BC766f72
206dA8G7
7HD5722076
A0L65
AhE16e207477
656eEC1727320
696e64KD6465
AmH616972
ED72756d2076
72A3K3
65D6e75,I0135
75A9E161
AnGa656520
A1G8656d20
647JC,H44675
61AbD67
6574AfD
AaCG4
70ED7269
AjE2656b
65AoEf6f73
6173AMGG420
A0L74
6fAPEF,H39532
61AwH
7a65AsCF
206973ASE9
AwGF7a6974
20ACF722067
L7a
6eC86f6e6465
726d6f6fA8IF
7420AnG365
616d70B,I4072
65636b65
AXE365
AGE320
75617920
6572ASGF
AVF7469
A7E96a6e
73AgCF63
AEGF6d74
AtG26f6e
65A2J
65A1H64
67J
L64
AgI76572
7661E2656c
6AUBF6,H2893
6c636f68
61H
EF6f6c
69AkE46f
6cA0H
6fATCG9
76AsG5
61A1J
65AuF666c
A3J6c
20AYE7206e61
61A0L
A2H776174
APCGd,I3472
AwGF72
AzE57374
64AoGa
666573CC9
72AjGH
ArEF686574
65ABGf6e
A2J6f
L6e
67AJG06c61
EE269636874
6ATBG,H18327
APGb6f
AqF7020
AtE3686f
7065B656e
72A9Ec61
ABGa696e
656c75IC420
AbG26f73
67AoIe
A4J20
7265ABH
67A3L
7465AdI4
6AODG,I2867
686e6973
AKGEd65
AZGE172
AdE16c62
636861ABCF
GC575772077
AlF74696e
6fAzF7264
6520AIEd7065
69A3L
6b6e75,H07727
AKF75
6f6fAoCE7
7267AqCF
A9E7657a6f
AJIf6e67
CG26c6f65
6d616172EE5
636e,I2267
6f20Cf
75AQF
20737461AxD
65206869CD
AsGf7074
6f626572CD
616c69AICH
A2L6f
D7370696e6e
AcEe6f76656d
AUIEb,G697125
AcD7a61
6772617320
6aA2CF67
726961CC5
69A0J
EC97320747765
656cEEa696a
74Cb656e6420
6BC7574,I1668
72AcEc
C9676f
7AYFF2
67AdE669
6eAfIE974
AKE66f72
206cCCc,H86522
65A9IE9
66A9GEf
ATF6f63
67ECd6172
6fH
616eCE865
AxCI16c73
AAH72696a
ICe68,I1062
6c6c696d
6fAUCEf
CF736c
6a6fF
CH73
73AnD6e77
20A1J
A3J61
CJ76
6aA3J
AqEF736f6f
6cAdE42066
6fA3J
A3CJ69
20A3L
616eAkF7569
65A6L
CL69
6aA4L
CL61
76Cc67657220
ApD736c,H75923
ECd6964
6c64AyEE5
757ArDF5
7a65AxE1
616666AqCF
7AwBF2656c
ECb77616d206f
AcEG6657274
AuI76974
6c206d6f67Cc
AwGF73,H65317
6f647363
74AzD6b
A0H68
6eAoF2061
74A8EF7461
62736f,H54718
65E9
6f6f726f
A0CF7465
65H
69A5EG7
6973A5E9
AcD746572
ADE86f65
77A3H
616cA0E572
A5J65
65A0CG765
6b6cC4696e
ASCG7656c
73AmEH61
77A3J
20A5L
69672076AeF
A4L67
6eArEI761
AZCJ6566
A4L65
6d206B2,H44118
AOGEc75
6520Cd61
ab72AjCF
c3J
65ECb616e7420
D7320746520
AtCEf62,H33513
67AaIE1
72B206b
736e696a
20706c61B
65AzCH77
6865AzG1
6eA5G572
72207765ID
20A1L
6c64AaE96a20
7DE207a696a
6b7375,H22913
64AQGE9
AeF77
6eA5CGe
72A1H
7FE7364
7563687468
2070A7GF7a
61A2J
676161AcE8
AHH2076
A2L65
61A2L
6f72AAF6c65
70B6b,H1231
AaE46f6e
AfIF2065
AHEF776963
62ADEG56e
696eAjCG4
2065ApEG275
A2L68
20756974AIEF
65206c616e6HC
696368AKEH
6aA3J62
AeGF6173,H0171
20AkEc6967
636c7573IC5
A1J74
ALEf702064
6f6e20AkCF
7665AQH
A4L69
A9E96e666f72
722064Eb61
66CCf6d,G591108
61AUG1
6AeDG69
68616FD1
AHEe657720
AkCI52074
7574ArD,H80506
65AvE669
696eAdF
61c3afCF
64AyCH68
AmG57474
206dANEG461
72206cAaH
75A7E9676520
6b73A1D,H69903
AkE36f
70737963
72616dB
A0CF68
70H
AhEF6e73
AjF657a69
AWCG37465
20AEF726569
AoCH7a6f6f
61A2L
6520626cC465
68657576AjF
B206e61,H59304
6563AGGF
72A7Eb20
A9CH7472
65AoF656e
A5G5737461
A7IF67686569
6c64AmJ
6e67ADCG765
6f746c6f6f,I416
73GC57020
A0CH64
7564AiEe
65ED776163
672068B6220
6dAgEb206a
ADE7697374
6fAhGH20
6fA5J
6fA5J
70A0J
A8J20
ApGe20616c
Ka69
Cf6620696b20
20A3L
A1CIe6f67
64617420Cf65
AOEH646167
AeL68
6bA5EI520
6dKD616c736a
ALCIa6f75
6f6d2077A3Eb
6fAbL
70L
A6CL20
742074A2F69
AWD7665,H487
68A6GF
AlEb74
6368AHF
AAE4206f
6965GD6d
AqEb726f
GD746573
6874AAEGa
696f6eAFF
EEc686569
APH686575
63A2L
GF6575726f
67696e67ALF
A4L20
6e64AKEI4
A5L64
72ApEF732068
73A0L
7320AFEb,I3558
AmGG62064
6d207072CC2
6eAmE5206d
6f74A2Ef70
7267AaGe
74AWCGd65
69AvCG7657a
6eIb75
6f6574AeGf
A4L20
64AGE5,H381
6c67CC6
6e6120B
727a6f72
65AIGF73
69AmIE569
6fAaE465
727aF
AoGd6f6e
A2J74
7aA2J
61ID72207661
6e626c69,I2956
6aAfGE166
Ef6d20
72EF6d
75AkCH
69A2J
69A2J
A4J20
7465ASEG4
20736572AnE5
61742069AvF
656d616e6DDd
69A3L
6fAtK7
7420616c6cGCd
AfGE9,H275
AvEE368
A2E669
736a6161
636365B76
CH6f
CH6c
74A4CF72
63A1J
CJ6c
64ATId
ApCH6e61
CD75672069
75A3J
63A3L
AVEG46f6f72
73A1L
74A3L
75A2L
AtEE47261,I2353
746aAFE7
707065AkIEe
AdE5726f70
AmEH732076
65AoGH6c61
A1L20
746572A0CH
61AGD,H16894
B207472
66AJD6c
CC56d20
7267Ce
20A1H
20ED7472
636fED69
A4H61
69207Bf6f
6d61ALEb
AlIF6e20
20A2J
20A1J
A5J6e
A5J6e
A5J72
A5J6b
6fAiE27269
72AxF7320
7473AQG0
20A4L
20A3L
A5CF726d2076
A7L64
69652062ARF
6fA6L
CL74
CL74
6e75CC1,I1754
AYGG472
6fC42074
GC2696a7374
626AwFG7a65
A8CEd,H06294
79636c
6cA4CE6
75697469
6166676562
74A5CE365
662061A2F
6f6bED6520
Cf6e742064
726920AbF
74696a64ID
656eAYCI9
6cA3L
KD686f6564,I1154
74D767261
6c6cAOI9
776f6eGH
A2E3616e,G49569
696e67D
74AoG7
20J
64AsF7569
6520A9Gc
D706c6f65
727aAcCH
766961AcEF
ED76616e2064
A2L67
65A2L
6965AlCJ
72656e64CE4
AgCGe6b,I055
A0GGd7575
676161AyEE6
6a206b6f6e20
6c20A0F6e
7374A0GF77
20A3L
Ca7569737465
A5L72
CE96e647275
657473APE565
69A6L
72EC265746572
61ARIE0,H85092
6562B7365
67H
20J
AkGF746865
A8F726f6c
A3J65
67J
77696aAfE4
AtCIf6e64
20A1L
207665AhE967
616c73Ef6f
64A2CH7067
A6L72
67L
686574A5GEf73
72A7L
656b2075,H7995
6bAdF61
AREH626c
A3H77656c
7a6a,I449
AMCEc69
Ce6976
6163756c
6ACBG
6f6cAOD
7420D
AZG5
6775ASE5
6965A9EF
72A1H
CH6e
20616eAhEc
61A1J
CJ6e
20696eAACG3
61A0L
AGGf6e7477
6eA1I56e
70A1L
74APCH6465
6eGD7a6f,H69347
6f6fA2GF
74AKGH20
746fID6461
656eAzI5
6f7665ALEd69
74ASI465
7a6973,I389
62AjEE1
6578AKD
69646973
Ce7a65
6cA1F
20AxE276
69AEEe73
6f7AuBG
6570AKE16e
726472IC720
73AhEe7469
AFCGe6f6f72
A2L20
65A2L
6a6172AgF76
AfE563687465
7472EC56b7320
616dAGF,H58744
20Cc207a69
A0J65
65ANH74
6574AAF74
AuF6b6565
7374AoEGe
206d6fA1G2
A1L72
AQE162,I3284
66AiF
6c697573
73AgD63
20AcCH
6961ALE5
C7642069
6974AoEF
6fEEd61
746261ECb
ADGF617264
75A2J
A0L6f
CL6f
626279,H48144
F20
6567AmGF
Cb206d65
Cc662074
AsE76574
6BC74652077
6566AEG4
D74206f70
6d697373Ce
7564AyGG7
77696cCF
7a696a20C1
20A0L
656572C06572
A5H766572
A5L20
6fA5L
73206b6cGC96e
A6L20
632073,I2685
6c7362
A5EE1
CC3756c
6272ECe
AoEd73
7269C5
6473AJE1
61726c65A8D
656d69AdCF
68A0L
72A0L
CC776,H3754
2068757572
646967B74
6bAiGF65
6bAtEe61
AvE56e6420
6a6eAUCH
64206565CE2
69A0L
7665656cATF
657279,I2082
A0E4
ALCF74
6e617520
AqEf73
73A3E2
7020617072
746f77A5D
ECf6f6420
6368AICF62
AkI965
6fA3J
CJ69
2063A1J
20A1L
6174C265686f
63A4L
65AlCH6d65
6fA4L
CL6c
66CC46f,H2694
6b6fALIF
6e20ED6e
6f6e73CC7
AJD737465
6dAPH68
70ArGG461
6e2073A9F61
756e6eAtGH
69626e,I148
AjGEd20
AQE36b
6120622061
B616c7669
626fA5EF
6561AwEe
677265ED
C4206b6d
6a6572B20
6d7074AeD
7374727570
20A7J
20A4J
C8616c6c20
C976657273
AbJ20
E96e646f
61A8J
62A8J
AaJ20
736563CE4
73AnE56c72
A6EH656e
20A6L
A8L65
20A2L
A8L6e
61A8L
CL20
656465AyCG6
69A6L
6c6967AvGG5
6eAaL
7269646165KD
74CL
AbL20
70ADD,H1634
6fF
61732DD1
662077B61
6b206cGCe
72AYEG8
7264ARCF
646161A0E5
6fA0J
70616b6b656e
76ID207a6f
61AUE7,H05734
696d7320
20706174B
A5GF6e67
E8656e
61617420A4D
65206dD6c
68B74207275
6cATGH65
6eAdCH61
20A1L
616e64656c6HC
6520AmF6265
AcCG7696c6c
6aCE26f,G395135
6e64A7CEf
6e6765D
69A1J
A8H7a65
73AQGf74
20776565AeE9
A8EG96a6b68
652065A7F64
Me
6e2074E865
A4L65
KCf6b65,H84532
206f7A7HE
6578706572
6f6f642FC
7269AHF
Cf6f726c
7AfDF564
6164AbGF77
72Ce74656e
A2J6f
6c61AiH20
6e7672,H7393
6469AoE2
AsCG27265
69CD726465
AfEGe6161
77AnEc2068
2076A6CG465
65A2L
AmEH206f70
72A2L
66AQCF,H6333
726d6172
61ACE166
Gd75
656c73ED
6874686176
61AAF776f
63A0J
657aAFE06c
6765AAH
A3J65
73AfG469
7665AdGF20
63A1L
64A4L
652070AuH
65AQKf
A5L6e
ArE167646520
74207569AwE8
666a65,H52728
20AND7a
69C761
6e6fAkD20
H65
AcE96a67
65616c69B65
65656c20GD
65AuK2
6e206c69AeF
73746161E5
6620D,H42125
696bA2D
61AKCE161
AKCI0
676f6cA2D
6bAAEd6d
616cAjG4
Ec652076
616dAlF74
646520A0F
69CE46161
AGEJ20
6e67A8CH
73A3EH65
7465GF20
D72206161
756973AoEe
76AuG565
65206865AwGF
69A6L
73AVGd6161
69A6CG3,H31525
6fCC76573
AxE76974
2073AzH
616e7365C4
64A6G172
F727569
67A7GH68
6e6c616eD
74A6J
20L
6167AJG96e
65A2L
6872697374D
6c7369,H20923
AOCF75
69657577Ca
73AnH6f
7420EG7
D726f6e64
6572A5GGc20
6eA3L
6b6d61,H1032
AWF6f6f
6d61AmEF
EE06175
73636861B
73AwF66
6420AkG7
GE2657375
69APGf6e
6aA1CH6b
722076AaD6b
7577AdCH
20A2L
CL64
6f72A6CJ
6a6472,G29972
ATEb61
69A0F
20ED6f67
656d70656c
6cCb656e
72616bALD
766f6fCc
616dAUCH
ALE265726f
Ee616d65
B6e74696720
662062GCa20
61616cAcEH
73ABEG42069
6eAhD61,I4575
207AWDG
AoEd6520
65A1H
6e64617274
A3H63
AmEb206a6f
2075A3CH
61A2J
ASGa6520
65A3J
65747320IC1
A1GF6d6167
GD72792076
A8J73
A8J68
AuCGf656e
7320A3Ge
74A9G16c
7aA7J
20A5L
2074AbJ
20A1L
61ANCG46f6d
61A8L
6565AECG575
CGa652065
65AaL
6574AkGF7520
66AkEH6565
6674CE96a20
KD7370726565
A0GF6e206175
Kf6f
GE769737465
A7CK765
6e6f6f6974CCf
AkL74
AkL20
74AdL
Cf6d206c6965
7aAcL
69ACD73,H89118
656c65EC2
696573GC4
AiI56572
GD7267206d,I3976
2069AsF75
61766fAwE5
A2Eb206765
69EE86572
Gd6574
6e20APF70
7279A1EF65
65AfIF206e69
Cc6f6f662064
AsG2616e67
68ArF776161
756a,H78516
687970
6fA6E5
B72742065
736368GC2
65GCb726163
656e64AoCF
6c69CC72077
AvGGd6765
20616667AmF
AIF76656e74
A4L68
6f76AcG465
6d69IC7,I3373
AREH65
AYIf76
A0F736368
ED746f656c20
656e6b7AaFF1
A2L65
7274656cAcEF
C57374696720
6aCC0,H67913
20F
6f64656d
ApCG561
B61207665
7577AdIF
AkK1
72AkCI4
746965A2EF
616e64AvG5
6a707420,I277
69H
6dAHI9
6fE76565
6fACCI565
7070656cABF
AmEF76,H5731
61A8Ef
AFGF70
6a6bAsE6
2064AoCGd
EF74696a
AIF706f72
69A2J
706c65Ce20
74746520GD
2070A7Ec656d
696e6cAgF20
74616420D20
AYH736c,I217
626576A1E7
6e2066AZF
637963,H4671
64616c65
ApG3
69ApF73
792076ApD
AXIf72
7261c3ab6c20
7420A0H
AbGH776572
6AeDFd656469
ATCJ6f72
69AXF652077
73A4L
6f6e6b62,I1568
6572676576
68A0H
EF616c
6f6566A6D
6fA0H
73AyCGc
AlI26f
64C7657765
68A2J
CJ6c
7461ID2069
AzH68656d
616172B776174
65207265A5CF
AlGc657265
68A4L
20717561,H36108
AiE86f
AbCE573
61A6GE96a
GCc697069
6eA6E765
6f70206772
7ABBFf6c
AEGH6c61
626fA9IF6e
20L
AuF746f7265
6469CE56974
74AdGe6f6f
GCf6d68,I0966
ALCGa
62AuE2
7473AZE9
616368F
6e2064AJF
A8H6b2074
AlEG6656e64
726b67,H2551
6fC56c
7FC6761
ArD6d7365
6fA4IE66f6f
7261AQCH
73EC5722064
AeH7a75
76CH65
6d6dAsD736965
6e67AaE96a20
A5L72
7374ArCH72
726664,I0363
AJEEb6f6d
69AWEd69
77A0H
A0Ge6161
A0J6d
7aCE4656e
EF207a6963
C96a6b74206f
A1L20
75AsD,H14906
ARE172
67AZEc
6c70756e
AGD7474
6fC167
62656dECe
65627BD9
6974CF
A4H74
C46f6e20
ECd62696e
A5H65
A4J64
67J
72Ee6f6d
74696aAZF
75A7J
A2L64
A2L65
72A2L
61B20c3,H09764
6420AiEa
6bCF6b
CC16c636f68
AyCG6726f
A0L6f
65C261616e20
722064IF6a
71756573,I4304
7270EC2
AJEd69
2073AVCE7
69EC96565
7468ANEF
A6D7075626c
66A1J
CJ6c
7aAhIF7273
A2L69
66A2L
CL6c
CL20
697467ID,G19916
AjGf65
6eAoCG1
AgCE96b6b65
6269AdCF20
74AnCG86f
75A4J
20L
6e6ATDI72
74766164AgEF
A5Dc3,I37
AqCE16d
Eb65
77AwE4
6172AdIF
65AaE573
75A1H
A3E2657274
65207374Ce64
AfF7a657420
6973KD77,H88562
6eAgG3
766c6f6569
7a69AhGF67
20AEF68616c
20A0L
A0CL65
687562,I3102
63AMF
6c67CD
A2EE56e64
2076AuE5
65746f6eB
6c732072B
6dAoCH
70EC66562
AjEd6f6c65
6f65A1H
6fA1J
CJ72
206fJ
6e69c3abC56e
6eA3L
6fA2L
CL75
6477GC5,H77956
6361ANEF61
EE4207065
6eGC26f6465
74AtIf
6bEC761732065
61c5,I25
B7068
C679
74c3ad
79AAD
69676769
7472AjD
6577696a6b
6c6d61A9D
6fAEEF20
APEGd6520
A2J20
736b6572ID
61AFG56e20
CL68
68ALGE0,H67357
7269CC0
6420AMIF
69D7665
A3Ef7264
6f6fD77
AnCF6b6c65
67207769ICc
A2J65
AqEG16172
AYGe206161
69EGe,H56757
6eA8E761
6e73ECc61
A6G26c6f
Gb7761
6772AHE965
6a64AFH
69L
A9E265736c69
616762,H4615
656bA4CE8
67D6c65
20696e20Cf
68A7F7669
6eGE16c6c
6f65AuCE56d
72AOIF6765
75737465D
20A3L
A2L6d
A2L6c
74A0L
AtEF77,H35552
206f6cAlD
657a65C3
AhG465
7572APCF
64A1J
69GEb616e
69A2J
6a6674C720
6aAFG965
AcGG5726f
7AHFI75
20A5L
C76572656765
69A4L
69A4L
6bGCd61616b74
727464,H2495
6b20CC9
6bAJEc
6464A6IE4
6bA8CF75
61H69
Cc20776f72
B73206d6574
656cAYEH75
6b616172AbF
76616AuFG76
61AQCF,H14347
68B6c74
AgE16b20
686f6dA5D
AgIF6f70
AFCGe69
6c6172D
74A2H
20J
65656473B69
65AFEH65
A6J20
AEH207a
74A0J
20L
CL20
666569C5,H03747
AaGb6f
6c6167EC9
6f65B2076
77ALEG9
20A3J
6eCf6f726c
D77657265
G96c64
726474ATF
656c6465GF
A2L6c
6fA1L
65AdEf6e,G093145
69B726420
746f7HC6e
77AbCF6f
20A0J
6461GEf70
65ADEG163
73CF7761
APF20706174
65A4CG97320
A2CGf702073
6e64F7465
72EC16c697365
67626f,H82542
75AwGEb
69AgE520
AhEG26565
J74
65AnJ
2074Cb737420
64A8EH6565
AuEe67737465
63AQEE6,H71943
ED6572
72EC420
A1H65
CH72
6aAXEH
AOCG575
20AVGG370
63A2J
A0CGa656c
69A3J
CJ64
6aA4E2696a
73AOCJ
AsI56967
6572ArH6d
69A3L
69A3L
A1CJ7765
AiGE6,H6134
61AkD766f
687476C1
EEc2069
63A0J
A9EG26569
68AlCF7472
A3J72
20A0L
63A0L
6374206dA0EF
6f6fA8CG16e
70A5G66f6f
747361,H50737
6169AxD
A3Gf
AMF62
65AlE46f
6d61AlEF
74GD6e6b
7APDHf
B77617265
ATGE668616e
B73796d626f
642069AzEd
AxG46567
696c64D64
ACH6765
7264A7E46f
A8J65
AMCF657a6965
6465AxEI2
CD726573756c
A6L65
6fA4L
A4L6c
6170CC4,H40138
AoE765
616eAGE1
656bA3D74
6e67C26f
AyGF6764
AsGH726c
64A0J
656174A9F
69GF656e
64AAJ67
6d616bAEF64
6fAeEa65,H34992
6f7DD520
75746a6DC
2075AFF65
617279Ca69
64GC46f6d20
652062ALF
656220AkF
C674206a65
CJ20
6cEH68
CId6167
GG16b206a
EJ6520
646572AtCG1
656eA2I7
68A7L
686f75AtEGe
AjE473206161
A6CL20
6b20A2I2
6c6c69AdEe69
6dAgL
6eA3K7
766565AcEb6f
6e666c,H29532
6469616d
A3D2077
657277AAD
732067C0
63687AuBF9
AfK1
65CD73656e
AaCEe67206f
7AOFH768
7aAiG56e
20776173GF
657374AQEH
74AuH7265
A3L65
20727DC,I4393
H69
64A8F20
6566AHEf
AdG973
74CF6a
75AoEf6d
20676564Cc
72AECH74
726f6dAbE9
A1L64
2068ApCI2
616420ArH
61A2L
656eIF6a20
6574207a77Cd
69F6e6f64
6c616368AhF
6eA6H6163
73KC6,H18933
7320Ed
AmGH6369
72CF7765
F6e206f6e
AXGc,I379
62A2E1
CC16e6773
A9E26967
A0J74
6dCb6f6e20
A5E9656e74
74206bAcE1
76AGE6656c
20L
7AaDI7465
77696c6BE6e
72A5E4,H0833
C16d6d65
AJEG973
72A6Ef7020
6c6f7AfDH4
6e616172A6E1
7320AJCI5
6166B7072,I3188
AvEIa
AsG675
7520A3F
ALEI963
6564ABEe6b
A1J72
AkEc7320746f
A2L68
6174AEG265
A3L65
6FC20,F7997728
AxCF75
ATGE16e
7477B73
AiCE66163
6c61AjEF
AnGGa7572
7a6fAJD656e
A2E261736973
656b656eAWEF
72AkE96e2064
7374EJ
A3L20
61706a,I2588
ARK6
646fAmF68
77AgGd65
20A0L
20A0L
61A3L
AWGa656767
H756c6c
69AwF72206e
6d7363,H87128
6e706c
75776b
61A5IE2
6974696e
6f206cB
B746973
65AmF70
AUGd65
AyEF686f
6f7269756d
72AvE96e
AJCIa6f
6161ED7569
61A3G265
65207465Cd
656973AgF
GD7374656e
6574A1CH
67A5H76
AeG57320
6f6fA8D6b6f
7567AwEH
6163746976A1D
68A4L
6461A4E4,I1985
6a6eGC66f
AfE76420
7APFF765
ASF206465
F6c656e
62616b6bID
AfE36e6565
69A5J
6fA4J
AYGE6616e64
7aA7J
A5L20
65Cc696a6b74
AjJ7275
6e2072A4GF6e
6e6fAkEd6565
C77365,H76526
72612074
20706174C9
61B68696a20
AwCGc6569
F76656c
616e74616cED
65656c64KD61
B736368696b6b
77616dA4CH
GCc617320,I1383
66A3H73
AUGG37461
2064AVF2068
206973E57a
6e696c,H65926
6f657a69
20AFH
B70726f73
6361A3F
65A5E976
65A8EG4
6775GC920
AhCEd6963
6e74AwF
706fA3EE5
AREd736520
A6J20
ASCI96a
A2J6d
AREH7420
207765F72
69A0L
646974AlF,I078
706572A1F
72AvGEf6b6b
AaCF686161
20A2L
6572AwG973
65A2L
CL65
6e65AAD,H55323
7861C4
CD20736f
6HC6d6269
AWEd6465
70AgEE173
616dA3CF65
A2J6e
6AbBF97461
6765AuCF64
6e64AnGF7a
6fA4J
20A1L
2076AeEc656e
61A2L
6AVDFf742064
A6L6c
64656eAGGH
A7L75
2073207a,I0178
75696d65
6f74766164
ALH7769
656674C572
6b207370C5
6fA2J
CJ65
726fH
AvG46174
756974EF
652068E320
65A6L
67A3L
A7L6c
6e2077AqEH
6fA7L
CL72
